[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 10:30:44] [20260408100612] Epoch: 127, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9568
        2    joint_2      0.9333
        3    joint_3      0.7194
        4    joint_4      4.3704
        5    joint_5      4.3778
        6    joint_6      1.4459
        7    joint_7      6.9457
        8    joint_8      6.8250
        9    joint_9      1.7912
       10   joint_10      7.6317
       11   joint_11      7.6946
       12   joint_12      3.3349
       13   joint_13      2.8824
       14   joint_14      2.8992
       15   joint_15      3.8660
       16   joint_16      3.8722
       17   joint_17      3.9595
       18   joint_18      5.9845
       19   joint_19      6.3114
       20   joint_20      9.7878
       21   joint_21     10.1531
       22   joint_22     11.4153
       23   joint_23     11.7682
[2026-04-08 10:30:44] [20260408100612] Epoch: 127, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8233
        2    joint_2      0.8469
        3    joint_3      0.6334
        4    joint_4      3.6871
        5    joint_5      3.7743
        6    joint_6      1.2744
        7    joint_7      6.1176
        8    joint_8      6.1141
        9    joint_9      1.5690
       10   joint_10      6.7221
       11   joint_11      6.8669
       12   joint_12      2.8858
       13   joint_13      2.5641
       14   joint_14      2.4580
       15   joint_15      3.3310
       16   joint_16      3.5132
       17   joint_17      3.3613
       18   joint_18      5.2698
       19   joint_19      5.3935
       20   joint_20      8.5296
       21   joint_21      8.7680
       22   joint_22      9.9372
       23   joint_23     10.2077
[2026-04-08 10:30:55] [20260408100612] Epoch: 128, train loss: 0.0467, train mean joint angle error: 5.4500 deg, train positional error: 4.9515 cm
[2026-04-08 10:30:55] [20260408100612] Epoch: 128, val loss: 0.0441, val mean joint angle error: 5.1254 deg, val positional error: 4.3243 cm
[2026-04-08 10:30:55] [20260408100612] Epoch: 128, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3518
        1    joint_1       6.4266
        2    joint_2       6.2639
        3    joint_3       4.0755
        4    joint_4       6.1031
        5    joint_5       6.2069
        6    joint_6       3.0744
        7    joint_7       6.0038
        8    joint_8       5.6213
        9    joint_9       2.2076
       10   joint_10       2.1473
       11   joint_11       3.6272
       12   joint_12       4.9504
       13   joint_13       6.1955
       14   joint_14       6.1342
       15   joint_15       4.1711
       16   joint_16       7.4369
       17   joint_17       7.4688
       18   joint_18      10.4548
       19   joint_19      10.1786
       20   joint_20       6.5370
       21   joint_21       6.6704
       22   joint_22       0.8493
       23   joint_23       0.6436
[2026-04-08 10:30:55] [20260408100612] Epoch: 128, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.4675
        1    joint_1       5.8218
        2    joint_2       5.5671
        3    joint_3       3.8358
        4    joint_4       5.3947
        5    joint_5       5.5131
        6    joint_6       2.9455
        7    joint_7       5.7520
        8    joint_8       5.3214
        9    joint_9       2.1292
       10   joint_10       2.0585
       11   joint_11       3.5607
       12   joint_12       4.8604
       13   joint_13       6.1491
       14   joint_14       5.7417
       15   joint_15       4.0018
       16   joint_16       6.9479
       17   joint_17       6.5853
       18   joint_18      10.3159
       19   joint_19      10.1930
       20   joint_20       6.1693
       21   joint_21       6.2668
       22   joint_22       0.7927
       23   joint_23       0.6173
[2026-04-08 10:30:55] [20260408100612] Epoch: 128, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9568
        2    joint_2      0.9339
        3    joint_3      0.7105
        4    joint_4      4.3211
        5    joint_5      4.2875
        6    joint_6      1.4356
        7    joint_7      6.9038
        8    joint_8      6.7557
        9    joint_9      1.7784
       10   joint_10      7.5690
       11   joint_11      7.6376
       12   joint_12      3.3163
       13   joint_13      2.8693
       14   joint_14      2.8875
       15   joint_15      3.8461
       16   joint_16      3.8888
       17   joint_17      3.9362
       18   joint_18      6.0235
       19   joint_19      6.1512
       20   joint_20      9.8099
       21   joint_21      9.9023
       22   joint_22     11.4211
       23   joint_23     11.4945
[2026-04-08 10:30:55] [20260408100612] Epoch: 128, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8268
        2    joint_2      0.8477
        3    joint_3      0.6256
        4    joint_4      3.7030
        5    joint_5      3.6517
        6    joint_6      1.2636
        7    joint_7      6.1806
        8    joint_8      5.9557
        9    joint_9      1.5556
       10   joint_10      6.7464
       11   joint_11      6.7950
       12   joint_12      2.8565
       13   joint_13      2.5301
       14   joint_14      2.4444
       15   joint_15      3.3239
       16   joint_16      3.5070
       17   joint_17      3.3260
       18   joint_18      5.4110
       19   joint_19      5.1875
       20   joint_20      8.6012
       21   joint_21      8.5193
       22   joint_22      9.9727
       23   joint_23      9.9532
[2026-04-08 10:31:07] [20260408100612] Epoch: 129, train loss: 0.0466, train mean joint angle error: 5.4401 deg, train positional error: 4.9758 cm
[2026-04-08 10:31:07] [20260408100612] Epoch: 129, val loss: 0.0448, val mean joint angle error: 5.2129 deg, val positional error: 4.3806 cm
[2026-04-08 10:31:18] [20260408100612] Epoch: 130, train loss: 0.0467, train mean joint angle error: 5.4443 deg, train positional error: 4.9344 cm
[2026-04-08 10:31:18] [20260408100612] Epoch: 130, val loss: 0.0437, val mean joint angle error: 5.0794 deg, val positional error: 4.2643 cm
[2026-04-08 10:31:18] [20260408100612] Epoch: 130, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3085
        1    joint_1       6.4083
        2    joint_2       6.2420
        3    joint_3       4.0866
        4    joint_4       6.1096
        5    joint_5       6.2181
        6    joint_6       3.0757
        7    joint_7       5.9814
        8    joint_8       5.6432
        9    joint_9       2.2093
       10   joint_10       2.1587
       11   joint_11       3.6712
       12   joint_12       4.9228
       13   joint_13       6.2215
       14   joint_14       6.1443
       15   joint_15       4.1894
       16   joint_16       7.4004
       17   joint_17       7.4227
       18   joint_18      10.5520
       19   joint_19      10.1817
       20   joint_20       6.4534
       21   joint_21       6.5898
       22   joint_22       0.8368
       23   joint_23       0.6351
[2026-04-08 10:31:18] [20260408100612] Epoch: 130, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.7509
        1    joint_1       5.6778
        2    joint_2       5.4838
        3    joint_3       3.8184
        4    joint_4       5.3586
        5    joint_5       5.4297
        6    joint_6       2.9152
        7    joint_7       5.5701
        8    joint_8       5.2120
        9    joint_9       2.1321
       10   joint_10       2.0409
       11   joint_11       3.5796
       12   joint_12       4.7311
       13   joint_13       6.0841
       14   joint_14       5.6297
       15   joint_15       3.9059
       16   joint_16       6.8056
       17   joint_17       6.5593
       18   joint_18      10.1352
       19   joint_19      10.2442
       20   joint_20       6.2132
       21   joint_21       6.1814
       22   joint_22       0.8193
       23   joint_23       0.6273
[2026-04-08 10:31:18] [20260408100612] Epoch: 130, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9569
        2    joint_2      0.9276
        3    joint_3      0.7162
        4    joint_4      4.3216
        5    joint_5      4.2883
        6    joint_6      1.4402
        7    joint_7      6.8782
        8    joint_8      6.7702
        9    joint_9      1.7842
       10   joint_10      7.5633
       11   joint_11      7.6325
       12   joint_12      3.3168
       13   joint_13      2.8589
       14   joint_14      2.8970
       15   joint_15      3.8542
       16   joint_16      3.8457
       17   joint_17      3.9554
       18   joint_18      5.9435
       19   joint_19      6.1827
       20   joint_20      9.6984
       21   joint_21      9.8639
       22   joint_22     11.3038
       23   joint_23     11.4271
[2026-04-08 10:31:18] [20260408100612] Epoch: 130, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8716
        2    joint_2      0.8602
        3    joint_3      0.6386
        4    joint_4      3.7228
        5    joint_5      3.6979
        6    joint_6      1.2642
        7    joint_7      6.1006
        8    joint_8      5.9150
        9    joint_9      1.5463
       10   joint_10      6.7274
       11   joint_11      6.7619
       12   joint_12      2.8482
       13   joint_13      2.4744
       14   joint_14      2.5271
       15   joint_15      3.2805
       16   joint_16      3.3622
       17   joint_17      3.5681
       18   joint_18      5.2074
       19   joint_19      5.3729
       20   joint_20      8.3124
       21   joint_21      8.1755
       22   joint_22      9.6760
       23   joint_23      9.4323
[2026-04-08 10:31:30] [20260408100612] Epoch: 131, train loss: 0.0466, train mean joint angle error: 5.4342 deg, train positional error: 4.9322 cm
[2026-04-08 10:31:30] [20260408100612] Epoch: 131, val loss: 0.0434, val mean joint angle error: 5.0414 deg, val positional error: 4.2394 cm
[2026-04-08 10:31:30] [20260408100612] Epoch: 131, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3723
        1    joint_1       6.4434
        2    joint_2       6.2029
        3    joint_3       4.0542
        4    joint_4       6.0602
        5    joint_5       6.1596
        6    joint_6       3.0659
        7    joint_7       5.9568
        8    joint_8       5.6270
        9    joint_9       2.2019
       10   joint_10       2.1442
       11   joint_11       3.6504
       12   joint_12       4.8793
       13   joint_13       6.2023
       14   joint_14       6.1297
       15   joint_15       4.1596
       16   joint_16       7.3807
       17   joint_17       7.4205
       18   joint_18      10.3913
       19   joint_19      10.4878
       20   joint_20       6.4028
       21   joint_21       6.5734
       22   joint_22       0.8289
       23   joint_23       0.6251
[2026-04-08 10:31:30] [20260408100612] Epoch: 131, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.6708
        1    joint_1       5.6297
        2    joint_2       5.5311
        3    joint_3       3.8048
        4    joint_4       5.3402
        5    joint_5       5.5022
        6    joint_6       2.9306
        7    joint_7       5.6435
        8    joint_8       5.3113
        9    joint_9       2.1301
       10   joint_10       2.0495
       11   joint_11       3.5586
       12   joint_12       4.7995
       13   joint_13       5.9762
       14   joint_14       5.6034
       15   joint_15       3.9601
       16   joint_16       6.6692
       17   joint_17       6.5327
       18   joint_18       9.9902
       19   joint_19       9.6599
       20   joint_20       6.1347
       21   joint_21       6.1710
       22   joint_22       0.7861
       23   joint_23       0.6086
[2026-04-08 10:31:30] [20260408100612] Epoch: 131, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9582
        2    joint_2      0.9352
        3    joint_3      0.7114
        4    joint_4      4.3193
        5    joint_5      4.2772
        6    joint_6      1.4278
        7    joint_7      6.8759
        8    joint_8      6.7576
        9    joint_9      1.7676
       10   joint_10      7.5635
       11   joint_11      7.6450
       12   joint_12      3.3051
       13   joint_13      2.8535
       14   joint_14      2.8880
       15   joint_15      3.8435
       16   joint_16      3.8470
       17   joint_17      3.9651
       18   joint_18      5.9336
       19   joint_19      6.1982
       20   joint_20      9.6701
       21   joint_21      9.8971
       22   joint_22     11.2599
       23   joint_23     11.4723
[2026-04-08 10:31:30] [20260408100612] Epoch: 131, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8616
        2    joint_2      0.8449
        3    joint_3      0.6365
        4    joint_4      3.6296
        5    joint_5      3.7334
        6    joint_6      1.2556
        7    joint_7      6.0084
        8    joint_8      6.0018
        9    joint_9      1.5312
       10   joint_10      6.6422
       11   joint_11      6.8462
       12   joint_12      2.8260
       13   joint_13      2.4698
       14   joint_14      2.4589
       15   joint_15      3.2512
       16   joint_16      3.3844
       17   joint_17      3.4197
       18   joint_18      5.1308
       19   joint_19      5.2505
       20   joint_20      8.2614
       21   joint_21      8.1882
       22   joint_22      9.6264
       23   joint_23      9.4873
[2026-04-08 10:31:41] [20260408100612] Epoch: 132, train loss: 0.0465, train mean joint angle error: 5.4262 deg, train positional error: 4.9466 cm
[2026-04-08 10:31:41] [20260408100612] Epoch: 132, val loss: 0.0442, val mean joint angle error: 5.1333 deg, val positional error: 4.3632 cm
[2026-04-08 10:31:53] [20260408100612] Epoch: 133, train loss: 0.0464, train mean joint angle error: 5.4128 deg, train positional error: 4.9289 cm
[2026-04-08 10:31:53] [20260408100612] Epoch: 133, val loss: 0.0434, val mean joint angle error: 5.0166 deg, val positional error: 4.1495 cm
[2026-04-08 10:31:53] [20260408100612] Epoch: 133, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.4367
        1    joint_1       6.3768
        2    joint_2       6.2168
        3    joint_3       4.0457
        4    joint_4       6.0855
        5    joint_5       6.1696
        6    joint_6       3.0612
        7    joint_7       5.9517
        8    joint_8       5.5889
        9    joint_9       2.2007
       10   joint_10       2.1381
       11   joint_11       3.6134
       12   joint_12       4.8710
       13   joint_13       6.1630
       14   joint_14       6.1597
       15   joint_15       4.1307
       16   joint_16       7.3112
       17   joint_17       7.4086
       18   joint_18      10.5494
       19   joint_19      10.0361
       20   joint_20       6.3788
       21   joint_21       6.5536
       22   joint_22       0.8297
       23   joint_23       0.6292
[2026-04-08 10:31:53] [20260408100612] Epoch: 133, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.0298
        1    joint_1       5.6714
        2    joint_2       5.4694
        3    joint_3       3.7980
        4    joint_4       5.3749
        5    joint_5       5.4634
        6    joint_6       2.9219
        7    joint_7       5.5914
        8    joint_8       5.2318
        9    joint_9       2.1261
       10   joint_10       2.0545
       11   joint_11       3.5176
       12   joint_12       4.7952
       13   joint_13       5.9468
       14   joint_14       5.6102
       15   joint_15       3.9423
       16   joint_16       6.8097
       17   joint_17       6.6580
       18   joint_18      10.0546
       19   joint_19       9.2633
       20   joint_20       6.2981
       21   joint_21       6.3306
       22   joint_22       0.8174
       23   joint_23       0.6216
[2026-04-08 10:31:53] [20260408100612] Epoch: 133, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9690
        2    joint_2      0.9371
        3    joint_3      0.7135
        4    joint_4      4.3151
        5    joint_5      4.2732
        6    joint_6      1.4323
        7    joint_7      6.8614
        8    joint_8      6.7482
        9    joint_9      1.7733
       10   joint_10      7.5301
       11   joint_11      7.6343
       12   joint_12      3.3086
       13   joint_13      2.8585
       14   joint_14      2.8939
       15   joint_15      3.8431
       16   joint_16      3.8657
       17   joint_17      3.9764
       18   joint_18      5.8917
       19   joint_19      6.2407
       20   joint_20      9.6199
       21   joint_21      9.9228
       22   joint_22     11.2120
       23   joint_23     11.4737
[2026-04-08 10:31:53] [20260408100612] Epoch: 133, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7778
        2    joint_2      0.7967
        3    joint_3      0.6005
        4    joint_4      3.5112
        5    joint_5      3.5498
        6    joint_6      1.2379
        7    joint_7      5.9947
        8    joint_8      5.8656
        9    joint_9      1.5327
       10   joint_10      6.5470
       11   joint_11      6.6463
       12   joint_12      2.8081
       13   joint_13      2.4445
       14   joint_14      2.4077
       15   joint_15      3.2699
       16   joint_16      3.3048
       17   joint_17      3.2394
       18   joint_18      5.1671
       19   joint_19      5.0386
       20   joint_20      8.1360
       21   joint_21      7.9765
       22   joint_22      9.4568
       23   joint_23      9.2794
[2026-04-08 10:32:04] [20260408100612] Epoch: 134, train loss: 0.0469, train mean joint angle error: 5.4626 deg, train positional error: 4.9640 cm
[2026-04-08 10:32:04] [20260408100612] Epoch: 134, val loss: 0.0452, val mean joint angle error: 5.1512 deg, val positional error: 4.4107 cm
[2026-04-08 10:32:15] [20260408100612] Epoch: 135, train loss: 0.0470, train mean joint angle error: 5.4600 deg, train positional error: 5.0031 cm
[2026-04-08 10:32:15] [20260408100612] Epoch: 135, val loss: 0.0444, val mean joint angle error: 5.1458 deg, val positional error: 4.3587 cm
[2026-04-08 10:32:27] [20260408100612] Epoch: 136, train loss: 0.0464, train mean joint angle error: 5.4080 deg, train positional error: 4.9231 cm
[2026-04-08 10:32:27] [20260408100612] Epoch: 136, val loss: 0.0438, val mean joint angle error: 5.0841 deg, val positional error: 4.3508 cm
[2026-04-08 10:32:38] [20260408100612] Epoch: 137, train loss: 0.0463, train mean joint angle error: 5.3973 deg, train positional error: 4.9225 cm
[2026-04-08 10:32:38] [20260408100612] Epoch: 137, val loss: 0.0441, val mean joint angle error: 5.1281 deg, val positional error: 4.4568 cm
[2026-04-08 10:32:50] [20260408100612] Epoch: 138, train loss: 0.0462, train mean joint angle error: 5.3883 deg, train positional error: 4.9351 cm
[2026-04-08 10:32:50] [20260408100612] Epoch: 138, val loss: 0.0443, val mean joint angle error: 5.1402 deg, val positional error: 4.4311 cm
[2026-04-08 10:33:01] [20260408100612] Epoch: 139, train loss: 0.0465, train mean joint angle error: 5.4202 deg, train positional error: 4.9507 cm
[2026-04-08 10:33:01] [20260408100612] Epoch: 139, val loss: 0.0434, val mean joint angle error: 5.0334 deg, val positional error: 4.1450 cm
[2026-04-08 10:33:13] [20260408100612] Epoch: 140, train loss: 0.0462, train mean joint angle error: 5.3875 deg, train positional error: 4.8841 cm
[2026-04-08 10:33:13] [20260408100612] Epoch: 140, val loss: 0.0435, val mean joint angle error: 5.0519 deg, val positional error: 4.2828 cm
[2026-04-08 10:33:24] [20260408100612] Epoch: 141, train loss: 0.0458, train mean joint angle error: 5.3467 deg, train positional error: 4.8631 cm
[2026-04-08 10:33:24] [20260408100612] Epoch: 141, val loss: 0.0432, val mean joint angle error: 5.0095 deg, val positional error: 4.1596 cm
[2026-04-08 10:33:24] [20260408100612] Epoch: 141, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.1594
        1    joint_1       6.2233
        2    joint_2       6.1005
        3    joint_3       3.9972
        4    joint_4       5.9307
        5    joint_5       6.0711
        6    joint_6       3.0409
        7    joint_7       5.8887
        8    joint_8       5.5613
        9    joint_9       2.1834
       10   joint_10       2.1589
       11   joint_11       3.7204
       12   joint_12       4.8840
       13   joint_13       6.1203
       14   joint_14       6.0321
       15   joint_15       4.1502
       16   joint_16       7.2411
       17   joint_17       7.2879
       18   joint_18      10.2861
       19   joint_19      10.0702
       20   joint_20       6.3031
       21   joint_21       6.4676
       22   joint_22       0.8231
       23   joint_23       0.6193
[2026-04-08 10:33:24] [20260408100612] Epoch: 141, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6998
        1    joint_1       5.7388
        2    joint_2       5.4586
        3    joint_3       3.8031
        4    joint_4       5.3912
        5    joint_5       5.5559
        6    joint_6       2.9127
        7    joint_7       5.6121
        8    joint_8       5.2047
        9    joint_9       2.1233
       10   joint_10       2.0279
       11   joint_11       3.4906
       12   joint_12       4.7558
       13   joint_13       6.0717
       14   joint_14       5.5944
       15   joint_15       3.9060
       16   joint_16       6.7829
       17   joint_17       6.4581
       18   joint_18      10.0300
       19   joint_19       9.9322
       20   joint_20       6.1371
       21   joint_21       6.1217
       22   joint_22       0.8011
       23   joint_23       0.6191
[2026-04-08 10:33:24] [20260408100612] Epoch: 141, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9370
        2    joint_2      0.9074
        3    joint_3      0.7019
        4    joint_4      4.2029
        5    joint_5      4.2040
        6    joint_6      1.4235
        7    joint_7      6.7356
        8    joint_8      6.6902
        9    joint_9      1.7652
       10   joint_10      7.3889
       11   joint_11      7.5568
       12   joint_12      3.2973
       13   joint_13      2.8379
       14   joint_14      2.8745
       15   joint_15      3.8336
       16   joint_16      3.8058
       17   joint_17      3.9002
       18   joint_18      5.8880
       19   joint_19      6.0415
       20   joint_20      9.6522
       21   joint_21      9.6432
       22   joint_22     11.2502
       23   joint_23     11.1766
[2026-04-08 10:33:24] [20260408100612] Epoch: 141, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7450
        2    joint_2      0.7639
        3    joint_3      0.5987
        4    joint_4      3.5455
        5    joint_5      3.4729
        6    joint_6      1.2519
        7    joint_7      6.0329
        8    joint_8      5.7856
        9    joint_9      1.5474
       10   joint_10      6.6141
       11   joint_11      6.5088
       12   joint_12      2.8310
       13   joint_13      2.4561
       14   joint_14      2.3859
       15   joint_15      3.2714
       16   joint_16      3.2929
       17   joint_17      3.1593
       18   joint_18      5.0807
       19   joint_19      4.8426
       20   joint_20      8.4428
       21   joint_21      7.9692
       22   joint_22      9.8984
       23   joint_23      9.3333
[2026-04-08 10:33:36] [20260408100612] Epoch: 142, train loss: 0.0457, train mean joint angle error: 5.3339 deg, train positional error: 4.8643 cm
[2026-04-08 10:33:36] [20260408100612] Epoch: 142, val loss: 0.0437, val mean joint angle error: 5.0644 deg, val positional error: 4.2011 cm
[2026-04-08 10:33:47] [20260408100612] Epoch: 143, train loss: 0.0455, train mean joint angle error: 5.3122 deg, train positional error: 4.8749 cm
[2026-04-08 10:33:47] [20260408100612] Epoch: 143, val loss: 0.0439, val mean joint angle error: 5.0847 deg, val positional error: 4.2357 cm
[2026-04-08 10:33:59] [20260408100612] Epoch: 144, train loss: 0.0456, train mean joint angle error: 5.3173 deg, train positional error: 4.8840 cm
[2026-04-08 10:33:59] [20260408100612] Epoch: 144, val loss: 0.0431, val mean joint angle error: 5.0161 deg, val positional error: 4.3125 cm
[2026-04-08 10:34:10] [20260408100612] Epoch: 145, train loss: 0.0454, train mean joint angle error: 5.3002 deg, train positional error: 4.8612 cm
[2026-04-08 10:34:10] [20260408100612] Epoch: 145, val loss: 0.0430, val mean joint angle error: 4.9809 deg, val positional error: 4.2793 cm
[2026-04-08 10:34:10] [20260408100612] Epoch: 145, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.5059
        1    joint_1       6.2531
        2    joint_2       6.0991
        3    joint_3       3.9683
        4    joint_4       5.8683
        5    joint_5       6.0252
        6    joint_6       3.0289
        7    joint_7       5.8368
        8    joint_8       5.4596
        9    joint_9       2.1787
       10   joint_10       2.0665
       11   joint_11       3.5123
       12   joint_12       4.8053
       13   joint_13       6.0175
       14   joint_14       6.0281
       15   joint_15       4.1050
       16   joint_16       7.1160
       17   joint_17       7.1945
       18   joint_18      10.1330
       19   joint_19       9.8023
       20   joint_20       6.3065
       21   joint_21       6.4437
       22   joint_22       0.8254
       23   joint_23       0.6239
[2026-04-08 10:34:10] [20260408100612] Epoch: 145, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.4747
        1    joint_1       5.6192
        2    joint_2       5.3744
        3    joint_3       3.7746
        4    joint_4       5.2762
        5    joint_5       5.2995
        6    joint_6       2.8781
        7    joint_7       5.4319
        8    joint_8       5.0868
        9    joint_9       2.0924
       10   joint_10       1.9808
       11   joint_11       3.4450
       12   joint_12       4.6791
       13   joint_13       6.0644
       14   joint_14       5.6994
       15   joint_15       3.9052
       16   joint_16       6.7149
       17   joint_17       6.7207
       18   joint_18      10.0339
       19   joint_19       9.4846
       20   joint_20       6.0384
       21   joint_21       6.0947
       22   joint_22       0.7868
       23   joint_23       0.5858
[2026-04-08 10:34:10] [20260408100612] Epoch: 145, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9679
        2    joint_2      0.9475
        3    joint_3      0.7146
        4    joint_4      4.2168
        5    joint_5      4.2484
        6    joint_6      1.4235
        7    joint_7      6.7251
        8    joint_8      6.6600
        9    joint_9      1.7617
       10   joint_10      7.3920
       11   joint_11      7.5232
       12   joint_12      3.2761
       13   joint_13      2.8598
       14   joint_14      2.8711
       15   joint_15      3.8169
       16   joint_16      3.8724
       17   joint_17      3.9343
       18   joint_18      5.8647
       19   joint_19      6.1122
       20   joint_20      9.4804
       21   joint_21      9.7220
       22   joint_22     11.0299
       23   joint_23     11.2478
[2026-04-08 10:34:10] [20260408100612] Epoch: 145, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8280
        2    joint_2      0.8542
        3    joint_3      0.6320
        4    joint_4      3.5567
        5    joint_5      3.5076
        6    joint_6      1.2914
        7    joint_7      5.8919
        8    joint_8      5.7947
        9    joint_9      1.5864
       10   joint_10      6.4657
       11   joint_11      6.6199
       12   joint_12      2.9112
       13   joint_13      2.5760
       14   joint_14      2.4927
       15   joint_15      3.3617
       16   joint_16      3.5894
       17   joint_17      3.3987
       18   joint_18      5.4221
       19   joint_19      5.2912
       20   joint_20      8.5834
       21   joint_21      8.4077
       22   joint_22      9.9220
       23   joint_23      9.7181
[2026-04-08 10:34:22] [20260408100612] Epoch: 146, train loss: 0.0456, train mean joint angle error: 5.3193 deg, train positional error: 4.8632 cm
[2026-04-08 10:34:22] [20260408100612] Epoch: 146, val loss: 0.0436, val mean joint angle error: 5.0627 deg, val positional error: 4.4463 cm
[2026-04-08 10:34:33] [20260408100612] Epoch: 147, train loss: 0.0454, train mean joint angle error: 5.2941 deg, train positional error: 4.8799 cm
[2026-04-08 10:34:33] [20260408100612] Epoch: 147, val loss: 0.0423, val mean joint angle error: 4.9105 deg, val positional error: 4.2024 cm
[2026-04-08 10:34:33] [20260408100612] Epoch: 147, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.2335
        1    joint_1       6.2502
        2    joint_2       6.1602
        3    joint_3       3.9703
        4    joint_4       5.9240
        5    joint_5       6.0777
        6    joint_6       3.0289
        7    joint_7       5.8272
        8    joint_8       5.4531
        9    joint_9       2.1795
       10   joint_10       2.0483
       11   joint_11       3.5126
       12   joint_12       4.8266
       13   joint_13       6.0875
       14   joint_14       5.9900
       15   joint_15       4.0944
       16   joint_16       7.1652
       17   joint_17       7.2461
       18   joint_18      10.0551
       19   joint_19       9.8658
       20   joint_20       6.2762
       21   joint_21       6.3502
       22   joint_22       0.8153
       23   joint_23       0.6199
[2026-04-08 10:34:33] [20260408100612] Epoch: 147, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.4831
        1    joint_1       5.5274
        2    joint_2       5.3323
        3    joint_3       3.7104
        4    joint_4       5.3046
        5    joint_5       5.4226
        6    joint_6       2.8512
        7    joint_7       5.5020
        8    joint_8       5.0898
        9    joint_9       2.0786
       10   joint_10       2.0041
       11   joint_11       3.4929
       12   joint_12       4.7046
       13   joint_13       5.9118
       14   joint_14       5.3209
       15   joint_15       3.8879
       16   joint_16       6.7118
       17   joint_17       6.1013
       18   joint_18       9.6288
       19   joint_19       9.3960
       20   joint_20       5.9817
       21   joint_21       6.0079
       22   joint_22       0.7903
       23   joint_23       0.6103
[2026-04-08 10:34:33] [20260408100612] Epoch: 147, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9342
        2    joint_2      0.9246
        3    joint_3      0.7102
        4    joint_4      4.1990
        5    joint_5      4.2570
        6    joint_6      1.4294
        7    joint_7      6.7209
        8    joint_8      6.7270
        9    joint_9      1.7682
       10   joint_10      7.3801
       11   joint_11      7.5835
       12   joint_12      3.2847
       13   joint_13      2.8535
       14   joint_14      2.8576
       15   joint_15      3.8184
       16   joint_16      3.8401
       17   joint_17      3.8892
       18   joint_18      5.8950
       19   joint_19      6.1085
       20   joint_20      9.5713
       21   joint_21      9.8350
