[2026-04-09 13:28:35] 备注: 数据集=IMUPoser, baseline=asip_like_recon
[2026-04-09 13:28:35] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train loss: 0.3273, train mean joint angle error: 37.1176 deg, train positional error: 66.5840 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, val loss: 0.2073, val mean joint angle error: 23.8630 deg, val positional error: 65.7370 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       15   joint_15     23.5700
       16   joint_16     21.6426
       17   joint_17     22.0385
       18   joint_18     19.2934
       19   joint_19     20.2426
       20   joint_20     24.4122
       21   joint_21     25.1878
       22   joint_22     28.0423
       23   joint_23     29.0941
[2026-04-09 13:32:29] [20260409132835] Epoch: 27, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9694
        2    joint_2      4.7103
        3    joint_3      4.6277
        4    joint_4     19.8484
        5    joint_5     19.2665
        6    joint_6      8.7495
        7    joint_7     30.9703
        8    joint_8     30.9857
        9    joint_9      9.8520
       10   joint_10     35.8722
       11   joint_11     35.8308
       12   joint_12     17.6983
       13   joint_13     15.3027
       14   joint_14     15.1904
       15   joint_15     18.9096
       16   joint_16     17.5603
       17   joint_17     18.0053
       18   joint_18     16.6124
       19   joint_19     17.7959
       20   joint_20     20.9395
       21   joint_21     21.9810
       22   joint_22     24.1129
       23   joint_23     25.2073
[2026-04-09 13:32:37] [20260409132835] Epoch: 28, train loss: 0.1142, train mean joint angle error: 12.2057 deg, train positional error: 21.4589 cm
[2026-04-09 13:32:37] [20260409132835] Epoch: 28, val loss: 0.1023, val mean joint angle error: 10.7435 deg, val positional error: 16.8523 cm
[2026-04-09 13:32:37] [20260409132835] Epoch: 28, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.4631
        1    joint_1      10.3927
        2    joint_2      10.6907
        3    joint_3       8.3914
        4    joint_4      14.1305
        5    joint_5      13.9277
        6    joint_6       6.5334
        7    joint_7      10.7987
        8    joint_8      12.3618
        9    joint_9       5.2193
       10   joint_10      10.2897
       11   joint_11      12.8964
       12   joint_12      12.0603
       13   joint_13       9.4957
       14   joint_14       9.5426
       15   joint_15      11.2369
       16   joint_16      12.4466
       17   joint_17      12.4536
       18   joint_18      16.4032
       19   joint_19      16.7490
       20   joint_20      13.7925
       21   joint_21      13.2590
       22   joint_22       3.2914
       23   joint_23       3.1111
[2026-04-09 13:32:37] [20260409132835] Epoch: 28, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.5358
        1    joint_1       9.5154
        2    joint_2       9.5624
        3    joint_3       7.2917
        4    joint_4      12.8270
        5    joint_5      12.5976
        6    joint_6       5.5269
        7    joint_7       9.9279
        8    joint_8      11.3961
        9    joint_9       4.0333
       10   joint_10       9.7979
       11   joint_11      11.9301
       12   joint_12      11.6384
       13   joint_13       8.5772
       14   joint_14       8.7259
       15   joint_15      10.8761
       16   joint_16      10.7195
       17   joint_17      10.9184
       18   joint_18      15.2593
       19   joint_19      15.2196
       20   joint_20      11.8396
       21   joint_21      11.9037
       22   joint_22       1.6495
       23   joint_23       1.5752
[2026-04-09 13:32:37] [20260409132835] Epoch: 28, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.7870
        2    joint_2      5.6087
        3    joint_3      5.6357
        4    joint_4     23.0617
        5    joint_5     23.0208
        6    joint_6     10.7047
        7    joint_7     37.2729
        8    joint_8     37.3797
        9    joint_9     11.9921
       10   joint_10     43.2404
       11   joint_11     43.1000
       12   joint_12     21.7106
       13   joint_13     18.5242
       14   joint_14     18.6194
       15   joint_15     22.9654
       16   joint_16     20.9568
       17   joint_17     21.5752
       18   joint_18     18.9893
       19   joint_19     19.8910
       20   joint_20     23.9752
       21   joint_21     24.8118
       22   joint_22     27.5610
       23   joint_23     28.6311
[2026-04-09 13:32:37] [20260409132835] Epoch: 28, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6253
        2    joint_2      4.3422
        3    joint_3      4.2315
        4    joint_4     17.7681
        5    joint_5     17.6478
        6    joint_6      8.1455
        7    joint_7     28.6556
        8    joint_8     28.8900
        9    joint_9      9.1645
       10   joint_10     32.9008
       11   joint_11     33.3010
       12   joint_12     16.4345
       13   joint_13     14.0899
       14   joint_14     14.3037
       15   joint_15     17.5325
       16   joint_16     16.1650
       17   joint_17     17.0480
       18   joint_18     15.4614
       19   joint_19     17.0043
       20   joint_20     19.7717
       21   joint_21     20.6988
       22   joint_22     22.7052
       23   joint_23     23.5685
[2026-04-09 13:32:45] [20260409132835] Epoch: 29, train loss: 0.1109, train mean joint angle error: 11.9305 deg, train positional error: 20.4116 cm
[2026-04-09 13:32:45] [20260409132835] Epoch: 29, val loss: 0.1025, val mean joint angle error: 10.9362 deg, val positional error: 17.9146 cm
[2026-04-09 13:32:54] [20260409132835] Epoch: 30, train loss: 0.1097, train mean joint angle error: 11.8573 deg, train positional error: 20.1519 cm
[2026-04-09 13:32:54] [20260409132835] Epoch: 30, val loss: 0.1006, val mean joint angle error: 10.7779 deg, val positional error: 17.3695 cm
[2026-04-09 13:33:02] [20260409132835] Epoch: 31, train loss: 0.1074, train mean joint angle error: 11.6950 deg, train positional error: 20.0217 cm
[2026-04-09 13:33:02] [20260409132835] Epoch: 31, val loss: 0.0978, val mean joint angle error: 10.5246 deg, val positional error: 17.3997 cm
[2026-04-09 13:33:02] [20260409132835] Epoch: 31, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      40.7090
        1    joint_1       9.9861
        2    joint_2      10.3111
        3    joint_3       8.0530
        4    joint_4      13.6384
        5    joint_5      13.6295
        6    joint_6       6.2390
        7    joint_7      10.4988
        8    joint_8      12.0211
        9    joint_9       4.8912
       10   joint_10       9.9540
       11   joint_11      12.5246
       12   joint_12      11.7184
       13   joint_13       8.9490
       14   joint_14       9.0434
       15   joint_15      10.9386
       16   joint_16      11.9201
       17   joint_17      11.9603
       18   joint_18      15.8751
       19   joint_19      16.0766
       20   joint_20      13.3063
       21   joint_21      12.7730
       22   joint_22       2.8810
       23   joint_23       2.7815
[2026-04-09 13:33:02] [20260409132835] Epoch: 31, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.5208
        1    joint_1       9.1275
        2    joint_2       9.3103
        3    joint_3       7.2679
        4    joint_4      12.6076
        5    joint_5      12.2665
        6    joint_6       5.5051
        7    joint_7       9.6675
        8    joint_8      11.1572
        9    joint_9       3.9437
       10   joint_10       9.5457
       11   joint_11      11.2766
       12   joint_12      11.4047
       13   joint_13       8.1353
       14   joint_14       8.2019
       15   joint_15      10.6125
       16   joint_16      10.6516
       17   joint_17      10.6180
       18   joint_18      14.6786
       19   joint_19      14.5692
       20   joint_20      11.6452
       21   joint_21      11.6194
       22   joint_22       1.6679
       23   joint_23       1.5899
[2026-04-09 13:33:02] [20260409132835] Epoch: 31, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4176
        2    joint_2      5.2244
        3    joint_3      5.2119
        4    joint_4     21.4064
        5    joint_5     21.2950
        6    joint_6      9.9039
        7    joint_7     34.7458
        8    joint_8     34.7851
        9    joint_9     11.1228
       10   joint_10     40.2874
       11   joint_11     40.0722
       12   joint_12     20.1182
       13   joint_13     17.1607
       14   joint_14     17.2703
       15   joint_15     21.3437
       16   joint_16     19.4424
       17   joint_17     20.0932
       18   joint_18     17.6749
       19   joint_19     18.6518
       20   joint_20     22.6924
       21   joint_21     23.4540
       22   joint_22     26.1546
       23   joint_23     26.9930
[2026-04-09 13:33:02] [20260409132835] Epoch: 31, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5468
        2    joint_2      4.6347
        3    joint_3      4.4604
        4    joint_4     17.6636
        5    joint_5     19.1192
        6    joint_6      8.5847
        7    joint_7     29.1221
        8    joint_8     31.0531
        9    joint_9      9.6105
       10   joint_10     33.7621
       11   joint_11     35.9102
       12   joint_12     17.3657
       13   joint_13     15.0030
       14   joint_14     14.7278
       15   joint_15     18.2367
       16   joint_16     17.1422
       17   joint_17     17.1398
       18   joint_18     15.8837
       19   joint_19     16.9364
       20   joint_20     20.1032
       21   joint_21     20.2931
       22   joint_22     23.1807
       23   joint_23     23.1141
[2026-04-09 13:33:10] [20260409132835] Epoch: 32, train loss: 0.1054, train mean joint angle error: 11.4864 deg, train positional error: 19.2065 cm
[2026-04-09 13:33:10] [20260409132835] Epoch: 32, val loss: 0.0969, val mean joint angle error: 10.4965 deg, val positional error: 17.6759 cm
[2026-04-09 13:33:10] [20260409132835] Epoch: 32, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      38.9776
        1    joint_1       9.9332
        2    joint_2      10.1925
        3    joint_3       7.9049
        4    joint_4      13.4823
        5    joint_5      13.5102
        6    joint_6       6.1852
        7    joint_7      10.4064
        8    joint_8      11.8639
        9    joint_9       4.7990
       10   joint_10       9.8579
       11   joint_11      12.1625
       12   joint_12      11.5937
       13   joint_13       8.9033
       14   joint_14       8.9718
       15   joint_15      10.8877
       16   joint_16      11.7736
       17   joint_17      11.7336
       18   joint_18      15.5746
       19   joint_19      15.8377
       20   joint_20      13.1699
       21   joint_21      12.5617
       22   joint_22       2.7425
       23   joint_23       2.6482
[2026-04-09 13:33:10] [20260409132835] Epoch: 32, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.7426
        1    joint_1       9.0398
        2    joint_2       9.1071
        3    joint_3       7.0315
        4    joint_4      12.5550
        5    joint_5      12.2420
        6    joint_6       5.3938
        7    joint_7       9.6087
        8    joint_8      11.1133
        9    joint_9       3.8491
       10   joint_10       9.3352
       11   joint_11      11.2613
       12   joint_12      11.3314
       13   joint_13       8.2676
       14   joint_14       8.2986
       15   joint_15      10.5619
       16   joint_16      10.5960
       17   joint_17      10.5861
       18   joint_18      14.5320
       19   joint_19      14.7212
       20   joint_20      11.4486
       21   joint_21      11.4085
       22   joint_22       1.4354
       23   joint_23       1.4502
[2026-04-09 13:33:10] [20260409132835] Epoch: 32, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2095
        2    joint_2      4.9882
        3    joint_3      4.9732
        4    joint_4     20.4249
        5    joint_5     20.2650
        6    joint_6      9.4629
        7    joint_7     33.1244
        8    joint_8     33.2008
        9    joint_9     10.6424
       10   joint_10     38.3632
       11   joint_11     38.1285
       12   joint_12     19.2375
       13   joint_13     16.3705
       14   joint_14     16.5629
       15   joint_15     20.4196
       16   joint_16     18.5819
       17   joint_17     19.3450
       18   joint_18     17.0923
       19   joint_19     18.1159
       20   joint_20     22.1032
       21   joint_21     22.7193
       22   joint_22     25.4790
       23   joint_23     26.1453
[2026-04-09 13:33:10] [20260409132835] Epoch: 32, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6376
        2    joint_2      4.8642
        3    joint_3      4.5979
        4    joint_4     17.8852
        5    joint_5     19.2283
        6    joint_6      8.8306
        7    joint_7     29.4209
        8    joint_8     30.9737
        9    joint_9      9.8118
       10   joint_10     34.6134
       11   joint_11     35.9471
       12   joint_12     17.7641
       13   joint_13     15.6634
       14   joint_14     14.7944
       15   joint_15     18.5091
       16   joint_16     18.1405
       17   joint_17     17.0902
       18   joint_18     16.4129
       19   joint_19     17.0379
       20   joint_20     20.1848
       21   joint_21     20.9034
       22   joint_22     23.0025
       23   joint_23     23.9076
[2026-04-09 13:33:18] [20260409132835] Epoch: 33, train loss: 0.1036, train mean joint angle error: 11.3608 deg, train positional error: 19.2485 cm
[2026-04-09 13:33:18] [20260409132835] Epoch: 33, val loss: 0.0972, val mean joint angle error: 10.5749 deg, val positional error: 18.7123 cm
[2026-04-09 13:33:26] [20260409132835] Epoch: 34, train loss: 0.1031, train mean joint angle error: 11.3074 deg, train positional error: 19.4404 cm
[2026-04-09 13:33:26] [20260409132835] Epoch: 34, val loss: 0.0941, val mean joint angle error: 10.1841 deg, val positional error: 15.2613 cm
[2026-04-09 13:33:26] [20260409132835] Epoch: 34, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      39.4926
        1    joint_1       9.6616
        2    joint_2       9.8614
        3    joint_3       7.7086
        4    joint_4      13.2646
        5    joint_5      13.2808
        6    joint_6       5.9663
        7    joint_7      10.2434
        8    joint_8      11.6652
        9    joint_9       4.6479
       10   joint_10       9.6241
       11   joint_11      12.0002
       12   joint_12      11.4196
       13   joint_13       8.6410
       14   joint_14       8.6353
       15   joint_15      10.6652
       16   joint_16      11.6759
       17   joint_17      11.6362
       18   joint_18      15.3124
       19   joint_19      15.5858
       20   joint_20      12.9521
       21   joint_21      12.3827
       22   joint_22       2.5745
       23   joint_23       2.4803
[2026-04-09 13:33:26] [20260409132835] Epoch: 34, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.3699
        1    joint_1       8.9823
        2    joint_2       8.8521
        3    joint_3       7.1405
        4    joint_4      12.5292
        5    joint_5      12.2271
        6    joint_6       5.4396
        7    joint_7       9.5403
        8    joint_8      11.1215
        9    joint_9       3.8365
       10   joint_10       9.3104
       11   joint_11      11.3411
       12   joint_12      11.1088
       13   joint_13       8.0711
       14   joint_14       8.0735
       15   joint_15      10.5814
       16   joint_16      10.2463
       17   joint_17      10.3729
       18   joint_18      14.1403
       19   joint_19      14.4079
       20   joint_20      11.5805
       21   joint_21      11.4961
       22   joint_22       1.3321
       23   joint_23       1.3177
[2026-04-09 13:33:26] [20260409132835] Epoch: 34, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1490
        2    joint_2      5.1683
        3    joint_3      5.0845
        4    joint_4     20.3919
        5    joint_5     20.8573
        6    joint_6      9.7040
        7    joint_7     33.2149
        8    joint_8     34.0385
        9    joint_9     10.8648
       10   joint_10     38.5835
       11   joint_11     39.2736
       12   joint_12     19.6374
       13   joint_13     16.8426
       14   joint_14     16.7240
       15   joint_15     20.7285
       16   joint_16     19.1750
       17   joint_17     19.2842
       18   joint_18     17.4377
       19   joint_19     17.9118
       20   joint_20     22.1002
       21   joint_21     22.7394
       22   joint_22     25.3914
       23   joint_23     26.2677
[2026-04-09 13:33:26] [20260409132835] Epoch: 34, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1911
        2    joint_2      3.8820
        3    joint_3      3.7994
        4    joint_4     16.3787
        5    joint_5     15.6519
        6    joint_6      7.2666
        7    joint_7     26.5481
        8    joint_8     25.9024
        9    joint_9      8.2779
       10   joint_10     30.3713
       11   joint_11     29.5030
       12   joint_12     14.7489
       13   joint_13     12.4968
       14   joint_14     12.8574
       15   joint_15     15.8060
       16   joint_16     14.3025
       17   joint_17     15.3226
       18   joint_18     13.5445
       19   joint_19     15.4743
       20   joint_20     18.0729
       21   joint_21     19.0883
       22   joint_22     21.0355
       23   joint_23     21.7491
[2026-04-09 13:33:35] [20260409132835] Epoch: 35, train loss: 0.1020, train mean joint angle error: 11.1855 deg, train positional error: 18.6247 cm
[2026-04-09 13:33:35] [20260409132835] Epoch: 35, val loss: 0.0927, val mean joint angle error: 10.0827 deg, val positional error: 15.8355 cm
[2026-04-09 13:33:35] [20260409132835] Epoch: 35, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.6110
        1    joint_1       9.6714
        2    joint_2       9.7430
        3    joint_3       7.6962
        4    joint_4      13.2656
        5    joint_5      13.2467
        6    joint_6       5.9365
        7    joint_7      10.2286
        8    joint_8      11.6472
        9    joint_9       4.6328
       10   joint_10       9.6663
       11   joint_11      12.0588
       12   joint_12      11.2803
       13   joint_13       8.5334
       14   joint_14       8.5604
       15   joint_15      10.6567
       16   joint_16      11.5286
       17   joint_17      11.4313
       18   joint_18      15.3517
       19   joint_19      15.5216
       20   joint_20      12.9615
       21   joint_21      12.3495
       22   joint_22       2.4688
       23   joint_23       2.4048
[2026-04-09 13:33:35] [20260409132835] Epoch: 35, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.3000
        1    joint_1       8.8687
        2    joint_2       8.7166
        3    joint_3       7.0653
        4    joint_4      12.2701
        5    joint_5      11.9363
        6    joint_6       5.3016
        7    joint_7       9.3785
        8    joint_8      10.9146
        9    joint_9       3.8255
       10   joint_10       9.1480
       11   joint_11      10.9301
       12   joint_12      11.0359
       13   joint_13       7.7900
       14   joint_14       7.8018
       15   joint_15      10.2684
       16   joint_16      10.3556
       17   joint_17      10.3248
       18   joint_18      14.4133
       19   joint_19      14.3804
       20   joint_20      11.3454
       21   joint_21      11.1553
       22   joint_22       1.2768
       23   joint_23       1.1828
[2026-04-09 13:33:35] [20260409132835] Epoch: 35, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9604
        2    joint_2      4.9372
        3    joint_3      4.8630
        4    joint_4     19.7074
        5    joint_5     19.8050
        6    joint_6      9.2754
        7    joint_7     32.1315
        8    joint_8     32.3341
        9    joint_9     10.3874
       10   joint_10     37.3024
       11   joint_11     37.2239
       12   joint_12     18.7597
       13   joint_13     16.0737
       14   joint_14     16.0095
       15   joint_15     19.8118
       16   joint_16     18.2741
       17   joint_17     18.5304
       18   joint_18     16.5634
       19   joint_19     17.3493
       20   joint_20     21.1461
       21   joint_21     21.9161
       22   joint_22     24.3490
       23   joint_23     25.2828
[2026-04-09 13:33:35] [20260409132835] Epoch: 35, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9688
        2    joint_2      4.3619
        3    joint_3      4.0530
        4    joint_4     15.9701
        5    joint_5     17.3272
        6    joint_6      7.7788
        7    joint_7     26.2170
        8    joint_8     27.8705
        9    joint_9      8.6966
       10   joint_10     30.3797
       11   joint_11     32.3838
       12   joint_12     15.5366
       13   joint_13     13.7354
       14   joint_14     12.9517
       15   joint_15     16.3888
       16   joint_16     15.9354
       17   joint_17     14.9838
       18   joint_18     15.0615
       19   joint_19     14.8259
       20   joint_20     19.1037
       21   joint_21     18.7949
       22   joint_22     21.9078
       23   joint_23     21.8181
[2026-04-09 13:33:43] [20260409132835] Epoch: 36, train loss: 0.0998, train mean joint angle error: 10.9980 deg, train positional error: 18.2655 cm
[2026-04-09 13:33:43] [20260409132835] Epoch: 36, val loss: 0.0919, val mean joint angle error: 9.8920 deg, val positional error: 14.8121 cm
[2026-04-09 13:33:43] [20260409132835] Epoch: 36, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.8512
        1    joint_1       9.4451
        2    joint_2       9.6132
        3    joint_3       7.4979
        4    joint_4      13.0168
        5    joint_5      13.1142
        6    joint_6       5.8523
        7    joint_7      10.0396
        8    joint_8      11.4894
        9    joint_9       4.5093
       10   joint_10       9.4146
       11   joint_11      11.6123
       12   joint_12      11.2370
       13   joint_13       8.4319
       14   joint_14       8.4390
       15   joint_15      10.5571
       16   joint_16      11.3365
       17   joint_17      11.3780
       18   joint_18      15.0720
       19   joint_19      15.3288
       20   joint_20      12.8009
       21   joint_21      12.2021
       22   joint_22       2.3798
       23   joint_23       2.3329
[2026-04-09 13:33:43] [20260409132835] Epoch: 36, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7656
        1    joint_1       8.7116
        2    joint_2       8.7457
        3    joint_3       6.9836
        4    joint_4      12.3476
        5    joint_5      11.8107
        6    joint_6       5.2630
        7    joint_7       9.4413
        8    joint_8      10.9951
        9    joint_9       3.8097
       10   joint_10       9.0339
       11   joint_11      10.9058
       12   joint_12      11.0189
       13   joint_13       7.7908
       14   joint_14       7.6858
       15   joint_15      10.3293
       16   joint_16       9.9220
       17   joint_17      10.1078
       18   joint_18      14.0140
       19   joint_19      14.0398
       20   joint_20      11.2012
       21   joint_21      11.1200
       22   joint_22       1.1958
       23   joint_23       1.1681
[2026-04-09 13:33:43] [20260409132835] Epoch: 36, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8611
        2    joint_2      4.8012
        3    joint_3      4.7244
        4    joint_4     19.1807
        5    joint_5     19.3789
        6    joint_6      8.9987
        7    joint_7     31.2318
        8    joint_8     31.6410
        9    joint_9     10.0954
       10   joint_10     36.2484
       11   joint_11     36.4191
       12   joint_12     18.2358
       13   joint_13     15.6514
       14   joint_14     15.5640
       15   joint_15     19.3468
       16   joint_16     17.8177
       17   joint_17     18.0890
       18   joint_18     16.3526
       19   joint_19     17.0953
       20   joint_20     21.0414
       21   joint_21     21.9588
       22   joint_22     24.2593
       23   joint_23     25.3789
[2026-04-09 13:33:43] [20260409132835] Epoch: 36, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8639
        2    joint_2      3.7686
        3    joint_3      3.6781
        4    joint_4     15.1409
        5    joint_5     15.2667
        6    joint_6      7.1729
        7    joint_7     25.2021
        8    joint_8     25.5853
        9    joint_9      8.1022
       10   joint_10     29.0170
       11   joint_11     29.2566
       12   joint_12     14.4684
       13   joint_13     12.3454
       14   joint_14     12.4257
       15   joint_15     15.3186
       16   joint_16     14.1070
       17   joint_17     14.6376
       18   joint_18     13.3959
       19   joint_19     15.0450
       20   joint_20     17.3379
       21   joint_21     18.7971
       22   joint_22     20.0613
       23   joint_23     21.4954
[2026-04-09 13:33:51] [20260409132835] Epoch: 37, train loss: 0.0986, train mean joint angle error: 10.9195 deg, train positional error: 18.2808 cm
[2026-04-09 13:33:51] [20260409132835] Epoch: 37, val loss: 0.0906, val mean joint angle error: 9.8136 deg, val positional error: 15.4730 cm
[2026-04-09 13:33:51] [20260409132835] Epoch: 37, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      36.7640
        1    joint_1       9.4139
        2    joint_2       9.5452
        3    joint_3       7.5213
        4    joint_4      13.0630
        5    joint_5      13.0707
        6    joint_6       5.7686
        7    joint_7      10.0300
        8    joint_8      11.4913
        9    joint_9       4.4429
       10   joint_10       9.3571
       11   joint_11      11.6006
       12   joint_12      11.0467
       13   joint_13       8.3582
       14   joint_14       8.2962
       15   joint_15      10.4995
       16   joint_16      11.2128
       17   joint_17      11.2071
       18   joint_18      14.8300
       19   joint_19      15.1688
       20   joint_20      12.6992
       21   joint_21      12.0870
       22   joint_22       2.3260
       23   joint_23       2.2673
[2026-04-09 13:33:51] [20260409132835] Epoch: 37, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.1343
        1    joint_1       8.5688
        2    joint_2       8.6070
        3    joint_3       6.9205
        4    joint_4      12.0955
        5    joint_5      11.8393
        6    joint_6       5.1729
        7    joint_7       9.2237
        8    joint_8      10.8483
        9    joint_9       3.6874
       10   joint_10       8.9643
       11   joint_11      10.7742
       12   joint_12      10.9456
       13   joint_13       7.5072
       14   joint_14       7.5284
       15   joint_15      10.2866
       16   joint_16       9.7930
       17   joint_17       9.8680
       18   joint_18      13.6419
       19   joint_19      13.7706
       20   joint_20      11.1551
       21   joint_21      10.9227
       22   joint_22       1.1179
       23   joint_23       1.1531
[2026-04-09 13:33:51] [20260409132835] Epoch: 37, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8311
        2    joint_2      4.8534
        3    joint_3      4.7700
        4    joint_4     19.2084
        5    joint_5     19.5516
        6    joint_6      9.0885
        7    joint_7     31.3253
        8    joint_8     31.9731
        9    joint_9     10.1767
       10   joint_10     36.4276
       11   joint_11     36.9116
       12   joint_12     18.3792
       13   joint_13     15.7558
       14   joint_14     15.6619
       15   joint_15     19.4030
       16   joint_16     17.9405
       17   joint_17     18.1060
       18   joint_18     16.3529
       19   joint_19     16.9873
       20   joint_20     20.7485
       21   joint_21     21.5453
       22   joint_22     23.8415
       23   joint_23     24.8999
[2026-04-09 13:33:51] [20260409132835] Epoch: 37, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.8913
        2    joint_2      4.2000
        3    joint_3      3.9860
        4    joint_4     15.7012
        5    joint_5     16.8549
        6    joint_6      7.6971
        7    joint_7     25.9601
        8    joint_8     27.4462
        9    joint_9      8.5906
       10   joint_10     30.2129
       11   joint_11     31.8997
       12   joint_12     15.5229
       13   joint_13     13.5967
       14   joint_14     12.9208
       15   joint_15     16.2118
       16   joint_16     15.6599
       17   joint_17     14.8020
       18   joint_18     14.1266
       19   joint_19     14.7032
       20   joint_20     17.7409
       21   joint_21     18.1980
       22   joint_22     20.4863
       23   joint_23     20.9427
[2026-04-09 13:33:59] [20260409132835] Epoch: 38, train loss: 0.0968, train mean joint angle error: 10.7193 deg, train positional error: 17.4115 cm
[2026-04-09 13:33:59] [20260409132835] Epoch: 38, val loss: 0.0885, val mean joint angle error: 9.6034 deg, val positional error: 13.5588 cm
[2026-04-09 13:33:59] [20260409132835] Epoch: 38, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.0930
        1    joint_1       9.3110
        2    joint_2       9.4966
        3    joint_3       7.3162
        4    joint_4      12.8531
        5    joint_5      12.9531
        6    joint_6       5.6860
        7    joint_7       9.9318
        8    joint_8      11.3566
        9    joint_9       4.3729
       10   joint_10       9.2259
       11   joint_11      11.4154
       12   joint_12      11.0036
       13   joint_13       8.2119
       14   joint_14       8.1326
       15   joint_15      10.4120
       16   joint_16      11.1102
       17   joint_17      11.0677
       18   joint_18      14.6343
       19   joint_19      14.8755
       20   joint_20      12.5379
       21   joint_21      11.8796
       22   joint_22       2.2341
       23   joint_23       2.1513
[2026-04-09 13:33:59] [20260409132835] Epoch: 38, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.1779
        1    joint_1       8.6730
        2    joint_2       8.4560
        3    joint_3       6.7615
        4    joint_4      12.1767
        5    joint_5      12.0596
        6    joint_6       5.2457
        7    joint_7       9.1883
        8    joint_8      10.7106
        9    joint_9       3.7121
       10   joint_10       8.9213
       11   joint_11      10.6468
       12   joint_12      10.8476
       13   joint_13       7.3820
       14   joint_14       7.3888
       15   joint_15      10.0994
       16   joint_16       9.7643
       17   joint_17       9.8014
       18   joint_18      13.5279
       19   joint_19      13.6330
       20   joint_20      11.1377
       21   joint_21      10.9442
       22   joint_22       1.0972
       23   joint_23       1.1285
[2026-04-09 13:33:59] [20260409132835] Epoch: 38, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5802
        2    joint_2      4.6153
        3    joint_3      4.4842
        4    joint_4     18.1823
        5    joint_5     18.5930
        6    joint_6      8.5206
        7    joint_7     29.7389
        8    joint_8     30.3350
        9    joint_9      9.5491
       10   joint_10     34.4944
       11   joint_11     34.9715
       12   joint_12     17.2386
       13   joint_13     14.8697
       14   joint_14     14.6397
       15   joint_15     18.2583
       16   joint_16     17.0675
       17   joint_17     16.9767
       18   joint_18     15.8332
       19   joint_19     16.2540
       20   joint_20     20.1752
       21   joint_21     21.0291
       22   joint_22     23.1591
       23   joint_23     24.3108
