[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 13:33:02] [20260409132820] Epoch: 35, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.3592
        1    joint_1       9.7577
        2    joint_2       9.5205
        3    joint_3       7.1909
        4    joint_4      12.9441
        5    joint_5      12.8148
        6    joint_6       5.5075
        7    joint_7       9.8812
        8    joint_8      10.9352
        9    joint_9       4.2896
       10   joint_10       8.9575
       11   joint_11      10.3793
       12   joint_12      10.5678
       13   joint_13       8.4031
       14   joint_14       8.2664
       15   joint_15      10.3125
       16   joint_16      11.6487
       17   joint_17      11.6334
       18   joint_18      14.6072
       19   joint_19      14.6988
       20   joint_20      12.1857
       21   joint_21      11.6246
       22   joint_22       2.4221
       23   joint_23       2.4314
[2026-04-09 13:33:02] [20260409132820] Epoch: 35, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.3255
        1    joint_1       8.8954
        2    joint_2       8.6096
        3    joint_3       6.4714
        4    joint_4      12.1094
        5    joint_5      12.0497
        6    joint_6       4.7147
        7    joint_7       9.0117
        8    joint_8      10.2376
        9    joint_9       3.6498
       10   joint_10       8.5641
       11   joint_11       9.6176
       12   joint_12      10.2395
       13   joint_13       7.7023
       14   joint_14       7.6192
       15   joint_15       9.9908
       16   joint_16      10.2408
       17   joint_17      10.4714
       18   joint_18      13.5914
       19   joint_19      13.7086
       20   joint_20      11.2239
       21   joint_21      11.0125
       22   joint_22       1.2003
       23   joint_23       1.1430
[2026-04-09 13:33:02] [20260409132820] Epoch: 35, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2095
        2    joint_2      4.2386
        3    joint_3      4.1074
        4    joint_4     17.2200
        5    joint_5     17.6814
        6    joint_6      7.9450
        7    joint_7     28.1943
        8    joint_8     29.1615
        9    joint_9      9.0305
       10   joint_10     32.2818
       11   joint_11     33.1358
       12   joint_12     16.2916
       13   joint_13     14.0334
       14   joint_14     13.7669
       15   joint_15     17.4876
       16   joint_16     16.0343
       17   joint_17     15.9296
       18   joint_18     15.3713
       19   joint_19     15.7488
       20   joint_20     20.8652
       21   joint_21     21.4218
       22   joint_22     24.1874
       23   joint_23     24.9909
[2026-04-09 13:33:02] [20260409132820] Epoch: 35, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2447
        2    joint_2      3.5316
        3    joint_3      3.2958
        4    joint_4     13.6578
        5    joint_5     14.7031
        6    joint_6      6.1958
        7    joint_7     21.5767
        8    joint_8     23.5160
        9    joint_9      6.9056
       10   joint_10     25.1925
       11   joint_11     27.0640
       12   joint_12     12.5316
       13   joint_13     11.2298
       14   joint_14     10.2596
       15   joint_15     13.3523
       16   joint_16     13.1880
       17   joint_17     12.0450
       18   joint_18     13.0996
       19   joint_19     13.9476
       20   joint_20     17.3094
       21   joint_21     19.2086
       22   joint_22     20.1225
       23   joint_23     22.3866
[2026-04-09 13:33:10] [20260409132820] Epoch: 36, train loss: 0.0937, train mean joint angle error: 10.3956 deg, train positional error: 16.2865 cm
[2026-04-09 13:33:10] [20260409132820] Epoch: 36, val loss: 0.0856, val mean joint angle error: 9.3637 deg, val positional error: 13.5023 cm
[2026-04-09 13:33:10] [20260409132820] Epoch: 36, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.0932
        1    joint_1       9.6657
        2    joint_2       9.3823
        3    joint_3       6.9913
        4    joint_4      12.7560
        5    joint_5      12.5512
        6    joint_6       5.3492
        7    joint_7       9.7822
        8    joint_8      10.8817
        9    joint_9       4.2222
       10   joint_10       8.8953
       11   joint_11      10.3270
       12   joint_12      10.3554
       13   joint_13       8.2202
       14   joint_14       8.1382
       15   joint_15      10.1642
       16   joint_16      11.4260
       17   joint_17      11.5631
       18   joint_18      14.6254
       19   joint_19      14.7127
       20   joint_20      12.0824
       21   joint_21      11.5780
       22   joint_22       2.3512
       23   joint_23       2.3814
[2026-04-09 13:33:10] [20260409132820] Epoch: 36, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.1664
        1    joint_1       8.8002
        2    joint_2       8.5628
        3    joint_3       6.2723
        4    joint_4      11.8966
        5    joint_5      11.7054
        6    joint_6       4.6860
        7    joint_7       9.0078
        8    joint_8      10.2145
        9    joint_9       3.5391
       10   joint_10       8.4717
       11   joint_11       9.5454
       12   joint_12      10.0897
       13   joint_13       7.7780
       14   joint_14       7.6996
       15   joint_15       9.8837
       16   joint_16      10.2677
       17   joint_17      10.7024
       18   joint_18      13.0927
       19   joint_19      13.6919
       20   joint_20      10.8628
       21   joint_21      10.5918
       22   joint_22       1.0883
       23   joint_23       1.1109
[2026-04-09 13:33:10] [20260409132820] Epoch: 36, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0307
        2    joint_2      4.1103
        3    joint_3      3.9866
        4    joint_4     16.5411
        5    joint_5     17.2073
        6    joint_6      7.7045
        7    joint_7     27.0503
        8    joint_8     28.2351
        9    joint_9      8.7396
       10   joint_10     31.0455
       11   joint_11     32.1440
       12   joint_12     15.7161
       13   joint_13     13.6032
       14   joint_14     13.2088
       15   joint_15     16.8880
       16   joint_16     15.5597
       17   joint_17     15.2586
       18   joint_18     15.0259
       19   joint_19     15.3023
       20   joint_20     20.3212
       21   joint_21     21.0603
       22   joint_22     23.5205
       23   joint_23     24.6165
[2026-04-09 13:33:10] [20260409132820] Epoch: 36, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1209
        2    joint_2      3.3469
        3    joint_3      3.1100
        4    joint_4     13.2781
        5    joint_5     14.2922
        6    joint_6      6.0672
        7    joint_7     22.0329
        8    joint_8     23.9644
        9    joint_9      6.9340
       10   joint_10     24.9696
       11   joint_11     26.9526
       12   joint_12     12.4169
       13   joint_13     10.8978
       14   joint_14     10.3558
       15   joint_15     13.3599
       16   joint_16     12.6412
       17   joint_17     12.0928
       18   joint_18     12.6163
       19   joint_19     13.5074
       20   joint_20     17.2087
       21   joint_21     18.7589
       22   joint_22     20.1297
       23   joint_23     21.9999
[2026-04-09 13:33:19] [20260409132820] Epoch: 37, train loss: 0.0954, train mean joint angle error: 10.4269 deg, train positional error: 16.3713 cm
[2026-04-09 13:33:19] [20260409132820] Epoch: 37, val loss: 0.0870, val mean joint angle error: 9.5578 deg, val positional error: 15.0222 cm
[2026-04-09 13:33:27] [20260409132820] Epoch: 38, train loss: 0.0938, train mean joint angle error: 10.3160 deg, train positional error: 16.2966 cm
[2026-04-09 13:33:27] [20260409132820] Epoch: 38, val loss: 0.0852, val mean joint angle error: 9.3056 deg, val positional error: 13.8478 cm
[2026-04-09 13:33:27] [20260409132820] Epoch: 38, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.0001
        1    joint_1       9.5804
        2    joint_2       9.3684
        3    joint_3       6.9809
        4    joint_4      12.7889
        5    joint_5      12.7426
        6    joint_6       5.2713
        7    joint_7       9.7234
        8    joint_8      10.7984
        9    joint_9       4.1096
       10   joint_10       8.8012
       11   joint_11      10.2628
       12   joint_12      10.2737
       13   joint_13       8.1730
       14   joint_14       8.0668
       15   joint_15      10.1561
       16   joint_16      11.3588
       17   joint_17      11.5645
       18   joint_18      14.2879
       19   joint_19      14.4941
       20   joint_20      11.9069
       21   joint_21      11.3972
       22   joint_22       2.2242
       23   joint_23       2.2519
[2026-04-09 13:33:27] [20260409132820] Epoch: 38, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.3870
        1    joint_1       8.8050
        2    joint_2       8.5294
        3    joint_3       6.2040
        4    joint_4      11.7441
        5    joint_5      11.4882
        6    joint_6       4.6063
        7    joint_7       9.0364
        8    joint_8      10.3480
        9    joint_9       3.4341
       10   joint_10       8.4576
       11   joint_11       9.4690
       12   joint_12      10.2737
       13   joint_13       7.5544
       14   joint_14       7.3470
       15   joint_15       9.8894
       16   joint_16      10.0692
       17   joint_17      10.3143
       18   joint_18      13.2207
       19   joint_19      13.5229
       20   joint_20      10.8314
       21   joint_21      10.6935
       22   joint_22       1.0450
       23   joint_23       1.0624
[2026-04-09 13:33:27] [20260409132820] Epoch: 38, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0396
        2    joint_2      4.0923
        3    joint_3      4.0226
        4    joint_4     16.6986
        5    joint_5     17.3635
        6    joint_6      7.7728
        7    joint_7     27.4575
        8    joint_8     28.4378
        9    joint_9      8.7818
       10   joint_10     31.5194
       11   joint_11     32.4280
       12   joint_12     15.8336
       13   joint_13     13.6058
       14   joint_14     13.3415
       15   joint_15     16.8950
       16   joint_16     15.4422
       17   joint_17     15.3675
       18   joint_18     14.8487
       19   joint_19     15.1735
       20   joint_20     19.9677
       21   joint_21     20.6785
       22   joint_22     23.1798
       23   joint_23     24.1716
[2026-04-09 13:33:27] [20260409132820] Epoch: 38, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1026
        2    joint_2      3.5466
        3    joint_3      3.2977
        4    joint_4     13.5446
        5    joint_5     14.9621
        6    joint_6      6.4682
        7    joint_7     22.7241
        8    joint_8     24.8142
        9    joint_9      7.3792
       10   joint_10     25.9616
       11   joint_11     27.9939
       12   joint_12     13.2225
       13   joint_13     11.6528
       14   joint_14     10.7587
       15   joint_15     14.1321
       16   joint_16     13.4085
       17   joint_17     12.1253
       18   joint_18     12.6561
       19   joint_19     13.1353
       20   joint_20     17.2902
       21   joint_21     18.3095
       22   joint_22     20.3072
       23   joint_23     21.5546
[2026-04-09 13:33:35] [20260409132820] Epoch: 39, train loss: 0.0920, train mean joint angle error: 10.1806 deg, train positional error: 15.8793 cm
[2026-04-09 13:33:35] [20260409132820] Epoch: 39, val loss: 0.0833, val mean joint angle error: 9.1709 deg, val positional error: 12.9144 cm
[2026-04-09 13:33:35] [20260409132820] Epoch: 39, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.3329
        1    joint_1       9.4076
        2    joint_2       9.3295
        3    joint_3       6.8068
        4    joint_4      12.5496
        5    joint_5      12.4480
        6    joint_6       5.1804
        7    joint_7       9.6641
        8    joint_8      10.7291
        9    joint_9       4.0640
       10   joint_10       8.6848
       11   joint_11      10.0217
       12   joint_12      10.2710
       13   joint_13       8.1381
       14   joint_14       7.8792
       15   joint_15      10.0099
       16   joint_16      11.3038
       17   joint_17      11.2479
       18   joint_18      14.2539
       19   joint_19      14.3524
       20   joint_20      11.8245
       21   joint_21      11.4391
       22   joint_22       2.1872
       23   joint_23       2.2080
[2026-04-09 13:33:35] [20260409132820] Epoch: 39, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.7724
        1    joint_1       8.4871
        2    joint_2       8.5197
        3    joint_3       6.1354
        4    joint_4      11.6262
        5    joint_5      11.4840
        6    joint_6       4.5789
        7    joint_7       8.9311
        8    joint_8      10.2042
        9    joint_9       3.4532
       10   joint_10       8.3759
       11   joint_11       9.5612
       12   joint_12       9.8746
       13   joint_13       7.4684
       14   joint_14       7.3846
       15   joint_15       9.7122
       16   joint_16      10.1857
       17   joint_17      10.3185
       18   joint_18      13.2609
       19   joint_19      13.4211
       20   joint_20      10.6622
       21   joint_21      10.3985
       22   joint_22       1.2059
       23   joint_23       1.0791
[2026-04-09 13:33:35] [20260409132820] Epoch: 39, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.9138
        2    joint_2      4.0099
        3    joint_3      3.8916
        4    joint_4     16.1660
        5    joint_5     16.7988
        6    joint_6      7.5009
        7    joint_7     26.6375
        8    joint_8     27.7394
        9    joint_9      8.4789
       10   joint_10     30.5539
       11   joint_11     31.5090
       12   joint_12     15.2836
       13   joint_13     13.1701
       14   joint_14     12.8559
       15   joint_15     16.3256
       16   joint_16     15.0338
       17   joint_17     14.8053
       18   joint_18     14.6179
       19   joint_19     14.7561
       20   joint_20     19.8791
       21   joint_21     20.3263
       22   joint_22     23.0767
       23   joint_23     23.7744
[2026-04-09 13:33:35] [20260409132820] Epoch: 39, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8706
        2    joint_2      3.2311
        3    joint_3      3.0399
        4    joint_4     12.5424
        5    joint_5     14.0315
        6    joint_6      5.9024
        7    joint_7     20.8934
        8    joint_8     22.9679
        9    joint_9      6.6284
       10   joint_10     23.9582
       11   joint_11     26.0578
       12   joint_12     11.9393
       13   joint_13     10.4665
       14   joint_14      9.8251
       15   joint_15     12.6279
       16   joint_16     12.1190
       17   joint_17     11.2796
       18   joint_18     12.0535
       19   joint_19     12.6548
       20   joint_20     16.4319
       21   joint_21     17.9911
       22   joint_22     19.2507
       23   joint_23     21.1827
[2026-04-09 13:33:44] [20260409132820] Epoch: 40, train loss: 0.0907, train mean joint angle error: 10.0879 deg, train positional error: 15.7461 cm
[2026-04-09 13:33:44] [20260409132820] Epoch: 40, val loss: 0.0848, val mean joint angle error: 9.1962 deg, val positional error: 12.8939 cm
[2026-04-09 13:33:52] [20260409132820] Epoch: 41, train loss: 0.0922, train mean joint angle error: 10.0317 deg, train positional error: 15.5989 cm
[2026-04-09 13:33:52] [20260409132820] Epoch: 41, val loss: 0.0843, val mean joint angle error: 9.0824 deg, val positional error: 13.0075 cm
[2026-04-09 13:33:52] [20260409132820] Epoch: 41, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.4679
        1    joint_1       9.2582
        2    joint_2       9.1535
        3    joint_3       6.7582
        4    joint_4      12.5666
        5    joint_5      12.4485
        6    joint_6       5.1061
        7    joint_7       9.5498
        8    joint_8      10.6921
        9    joint_9       3.9532
       10   joint_10       8.6674
       11   joint_11      10.1488
       12   joint_12      10.1423
       13   joint_13       7.9295
       14   joint_14       7.7731
       15   joint_15       9.9048
       16   joint_16      11.0829
       17   joint_17      11.1782
       18   joint_18      13.7965
       19   joint_19      14.0541
       20   joint_20      11.7077
       21   joint_21      11.2888
       22   joint_22       2.0471
       23   joint_23       2.0857
[2026-04-09 13:33:52] [20260409132820] Epoch: 41, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.7340
        1    joint_1       8.4278
        2    joint_2       8.5834
        3    joint_3       6.1731
        4    joint_4      11.6776
        5    joint_5      11.6230
        6    joint_6       4.6303
        7    joint_7       8.8547
        8    joint_8      10.2183
        9    joint_9       3.3558
       10   joint_10       8.3570
       11   joint_11       9.3688
       12   joint_12       9.8334
       13   joint_13       7.2781
       14   joint_14       7.2276
       15   joint_15       9.5714
       16   joint_16      10.1891
       17   joint_17      10.2341
       18   joint_18      13.0737
       19   joint_19      13.6063
       20   joint_20      10.6127
       21   joint_21      10.2114
       22   joint_22       1.0869
       23   joint_23       1.0491
[2026-04-09 13:33:52] [20260409132820] Epoch: 41, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7832
        2    joint_2      3.9289
        3    joint_3      3.8556
        4    joint_4     15.9725
        5    joint_5     16.7276
        6    joint_6      7.4448
        7    joint_7     26.3063
        8    joint_8     27.4637
        9    joint_9      8.4085
       10   joint_10     30.1370
       11   joint_11     31.2600
       12   joint_12     15.1415
       13   joint_13     13.0191
       14   joint_14     12.6731
       15   joint_15     16.1159
       16   joint_16     14.7850
       17   joint_17     14.4205
       18   joint_18     14.2912
       19   joint_19     14.3356
       20   joint_20     19.1569
       21   joint_21     19.7806
       22   joint_22     22.1706
       23   joint_23     23.1964
[2026-04-09 13:33:52] [20260409132820] Epoch: 41, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8490
        2    joint_2      3.2267
        3    joint_3      3.0953
        4    joint_4     12.9424
        5    joint_5     14.2027
        6    joint_6      6.1196
        7    joint_7     21.8322
        8    joint_8     23.6243
        9    joint_9      6.9107
       10   joint_10     24.6914
       11   joint_11     26.9582
       12   joint_12     12.4063
       13   joint_13     10.8229
       14   joint_14     10.1582
       15   joint_15     13.1009
       16   joint_16     12.3021
       17   joint_17     11.3830
       18   joint_18     11.6138
       19   joint_19     12.2091
       20   joint_20     15.7292
       21   joint_21     17.1569
       22   joint_22     18.5433
       23   joint_23     20.3007
[2026-04-09 13:34:00] [20260409132820] Epoch: 42, train loss: 0.0905, train mean joint angle error: 9.9530 deg, train positional error: 15.5879 cm
[2026-04-09 13:34:00] [20260409132820] Epoch: 42, val loss: 0.0817, val mean joint angle error: 8.9952 deg, val positional error: 12.4831 cm
[2026-04-09 13:34:00] [20260409132820] Epoch: 42, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.6674
        1    joint_1       9.2608
        2    joint_2       9.1652
        3    joint_3       6.8183
        4    joint_4      12.4340
        5    joint_5      12.3758
        6    joint_6       5.1074
        7    joint_7       9.4827
        8    joint_8      10.5833
        9    joint_9       3.9327
       10   joint_10       8.5683
       11   joint_11       9.8991
       12   joint_12       9.9600
       13   joint_13       7.8985
       14   joint_14       7.7265
       15   joint_15       9.7885
       16   joint_16      11.2152
       17   joint_17      11.1371
       18   joint_18      13.8760
       19   joint_19      14.1418
       20   joint_20      11.6829
       21   joint_21      11.1255
       22   joint_22       1.9931
       23   joint_23       2.0311
[2026-04-09 13:34:00] [20260409132820] Epoch: 42, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.2724
        1    joint_1       8.4075
        2    joint_2       8.4261
        3    joint_3       6.0088
        4    joint_4      11.6236
        5    joint_5      11.2378
        6    joint_6       4.4763
        7    joint_7       8.7868
        8    joint_8      10.2715
        9    joint_9       3.4331
       10   joint_10       8.3092
       11   joint_11       9.3657
       12   joint_12       9.8089
       13   joint_13       7.1145
       14   joint_14       7.1216
       15   joint_15       9.5561
       16   joint_16       9.9748
       17   joint_17      10.1566
       18   joint_18      13.0520
       19   joint_19      13.3823
       20   joint_20      10.6819
       21   joint_21      10.4322
       22   joint_22       1.0288
       23   joint_23       0.9559
[2026-04-09 13:34:00] [20260409132820] Epoch: 42, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.6583
        2    joint_2      3.9218
        3    joint_3      3.8630
        4    joint_4     15.8767
        5    joint_5     16.8559
        6    joint_6      7.5351
        7    joint_7     26.4554
        8    joint_8     27.6390
        9    joint_9      8.5146
       10   joint_10     30.1871
       11   joint_11     31.4439
       12   joint_12     15.3269
       13   joint_13     13.1589
       14   joint_14     12.7420
       15   joint_15     16.2801
       16   joint_16     14.8235
       17   joint_17     14.2809
       18   joint_18     14.0849
       19   joint_19     14.0137
       20   joint_20     18.7981
       21   joint_21     19.6568
       22   joint_22     21.8382
       23   joint_23     23.1545
[2026-04-09 13:34:00] [20260409132820] Epoch: 42, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6390
        2    joint_2      3.1008
        3    joint_3      2.9607
        4    joint_4     12.2427
        5    joint_5     13.5366
        6    joint_6      5.7995
        7    joint_7     20.8009
        8    joint_8     22.6306
        9    joint_9      6.5670
       10   joint_10     23.5700
       11   joint_11     25.5441
       12   joint_12     11.7593
       13   joint_13     10.3053
       14   joint_14      9.5263
       15   joint_15     12.5276
       16   joint_16     11.7544
       17   joint_17     10.5254
       18   joint_18     11.2410
       19   joint_19     11.8061
       20   joint_20     15.4465
       21   joint_21     17.0084
       22   joint_22     18.2245
       23   joint_23     20.0771
[2026-04-09 13:34:09] [20260409132820] Epoch: 43, train loss: 0.0891, train mean joint angle error: 9.8989 deg, train positional error: 15.3019 cm
[2026-04-09 13:34:09] [20260409132820] Epoch: 43, val loss: 0.0821, val mean joint angle error: 9.0211 deg, val positional error: 11.9572 cm
[2026-04-09 13:34:17] [20260409132820] Epoch: 44, train loss: 0.0880, train mean joint angle error: 9.8236 deg, train positional error: 15.1861 cm
[2026-04-09 13:34:17] [20260409132820] Epoch: 44, val loss: 0.0791, val mean joint angle error: 8.7424 deg, val positional error: 11.9643 cm
[2026-04-09 13:34:17] [20260409132820] Epoch: 44, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.6528
        1    joint_1       9.1548
        2    joint_2       9.0554
        3    joint_3       6.6584
        4    joint_4      12.3242
        5    joint_5      12.3768
        6    joint_6       4.9843
        7    joint_7       9.3440
        8    joint_8      10.4838
        9    joint_9       3.8503
       10   joint_10       8.5346
       11   joint_11       9.8155
       12   joint_12       9.7917
       13   joint_13       7.7819
       14   joint_14       7.6183
       15   joint_15       9.7026
       16   joint_16      11.0190
       17   joint_17      11.0348
       18   joint_18      13.8513
       19   joint_19      14.1337
       20   joint_20      11.6595
       21   joint_21      11.0625
       22   joint_22       1.9204
       23   joint_23       1.9554
[2026-04-09 13:34:17] [20260409132820] Epoch: 44, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.3604
        1    joint_1       8.2349
        2    joint_2       8.2320
        3    joint_3       5.9905
        4    joint_4      11.4180
        5    joint_5      11.1568
        6    joint_6       4.3796
        7    joint_7       8.6927
        8    joint_8       9.9860
        9    joint_9       3.2694
       10   joint_10       8.1907
       11   joint_11       9.1806
       12   joint_12       9.7078
       13   joint_13       7.2268
       14   joint_14       7.0908
       15   joint_15       9.4441
       16   joint_16       9.5591
       17   joint_17       9.9585
       18   joint_18      12.6819
       19   joint_19      13.0436
       20   joint_20      10.3017
       21   joint_21       9.9614
       22   joint_22       0.8582
       23   joint_23       0.8935
[2026-04-09 13:34:17] [20260409132820] Epoch: 44, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5860
        2    joint_2      3.7406
        3    joint_3      3.7497
        4    joint_4     15.5446
        5    joint_5     16.3885
        6    joint_6      7.3055
        7    joint_7     25.9639
        8    joint_8     27.0753
        9    joint_9      8.2579
       10   joint_10     29.5934
       11   joint_11     30.7752
       12   joint_12     14.8846
       13   joint_13     12.6682
       14   joint_14     12.4673
       15   joint_15     15.8245
       16   joint_16     14.2025
       17   joint_17     14.0025
       18   joint_18     13.4920
       19   joint_19     13.7109
       20   joint_20     18.2261
       21   joint_21     19.1806
       22   joint_22     21.2478
       23   joint_23     22.5782
[2026-04-09 13:34:17] [20260409132820] Epoch: 44, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5877
        2    joint_2      2.8075
        3    joint_3      2.7629
        4    joint_4     11.8470
        5    joint_5     12.7977
        6    joint_6      5.5074
        7    joint_7     20.1965
        8    joint_8     21.8255
        9    joint_9      6.3306
       10   joint_10     22.6761
       11   joint_11     24.5258
       12   joint_12     11.4102
       13   joint_13      9.7581
       14   joint_14      9.4015
       15   joint_15     12.2904
       16   joint_16     10.9784
       17   joint_17     10.4865
       18   joint_18     10.4805
       19   joint_19     11.3783
       20   joint_20     14.7468
       21   joint_21     15.9769
       22   joint_22     17.5235
       23   joint_23     18.8466
[2026-04-09 13:34:25] [20260409132820] Epoch: 45, train loss: 0.0874, train mean joint angle error: 9.7105 deg, train positional error: 15.1258 cm
[2026-04-09 13:34:25] [20260409132820] Epoch: 45, val loss: 0.0800, val mean joint angle error: 8.7805 deg, val positional error: 11.9566 cm
[2026-04-09 13:34:34] [20260409132820] Epoch: 46, train loss: 0.0870, train mean joint angle error: 9.6850 deg, train positional error: 15.2524 cm
[2026-04-09 13:34:34] [20260409132820] Epoch: 46, val loss: 0.0800, val mean joint angle error: 8.7445 deg, val positional error: 11.4929 cm
[2026-04-09 13:34:42] [20260409132820] Epoch: 47, train loss: 0.0855, train mean joint angle error: 9.6123 deg, train positional error: 14.9176 cm
[2026-04-09 13:34:42] [20260409132820] Epoch: 47, val loss: 0.0804, val mean joint angle error: 8.7644 deg, val positional error: 12.5305 cm
[2026-04-09 13:34:50] [20260409132820] Epoch: 48, train loss: 0.0855, train mean joint angle error: 9.5601 deg, train positional error: 15.0062 cm
[2026-04-09 13:34:50] [20260409132820] Epoch: 48, val loss: 0.0785, val mean joint angle error: 8.6425 deg, val positional error: 11.7856 cm
[2026-04-09 13:34:50] [20260409132820] Epoch: 48, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.9778
        1    joint_1       8.9085
        2    joint_2       8.8357
        3    joint_3       6.5544
        4    joint_4      12.1629
        5    joint_5      12.1959
        6    joint_6       4.8545
        7    joint_7       9.2145
        8    joint_8      10.3712
        9    joint_9       3.7035
       10   joint_10       8.3065
       11   joint_11       9.5635
       12   joint_12       9.5900
       13   joint_13       7.4875
       14   joint_14       7.3769
       15   joint_15       9.4256
       16   joint_16      10.7549
       17   joint_17      10.9066
       18   joint_18      13.2500
       19   joint_19      13.5959
       20   joint_20      11.2461
       21   joint_21      10.6931
       22   joint_22       1.7118
       23   joint_23       1.7547
[2026-04-09 13:34:50] [20260409132820] Epoch: 48, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.8053
        1    joint_1       8.0961
        2    joint_2       8.0580
        3    joint_3       5.8977
        4    joint_4      11.3812
        5    joint_5      11.1051
        6    joint_6       4.3815
        7    joint_7       8.6364
        8    joint_8      10.0653
        9    joint_9       3.2157
       10   joint_10       8.0711
       11   joint_11       9.2421
       12   joint_12       9.4975
       13   joint_13       7.0693
       14   joint_14       6.9232
       15   joint_15       9.2855
       16   joint_16       9.6850
       17   joint_17       9.8916
       18   joint_18      12.3297
       19   joint_19      12.8693
       20   joint_20      10.2139
       21   joint_21       9.9529
       22   joint_22       0.9384
       23   joint_23       0.8075
[2026-04-09 13:34:50] [20260409132820] Epoch: 48, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5339
        2    joint_2      3.6293
        3    joint_3      3.7035
        4    joint_4     15.5581
        5    joint_5     16.0551
        6    joint_6      7.2596
        7    joint_7     26.0322
        8    joint_8     26.8413
        9    joint_9      8.2389
       10   joint_10     29.6328
       11   joint_11     30.4020
       12   joint_12     14.8470
       13   joint_13     12.5628
       14   joint_14     12.4392
       15   joint_15     15.8419
       16   joint_16     13.9811
       17   joint_17     13.8748
       18   joint_18     13.1223
       19   joint_19     13.2958
       20   joint_20     17.8394
       21   joint_21     18.6608
       22   joint_22     20.7891
       23   joint_23     22.0084
[2026-04-09 13:34:50] [20260409132820] Epoch: 48, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5225
        2    joint_2      2.7618
        3    joint_3      2.7280
        4    joint_4     11.7499
        5    joint_5     12.4118
        6    joint_6      5.4419
        7    joint_7     20.2819
        8    joint_8     21.2122
        9    joint_9      6.1720
       10   joint_10     23.0050
       11   joint_11     24.0012
       12   joint_12     11.1178
       13   joint_13      9.5387
