[2026-04-09 13:49:36] 备注: 数据集=IMUPoser, baseline=dynaip_like_recon
[2026-04-09 13:49:36] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train loss: 0.3273, train mean joint angle error: 36.9138 deg, train positional error: 67.2297 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val loss: 0.1972, val mean joint angle error: 22.1977 deg, val positional error: 58.7149 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 13:50:39] [20260409134936] Epoch: 26, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6002
        2    joint_2      4.2613
        3    joint_3      4.2629
        4    joint_4     18.4308
        5    joint_5     18.4553
        6    joint_6      8.0899
        7    joint_7     29.3872
        8    joint_8     29.4886
        9    joint_9      9.1685
       10   joint_10     33.8158
       11   joint_11     33.6454
       12   joint_12     16.3377
       13   joint_13     13.9643
       14   joint_14     14.2963
       15   joint_15     17.6936
       16   joint_16     15.8458
       17   joint_17     16.9516
       18   joint_18     15.4376
       19   joint_19     17.0634
       20   joint_20     21.7412
       21   joint_21     22.5431
       22   joint_22     25.3189
       23   joint_23     26.0690
[2026-04-09 13:50:41] [20260409134936] Epoch: 27, train loss: 0.1138, train mean joint angle error: 12.4356 deg, train positional error: 20.2397 cm
[2026-04-09 13:50:41] [20260409134936] Epoch: 27, val loss: 0.1000, val mean joint angle error: 10.9146 deg, val positional error: 17.2132 cm
[2026-04-09 13:50:41] [20260409134936] Epoch: 27, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      39.0264
        1    joint_1      11.0969
        2    joint_2      11.0992
        3    joint_3       8.5304
        4    joint_4      14.6141
        5    joint_5      14.4287
        6    joint_6       7.0186
        7    joint_7      10.9760
        8    joint_8      12.3070
        9    joint_9       5.2999
       10   joint_10      10.3170
       11   joint_11      12.0305
       12   joint_12      12.6118
       13   joint_13       9.8924
       14   joint_14      10.0398
       15   joint_15      11.9174
       16   joint_16      13.4540
       17   joint_17      13.5580
       18   joint_18      17.1901
       19   joint_19      17.3619
       20   joint_20      14.6064
       21   joint_21      14.1925
       22   joint_22       3.6400
       23   joint_23       3.2444
[2026-04-09 13:50:41] [20260409134936] Epoch: 27, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.7674
        1    joint_1       9.8159
        2    joint_2       9.9051
        3    joint_3       7.3965
        4    joint_4      13.0609
        5    joint_5      12.7480
        6    joint_6       5.6932
        7    joint_7       9.7517
        8    joint_8      11.2372
        9    joint_9       3.7362
       10   joint_10       9.5140
       11   joint_11      10.6730
       12   joint_12      11.9492
       13   joint_13       8.8567
       14   joint_14       9.1886
       15   joint_15      11.2410
       16   joint_16      11.8339
       17   joint_17      11.9211
       18   joint_18      15.4750
       19   joint_19      15.6700
       20   joint_20      12.7000
       21   joint_21      12.8543
       22   joint_22       1.4770
       23   joint_23       1.4834
[2026-04-09 13:50:41] [20260409134936] Epoch: 27, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3215
        2    joint_2      5.0288
        3    joint_3      5.0676
        4    joint_4     21.1893
        5    joint_5     21.2084
        6    joint_6      9.7729
        7    joint_7     33.8403
        8    joint_8     34.5167
        9    joint_9     11.0731
       10   joint_10     38.9520
       11   joint_11     39.2169
       12   joint_12     19.9822
       13   joint_13     16.9686
       14   joint_14     17.2127
       15   joint_15     21.4529
       16   joint_16     19.1733
       17   joint_17     20.0408
       18   joint_18     18.1744
       19   joint_19     19.1745
       20   joint_20     25.0093
       21   joint_21     25.2446
       22   joint_22     28.9139
       23   joint_23     29.2176
[2026-04-09 13:50:41] [20260409134936] Epoch: 27, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4585
        2    joint_2      4.3114
        3    joint_3      4.1816
        4    joint_4     17.5410
        5    joint_5     18.1536
        6    joint_6      8.1433
        7    joint_7     28.5745
        8    joint_8     29.3829
        9    joint_9      9.2464
       10   joint_10     32.7874
       11   joint_11     33.7602
       12   joint_12     16.5468
       13   joint_13     14.3749
       14   joint_14     14.2543
       15   joint_15     17.7938
       16   joint_16     16.5577
       17   joint_17     16.6436
       18   joint_18     15.6854
       19   joint_19     16.7011
       20   joint_20     21.9936
       21   joint_21     21.4974
       22   joint_22     25.5618
       23   joint_23     24.9664
[2026-04-09 13:50:43] [20260409134936] Epoch: 28, train loss: 0.1109, train mean joint angle error: 12.1906 deg, train positional error: 19.5231 cm
[2026-04-09 13:50:43] [20260409134936] Epoch: 28, val loss: 0.1004, val mean joint angle error: 10.8390 deg, val positional error: 17.1559 cm
[2026-04-09 13:50:43] [20260409134936] Epoch: 28, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.5995
        1    joint_1      10.8973
        2    joint_2      10.9726
        3    joint_3       8.4289
        4    joint_4      14.3900
        5    joint_5      14.2450
        6    joint_6       6.7777
        7    joint_7      10.8609
        8    joint_8      12.1800
        9    joint_9       5.2089
       10   joint_10      10.1960
       11   joint_11      11.8231
       12   joint_12      12.4059
       13   joint_13       9.6516
       14   joint_14       9.8509
       15   joint_15      11.7242
       16   joint_16      13.2712
       17   joint_17      13.1679
       18   joint_18      16.8807
       19   joint_19      17.0023
       20   joint_20      14.3490
       21   joint_21      14.0597
       22   joint_22       3.5066
       23   joint_23       3.1245
[2026-04-09 13:50:43] [20260409134936] Epoch: 28, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.0552
        1    joint_1       9.7517
        2    joint_2       9.7302
        3    joint_3       7.2676
        4    joint_4      12.9165
        5    joint_5      12.5543
        6    joint_6       5.6189
        7    joint_7       9.6639
        8    joint_8      11.1077
        9    joint_9       3.7860
       10   joint_10       9.5247
       11   joint_11      10.8692
       12   joint_12      12.2278
       13   joint_13       8.6517
       14   joint_14       8.8621
       15   joint_15      11.1540
       16   joint_16      11.6752
       17   joint_17      11.8076
       18   joint_18      15.3128
       19   joint_19      15.4172
       20   joint_20      12.6546
       21   joint_21      12.8174
       22   joint_22       1.5106
       23   joint_23       1.1988
[2026-04-09 13:50:43] [20260409134936] Epoch: 28, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1168
        2    joint_2      4.8188
        3    joint_3      4.8421
        4    joint_4     20.3004
        5    joint_5     20.3892
        6    joint_6      9.3749
        7    joint_7     32.6011
        8    joint_8     33.4266
        9    joint_9     10.6452
       10   joint_10     37.4432
       11   joint_11     37.9558
       12   joint_12     19.2479
       13   joint_13     16.3382
       14   joint_14     16.5577
       15   joint_15     20.6948
       16   joint_16     18.4594
       17   joint_17     19.2934
       18   joint_18     17.5536
       19   joint_19     18.4841
       20   joint_20     24.3080
       21   joint_21     24.3270
       22   joint_22     28.1856
       23   joint_23     28.1917
[2026-04-09 13:50:43] [20260409134936] Epoch: 28, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.4965
        2    joint_2      4.3045
        3    joint_3      4.1970
        4    joint_4     17.5171
        5    joint_5     17.9549
        6    joint_6      8.1444
        7    joint_7     28.1551
        8    joint_8     29.2480
        9    joint_9      9.1409
       10   joint_10     32.5753
       11   joint_11     33.4459
       12   joint_12     16.2779
       13   joint_13     14.1702
       14   joint_14     14.1103
       15   joint_15     17.3779
       16   joint_16     16.2721
       17   joint_17     16.6653
       18   joint_18     16.0348
       19   joint_19     16.4958
       20   joint_20     22.4837
       21   joint_21     21.5481
       22   joint_22     26.1285
       23   joint_23     24.9982
[2026-04-09 13:50:45] [20260409134936] Epoch: 29, train loss: 0.1093, train mean joint angle error: 12.0296 deg, train positional error: 19.0193 cm
[2026-04-09 13:50:45] [20260409134936] Epoch: 29, val loss: 0.0976, val mean joint angle error: 10.6273 deg, val positional error: 16.2957 cm
[2026-04-09 13:50:45] [20260409134936] Epoch: 29, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      37.0128
        1    joint_1      10.8312
        2    joint_2      10.8479
        3    joint_3       8.2922
        4    joint_4      14.2053
        5    joint_5      14.1756
        6    joint_6       6.6871
        7    joint_7      10.7504
        8    joint_8      12.0081
        9    joint_9       5.0879
       10   joint_10      10.0830
       11   joint_11      11.6407
       12   joint_12      12.3169
       13   joint_13       9.4640
       14   joint_14       9.5992
       15   joint_15      11.5967
       16   joint_16      13.0406
       17   joint_17      12.9915
       18   joint_18      16.6926
       19   joint_19      16.8238
       20   joint_20      14.2555
       21   joint_21      13.8929
       22   joint_22       3.4075
       23   joint_23       3.0059
[2026-04-09 13:50:45] [20260409134936] Epoch: 29, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.5647
        1    joint_1       9.7218
        2    joint_2       9.7642
        3    joint_3       7.1483
        4    joint_4      12.8534
        5    joint_5      12.5898
        6    joint_6       5.6357
        7    joint_7       9.6828
        8    joint_8      10.9880
        9    joint_9       3.8520
       10   joint_10       9.4886
       11   joint_11      10.6463
       12   joint_12      11.7080
       13   joint_13       8.5270
       14   joint_14       8.7860
       15   joint_15      11.1336
       16   joint_16      11.4001
       17   joint_17      11.6254
       18   joint_18      15.0488
       19   joint_19      15.1664
       20   joint_20      12.4801
       21   joint_21      12.5069
       22   joint_22       1.4916
       23   joint_23       1.2456
[2026-04-09 13:50:45] [20260409134936] Epoch: 29, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9946
        2    joint_2      4.6904
        3    joint_3      4.6913
        4    joint_4     19.7846
        5    joint_5     19.7930
        6    joint_6      9.0568
        7    joint_7     31.6803
        8    joint_8     32.3656
        9    joint_9     10.2964
       10   joint_10     36.3795
       11   joint_11     36.7423
       12   joint_12     18.5514
       13   joint_13     15.7756
       14   joint_14     15.9717
       15   joint_15     20.0065
       16   joint_16     17.8545
       17   joint_17     18.6762
       18   joint_18     17.1817
       19   joint_19     18.2228
       20   joint_20     23.8316
       21   joint_21     24.2086
       22   joint_22     27.6452
       23   joint_23     28.0615
[2026-04-09 13:50:45] [20260409134936] Epoch: 29, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1365
        2    joint_2      4.0591
        3    joint_3      3.8560
        4    joint_4     16.2954
        5    joint_5     17.1247
        6    joint_6      7.5269
        7    joint_7     27.1036
        8    joint_8     27.9743
        9    joint_9      8.6477
       10   joint_10     30.7007
       11   joint_11     31.6755
       12   joint_12     15.3998
       13   joint_13     13.2659
       14   joint_14     13.3504
       15   joint_15     16.7702
       16   joint_16     15.3329
       17   joint_17     15.7028
       18   joint_18     14.7743
       19   joint_19     16.4024
       20   joint_20     20.4283
       21   joint_21     21.6963
       22   joint_22     23.6850
       23   joint_23     25.1881
[2026-04-09 13:50:47] [20260409134936] Epoch: 30, train loss: 0.1073, train mean joint angle error: 11.8580 deg, train positional error: 18.6601 cm
[2026-04-09 13:50:47] [20260409134936] Epoch: 30, val loss: 0.0966, val mean joint angle error: 10.6457 deg, val positional error: 16.7869 cm
[2026-04-09 13:50:49] [20260409134936] Epoch: 31, train loss: 0.1057, train mean joint angle error: 11.7278 deg, train positional error: 18.4264 cm
[2026-04-09 13:50:49] [20260409134936] Epoch: 31, val loss: 0.0958, val mean joint angle error: 10.5275 deg, val positional error: 16.5034 cm
[2026-04-09 13:50:49] [20260409134936] Epoch: 31, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.2199
        1    joint_1      10.6660
        2    joint_2      10.7335
        3    joint_3       8.1778
        4    joint_4      14.0968
        5    joint_5      14.0041
        6    joint_6       6.4231
        7    joint_7      10.6121
        8    joint_8      11.8442
        9    joint_9       4.8845
       10   joint_10       9.8581
       11   joint_11      11.3963
       12   joint_12      12.0333
       13   joint_13       9.2247
       14   joint_14       9.3605
       15   joint_15      11.4267
       16   joint_16      12.7180
       17   joint_17      12.6656
       18   joint_18      16.0870
       19   joint_19      16.3251
       20   joint_20      14.0304
       21   joint_21      13.6573
       22   joint_22       3.2242
       23   joint_23       2.7984
[2026-04-09 13:50:49] [20260409134936] Epoch: 31, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.3986
        1    joint_1       9.6141
        2    joint_2       9.6787
        3    joint_3       7.1139
        4    joint_4      12.8568
        5    joint_5      12.6143
        6    joint_6       5.4008
        7    joint_7       9.5251
        8    joint_8      11.0043
        9    joint_9       3.6347
       10   joint_10       9.1745
       11   joint_11      10.5207
       12   joint_12      11.5796
       13   joint_13       8.2707
       14   joint_14       8.5542
       15   joint_15      10.9774
       16   joint_16      11.1866
       17   joint_17      11.3790
       18   joint_18      14.7488
       19   joint_19      15.0616
       20   joint_20      12.3088
       21   joint_21      12.4709
       22   joint_22       1.4918
       23   joint_23       1.0943
[2026-04-09 13:50:49] [20260409134936] Epoch: 31, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8184
        2    joint_2      4.4726
        3    joint_3      4.4746
        4    joint_4     19.1713
        5    joint_5     19.1470
        6    joint_6      8.7224
        7    joint_7     30.8769
        8    joint_8     31.5642
        9    joint_9      9.9708
       10   joint_10     35.2499
       11   joint_11     35.5935
       12   joint_12     18.0005
       13   joint_13     15.2352
       14   joint_14     15.5027
       15   joint_15     19.4673
       16   joint_16     17.2289
       17   joint_17     18.1207
       18   joint_18     16.5727
       19   joint_19     17.6195
       20   joint_20     23.0971
       21   joint_21     23.3916
       22   joint_22     26.8153
       23   joint_23     27.1202
[2026-04-09 13:50:49] [20260409134936] Epoch: 31, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.1435
        2    joint_2      4.1702
        3    joint_3      3.9746
        4    joint_4     16.1851
        5    joint_5     17.7252
        6    joint_6      7.7280
        7    joint_7     26.1227
        8    joint_8     28.6850
        9    joint_9      8.6593
       10   joint_10     30.3304
       11   joint_11     32.8077
       12   joint_12     15.6211
       13   joint_13     13.7531
       14   joint_14     13.2057
       15   joint_15     16.6263
       16   joint_16     15.8745
       17   joint_17     15.5725
       18   joint_18     15.3878
       19   joint_19     16.5343
       20   joint_20     20.9310
       21   joint_21     22.1352
       22   joint_22     24.2191
       23   joint_23     25.6901
[2026-04-09 13:50:51] [20260409134936] Epoch: 32, train loss: 0.1043, train mean joint angle error: 11.6152 deg, train positional error: 18.1505 cm
[2026-04-09 13:50:51] [20260409134936] Epoch: 32, val loss: 0.0950, val mean joint angle error: 10.4620 deg, val positional error: 16.7048 cm
[2026-04-09 13:50:51] [20260409134936] Epoch: 32, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.1760
        1    joint_1      10.5677
        2    joint_2      10.6158
        3    joint_3       8.1100
        4    joint_4      13.9735
        5    joint_5      13.8207
        6    joint_6       6.3146
        7    joint_7      10.4953
        8    joint_8      11.7477
        9    joint_9       4.8362
       10   joint_10       9.7578
       11   joint_11      11.2357
       12   joint_12      12.0649
       13   joint_13       9.1421
       14   joint_14       9.2933
       15   joint_15      11.3007
       16   joint_16      12.4410
       17   joint_17      12.5423
       18   joint_18      15.9105
       19   joint_19      16.1410
       20   joint_20      13.8685
       21   joint_21      13.5518
       22   joint_22       3.1265
       23   joint_23       2.7318
[2026-04-09 13:50:51] [20260409134936] Epoch: 32, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      32.5403
        1    joint_1       9.5251
        2    joint_2       9.4858
        3    joint_3       7.1028
        4    joint_4      12.7162
        5    joint_5      12.4250
        6    joint_6       5.2647
        7    joint_7       9.5002
        8    joint_8      11.0153
        9    joint_9       3.6909
       10   joint_10       9.2097
       11   joint_11      10.5069
       12   joint_12      11.5696
       13   joint_13       8.2625
       14   joint_14       8.6102
       15   joint_15      10.9224
       16   joint_16      11.1063
       17   joint_17      11.2953
       18   joint_18      14.5037
       19   joint_19      14.8980
       20   joint_20      12.2280
       21   joint_21      12.3026
       22   joint_22       1.2229
       23   joint_23       1.1839
[2026-04-09 13:50:51] [20260409134936] Epoch: 32, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8009
        2    joint_2      4.4384
        3    joint_3      4.4060
        4    joint_4     19.0044
        5    joint_5     18.7493
        6    joint_6      8.5069
        7    joint_7     30.4479
        8    joint_8     30.8228
        9    joint_9      9.7155
       10   joint_10     34.8525
       11   joint_11     34.8156
       12   joint_12     17.5282
       13   joint_13     14.8176
       14   joint_14     15.1796
       15   joint_15     18.9831
       16   joint_16     16.8120
       17   joint_17     17.8745
       18   joint_18     16.3939
       19   joint_19     17.5434
       20   joint_20     22.8677
       21   joint_21     23.4034
       22   joint_22     26.5226
       23   joint_23     27.1265
[2026-04-09 13:50:51] [20260409134936] Epoch: 32, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2800
        2    joint_2      4.2773
        3    joint_3      4.1472
        4    joint_4     17.0032
        5    joint_5     18.1567
        6    joint_6      7.9488
        7    joint_7     27.3193
        8    joint_8     29.3440
        9    joint_9      8.8653
       10   joint_10     31.8714
       11   joint_11     33.7134
       12   joint_12     16.0393
       13   joint_13     14.1712
       14   joint_14     13.4887
       15   joint_15     16.9156
       16   joint_16     16.3437
       17   joint_17     15.7828
       18   joint_18     14.9051
       19   joint_19     16.3228
       20   joint_20     20.2641
       21   joint_21     21.3980
       22   joint_22     23.5180
       23   joint_23     24.8395
[2026-04-09 13:50:53] [20260409134936] Epoch: 33, train loss: 0.1034, train mean joint angle error: 11.4850 deg, train positional error: 18.2304 cm
[2026-04-09 13:50:53] [20260409134936] Epoch: 33, val loss: 0.0935, val mean joint angle error: 10.3077 deg, val positional error: 15.5750 cm
[2026-04-09 13:50:54] [20260409134936] Epoch: 33, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      35.1172
        1    joint_1      10.4414
        2    joint_2      10.4994
        3    joint_3       7.9598
        4    joint_4      13.7302
        5    joint_5      13.6132
        6    joint_6       6.1968
        7    joint_7      10.4151
        8    joint_8      11.6364
        9    joint_9       4.7153
       10   joint_10       9.6452
       11   joint_11      11.0616
       12   joint_12      11.8335
       13   joint_13       9.0265
       14   joint_14       9.1440
       15   joint_15      11.2467
       16   joint_16      12.5013
       17   joint_17      12.4841
       18   joint_18      15.6388
       19   joint_19      15.9339
       20   joint_20      13.7814
       21   joint_21      13.3720
       22   joint_22       3.0350
       23   joint_23       2.6111
[2026-04-09 13:50:54] [20260409134936] Epoch: 33, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.5580
        1    joint_1       9.4974
        2    joint_2       9.6576
        3    joint_3       6.9181
        4    joint_4      12.6956
        5    joint_5      12.5672
        6    joint_6       5.1482
        7    joint_7       9.4445
        8    joint_8      10.7967
        9    joint_9       3.5481
       10   joint_10       9.0986
       11   joint_11      10.3013
       12   joint_12      11.4265
       13   joint_13       8.0836
       14   joint_14       8.4386
       15   joint_15      10.8640
       16   joint_16      10.6533
       17   joint_17      11.1304
       18   joint_18      14.1384
       19   joint_19      14.4827
       20   joint_20      12.1397
       21   joint_21      12.2060
       22   joint_22       1.4336
       23   joint_23       1.1556
[2026-04-09 13:50:54] [20260409134936] Epoch: 33, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7686
        2    joint_2      4.4958
        3    joint_3      4.4467
        4    joint_4     18.9102
        5    joint_5     18.9997
        6    joint_6      8.6119
        7    joint_7     30.3912
        8    joint_8     31.1826
        9    joint_9      9.8111
       10   joint_10     34.7909
       11   joint_11     35.2778
       12   joint_12     17.6753
       13   joint_13     15.0830
       14   joint_14     15.2049
       15   joint_15     19.0673
       16   joint_16     17.1480
       17   joint_17     17.8532
       18   joint_18     16.5203
       19   joint_19     17.5775
       20   joint_20     22.6669
       21   joint_21     23.5141
       22   joint_22     26.2523
       23   joint_23     27.2798
[2026-04-09 13:50:54] [20260409134936] Epoch: 33, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0640
        2    joint_2      3.9705
        3    joint_3      3.7011
        4    joint_4     15.6435
        5    joint_5     16.3965
        6    joint_6      7.0929
        7    joint_7     25.1315
        8    joint_8     26.5818
        9    joint_9      8.0128
       10   joint_10     29.1858
       11   joint_11     30.2941
       12   joint_12     14.4285
       13   joint_13     12.5815
       14   joint_14     12.3764
       15   joint_15     15.4794
       16   joint_16     14.6393
       17   joint_17     14.8543
       18   joint_18     14.7530
       19   joint_19     15.6394
       20   joint_20     20.0719
       21   joint_21     21.1593
       22   joint_22     23.1647
       23   joint_23     24.5773
[2026-04-09 13:50:56] [20260409134936] Epoch: 34, train loss: 0.1015, train mean joint angle error: 11.3162 deg, train positional error: 17.5705 cm
[2026-04-09 13:50:56] [20260409134936] Epoch: 34, val loss: 0.0920, val mean joint angle error: 10.1685 deg, val positional error: 15.4759 cm
[2026-04-09 13:50:56] [20260409134936] Epoch: 34, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      33.8214
        1    joint_1      10.3687
        2    joint_2      10.4641
        3    joint_3       7.8298
        4    joint_4      13.6619
        5    joint_5      13.5485
        6    joint_6       6.1151
        7    joint_7      10.3444
        8    joint_8      11.5300
        9    joint_9       4.6239
       10   joint_10       9.5518
       11   joint_11      11.0252
       12   joint_12      11.7577
       13   joint_13       8.8294
       14   joint_14       9.0083
       15   joint_15      11.1604
       16   joint_16      12.2178
       17   joint_17      12.1674
       18   joint_18      15.4254
       19   joint_19      15.8174
       20   joint_20      13.6532
       21   joint_21      13.2012
       22   joint_22       2.9141
       23   joint_23       2.5528
[2026-04-09 13:50:56] [20260409134936] Epoch: 34, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.2931
        1    joint_1       9.3948
        2    joint_2       9.4707
        3    joint_3       6.9050
        4    joint_4      12.3773
        5    joint_5      12.2945
        6    joint_6       5.0835
        7    joint_7       9.3333
        8    joint_8      10.6493
        9    joint_9       3.5592
       10   joint_10       8.9766
       11   joint_11      10.2092
       12   joint_12      11.4472
       13   joint_13       8.0004
       14   joint_14       8.3780
       15   joint_15      10.8524
       16   joint_16      10.6550
       17   joint_17      10.8621
       18   joint_18      14.0761
       19   joint_19      14.5747
       20   joint_20      12.1273
       21   joint_21      12.0845
       22   joint_22       1.3182
       23   joint_23       1.1229
[2026-04-09 13:50:56] [20260409134936] Epoch: 34, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6011
        2    joint_2      4.3159
        3    joint_3      4.2540
        4    joint_4     18.2498
        5    joint_5     18.3203
        6    joint_6      8.2241
        7    joint_7     29.4089
        8    joint_8     30.1141
        9    joint_9      9.4020
       10   joint_10     33.6444
       11   joint_11     33.9951
       12   joint_12     16.9522
       13   joint_13     14.4199
       14   joint_14     14.5856
       15   joint_15     18.3650
       16   joint_16     16.3866
       17   joint_17     17.1666
       18   joint_18     15.7820
       19   joint_19     16.9244
       20   joint_20     21.8819
       21   joint_21     22.8037
       22   joint_22     25.4109
       23   joint_23     26.4841
[2026-04-09 13:50:56] [20260409134936] Epoch: 34, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.0229
        2    joint_2      3.7892
        3    joint_3      3.6318
        4    joint_4     15.5617
        5    joint_5     16.0939
        6    joint_6      7.0543
        7    joint_7     25.0702
        8    joint_8     26.2780
        9    joint_9      8.0282
       10   joint_10     28.8570
       11   joint_11     29.8295
       12   joint_12     14.4922
       13   joint_13     12.6266
       14   joint_14     12.4208
       15   joint_15     15.6826
       16   joint_16     14.6037
       17   joint_17     14.8381
       18   joint_18     14.4920
       19   joint_19     15.3514
       20   joint_20     20.2635
       21   joint_21     20.8272
       22   joint_22     23.4182
       23   joint_23     24.1888
[2026-04-09 13:50:58] [20260409134936] Epoch: 35, train loss: 0.0999, train mean joint angle error: 11.1996 deg, train positional error: 17.6590 cm
[2026-04-09 13:50:58] [20260409134936] Epoch: 35, val loss: 0.0909, val mean joint angle error: 9.9965 deg, val positional error: 14.6541 cm
[2026-04-09 13:50:58] [20260409134936] Epoch: 35, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      34.2914
        1    joint_1      10.2707
        2    joint_2      10.3960
        3    joint_3       7.7601
        4    joint_4      13.4204
        5    joint_5      13.4602
        6    joint_6       6.0065
        7    joint_7      10.2422
        8    joint_8      11.4046
        9    joint_9       4.5584
       10   joint_10       9.4424
       11   joint_11      10.7986
       12   joint_12      11.6366
       13   joint_13       8.6813
       14   joint_14       8.8734
       15   joint_15      11.0852
       16   joint_16      11.9831
       17   joint_17      11.9996
       18   joint_18      15.0950
       19   joint_19      15.5431
       20   joint_20      13.4525
       21   joint_21      13.0833
       22   joint_22       2.8246
       23   joint_23       2.4823
[2026-04-09 13:50:58] [20260409134936] Epoch: 35, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.6818
        1    joint_1       9.2991
        2    joint_2       9.3886
        3    joint_3       6.8504
        4    joint_4      12.2726
        5    joint_5      12.1339
        6    joint_6       5.0186
        7    joint_7       9.3300
        8    joint_8      10.6516
        9    joint_9       3.5016
       10   joint_10       8.8627
       11   joint_11       9.9769
       12   joint_12      11.4440
       13   joint_13       7.9301
       14   joint_14       8.1520
       15   joint_15      10.7303
       16   joint_16      10.4724
       17   joint_17      10.8060
       18   joint_18      13.8330
       19   joint_19      14.3066
       20   joint_20      11.9923
       21   joint_21      11.9609
       22   joint_22       1.2518
       23   joint_23       1.0697
[2026-04-09 13:50:58] [20260409134936] Epoch: 35, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6616
        2    joint_2      4.3511
        3    joint_3      4.3044
        4    joint_4     18.4164
        5    joint_5     18.4701
        6    joint_6      8.2883
        7    joint_7     29.5697
        8    joint_8     30.2453
        9    joint_9      9.4628
       10   joint_10     33.8856
       11   joint_11     34.1866
       12   joint_12     17.0591
       13   joint_13     14.4969
       14   joint_14     14.7209
       15   joint_15     18.4592
       16   joint_16     16.4581
       17   joint_17     17.3540
       18   joint_18     15.8819
       19   joint_19     17.0432
       20   joint_20     21.9861
       21   joint_21     22.7129
       22   joint_22     25.4880
       23   joint_23     26.3130
[2026-04-09 13:50:58] [20260409134936] Epoch: 35, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.7158
        2    joint_2      3.6119
        3    joint_3      3.3691
        4    joint_4     14.5611
        5    joint_5     15.1358
        6    joint_6      6.4701
        7    joint_7     23.8058
        8    joint_8     24.7749
        9    joint_9      7.4716
       10   joint_10     27.0415
       11   joint_11     27.9730
       12   joint_12     13.3847
       13   joint_13     11.6322
       14   joint_14     11.5141
       15   joint_15     14.7195
       16   joint_16     13.5209
       17   joint_17     13.7997
       18   joint_18     13.6999
       19   joint_19     14.9741
       20   joint_20     19.4946
       21   joint_21     20.5330
       22   joint_22     22.6807
       23   joint_23     23.8153
