[2026-04-09 13:27:39] 备注: 数据集=IMUPoser, baseline=aipose
[2026-04-09 13:27:39] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train loss1: 0.2884, train loss2: 0.8378, train loss3: 0.2937, train current mean joint angle error: 31.4026 deg, train current positional error: 63.8391 cm, train future mean joint angle error: 31.9573 deg, train future positional error: 63.6551 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, val loss1: 0.3786, val loss2: 0.6515, val loss3: 0.3517, val current mean joint angle error: 27.9413 deg, val current positional error: 60.4129 cm, val future mean joint angle error: 27.5442 deg, val future positional error: 60.8492 cm
[2026-04-09 13:27:52] [20260409132739] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       15   joint_15       8.4337
       16   joint_16       9.3400
       17   joint_17       9.9925
       18   joint_18      12.2063
       19   joint_19      13.3834
       20   joint_20       9.6486
       21   joint_21      10.0158
       22   joint_22       1.7593
       23   joint_23       1.6360
[2026-04-09 13:48:29] [20260409132739] Epoch: 83, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4675
        2    joint_2      2.5663
        3    joint_3      2.5562
        4    joint_4     11.2139
        5    joint_5     11.7551
        6    joint_6      5.1278
        7    joint_7     19.2271
        8    joint_8     20.1221
        9    joint_9      5.8384
       10   joint_10     21.6650
       11   joint_11     22.6031
       12   joint_12     10.5768
       13   joint_13      9.0645
       14   joint_14      8.7663
       15   joint_15     11.2801
       16   joint_16     10.2135
       17   joint_17      9.8261
       18   joint_18      9.9086
       19   joint_19      9.9240
       20   joint_20     13.6989
       21   joint_21     14.7638
       22   joint_22     16.1404
       23   joint_23     17.6253
[2026-04-09 13:48:29] [20260409132739] Epoch: 83, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5260
        2    joint_2      2.6272
        3    joint_3      2.6081
        4    joint_4     11.4886
        5    joint_5     12.1098
        6    joint_6      5.2458
        7    joint_7     19.7306
        8    joint_8     20.6173
        9    joint_9      5.9805
       10   joint_10     22.3105
       11   joint_11     23.1682
       12   joint_12     10.8580
       13   joint_13      9.3214
       14   joint_14      8.9870
       15   joint_15     11.5733
       16   joint_16     10.5329
       17   joint_17     10.0726
       18   joint_18     10.3053
       19   joint_19     10.2788
       20   joint_20     14.2738
       21   joint_21     15.4184
       22   joint_22     16.8035
       23   joint_23     18.3745
[2026-04-09 13:48:29] [20260409132739] Epoch: 83, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3380
        2    joint_2      2.4079
        3    joint_3      2.3599
        4    joint_4     11.0057
        5    joint_5     11.2518
        6    joint_6      4.7019
        7    joint_7     18.6676
        8    joint_8     19.3853
        9    joint_9      5.3913
       10   joint_10     20.9721
       11   joint_11     21.6235
       12   joint_12      9.8644
       13   joint_13      8.3447
       14   joint_14      8.2347
       15   joint_15     10.6973
       16   joint_16      9.4409
       17   joint_17      9.4037
       18   joint_18      9.7048
       19   joint_19     10.3212
       20   joint_20     13.7774
       21   joint_21     14.9006
       22   joint_22     16.2794
       23   joint_23     17.6326
[2026-04-09 13:48:29] [20260409132739] Epoch: 83, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3442
        2    joint_2      2.3890
        3    joint_3      2.3659
        4    joint_4     11.1513
        5    joint_5     11.1147
        6    joint_6      4.7781
        7    joint_7     18.8904
        8    joint_8     19.1548
        9    joint_9      5.4871
       10   joint_10     21.2682
       11   joint_11     21.5662
       12   joint_12     10.0112
       13   joint_13      8.4471
       14   joint_14      8.3766
       15   joint_15     10.8490
       16   joint_16      9.5535
       17   joint_17      9.6165
       18   joint_18     10.1839
       19   joint_19     10.8140
       20   joint_20     14.6540
       21   joint_21     15.5724
       22   joint_22     17.2645
       23   joint_23     18.3506
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, train loss1: 0.0668, train loss2: 0.3851, train loss3: 0.0689, train current mean joint angle error: 7.7466 deg, train current positional error: 10.5074 cm, train future mean joint angle error: 7.9668 deg, train future positional error: 10.7846 cm
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, val loss1: 0.0707, val loss2: 0.4073, val loss3: 0.0730, val current mean joint angle error: 8.1315 deg, val current positional error: 9.8874 cm, val future mean joint angle error: 8.3296 deg, val future positional error: 10.0834 cm
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.1291
        1    joint_1       7.7193
        2    joint_2       7.6677
        3    joint_3       5.4072
        4    joint_4      10.5068
        5    joint_5      10.8163
        6    joint_6       3.9265
        7    joint_7       7.8036
        8    joint_8       9.0480
        9    joint_9       2.9395
       10   joint_10       7.0570
       11   joint_11       7.8755
       12   joint_12       7.7779
       13   joint_13       5.8480
       14   joint_14       5.8249
       15   joint_15       7.8119
       16   joint_16       8.5236
       17   joint_17       8.8481
       18   joint_18      11.1875
       19   joint_19      11.8415
       20   joint_20       9.1861
       21   joint_21       8.8096
       22   joint_22       1.6886
       23   joint_23       1.6750
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.3580
        1    joint_1       7.8557
        2    joint_2       7.9157
        3    joint_3       5.5850
        4    joint_4      10.8709
        5    joint_5      11.2401
        6    joint_6       3.9855
        7    joint_7       8.0239
        8    joint_8       9.2568
        9    joint_9       2.9358
       10   joint_10       7.2114
       11   joint_11       8.0257
       12   joint_12       7.9372
       13   joint_13       6.1117
       14   joint_14       6.0046
       15   joint_15       7.9014
       16   joint_16       8.9207
       17   joint_17       9.2669
       18   joint_18      11.6003
       19   joint_19      12.4285
       20   joint_20       9.5025
       21   joint_21       9.0192
       22   joint_22       1.6241
       23   joint_23       1.6225
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.1399
        1    joint_1       8.0314
        2    joint_2       7.7589
        3    joint_3       5.5637
        4    joint_4      10.7744
        5    joint_5      10.8325
        6    joint_6       4.2924
        7    joint_7       8.2075
        8    joint_8       9.7937
        9    joint_9       3.2048
       10   joint_10       7.8658
       11   joint_11       8.9574
       12   joint_12       9.0599
       13   joint_13       6.4546
       14   joint_14       6.3129
       15   joint_15       8.6621
       16   joint_16       9.0670
       17   joint_17       9.5194
       18   joint_18      11.5800
       19   joint_19      12.2990
       20   joint_20       9.2269
       21   joint_21       9.4087
       22   joint_22       1.5669
       23   joint_23       1.5767
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.1303
        1    joint_1       8.1486
        2    joint_2       7.8092
        3    joint_3       5.7514
        4    joint_4      11.2829
        5    joint_5      11.2014
        6    joint_6       4.3929
        7    joint_7       8.3586
        8    joint_8      10.0615
        9    joint_9       3.3057
       10   joint_10       7.8979
       11   joint_11       8.9854
       12   joint_12       8.7402
       13   joint_13       6.7397
       14   joint_14       6.6631
       15   joint_15       8.5249
       16   joint_16       9.5356
       17   joint_17       9.7744
       18   joint_18      12.2386
       19   joint_19      13.1003
       20   joint_20       9.3929
       21   joint_21       9.8577
       22   joint_22       1.5007
       23   joint_23       1.5165
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2902
        2    joint_2      2.3180
        3    joint_3      2.3200
        4    joint_4     10.7240
        5    joint_5     11.1361
        6    joint_6      4.6524
        7    joint_7     18.6107
        8    joint_8     19.2293
        9    joint_9      5.3788
       10   joint_10     20.8750
       11   joint_11     21.3643
       12   joint_12      9.7211
       13   joint_13      8.2198
       14   joint_14      8.0937
       15   joint_15     10.5562
       16   joint_16      9.1815
       17   joint_17      9.1346
       18   joint_18      9.2203
       19   joint_19      9.3905
       20   joint_20     13.1554
       21   joint_21     14.1574
       22   joint_22     15.5350
       23   joint_23     16.9140
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3102
        2    joint_2      2.3533
        3    joint_3      2.3415
        4    joint_4     10.8081
        5    joint_5     11.3386
        6    joint_6      4.7062
        7    joint_7     18.7837
        8    joint_8     19.4996
        9    joint_9      5.4670
       10   joint_10     21.0650
       11   joint_11     21.6971
       12   joint_12      9.9185
       13   joint_13      8.3851
       14   joint_14      8.2357
       15   joint_15     10.7789
       16   joint_16      9.3988
       17   joint_17      9.3120
       18   joint_18      9.5688
       19   joint_19      9.8645
       20   joint_20     13.8799
       21   joint_21     14.9171
       22   joint_22     16.3948
       23   joint_23     17.8055
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0185
        2    joint_2      2.1075
        3    joint_3      2.0446
        4    joint_4     10.0228
        5    joint_5     10.1433
        6    joint_6      4.1082
        7    joint_7     17.1882
        8    joint_8     17.6514
        9    joint_9      4.7268
       10   joint_10     19.1786
       11   joint_11     19.7165
       12   joint_12      8.6110
       13   joint_13      7.3414
       14   joint_14      7.1400
       15   joint_15      9.4132
       16   joint_16      8.4117
       17   joint_17      8.1558
       18   joint_18      9.2695
       19   joint_19      9.4181
       20   joint_20     13.5619
       21   joint_21     14.2560
       22   joint_22     15.9279
       23   joint_23     16.8835
[2026-04-09 13:48:45] [20260409132739] Epoch: 84, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0390
        2    joint_2      2.0865
        3    joint_3      2.0307
        4    joint_4     10.0912
        5    joint_5     10.0773
        6    joint_6      4.0742
        7    joint_7     17.1306
        8    joint_8     17.3188
        9    joint_9      4.7148
       10   joint_10     19.2203
       11   joint_11     19.4577
       12   joint_12      8.5727
       13   joint_13      7.2782
       14   joint_14      7.1469
       15   joint_15      9.3824
       16   joint_16      8.3812
       17   joint_17      8.3094
       18   joint_18      9.8235
       19   joint_19     10.1720
       20   joint_20     14.4996
       21   joint_21     15.2750
       22   joint_22     16.9773
       23   joint_23     17.9432
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, train loss1: 0.0653, train loss2: 0.3858, train loss3: 0.0676, train current mean joint angle error: 7.5927 deg, train current positional error: 9.4645 cm, train future mean joint angle error: 7.8425 deg, train future positional error: 9.8267 cm
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, val loss1: 0.0703, val loss2: 0.4044, val loss3: 0.0725, val current mean joint angle error: 8.1019 deg, val current positional error: 10.1369 cm, val future mean joint angle error: 8.3389 deg, val future positional error: 10.6242 cm
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.2261
        1    joint_1       7.6717
        2    joint_2       7.5271
        3    joint_3       5.3943
        4    joint_4      10.6224
        5    joint_5      10.7795
        6    joint_6       3.8316
        7    joint_7       7.7667
        8    joint_8       9.0870
        9    joint_9       2.9502
       10   joint_10       7.0118
       11   joint_11       7.8610
       12   joint_12       7.6556
       13   joint_13       5.7360
       14   joint_14       5.6297
       15   joint_15       7.7033
       16   joint_16       8.4043
       17   joint_17       8.7164
       18   joint_18      11.0916
       19   joint_19      11.7333
       20   joint_20       9.1855
       21   joint_21       8.7941
       22   joint_22       1.4283
       23   joint_23       1.4177
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.8927
        1    joint_1       7.8332
        2    joint_2       7.7957
        3    joint_3       5.5903
        4    joint_4      10.9300
        5    joint_5      11.1715
        6    joint_6       3.8967
        7    joint_7       7.9938
        8    joint_8       9.2911
        9    joint_9       2.9714
       10   joint_10       7.1712
       11   joint_11       8.0755
       12   joint_12       7.8844
       13   joint_13       5.9550
       14   joint_14       5.8911
       15   joint_15       7.8386
       16   joint_16       8.7877
       17   joint_17       9.0708
       18   joint_18      11.5690
       19   joint_19      12.3093
       20   joint_20       9.4892
       21   joint_21       8.9762
       22   joint_22       1.4106
       23   joint_23       1.4244
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.4436
        1    joint_1       7.8566
        2    joint_2       7.6796
        3    joint_3       5.5032
        4    joint_4      10.8269
        5    joint_5      10.5671
        6    joint_6       4.1854
        7    joint_7       8.0541
        8    joint_8       9.7679
        9    joint_9       3.1233
       10   joint_10       7.6385
       11   joint_11       8.6432
       12   joint_12       8.8545
       13   joint_13       6.5685
       14   joint_14       6.7249
       15   joint_15       8.5521
       16   joint_16       8.8313
       17   joint_17       9.8787
       18   joint_18      11.6960
       19   joint_19      12.3283
       20   joint_20       9.1328
       21   joint_21       9.3970
       22   joint_22       1.6157
       23   joint_23       1.5763
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.9278
        1    joint_1       8.0166
        2    joint_2       7.7333
        3    joint_3       5.7027
        4    joint_4      11.1560
        5    joint_5      10.8907
        6    joint_6       4.4513
        7    joint_7       8.3089
        8    joint_8      10.0802
        9    joint_9       3.1997
       10   joint_10       7.7250
       11   joint_11       8.8329
       12   joint_12       8.5604
       13   joint_13       6.8494
       14   joint_14       7.1705
       15   joint_15       8.3211
       16   joint_16       9.2000
       17   joint_17      10.2312
       18   joint_18      12.0908
       19   joint_19      13.1163
       20   joint_20       9.4375
       21   joint_21       9.9743
       22   joint_22       1.5756
       23   joint_23       1.5821
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9900
        2    joint_2      2.0099
        3    joint_3      1.9931
        4    joint_4      9.5065
        5    joint_5      9.7948
        6    joint_6      4.0230
        7    joint_7     16.5094
        8    joint_8     17.0324
        9    joint_9      4.6651
       10   joint_10     18.4234
       11   joint_11     18.9705
       12   joint_12      8.5101
       13   joint_13      7.1623
       14   joint_14      7.0881
       15   joint_15      9.2946
       16   joint_16      8.0882
       17   joint_17      8.0794
       18   joint_18      8.5236
       19   joint_19      8.8085
       20   joint_20     12.6397
       21   joint_21     13.2567
       22   joint_22     14.9905
       23   joint_23     15.7893
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0547
        2    joint_2      2.0947
        3    joint_3      2.0681
        4    joint_4      9.7577
        5    joint_5     10.2064
        6    joint_6      4.1581
        7    joint_7     16.8634
        8    joint_8     17.6118
        9    joint_9      4.8085
       10   joint_10     18.9147
       11   joint_11     19.6342
       12   joint_12      8.7757
       13   joint_13      7.4036
       14   joint_14      7.3157
       15   joint_15      9.5499
       16   joint_16      8.3603
       17   joint_17      8.3635
       18   joint_18      8.9637
       19   joint_19      9.2207
       20   joint_20     13.3292
       21   joint_21     13.9520
       22   joint_22     15.8087
       23   joint_23     16.6246
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1123
        2    joint_2      2.1310
        3    joint_3      2.1063
        4    joint_4     10.1651
        5    joint_5     10.4460
        6    joint_6      4.1644
        7    joint_7     17.2161
        8    joint_8     18.0030
        9    joint_9      4.7818
       10   joint_10     19.2160
       11   joint_11     20.0823
       12   joint_12      8.6534
       13   joint_13      7.3487
       14   joint_14      7.2501
       15   joint_15      9.3998
       16   joint_16      8.4170
       17   joint_17      8.3899
       18   joint_18      9.2376
       19   joint_19     10.1348
       20   joint_20     13.7511
       21   joint_21     15.5685
       22   joint_22     16.2755
       23   joint_23     18.4343
[2026-04-09 13:49:01] [20260409132739] Epoch: 85, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2010
        2    joint_2      2.2056
        3    joint_3      2.2161
        4    joint_4     10.6902
        5    joint_5     10.8859
        6    joint_6      4.4145
        7    joint_7     18.0433
        8    joint_8     18.5270
        9    joint_9      5.0591
       10   joint_10     20.1884
       11   joint_11     20.8706
       12   joint_12      9.1116
       13   joint_13      7.7413
       14   joint_14      7.6388
       15   joint_15      9.8292
       16   joint_16      8.8332
       17   joint_17      8.8584
       18   joint_18      9.7752
       19   joint_19     10.9357
       20   joint_20     14.4668
       21   joint_21     16.2740
       22   joint_22     17.0612
       23   joint_23     19.1545
[2026-04-09 13:49:17] [20260409132739] Epoch: 86, train loss1: 0.0661, train loss2: 0.3849, train loss3: 0.0675, train current mean joint angle error: 7.6701 deg, train current positional error: 9.9433 cm, train future mean joint angle error: 7.8365 deg, train future positional error: 9.9265 cm
[2026-04-09 13:49:17] [20260409132739] Epoch: 86, val loss1: 0.0707, val loss2: 0.4052, val loss3: 0.0730, val current mean joint angle error: 8.1186 deg, val current positional error: 10.3976 cm, val future mean joint angle error: 8.3587 deg, val future positional error: 10.8938 cm
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, train loss1: 0.0651, train loss2: 0.3853, train loss3: 0.0670, train current mean joint angle error: 7.5638 deg, train current positional error: 9.2258 cm, train future mean joint angle error: 7.7817 deg, train future positional error: 9.6093 cm
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, val loss1: 0.0699, val loss2: 0.4047, val loss3: 0.0728, val current mean joint angle error: 8.0663 deg, val current positional error: 10.1742 cm, val future mean joint angle error: 8.3370 deg, val future positional error: 10.0456 cm
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.8425
        1    joint_1       7.6684
        2    joint_2       7.5103
        3    joint_3       5.2679
        4    joint_4      10.5620
        5    joint_5      10.8531
        6    joint_6       3.7966
        7    joint_7       7.7264
        8    joint_8       9.0696
        9    joint_9       2.8330
       10   joint_10       7.0191
       11   joint_11       7.8214
       12   joint_12       7.6179
       13   joint_13       5.8159
       14   joint_14       5.7912
       15   joint_15       7.6761
       16   joint_16       8.4709
       17   joint_17       8.8763
       18   joint_18      10.9574
       19   joint_19      11.6169
       20   joint_20       9.1857
       21   joint_21       8.6910
       22   joint_22       1.4314
       23   joint_23       1.4307
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.3715
        1    joint_1       7.7613
        2    joint_2       7.7133
        3    joint_3       5.4298
        4    joint_4      10.7957
        5    joint_5      11.1661
        6    joint_6       3.8959
        7    joint_7       7.9185
        8    joint_8       9.2844
        9    joint_9       2.8728
       10   joint_10       7.1827
       11   joint_11       8.0290
       12   joint_12       7.7807
       13   joint_13       5.9593
       14   joint_14       5.9535
       15   joint_15       7.7706
       16   joint_16       8.7887
       17   joint_17       9.1887
       18   joint_18      11.4789
       19   joint_19      12.1747
       20   joint_20       9.5071
       21   joint_21       8.9540
       22   joint_22       1.3890
       23   joint_23       1.3938
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.2386
        1    joint_1       8.1048
        2    joint_2       7.6755
        3    joint_3       5.7203
        4    joint_4      10.9876
        5    joint_5      10.8072
        6    joint_6       4.1660
        7    joint_7       7.9712
        8    joint_8       9.5669
        9    joint_9       3.2000
       10   joint_10       7.5519
       11   joint_11       8.5577
       12   joint_12       8.7905
       13   joint_13       6.3666
       14   joint_14       6.3539
       15   joint_15       8.3918
       16   joint_16       8.7977
       17   joint_17       9.4929
       18   joint_18      11.1683
       19   joint_19      11.9322
       20   joint_20       9.3628
       21   joint_21       9.3019
       22   joint_22       1.5503
       23   joint_23       1.5345
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.0612
        1    joint_1       8.2673
        2    joint_2       7.8043
        3    joint_3       6.1254
        4    joint_4      11.5251
        5    joint_5      11.5070
        6    joint_6       4.5532
        7    joint_7       8.1902
        8    joint_8       9.9092
        9    joint_9       3.2560
       10   joint_10       7.8670
       11   joint_11       8.7535
       12   joint_12       8.7304
       13   joint_13       6.7460
       14   joint_14       6.5822
       15   joint_15       8.2778
       16   joint_16       9.2663
       17   joint_17       9.6886
       18   joint_18      11.9287
       19   joint_19      12.9130
       20   joint_20       9.9451
       21   joint_21      10.2217
       22   joint_22       1.4784
       23   joint_23       1.4915
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9275
        2    joint_2      1.9308
        3    joint_3      1.9023
        4    joint_4      9.1651
        5    joint_5      9.5495
        6    joint_6      3.8377
        7    joint_7     15.9684
        8    joint_8     16.4959
        9    joint_9      4.4743
       10   joint_10     17.7570
       11   joint_11     18.2977
       12   joint_12      8.1181
       13   joint_13      6.8328
       14   joint_14      6.7848
       15   joint_15      8.9070
       16   joint_16      7.7538
       17   joint_17      7.8151
       18   joint_18      8.3367
       19   joint_19      8.7748
       20   joint_20     12.6083
       21   joint_21     13.3475
       22   joint_22     14.9600
       23   joint_23     15.8739
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9674
        2    joint_2      2.0131
        3    joint_3      1.9590
        4    joint_4      9.3529
        5    joint_5      9.9157
        6    joint_6      3.9712
        7    joint_7     16.3719
        8    joint_8     17.2233
        9    joint_9      4.6458
       10   joint_10     18.2122
       11   joint_11     19.0813
       12   joint_12      8.4635
       13   joint_13      7.1653
       14   joint_14      7.0191
       15   joint_15      9.2941
       16   joint_16      8.1966
       17   joint_17      8.0642
       18   joint_18      8.8369
       19   joint_19      9.1321
       20   joint_20     13.3248
       21   joint_21     13.9748
       22   joint_22     15.7933
       23   joint_23     16.6439
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1389
        2    joint_2      2.2163
        3    joint_3      2.1246
        4    joint_4     10.2687
        5    joint_5     10.4199
        6    joint_6      4.3109
        7    joint_7     17.3581
        8    joint_8     17.6369
        9    joint_9      4.9504
       10   joint_10     19.4830
       11   joint_11     19.8423
       12   joint_12      9.0151
       13   joint_13      7.6751
       14   joint_14      7.5517
       15   joint_15      9.7855
       16   joint_16      8.8350
       17   joint_17      8.7037
       18   joint_18      9.5007
       19   joint_19     10.1486
       20   joint_20     13.6087
       21   joint_21     14.9355
       22   joint_22     16.0397
       23   joint_23     17.6309
[2026-04-09 13:49:33] [20260409132739] Epoch: 87, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0386
        2    joint_2      2.1430
        3    joint_3      2.0240
        4    joint_4      9.9483
        5    joint_5     10.1607
        6    joint_6      4.1724
        7    joint_7     16.8104
        8    joint_8     17.0218
        9    joint_9      4.8254
       10   joint_10     18.8479
       11   joint_11     19.1867
       12   joint_12      8.7004
       13   joint_13      7.4231
       14   joint_14      7.2877
       15   joint_15      9.4395
       16   joint_16      8.5850
       17   joint_17      8.4417
       18   joint_18      9.6865
       19   joint_19     10.3700
       20   joint_20     14.1266
       21   joint_21     15.2454
       22   joint_22     16.6578
       23   joint_23     17.9516
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, train loss1: 0.0642, train loss2: 0.3813, train loss3: 0.0665, train current mean joint angle error: 7.4711 deg, train current positional error: 9.0627 cm, train future mean joint angle error: 7.7304 deg, train future positional error: 9.4351 cm
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, val loss1: 0.0697, val loss2: 0.4022, val loss3: 0.0721, val current mean joint angle error: 8.0303 deg, val current positional error: 10.1968 cm, val future mean joint angle error: 8.3007 deg, val future positional error: 10.9125 cm
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.1558
        1    joint_1       7.6398
        2    joint_2       7.4695
        3    joint_3       5.2204
        4    joint_4      10.4891
        5    joint_5      10.7238
        6    joint_6       3.7161
        7    joint_7       7.7136
        8    joint_8       8.9650
        9    joint_9       2.8278
       10   joint_10       6.9120
       11   joint_11       7.8415
       12   joint_12       7.6369
       13   joint_13       5.6845
       14   joint_14       5.6976
       15   joint_15       7.5311
       16   joint_16       8.3015
       17   joint_17       8.7125
       18   joint_18      10.9548
       19   joint_19      11.5803
       20   joint_20       9.0594
       21   joint_21       8.7250
       22   joint_22       1.3823
       23   joint_23       1.3666
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.6551
        1    joint_1       7.7373
        2    joint_2       7.6969
        3    joint_3       5.4027
        4    joint_4      10.8104
        5    joint_5      11.1634
        6    joint_6       3.8394
        7    joint_7       7.9582
        8    joint_8       9.2046
        9    joint_9       2.9035
       10   joint_10       7.1548
       11   joint_11       8.0215
       12   joint_12       7.8045
       13   joint_13       5.8947
       14   joint_14       5.9871
       15   joint_15       7.6686
       16   joint_16       8.5993
       17   joint_17       9.1245
       18   joint_18      11.3067
       19   joint_19      12.2358
       20   joint_20       9.5407
       21   joint_21       9.0973
       22   joint_22       1.3638
       23   joint_23       1.3577
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.1293
        1    joint_1       7.8851
        2    joint_2       7.5874
        3    joint_3       5.5493
        4    joint_4      10.9529
        5    joint_5      10.6129
        6    joint_6       4.0646
        7    joint_7       8.0667
        8    joint_8       9.5684
        9    joint_9       3.0794
       10   joint_10       7.5157
       11   joint_11       8.5696
       12   joint_12       8.8417
       13   joint_13       6.3096
       14   joint_14       6.3328
       15   joint_15       8.3007
       16   joint_16       8.7478
       17   joint_17       9.5267
       18   joint_18      11.2699
       19   joint_19      12.4535
       20   joint_20       9.0906
       21   joint_21       9.2498
       22   joint_22       1.5167
       23   joint_23       1.5054
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.4132
        1    joint_1       7.9928
        2    joint_2       7.7258
        3    joint_3       5.7154
        4    joint_4      11.3203
        5    joint_5      11.0305
        6    joint_6       4.1983
        7    joint_7       8.2512
        8    joint_8       9.8401
        9    joint_9       3.1992
       10   joint_10       7.6786
       11   joint_11       8.7273
       12   joint_12       8.6929
       13   joint_13       6.4383
       14   joint_14       6.6273
       15   joint_15       8.0944
       16   joint_16       9.0821
       17   joint_17       9.7392
       18   joint_18      11.9727
       19   joint_19      13.3217
       20   joint_20       9.4449
       21   joint_21       9.7735
       22   joint_22       1.4654
       23   joint_23       1.4712
[2026-04-09 13:49:49] [20260409132739] Epoch: 88, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8521
        2    joint_2      1.8869
        3    joint_3      1.8565
        4    joint_4      9.0516
        5    joint_5      9.4025
