[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        6    joint_6      1.1836
        7    joint_7      6.0355
        8    joint_8      5.8283
        9    joint_9      1.4526
       10   joint_10      6.6880
       11   joint_11      6.5451
       12   joint_12      2.6813
       13   joint_13      2.3082
       14   joint_14      2.3217
       15   joint_15      3.0694
       16   joint_16      3.0591
       17   joint_17      3.1716
       18   joint_18      4.5672
       19   joint_19      4.8347
       20   joint_20      7.4802
       21   joint_21      7.6680
       22   joint_22      8.7986
       23   joint_23      8.9145
[2026-05-04 01:11:58] [20260504000853] Epoch: 132, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8406
        2    joint_2      0.7818
        3    joint_3      0.6186
        4    joint_4      3.5623
        5    joint_5      3.5958
        6    joint_6      1.2542
        7    joint_7      5.9951
        8    joint_8      5.9023
        9    joint_9      1.5585
       10   joint_10      6.5518
       11   joint_11      6.6232
       12   joint_12      2.8952
       13   joint_13      2.4021
       14   joint_14      2.5345
       15   joint_15      3.3260
       16   joint_16      3.1522
       17   joint_17      3.4360
       18   joint_18      4.7901
       19   joint_19      4.8104
       20   joint_20      7.8701
       21   joint_21      7.8417
       22   joint_22      9.2377
       23   joint_23      9.1476
[2026-05-04 01:11:58] [20260504000853] Epoch: 132, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9077
        2    joint_2      0.8298
        3    joint_3      0.6312
        4    joint_4      3.6665
        5    joint_5      3.7358
        6    joint_6      1.2850
        7    joint_7      6.2327
        8    joint_8      6.1083
        9    joint_9      1.5927
       10   joint_10      6.8310
       11   joint_11      6.8766
       12   joint_12      3.0064
       13   joint_13      2.4833
       14   joint_14      2.6654
       15   joint_15      3.4045
       16   joint_16      3.2607
       17   joint_17      3.6440
       18   joint_18      4.8814
       19   joint_19      5.0894
       20   joint_20      7.9271
       21   joint_21      8.0349
       22   joint_22      9.2650
       23   joint_23      9.3343
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, train loss1: 0.0401, train loss2: 0.3362, train loss3: 0.0403, train current mean joint angle error: 4.6787 deg, train current positional error: 3.8197 cm, train future mean joint angle error: 4.7085 deg, train future positional error: 3.8070 cm
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, val loss1: 0.0437, val loss2: 0.3607, val loss3: 0.0443, val current mean joint angle error: 5.0959 deg, val current positional error: 4.1621 cm, val future mean joint angle error: 5.1449 deg, val future positional error: 4.1347 cm
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.3840
        1    joint_1       5.2824
        2    joint_2       5.4029
        3    joint_3       3.6219
        4    joint_4       5.3996
        5    joint_5       5.5740
        6    joint_6       2.7064
        7    joint_7       5.2804
        8    joint_8       5.1231
        9    joint_9       1.9932
       10   joint_10       2.2183
       11   joint_11       3.5931
       12   joint_12       4.3362
       13   joint_13       5.2581
       14   joint_14       5.2301
       15   joint_15       3.6490
       16   joint_16       6.2408
       17   joint_17       6.1956
       18   joint_18       9.0504
       19   joint_19       8.3181
       20   joint_20       5.3208
       21   joint_21       5.3239
       22   joint_22       0.9358
       23   joint_23       0.8506
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.3706
        1    joint_1       5.3047
        2    joint_2       5.3459
        3    joint_3       3.6777
        4    joint_4       5.4464
        5    joint_5       5.6252
        6    joint_6       2.7468
        7    joint_7       5.3220
        8    joint_8       5.2004
        9    joint_9       1.9923
       10   joint_10       2.2176
       11   joint_11       3.5833
       12   joint_12       4.3416
       13   joint_13       5.3078
       14   joint_14       5.2199
       15   joint_15       3.6481
       16   joint_16       6.2784
       17   joint_17       6.1757
       18   joint_18       9.2721
       19   joint_19       8.4130
       20   joint_20       5.3737
       21   joint_21       5.3552
       22   joint_22       0.9427
       23   joint_23       0.8433
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.8007
        1    joint_1       5.5483
        2    joint_2       5.7758
        3    joint_3       3.8937
        4    joint_4       5.4165
        5    joint_5       5.7741
        6    joint_6       2.9487
        7    joint_7       5.6134
        8    joint_8       5.5441
        9    joint_9       2.1407
       10   joint_10       2.3553
       11   joint_11       3.8946
       12   joint_12       4.7579
       13   joint_13       5.7941
       14   joint_14       5.3844
       15   joint_15       4.0151
       16   joint_16       6.7499
       17   joint_17       6.4750
       18   joint_18      10.0217
       19   joint_19       9.6184
       20   joint_20       6.0540
       21   joint_21       5.7752
       22   joint_22       1.0119
       23   joint_23       0.9389
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5136
        1    joint_1       5.7380
        2    joint_2       5.7872
        3    joint_3       3.9153
        4    joint_4       5.5051
        5    joint_5       5.8165
        6    joint_6       2.9196
        7    joint_7       5.6811
        8    joint_8       5.6019
        9    joint_9       2.1700
       10   joint_10       2.3164
       11   joint_11       3.9581
       12   joint_12       4.8357
       13   joint_13       5.9483
       14   joint_14       5.4215
       15   joint_15       4.0743
       16   joint_16       6.8788
       17   joint_17       6.4540
       18   joint_18      10.2658
       19   joint_19       9.4608
       20   joint_20       6.2351
       21   joint_21       6.0217
       22   joint_22       1.0130
       23   joint_23       0.9450
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7254
        2    joint_2      0.6893
        3    joint_3      0.5373
        4    joint_4      3.3087
        5    joint_5      3.4124
        6    joint_6      1.1295
        7    joint_7      5.5410
        8    joint_8      5.5926
        9    joint_9      1.4107
       10   joint_10      6.1135
       11   joint_11      6.2501
       12   joint_12      2.6092
       13   joint_13      2.2300
       14   joint_14      2.2247
       15   joint_15      3.0076
       16   joint_16      2.9707
       17   joint_17      3.0235
       18   joint_18      4.4428
       19   joint_19      4.6322
       20   joint_20      7.2693
       21   joint_21      7.4081
       22   joint_22      8.5424
       23   joint_23      8.6027
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7267
        2    joint_2      0.6880
        3    joint_3      0.5389
        4    joint_4      3.3017
        5    joint_5      3.4357
        6    joint_6      1.1211
        7    joint_7      5.5753
        8    joint_8      5.6366
        9    joint_9      1.3900
       10   joint_10      6.1601
       11   joint_11      6.2951
       12   joint_12      2.5542
       13   joint_13      2.1911
       14   joint_14      2.1943
       15   joint_15      2.9406
       16   joint_16      2.9189
       17   joint_17      2.9833
       18   joint_18      4.4609
       19   joint_19      4.5780
       20   joint_20      7.2669
       21   joint_21      7.3312
       22   joint_22      8.5395
       23   joint_23      8.5392
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8453
        2    joint_2      0.8761
        3    joint_3      0.6267
        4    joint_4      3.5569
        5    joint_5      3.5363
        6    joint_6      1.2131
        7    joint_7      5.8075
        8    joint_8      5.8446
        9    joint_9      1.4802
       10   joint_10      6.4901
       11   joint_11      6.5672
       12   joint_12      2.7143
       13   joint_13      2.4676
       14   joint_14      2.3382
       15   joint_15      3.1441
       16   joint_16      3.4628
       17   joint_17      3.2939
       18   joint_18      5.0626
       19   joint_19      5.1522
       20   joint_20      7.9591
       21   joint_21      8.3937
       22   joint_22      9.2743
       23   joint_23      9.7837
[2026-05-04 01:12:26] [20260504000853] Epoch: 133, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8406
        2    joint_2      0.8213
        3    joint_3      0.6232
        4    joint_4      3.5570
        5    joint_5      3.6432
        6    joint_6      1.2209
        7    joint_7      5.8719
        8    joint_8      5.9399
        9    joint_9      1.4959
       10   joint_10      6.4772
       11   joint_11      6.7218
       12   joint_12      2.7579
       13   joint_13      2.4371
       14   joint_14      2.3864
       15   joint_15      3.1781
       16   joint_16      3.3704
       17   joint_17      3.2820
       18   joint_18      5.0946
       19   joint_19      4.9227
       20   joint_20      8.1011
       21   joint_21      7.8824
       22   joint_22      9.4247
       23   joint_23      9.1814
[2026-05-04 01:12:55] [20260504000853] Epoch: 134, train loss1: 0.0401, train loss2: 0.3363, train loss3: 0.0405, train current mean joint angle error: 4.6857 deg, train current positional error: 3.9488 cm, train future mean joint angle error: 4.7319 deg, train future positional error: 3.8929 cm
[2026-05-04 01:12:55] [20260504000853] Epoch: 134, val loss1: 0.0439, val loss2: 0.3633, val loss3: 0.0448, val current mean joint angle error: 5.1066 deg, val current positional error: 4.1374 cm, val future mean joint angle error: 5.1970 deg, val future positional error: 4.1818 cm
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, train loss1: 0.0401, train loss2: 0.3338, train loss3: 0.0402, train current mean joint angle error: 4.6757 deg, train current positional error: 3.8925 cm, train future mean joint angle error: 4.6968 deg, train future positional error: 3.8663 cm
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, val loss1: 0.0430, val loss2: 0.3607, val loss3: 0.0439, val current mean joint angle error: 5.0144 deg, val current positional error: 4.0242 cm, val future mean joint angle error: 5.1050 deg, val future positional error: 4.1678 cm
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.5983
        1    joint_1       5.3100
        2    joint_2       5.3101
        3    joint_3       3.6238
        4    joint_4       5.2177
        5    joint_5       5.5210
        6    joint_6       2.6486
        7    joint_7       5.1744
        8    joint_8       5.2076
        9    joint_9       1.9693
       10   joint_10       2.1351
       11   joint_11       3.4735
       12   joint_12       4.2055
       13   joint_13       5.2572
       14   joint_14       5.3544
       15   joint_15       3.5790
       16   joint_16       6.1767
       17   joint_17       6.2856
       18   joint_18       8.9846
       19   joint_19       8.6460
       20   joint_20       5.4171
       21   joint_21       5.3213
       22   joint_22       0.8883
       23   joint_23       0.9117
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.7362
        1    joint_1       5.3857
        2    joint_2       5.3463
        3    joint_3       3.6377
        4    joint_4       5.3416
        5    joint_5       5.5546
        6    joint_6       2.6732
        7    joint_7       5.2000
        8    joint_8       5.1884
        9    joint_9       1.9888
       10   joint_10       2.0820
       11   joint_11       3.4915
       12   joint_12       4.2106
       13   joint_13       5.3221
       14   joint_14       5.2802
       15   joint_15       3.5607
       16   joint_16       6.3623
       17   joint_17       6.1634
       18   joint_18       9.0889
       19   joint_19       8.4316
       20   joint_20       5.4505
       21   joint_21       5.3559
       22   joint_22       0.9045
       23   joint_23       0.9668
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.1344
        1    joint_1       5.6976
        2    joint_2       5.7826
        3    joint_3       3.8875
        4    joint_4       5.5511
        5    joint_5       5.9114
        6    joint_6       2.8737
        7    joint_7       5.5707
        8    joint_8       5.4004
        9    joint_9       2.1147
       10   joint_10       2.2202
       11   joint_11       3.8330
       12   joint_12       4.5886
       13   joint_13       5.8146
       14   joint_14       5.3585
       15   joint_15       3.8535
       16   joint_16       6.7425
       17   joint_17       6.3149
       18   joint_18       9.9039
       19   joint_19       9.2018
       20   joint_20       6.0326
       21   joint_21       5.7475
       22   joint_22       0.9757
       23   joint_23       0.8336
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.3629
        1    joint_1       5.9207
        2    joint_2       5.8422
        3    joint_3       3.9193
        4    joint_4       5.7880
        5    joint_5       5.9573
        6    joint_6       2.8768
        7    joint_7       5.6585
        8    joint_8       5.4633
        9    joint_9       2.1326
       10   joint_10       2.2123
       11   joint_11       3.8143
       12   joint_12       4.7173
       13   joint_13       5.8338
       14   joint_14       5.5174
       15   joint_15       3.9547
       16   joint_16       6.8738
       17   joint_17       6.4300
       18   joint_18      10.0274
       19   joint_19       9.3330
       20   joint_20       6.1498
       21   joint_21       5.8360
       22   joint_22       0.9821
       23   joint_23       0.9176
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7398
        2    joint_2      0.7235
        3    joint_3      0.5391
        4    joint_4      3.4703
        5    joint_5      3.4263
        6    joint_6      1.1325
        7    joint_7      5.7741
        8    joint_8      5.5910
        9    joint_9      1.4154
       10   joint_10      6.3696
       11   joint_11      6.2499
       12   joint_12      2.6180
       13   joint_13      2.2618
       14   joint_14      2.2305
       15   joint_15      3.0313
       16   joint_16      3.0325
       17   joint_17      3.0602
       18   joint_18      4.4897
       19   joint_19      4.7465
       20   joint_20      7.3482
       21   joint_21      7.6466
       22   joint_22      8.6176
       23   joint_23      8.9058
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7480
        2    joint_2      0.7446
        3    joint_3      0.5437
        4    joint_4      3.4408
        5    joint_5      3.3902
        6    joint_6      1.1578
        7    joint_7      5.6495
        8    joint_8      5.5365
        9    joint_9      1.4520
       10   joint_10      6.2581
       11   joint_11      6.2410
       12   joint_12      2.6806
       13   joint_13      2.3232
       14   joint_14      2.2527
       15   joint_15      3.1246
       16   joint_16      3.0874
       17   joint_17      3.0551
       18   joint_18      4.5526
       19   joint_19      4.5929
       20   joint_20      7.3999
       21   joint_21      7.3219
       22   joint_22      8.6867
       23   joint_23      8.5510
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7809
        2    joint_2      0.7972
        3    joint_3      0.5885
        4    joint_4      3.4479
        5    joint_5      3.5945
        6    joint_6      1.1952
        7    joint_7      5.7530
        8    joint_8      5.7802
        9    joint_9      1.4926
       10   joint_10      6.3290
       11   joint_11      6.4951
       12   joint_12      2.7194
       13   joint_13      2.4270
       14   joint_14      2.2922
       15   joint_15      3.1634
       16   joint_16      3.3493
       17   joint_17      3.1444
       18   joint_18      5.0144
       19   joint_19      4.6592
       20   joint_20      8.0900
       21   joint_21      7.4100
       22   joint_22      9.4389
       23   joint_23      8.6183
[2026-05-04 01:13:23] [20260504000853] Epoch: 135, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8151
        2    joint_2      0.8083
        3    joint_3      0.5993
        4    joint_4      3.6335
        5    joint_5      3.6908
        6    joint_6      1.2231
        7    joint_7      5.8789
        8    joint_8      5.9272
        9    joint_9      1.5121
       10   joint_10      6.4928
       11   joint_11      6.6325
       12   joint_12      2.8287
       13   joint_13      2.4831
       14   joint_14      2.4250
       15   joint_15      3.2472
       16   joint_16      3.4027
       17   joint_17      3.3403
       18   joint_18      5.0948
       19   joint_19      4.9455
       20   joint_20      8.4318
       21   joint_21      7.7647
       22   joint_22      9.8551
       23   joint_23      8.9953
[2026-05-04 01:13:51] [20260504000853] Epoch: 136, train loss1: 0.0401, train loss2: 0.3336, train loss3: 0.0404, train current mean joint angle error: 4.6821 deg, train current positional error: 3.9691 cm, train future mean joint angle error: 4.7238 deg, train future positional error: 4.0103 cm
[2026-05-04 01:13:51] [20260504000853] Epoch: 136, val loss1: 0.0434, val loss2: 0.3614, val loss3: 0.0442, val current mean joint angle error: 5.0595 deg, val current positional error: 4.0591 cm, val future mean joint angle error: 5.1464 deg, val future positional error: 4.1238 cm
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, train loss1: 0.0395, train loss2: 0.3326, train loss3: 0.0399, train current mean joint angle error: 4.6069 deg, train current positional error: 3.7977 cm, train future mean joint angle error: 4.6568 deg, train future positional error: 3.8299 cm
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, val loss1: 0.0430, val loss2: 0.3607, val loss3: 0.0440, val current mean joint angle error: 4.9976 deg, val current positional error: 4.0407 cm, val future mean joint angle error: 5.1076 deg, val future positional error: 4.1457 cm
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.5119
        1    joint_1       5.2832
        2    joint_2       5.0692
        3    joint_3       3.5118
        4    joint_4       5.2511
        5    joint_5       5.4014
        6    joint_6       2.6684
        7    joint_7       5.1915
        8    joint_8       5.1858
        9    joint_9       1.9815
       10   joint_10       2.1708
       11   joint_11       3.4256
       12   joint_12       4.2303
       13   joint_13       5.1917
       14   joint_14       5.1392
       15   joint_15       3.6245
       16   joint_16       6.1540
       17   joint_17       6.1035
       18   joint_18       9.0276
       19   joint_19       8.2662
       20   joint_20       5.2228
       21   joint_21       5.1813
       22   joint_22       0.8870
       23   joint_23       0.8857
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.2567
        1    joint_1       5.3406
        2    joint_2       5.2265
        3    joint_3       3.5941
        4    joint_4       5.2930
        5    joint_5       5.4474
        6    joint_6       2.7126
        7    joint_7       5.2378
        8    joint_8       5.2766
        9    joint_9       2.0388
       10   joint_10       2.1993
       11   joint_11       3.5093
       12   joint_12       4.1989
       13   joint_13       5.3321
       14   joint_14       5.2873
       15   joint_15       3.5104
       16   joint_16       6.2260
       17   joint_17       6.2406
       18   joint_18       9.0954
       19   joint_19       8.4383
       20   joint_20       5.3126
       21   joint_21       5.2223
       22   joint_22       0.9209
       23   joint_23       0.8465
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.0932
        1    joint_1       5.4097
        2    joint_2       5.5028
        3    joint_3       3.9345
        4    joint_4       5.3382
        5    joint_5       5.8534
        6    joint_6       2.8822
        7    joint_7       5.6213
        8    joint_8       5.4472
        9    joint_9       2.1264
       10   joint_10       2.2320
       11   joint_11       3.8064
       12   joint_12       4.5806
       13   joint_13       5.6030
       14   joint_14       5.3808
       15   joint_15       3.8791
       16   joint_16       6.6960
       17   joint_17       6.5404
       18   joint_18      10.2390
       19   joint_19       9.2612
       20   joint_20       5.9314
       21   joint_21       5.7529
       22   joint_22       0.9220
       23   joint_23       0.9094
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5353
        1    joint_1       5.4296
        2    joint_2       5.8367
        3    joint_3       3.8866
        4    joint_4       5.3905
        5    joint_5       5.8089
        6    joint_6       2.9049
        7    joint_7       5.6952
        8    joint_8       5.5541
        9    joint_9       2.1504
       10   joint_10       2.3281
       11   joint_11       3.8236
       12   joint_12       4.5780
       13   joint_13       6.0294
       14   joint_14       5.6059
       15   joint_15       3.8706
       16   joint_16       6.7838
       17   joint_17       6.4342
       18   joint_18      10.3562
       19   joint_19       9.6135
       20   joint_20       6.0984
       21   joint_21       5.9548
       22   joint_22       1.0034
       23   joint_23       0.9104
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7479
        2    joint_2      0.6928
        3    joint_3      0.5478
        4    joint_4      3.4464
        5    joint_5      3.3508
        6    joint_6      1.0984
        7    joint_7      5.6483
        8    joint_8      5.5976
        9    joint_9      1.3551
       10   joint_10      6.3050
       11   joint_11      6.2706
       12   joint_12      2.4889
       13   joint_13      2.1315
       14   joint_14      2.1649
       15   joint_15      2.8617
       16   joint_16      2.8492
       17   joint_17      2.9974
       18   joint_18      4.3640
       19   joint_19      4.6586
       20   joint_20      7.1440
       21   joint_21      7.4091
       22   joint_22      8.3927
       23   joint_23      8.6213
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7191
        2    joint_2      0.6790
        3    joint_3      0.5501
        4    joint_4      3.4635
        5    joint_5      3.4452
        6    joint_6      1.0974
        7    joint_7      5.7384
        8    joint_8      5.7280
        9    joint_9      1.3566
       10   joint_10      6.4168
       11   joint_11      6.4169
       12   joint_12      2.4870
       13   joint_13      2.1323
       14   joint_14      2.1317
       15   joint_15      2.8713
       16   joint_16      2.8356
       17   joint_17      2.9287
       18   joint_18      4.3999
       19   joint_19      4.6346
       20   joint_20      7.2387
       21   joint_21      7.4482
       22   joint_22      8.5161
       23   joint_23      8.6822
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7932
        2    joint_2      0.7938
        3    joint_3      0.5915
        4    joint_4      3.4886
        5    joint_5      3.7068
        6    joint_6      1.1709
        7    joint_7      5.9456
        8    joint_8      6.2386
        9    joint_9      1.4511
       10   joint_10      6.5241
       11   joint_11      6.9334
       12   joint_12      2.6225
       13   joint_13      2.2591
       14   joint_14      2.2860
       15   joint_15      3.0373
       16   joint_16      3.0316
       17   joint_17      3.1227
       18   joint_18      4.6134
       19   joint_19      4.7401
       20   joint_20      7.6192
       21   joint_21      7.8508
       22   joint_22      8.9680
       23   joint_23      9.1890
[2026-05-04 01:14:20] [20260504000853] Epoch: 137, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8377
        2    joint_2      0.8209
        3    joint_3      0.6129
        4    joint_4      3.5924
        5    joint_5      4.0455
        6    joint_6      1.2017
        7    joint_7      5.9692
        8    joint_8      6.6111
        9    joint_9      1.4793
       10   joint_10      6.5579
       11   joint_11      7.3276
       12   joint_12      2.7256
       13   joint_13      2.3662
       14   joint_14      2.3743
       15   joint_15      3.1265
       16   joint_16      3.1865
       17   joint_17      3.2672
       18   joint_18      4.7389
       19   joint_19      4.8787
       20   joint_20      7.6647
       21   joint_21      7.8895
       22   joint_22      8.9976
       23   joint_23      9.2242
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, train loss1: 0.0395, train loss2: 0.3299, train loss3: 0.0402, train current mean joint angle error: 4.6046 deg, train current positional error: 3.8204 cm, train future mean joint angle error: 4.6834 deg, train future positional error: 3.8979 cm
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, val loss1: 0.0425, val loss2: 0.3609, val loss3: 0.0432, val current mean joint angle error: 4.9318 deg, val current positional error: 3.9275 cm, val future mean joint angle error: 5.0037 deg, val future positional error: 3.9889 cm
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.3971
        1    joint_1       5.0561
        2    joint_2       4.9843
        3    joint_3       3.5273
        4    joint_4       5.1397
        5    joint_5       5.3863
        6    joint_6       2.6747
        7    joint_7       5.1579
        8    joint_8       5.1338
        9    joint_9       1.9698
       10   joint_10       2.1705
       11   joint_11       3.4298
       12   joint_12       4.2156
       13   joint_13       5.1907
       14   joint_14       5.2818
       15   joint_15       3.5727
       16   joint_16       6.2143
       17   joint_17       6.2887
       18   joint_18       8.9214
       19   joint_19       8.3195
       20   joint_20       5.2520
       21   joint_21       5.2703
       22   joint_22       1.0157
       23   joint_23       0.9415
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.3022
        1    joint_1       5.1256
        2    joint_2       5.0725
        3    joint_3       3.5350
        4    joint_4       5.1041
        5    joint_5       5.4199
        6    joint_6       2.6960
        7    joint_7       5.2167
        8    joint_8       5.2602
        9    joint_9       2.0017
       10   joint_10       2.2047
       11   joint_11       3.5256
       12   joint_12       4.1827
       13   joint_13       5.3540
       14   joint_14       5.4133
       15   joint_15       3.4899
       16   joint_16       6.3201
       17   joint_17       6.5659
       18   joint_18       9.1927
       19   joint_19       8.5800
       20   joint_20       5.2621
       21   joint_21       5.4432
       22   joint_22       1.1526
       23   joint_23       0.9811
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.8772
        1    joint_1       5.3405
        2    joint_2       5.3649
        3    joint_3       3.8463
        4    joint_4       5.2546
        5    joint_5       5.6946
        6    joint_6       2.9366
        7    joint_7       5.5145
        8    joint_8       5.4755
        9    joint_9       2.1112
       10   joint_10       2.2563
       11   joint_11       3.7886
       12   joint_12       4.5583
       13   joint_13       5.5258
       14   joint_14       5.2698
       15   joint_15       3.7676
       16   joint_16       6.6916
       17   joint_17       6.3805
       18   joint_18       9.8757
       19   joint_19       8.9518
       20   joint_20       5.9844
       21   joint_21       5.8349
       22   joint_22       1.1145
       23   joint_23       0.9470
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.9716
        1    joint_1       5.3923
        2    joint_2       5.3968
        3    joint_3       3.8436
        4    joint_4       5.4059
        5    joint_5       5.7082
        6    joint_6       2.9188
        7    joint_7       5.5933
        8    joint_8       5.5544
        9    joint_9       2.1341
       10   joint_10       2.3120
       11   joint_11       3.8444
       12   joint_12       4.6832
       13   joint_13       5.7400
       14   joint_14       5.3824
       15   joint_15       3.9013
       16   joint_16       6.7565
       17   joint_17       6.4584
       18   joint_18       9.9096
       19   joint_19       9.3102
       20   joint_20       6.0594
       21   joint_21       5.8212
       22   joint_22       1.1001
       23   joint_23       0.8921
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7124
        2    joint_2      0.7139
        3    joint_3      0.5530
        4    joint_4      3.3469
        5    joint_5      3.3136
        6    joint_6      1.1201
        7    joint_7      5.6596
        8    joint_8      5.5532
        9    joint_9      1.3802
       10   joint_10      6.2698
       11   joint_11      6.2525
       12   joint_12      2.5204
       13   joint_13      2.1867
       14   joint_14      2.1453
       15   joint_15      2.8911
       16   joint_16      2.9138
       17   joint_17      2.8989
       18   joint_18      4.4275
       19   joint_19      4.6522
       20   joint_20      7.2926
       21   joint_21      7.5169
       22   joint_22      8.5868
       23   joint_23      8.7821
[2026-05-04 01:14:47] [20260504000853] Epoch: 138, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7110
        2    joint_2      0.6972
        3    joint_3      0.5486
        4    joint_4      3.3596
        5    joint_5      3.3085
