[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        3    joint_3      0.6024
        4    joint_4      3.4957
        5    joint_5      3.4420
        6    joint_6      1.2238
        7    joint_7      5.7603
        8    joint_8      5.7087
        9    joint_9      1.5242
       10   joint_10      6.3380
       11   joint_11      6.3617
       12   joint_12      2.8280
       13   joint_13      2.3799
       14   joint_14      2.4540
       15   joint_15      3.2385
       16   joint_16      3.1486
       17   joint_17      3.2698
       18   joint_18      4.6782
       19   joint_19      4.8621
       20   joint_20      7.5949
       21   joint_21      7.7870
       22   joint_22      9.0015
       23   joint_23      9.0833
[2026-04-08 10:53:44] [20260408100604] Epoch: 174, train loss1: 0.0371, train loss2: 0.3186, train loss3: 0.0372, train current mean joint angle error: 4.3225 deg, train current positional error: 3.6191 cm, train future mean joint angle error: 4.3372 deg, train future positional error: 3.5515 cm
[2026-04-08 10:53:44] [20260408100604] Epoch: 174, val loss1: 0.0432, val loss2: 0.3510, val loss3: 0.0439, val current mean joint angle error: 5.0196 deg, val current positional error: 3.9438 cm, val future mean joint angle error: 5.0823 deg, val future positional error: 4.0388 cm
[2026-04-08 10:53:55] [20260408100604] Epoch: 175, train loss1: 0.0369, train loss2: 0.3161, train loss3: 0.0372, train current mean joint angle error: 4.2994 deg, train current positional error: 3.4866 cm, train future mean joint angle error: 4.3475 deg, train future positional error: 3.5262 cm
[2026-04-08 10:53:55] [20260408100604] Epoch: 175, val loss1: 0.0434, val loss2: 0.3501, val loss3: 0.0439, val current mean joint angle error: 5.0443 deg, val current positional error: 3.9561 cm, val future mean joint angle error: 5.0866 deg, val future positional error: 4.0037 cm
[2026-04-08 10:54:06] [20260408100604] Epoch: 176, train loss1: 0.0364, train loss2: 0.3158, train loss3: 0.0370, train current mean joint angle error: 4.2387 deg, train current positional error: 3.4229 cm, train future mean joint angle error: 4.3167 deg, train future positional error: 3.5059 cm
[2026-04-08 10:54:06] [20260408100604] Epoch: 176, val loss1: 0.0435, val loss2: 0.3503, val loss3: 0.0443, val current mean joint angle error: 5.0550 deg, val current positional error: 4.1331 cm, val future mean joint angle error: 5.1367 deg, val future positional error: 4.2592 cm
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, train loss1: 0.0369, train loss2: 0.3158, train loss3: 0.0371, train current mean joint angle error: 4.2986 deg, train current positional error: 3.6079 cm, train future mean joint angle error: 4.3206 deg, train future positional error: 3.5484 cm
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, val loss1: 0.0428, val loss2: 0.3494, val loss3: 0.0436, val current mean joint angle error: 4.9667 deg, val current positional error: 4.0185 cm, val future mean joint angle error: 5.0546 deg, val future positional error: 4.1271 cm
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1111
        1    joint_1       4.7801
        2    joint_2       4.7935
        3    joint_3       3.3322
        4    joint_4       4.9220
        5    joint_5       4.9696
        6    joint_6       2.5960
        7    joint_7       4.7752
        8    joint_8       4.7783
        9    joint_9       1.9176
       10   joint_10       1.9016
       11   joint_11       3.1701
       12   joint_12       3.7969
       13   joint_13       4.8932
       14   joint_14       4.8617
       15   joint_15       3.2353
       16   joint_16       5.6836
       17   joint_17       5.7813
       18   joint_18       8.3918
       19   joint_19       7.7817
       20   joint_20       4.8913
       21   joint_21       4.9187
       22   joint_22       0.9878
       23   joint_23       0.8950
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.0642
        1    joint_1       4.8031
        2    joint_2       4.8383
        3    joint_3       3.3908
        4    joint_4       5.0460
        5    joint_5       5.0540
        6    joint_6       2.6216
        7    joint_7       4.8646
        8    joint_8       4.9005
        9    joint_9       1.9345
       10   joint_10       1.9571
       11   joint_11       3.4292
       12   joint_12       3.8472
       13   joint_13       4.8117
       14   joint_14       4.7412
       15   joint_15       3.2385
       16   joint_16       5.6260
       17   joint_17       5.6665
       18   joint_18       8.3777
       19   joint_19       7.7860
       20   joint_20       4.9580
       21   joint_21       4.9780
       22   joint_22       0.9678
       23   joint_23       0.7918
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.2369
        1    joint_1       5.3986
        2    joint_2       5.5860
        3    joint_3       3.8424
        4    joint_4       5.1340
        5    joint_5       5.3976
        6    joint_6       2.9329
        7    joint_7       5.4401
        8    joint_8       5.3647
        9    joint_9       2.0913
       10   joint_10       2.1573
       11   joint_11       3.8604
       12   joint_12       4.6934
       13   joint_13       5.8584
       14   joint_14       5.3798
       15   joint_15       4.0225
       16   joint_16       6.5852
       17   joint_17       6.4843
       18   joint_18       9.9968
       19   joint_19       9.0849
       20   joint_20       5.8873
       21   joint_21       5.9031
       22   joint_22       0.9803
       23   joint_23       0.8835
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.6679
        1    joint_1       5.4813
        2    joint_2       5.3878
        3    joint_3       3.8246
        4    joint_4       5.2314
        5    joint_5       5.4373
        6    joint_6       2.9384
        7    joint_7       5.4736
        8    joint_8       5.5699
        9    joint_9       2.0970
       10   joint_10       2.2194
       11   joint_11       3.8139
       12   joint_12       4.6998
       13   joint_13       5.9608
       14   joint_14       5.5908
       15   joint_15       3.9742
       16   joint_16       6.7571
       17   joint_17       6.6747
       18   joint_18      10.0731
       19   joint_19       9.3703
       20   joint_20       6.1696
       21   joint_21       5.9917
       22   joint_22       1.0381
       23   joint_23       0.8685
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7007
        2    joint_2      0.6625
        3    joint_3      0.5316
        4    joint_4      3.0252
        5    joint_5      3.1311
        6    joint_6      1.1505
        7    joint_7      5.0899
        8    joint_8      5.1953
        9    joint_9      1.4256
       10   joint_10      5.6237
       11   joint_11      5.7792
       12   joint_12      2.5406
       13   joint_13      2.1317
       14   joint_14      2.2083
       15   joint_15      2.9219
       16   joint_16      2.7505
       17   joint_17      2.8987
       18   joint_18      4.2367
       19   joint_19      4.3300
       20   joint_20      6.9734
       21   joint_21      6.9813
       22   joint_22      8.1702
       23   joint_23      8.1298
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6813
        2    joint_2      0.6666
        3    joint_3      0.5127
        4    joint_4      3.0713
        5    joint_5      3.1108
        6    joint_6      1.0947
        7    joint_7      5.1241
        8    joint_8      5.1807
        9    joint_9      1.3762
       10   joint_10      5.6559
       11   joint_11      5.7872
       12   joint_12      2.4955
       13   joint_13      2.1168
       14   joint_14      2.1406
       15   joint_15      2.8990
       16   joint_16      2.7375
       17   joint_17      2.8603
       18   joint_18      4.0764
       19   joint_19      4.2643
       20   joint_20      6.7195
       21   joint_21      6.7807
       22   joint_22      7.8886
       23   joint_23      7.9202
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8556
        2    joint_2      0.7831
        3    joint_3      0.5895
        4    joint_4      3.5272
        5    joint_5      3.7144
        6    joint_6      1.2765
        7    joint_7      5.6720
        8    joint_8      5.9187
        9    joint_9      1.5967
       10   joint_10      6.2517
       11   joint_11      6.6155
       12   joint_12      2.8017
       13   joint_13      2.3815
       14   joint_14      2.4354
       15   joint_15      3.2009
       16   joint_16      3.1212
       17   joint_17      3.2723
       18   joint_18      4.5796
       19   joint_19      4.9187
       20   joint_20      7.4865
       21   joint_21      7.7018
       22   joint_22      8.8080
       23   joint_23      8.9363
[2026-04-08 10:54:17] [20260408100604] Epoch: 177, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8919
        2    joint_2      0.8225
        3    joint_3      0.6039
        4    joint_4      3.6370
        5    joint_5      3.6692
        6    joint_6      1.2523
        7    joint_7      5.7893
        8    joint_8      5.9530
        9    joint_9      1.5551
       10   joint_10      6.4234
       11   joint_11      6.6223
       12   joint_12      2.8133
       13   joint_13      2.4150
       14   joint_14      2.4461
       15   joint_15      3.2126
       16   joint_16      3.2120
       17   joint_17      3.3898
       18   joint_18      4.8310
       19   joint_19      5.2577
       20   joint_20      7.8129
       21   joint_21      8.0301
       22   joint_22      9.1421
       23   joint_23      9.2678
[2026-04-08 10:54:28] [20260408100604] Epoch: 178, train loss1: 0.0368, train loss2: 0.3184, train loss3: 0.0377, train current mean joint angle error: 4.2909 deg, train current positional error: 3.5309 cm, train future mean joint angle error: 4.4050 deg, train future positional error: 3.6543 cm
[2026-04-08 10:54:28] [20260408100604] Epoch: 178, val loss1: 0.0432, val loss2: 0.3546, val loss3: 0.0445, val current mean joint angle error: 5.0232 deg, val current positional error: 3.9853 cm, val future mean joint angle error: 5.1658 deg, val future positional error: 4.1754 cm
[2026-04-08 10:54:40] [20260408100604] Epoch: 179, train loss1: 0.0368, train loss2: 0.3177, train loss3: 0.0373, train current mean joint angle error: 4.2783 deg, train current positional error: 3.4913 cm, train future mean joint angle error: 4.3537 deg, train future positional error: 3.5313 cm
[2026-04-08 10:54:40] [20260408100604] Epoch: 179, val loss1: 0.0430, val loss2: 0.3511, val loss3: 0.0438, val current mean joint angle error: 4.9870 deg, val current positional error: 3.9520 cm, val future mean joint angle error: 5.0633 deg, val future positional error: 4.0217 cm
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, train loss1: 0.0366, train loss2: 0.3155, train loss3: 0.0368, train current mean joint angle error: 4.2589 deg, train current positional error: 3.4708 cm, train future mean joint angle error: 4.2911 deg, train future positional error: 3.4750 cm
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, val loss1: 0.0428, val loss2: 0.3507, val loss3: 0.0433, val current mean joint angle error: 4.9618 deg, val current positional error: 3.8960 cm, val future mean joint angle error: 5.0102 deg, val future positional error: 3.9474 cm
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1859
        1    joint_1       4.7941
        2    joint_2       4.6615
        3    joint_3       3.2438
        4    joint_4       4.7780
        5    joint_5       4.8468
        6    joint_6       2.5523
        7    joint_7       4.9503
        8    joint_8       4.7916
        9    joint_9       1.8937
       10   joint_10       2.0165
       11   joint_11       3.2775
       12   joint_12       3.8401
       13   joint_13       4.7799
       14   joint_14       4.7109
       15   joint_15       3.2988
       16   joint_16       5.6055
       17   joint_17       5.5010
       18   joint_18       8.2450
       19   joint_19       7.6469
       20   joint_20       4.9344
       21   joint_21       5.1258
       22   joint_22       0.7963
       23   joint_23       0.7367
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1708
        1    joint_1       4.8634
        2    joint_2       4.6940
        3    joint_3       3.2846
        4    joint_4       4.8634
        5    joint_5       4.9601
        6    joint_6       2.5579
        7    joint_7       5.0424
        8    joint_8       4.8687
        9    joint_9       1.8937
       10   joint_10       2.0796
       11   joint_11       3.2692
       12   joint_12       3.9043
       13   joint_13       4.7559
       14   joint_14       4.6613
       15   joint_15       3.3263
       16   joint_16       5.6145
       17   joint_17       5.4435
       18   joint_18       8.3321
       19   joint_19       7.6802
       20   joint_20       4.9385
       21   joint_21       5.1914
       22   joint_22       0.8252
       23   joint_23       0.7646
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.7799
        1    joint_1       5.9345
        2    joint_2       5.3682
        3    joint_3       3.7297
        4    joint_4       5.2164
        5    joint_5       5.3741
        6    joint_6       2.8287
        7    joint_7       5.5432
        8    joint_8       5.6223
        9    joint_9       2.1030
       10   joint_10       2.1756
       11   joint_11       3.7599
       12   joint_12       4.8214
       13   joint_13       5.7458
       14   joint_14       5.3266
       15   joint_15       3.9923
       16   joint_16       6.6220
       17   joint_17       6.2912
       18   joint_18      10.2158
       19   joint_19       8.9486
       20   joint_20       5.9693
       21   joint_21       5.9157
       22   joint_22       0.9229
       23   joint_23       0.8754
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.0695
        1    joint_1       5.6022
        2    joint_2       5.2418
        3    joint_3       3.7336
        4    joint_4       5.2075
        5    joint_5       5.3085
        6    joint_6       2.8552
        7    joint_7       5.7530
        8    joint_8       5.5555
        9    joint_9       2.1400
       10   joint_10       2.4229
       11   joint_11       3.8308
       12   joint_12       4.8574
       13   joint_13       5.8040
       14   joint_14       5.3662
       15   joint_15       4.1518
       16   joint_16       6.6431
       17   joint_17       6.3044
       18   joint_18      10.2480
       19   joint_19       9.1692
       20   joint_20       6.2011
       21   joint_21       5.9655
       22   joint_22       0.9802
       23   joint_23       0.8330
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6827
        2    joint_2      0.6720
        3    joint_3      0.5063
        4    joint_4      3.0563
        5    joint_5      3.1032
        6    joint_6      1.0451
        7    joint_7      5.0147
        8    joint_8      5.0777
        9    joint_9      1.3022
       10   joint_10      5.4972
       11   joint_11      5.7250
       12   joint_12      2.3661
       13   joint_13      2.0463
       14   joint_14      2.0276
       15   joint_15      2.7385
       16   joint_16      2.7380
       17   joint_17      2.7727
       18   joint_18      4.0724
       19   joint_19      4.2486
       20   joint_20      6.5448
       21   joint_21      6.6514
       22   joint_22      7.6899
       23   joint_23      7.7212
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6835
        2    joint_2      0.6740
        3    joint_3      0.5076
        4    joint_4      3.0997
        5    joint_5      3.1709
        6    joint_6      1.0312
        7    joint_7      5.0582
        8    joint_8      5.1502
        9    joint_9      1.2807
       10   joint_10      5.5513
       11   joint_11      5.8153
       12   joint_12      2.3444
       13   joint_13      2.0164
       14   joint_14      2.0088
       15   joint_15      2.7014
       16   joint_16      2.6966
       17   joint_17      2.7356
       18   joint_18      4.0702
       19   joint_19      4.1228
       20   joint_20      6.6878
       21   joint_21      6.5206
       22   joint_22      7.8660
       23   joint_23      7.6080
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7798
        2    joint_2      0.7543
        3    joint_3      0.6149
        4    joint_4      3.3634
        5    joint_5      3.3754
        6    joint_6      1.2900
        7    joint_7      5.5667
        8    joint_8      5.5982
        9    joint_9      1.5905
       10   joint_10      6.0995
       11   joint_11      6.1541
       12   joint_12      2.7949
       13   joint_13      2.3795
       14   joint_14      2.4022
       15   joint_15      3.1991
       16   joint_16      3.0190
       17   joint_17      3.1394
       18   joint_18      4.4927
       19   joint_19      4.6526
       20   joint_20      7.4846
       21   joint_21      7.3502
       22   joint_22      8.8572
       23   joint_23      8.5446
[2026-04-08 10:54:51] [20260408100604] Epoch: 180, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8254
        2    joint_2      0.7547
        3    joint_3      0.6070
        4    joint_4      3.4165
        5    joint_5      3.3879
        6    joint_6      1.2145
        7    joint_7      5.6569
        8    joint_8      5.6784
        9    joint_9      1.4900
       10   joint_10      6.2315
       11   joint_11      6.3178
       12   joint_12      2.7039
       13   joint_13      2.3247
       14   joint_14      2.3289
       15   joint_15      3.0952
       16   joint_16      3.0991
       17   joint_17      3.1245
       18   joint_18      4.6998
       19   joint_19      4.7472
       20   joint_20      7.7666
       21   joint_21      7.4462
       22   joint_22      9.1590
       23   joint_23      8.6621
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, train loss1: 0.0361, train loss2: 0.3139, train loss3: 0.0364, train current mean joint angle error: 4.2073 deg, train current positional error: 3.4533 cm, train future mean joint angle error: 4.2475 deg, train future positional error: 3.4050 cm
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, val loss1: 0.0424, val loss2: 0.3506, val loss3: 0.0431, val current mean joint angle error: 4.9340 deg, val current positional error: 3.9809 cm, val future mean joint angle error: 5.0059 deg, val future positional error: 4.0298 cm
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.2410
        1    joint_1       4.8028
        2    joint_2       4.6480
        3    joint_3       3.1787
        4    joint_4       4.5743
        5    joint_5       4.7946
        6    joint_6       2.5405
        7    joint_7       4.8152
        8    joint_8       4.7558
        9    joint_9       1.8553
       10   joint_10       1.9457
       11   joint_11       3.1322
       12   joint_12       3.9307
       13   joint_13       4.7292
       14   joint_14       4.6065
       15   joint_15       3.2974
       16   joint_16       5.6993
       17   joint_17       5.4120
       18   joint_18       8.1706
       19   joint_19       7.5109
       20   joint_20       4.8594
       21   joint_21       4.9219
       22   joint_22       0.7994
       23   joint_23       0.7533
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1337
        1    joint_1       4.7774
        2    joint_2       4.7219
        3    joint_3       3.2295
        4    joint_4       4.7137
        5    joint_5       4.9184
        6    joint_6       2.5552
        7    joint_7       4.9579
        8    joint_8       4.8348
        9    joint_9       1.8746
       10   joint_10       1.9477
       11   joint_11       3.1730
       12   joint_12       3.8903
       13   joint_13       4.7832
       14   joint_14       4.6304
       15   joint_15       3.3046
       16   joint_16       5.5987
       17   joint_17       5.4649
       18   joint_18       8.2991
       19   joint_19       7.5927
       20   joint_20       4.9380
       21   joint_21       5.0465
       22   joint_22       0.8176
       23   joint_23       0.7363
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.2952
        1    joint_1       5.3479
        2    joint_2       5.2864
        3    joint_3       3.9140
        4    joint_4       5.2019
        5    joint_5       5.5000
        6    joint_6       2.8717
        7    joint_7       5.5651
        8    joint_8       5.3938
        9    joint_9       2.0924
       10   joint_10       2.2103
       11   joint_11       3.7170
       12   joint_12       4.5440
       13   joint_13       5.6105
       14   joint_14       5.2027
       15   joint_15       3.7446
       16   joint_16       6.8501
       17   joint_17       6.2497
       18   joint_18       9.6802
       19   joint_19       9.1196
       20   joint_20       5.9903
       21   joint_21       6.1282
       22   joint_22       1.0023
       23   joint_23       0.8978
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.5205
        1    joint_1       5.4166
        2    joint_2       5.2614
        3    joint_3       3.7509
        4    joint_4       5.3064
        5    joint_5       5.4348
        6    joint_6       2.8902
        7    joint_7       5.6639
        8    joint_8       5.5887
        9    joint_9       2.0956
       10   joint_10       2.2462
       11   joint_11       3.7747
       12   joint_12       4.6478
       13   joint_13       5.7472
       14   joint_14       5.3214
       15   joint_15       3.8644
       16   joint_16       6.8394
       17   joint_17       6.4643
       18   joint_18       9.7337
       19   joint_19       9.2108
       20   joint_20       6.2338
       21   joint_21       6.2393
       22   joint_22       1.0236
       23   joint_23       0.8664
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6808
        2    joint_2      0.6747
        3    joint_3      0.5129
        4    joint_4      3.0407
        5    joint_5      3.1413
        6    joint_6      1.0359
        7    joint_7      5.0421
        8    joint_8      5.0504
        9    joint_9      1.2715
       10   joint_10      5.5945
       11   joint_11      5.7201
       12   joint_12      2.3119
       13   joint_13      2.0181
       14   joint_14      1.9862
       15   joint_15      2.6488
       16   joint_16      2.6985
       17   joint_17      2.7071
       18   joint_18      4.1120
       19   joint_19      4.1232
       20   joint_20      6.6079
       21   joint_21      6.5472
       22   joint_22      7.7375
       23   joint_23      7.6154
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6754
        2    joint_2      0.6564
        3    joint_3      0.4942
        4    joint_4      3.0093
        5    joint_5      3.0594
        6    joint_6      0.9997
        7    joint_7      4.9905
        8    joint_8      4.9639
        9    joint_9      1.2357
       10   joint_10      5.5460
       11   joint_11      5.5903
       12   joint_12      2.2708
       13   joint_13      1.9608
       14   joint_14      1.9638
       15   joint_15      2.6161
       16   joint_16      2.6403
       17   joint_17      2.7125
       18   joint_18      4.0197
       19   joint_19      4.0800
       20   joint_20      6.5744
       21   joint_21      6.4377
       22   joint_22      7.7048
       23   joint_23      7.5197
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8231
        2    joint_2      0.8060
        3    joint_3      0.5998
        4    joint_4      3.4488
        5    joint_5      3.5444
        6    joint_6      1.2200
        7    joint_7      5.6299
        8    joint_8      5.6197
        9    joint_9      1.5157
       10   joint_10      6.2760
       11   joint_11      6.3102
       12   joint_12      2.8571
       13   joint_13      2.4219
       14   joint_14      2.4474
       15   joint_15      3.2394
       16   joint_16      3.2399
       17   joint_17      3.2959
       18   joint_18      4.8482
       19   joint_19      4.7323
       20   joint_20      7.6081
       21   joint_21      7.4727
       22   joint_22      8.8837
       23   joint_23      8.7017
[2026-04-08 10:55:02] [20260408100604] Epoch: 181, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8314
        2    joint_2      0.8145
        3    joint_3      0.6062
        4    joint_4      3.5323
        5    joint_5      3.5651
        6    joint_6      1.1832
        7    joint_7      5.7019
        8    joint_8      5.6765
        9    joint_9      1.4442
       10   joint_10      6.2888
       11   joint_11      6.4086
       12   joint_12      2.6975
       13   joint_13      2.3754
       14   joint_14      2.3238
       15   joint_15      3.0520
       16   joint_16      3.2641
       17   joint_17      3.1868
       18   joint_18      5.0515
       19   joint_19      4.8904
       20   joint_20      7.9035
       21   joint_21      7.7033
       22   joint_22      9.2300
       23   joint_23      8.9846
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, train loss1: 0.0358, train loss2: 0.3134, train loss3: 0.0361, train current mean joint angle error: 4.1640 deg, train current positional error: 3.4246 cm, train future mean joint angle error: 4.2020 deg, train future positional error: 3.3913 cm
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, val loss1: 0.0418, val loss2: 0.3491, val loss3: 0.0427, val current mean joint angle error: 4.8669 deg, val current positional error: 3.8036 cm, val future mean joint angle error: 4.9607 deg, val future positional error: 3.9928 cm
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.9471
        1    joint_1       4.6353
        2    joint_2       4.5105
        3    joint_3       3.2007
        4    joint_4       4.5181
        5    joint_5       4.7495
        6    joint_6       2.5226
        7    joint_7       4.8170
        8    joint_8       4.6264
        9    joint_9       1.8600
       10   joint_10       1.8725
       11   joint_11       3.0442
       12   joint_12       3.8985
       13   joint_13       4.7879
       14   joint_14       4.6106
       15   joint_15       3.3189
       16   joint_16       5.5297
       17   joint_17       5.3635
       18   joint_18       8.0012
       19   joint_19       7.6008
       20   joint_20       4.8633
       21   joint_21       5.0148
       22   joint_22       0.8519
       23   joint_23       0.7912
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.9875
        1    joint_1       4.7118
        2    joint_2       4.5743
        3    joint_3       3.1878
        4    joint_4       4.5640
        5    joint_5       4.7409
        6    joint_6       2.5694
        7    joint_7       4.8581
        8    joint_8       4.7527
        9    joint_9       1.8906
       10   joint_10       1.9018
       11   joint_11       3.1497
       12   joint_12       3.8883
       13   joint_13       4.8212
       14   joint_14       4.6581
       15   joint_15       3.3203
       16   joint_16       5.5129
       17   joint_17       5.4537
       18   joint_18       8.1018
       19   joint_19       7.6238
       20   joint_20       4.8661
       21   joint_21       5.1206
       22   joint_22       0.8156
       23   joint_23       0.7761
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.8115
        1    joint_1       5.3176
        2    joint_2       5.2270
        3    joint_3       3.6861
        4    joint_4       5.0897
        5    joint_5       5.4100
        6    joint_6       2.8589
        7    joint_7       5.6334
        8    joint_8       5.3435
        9    joint_9       2.1752
       10   joint_10       2.1503
       11   joint_11       3.6943
       12   joint_12       4.4603
       13   joint_13       5.5393
       14   joint_14       5.1603
       15   joint_15       3.7159
       16   joint_16       6.3336
       17   joint_17       6.2411
       18   joint_18       9.9250
       19   joint_19       9.5648
       20   joint_20       5.9297
       21   joint_21       5.7681
       22   joint_22       0.9225
       23   joint_23       0.8489
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.3997
        1    joint_1       5.4773
        2    joint_2       5.2412
        3    joint_3       3.6658
        4    joint_4       5.2479
        5    joint_5       5.3728
        6    joint_6       2.8953
        7    joint_7       5.7051
        8    joint_8       5.5501
        9    joint_9       2.1436
       10   joint_10       2.1667
       11   joint_11       3.7074
       12   joint_12       4.5687
       13   joint_13       5.4625
       14   joint_14       5.1220
       15   joint_15       3.8565
       16   joint_16       6.4977
       17   joint_17       6.6749
       18   joint_18      10.0772
       19   joint_19       9.4611
       20   joint_20       6.0938
       21   joint_21       5.9056
       22   joint_22       0.9347
       23   joint_23       0.8295
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6426
        2    joint_2      0.6531
        3    joint_3      0.4939
        4    joint_4      3.0012
        5    joint_5      3.0475
        6    joint_6      1.0135
        7    joint_7      5.0596
        8    joint_8      4.9949
        9    joint_9      1.2565
       10   joint_10      5.5634
       11   joint_11      5.6162
       12   joint_12      2.3299
       13   joint_13      2.0285
       14   joint_14      1.9558
       15   joint_15      2.6838
       16   joint_16      2.7299
       17   joint_17      2.6528
       18   joint_18      4.0528
       19   joint_19      4.0961
       20   joint_20      6.4849
       21   joint_21      6.5698
       22   joint_22      7.5873
       23   joint_23      7.6752
[2026-04-08 10:55:13] [20260408100604] Epoch: 182, train future per-joint positional error (cm):
