[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
 joint_id joint_name  ang_err_deg
        0    joint_0      16.8661
        1    joint_1       6.3470
        2    joint_2       6.1152
        3    joint_3       3.9713
        4    joint_4       8.0415
        5    joint_5       7.7319
        6    joint_6       4.1437
        7    joint_7       6.0187
        8    joint_8       7.3208
        9    joint_9       3.1943
       10   joint_10       0.0236
       11   joint_11       0.0251
       12   joint_12       9.0867
       13   joint_13       5.8526
       14   joint_14       5.8709
       15   joint_15       9.1782
       16   joint_16       7.4735
       17   joint_17       7.8304
       18   joint_18       9.9680
       19   joint_19      10.0114
       20   joint_20       8.6826
       21   joint_21       8.8757
       22   joint_22       0.0262
       23   joint_23       0.0156
[2026-04-08 18:05:06] [20260408163953] Epoch: 58, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.0701
        1    joint_1       5.6639
        2    joint_2       5.4029
        3    joint_3       3.4445
        4    joint_4       6.8705
        5    joint_5       7.0430
        6    joint_6       3.7228
        7    joint_7       5.4647
        8    joint_8       6.9233
        9    joint_9       3.1469
       10   joint_10       0.0440
       11   joint_11       0.0257
       12   joint_12       8.4864
       13   joint_13       4.9373
       14   joint_14       5.1383
       15   joint_15       8.4299
       16   joint_16       6.2019
       17   joint_17       6.7842
       18   joint_18       8.4078
       19   joint_19       8.5012
       20   joint_20       7.3861
       21   joint_21       7.4738
       22   joint_22       0.0463
       23   joint_23       0.0119
[2026-04-08 18:05:06] [20260408163953] Epoch: 58, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3598
        2    joint_2      2.2810
        3    joint_3      2.2834
        4    joint_4     10.0372
        5    joint_5     10.1872
        6    joint_6      4.4762
        7    joint_7     16.6611
        8    joint_8     16.6143
        9    joint_9      5.2119
       10   joint_10     18.5748
       11   joint_11     18.6186
       12   joint_12      9.6840
       13   joint_13      8.0894
       14   joint_14      8.0406
       15   joint_15     10.7305
       16   joint_16      9.3433
       17   joint_17      9.3568
       18   joint_18     10.2518
       19   joint_19     10.3608
       20   joint_20     13.5043
       21   joint_21     14.0372
       22   joint_22     15.4355
       23   joint_23     15.9734
[2026-04-08 18:05:06] [20260408163953] Epoch: 58, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2849
        2    joint_2      2.0943
        3    joint_3      2.2287
        4    joint_4      9.7893
        5    joint_5      9.7943
        6    joint_6      4.4146
        7    joint_7     16.3350
        8    joint_8     16.3572
        9    joint_9      5.1727
       10   joint_10     18.0861
       11   joint_11     18.2147
       12   joint_12      9.6533
       13   joint_13      7.9614
       14   joint_14      8.0177
       15   joint_15     10.6953
       16   joint_16      9.0109
       17   joint_17      9.2166
       18   joint_18      9.1420
       19   joint_19      9.6842
       20   joint_20     11.8464
       21   joint_21     12.6127
       22   joint_22     13.6920
       23   joint_23     14.3924
[2026-04-08 18:06:26] [20260408163953] Epoch: 59, train loss: 0.0573, train mean joint angle error: 6.3196 deg, train positional error: 9.9806 cm
[2026-04-08 18:06:26] [20260408163953] Epoch: 59, val loss: 0.0556, val mean joint angle error: 5.6882 deg, val positional error: 9.9068 cm
[2026-04-08 18:07:53] [20260408163953] Epoch: 60, train loss: 0.0577, train mean joint angle error: 6.3518 deg, train positional error: 10.0967 cm
[2026-04-08 18:07:53] [20260408163953] Epoch: 60, val loss: 0.0563, val mean joint angle error: 5.7442 deg, val positional error: 9.9952 cm
[2026-04-08 18:09:16] [20260408163953] Epoch: 61, train loss: 0.0569, train mean joint angle error: 6.2829 deg, train positional error: 9.8256 cm
[2026-04-08 18:09:16] [20260408163953] Epoch: 61, val loss: 0.0560, val mean joint angle error: 5.7280 deg, val positional error: 10.1044 cm
[2026-04-08 18:10:40] [20260408163953] Epoch: 62, train loss: 0.0565, train mean joint angle error: 6.2536 deg, train positional error: 9.7902 cm
[2026-04-08 18:10:40] [20260408163953] Epoch: 62, val loss: 0.0544, val mean joint angle error: 5.4986 deg, val positional error: 9.8294 cm
[2026-04-08 18:10:40] [20260408163953] Epoch: 62, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.4058
        1    joint_1       6.2297
        2    joint_2       6.0179
        3    joint_3       3.8231
        4    joint_4       7.9084
        5    joint_5       7.5971
        6    joint_6       4.0826
        7    joint_7       5.9343
        8    joint_8       7.2687
        9    joint_9       3.1643
       10   joint_10       0.0262
       11   joint_11       0.0250
       12   joint_12       9.0144
       13   joint_13       5.7030
       14   joint_14       5.7633
       15   joint_15       9.0298
       16   joint_16       7.3634
       17   joint_17       7.7078
       18   joint_18       9.8703
       19   joint_19       9.7429
       20   joint_20       8.6040
       21   joint_21       8.7668
       22   joint_22       0.0250
       23   joint_23       0.0123
[2026-04-08 18:10:40] [20260408163953] Epoch: 62, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.4541
        1    joint_1       5.2690
        2    joint_2       5.0881
        3    joint_3       2.8645
        4    joint_4       6.6745
        5    joint_5       6.6776
        6    joint_6       3.5956
        7    joint_7       5.4190
        8    joint_8       6.9129
        9    joint_9       2.9638
       10   joint_10       0.0239
       11   joint_11       0.0297
       12   joint_12       8.4490
       13   joint_13       4.9359
       14   joint_14       4.9951
       15   joint_15       8.3637
       16   joint_16       6.0677
       17   joint_17       6.4708
       18   joint_18       8.0775
       19   joint_19       8.3441
       20   joint_20       6.9687
       21   joint_21       7.2632
       22   joint_22       0.0350
       23   joint_23       0.0237
[2026-04-08 18:10:40] [20260408163953] Epoch: 62, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.3062
        2    joint_2      2.2138
        3    joint_3      2.2072
        4    joint_4      9.7359
        5    joint_5      9.8615
        6    joint_6      4.3082
        7    joint_7     16.1530
        8    joint_8     16.0887
        9    joint_9      5.0186
       10   joint_10     18.0081
       11   joint_11     18.0333
       12   joint_12      9.3311
       13   joint_13      7.7883
       14   joint_14      7.7627
       15   joint_15     10.3658
       16   joint_16      9.0078
       17   joint_17      9.0694
       18   joint_18      9.9502
       19   joint_19     10.1444
       20   joint_20     13.1800
       21   joint_21     13.7457
       22   joint_22     15.0785
       23   joint_23     15.6067
[2026-04-08 18:10:40] [20260408163953] Epoch: 62, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2849
        2    joint_2      2.2050
        3    joint_3      2.3320
        4    joint_4     10.0825
        5    joint_5     10.2172
        6    joint_6      4.6002
        7    joint_7     16.9079
        8    joint_8     17.1142
        9    joint_9      5.3803
       10   joint_10     18.8090
       11   joint_11     18.9981
       12   joint_12      9.9106
       13   joint_13      8.2135
       14   joint_14      8.1846
       15   joint_15     11.0094
       16   joint_16      9.2324
       17   joint_17      9.2839
       18   joint_18      9.3137
       19   joint_19      9.5666
       20   joint_20     11.9738
       21   joint_21     12.3488
       22   joint_22     13.8212
       23   joint_23     14.1166
[2026-04-08 18:12:03] [20260408163953] Epoch: 63, train loss: 0.0562, train mean joint angle error: 6.2249 deg, train positional error: 9.7185 cm
[2026-04-08 18:12:03] [20260408163953] Epoch: 63, val loss: 0.0539, val mean joint angle error: 5.5226 deg, val positional error: 9.4035 cm
[2026-04-08 18:13:30] [20260408163953] Epoch: 64, train loss: 0.0561, train mean joint angle error: 6.2133 deg, train positional error: 9.6255 cm
[2026-04-08 18:13:30] [20260408163953] Epoch: 64, val loss: 0.0551, val mean joint angle error: 5.6600 deg, val positional error: 9.7906 cm
[2026-04-08 18:14:55] [20260408163953] Epoch: 65, train loss: 0.0564, train mean joint angle error: 6.2217 deg, train positional error: 9.8056 cm
[2026-04-08 18:14:55] [20260408163953] Epoch: 65, val loss: 0.0556, val mean joint angle error: 5.7517 deg, val positional error: 9.8625 cm
[2026-04-08 18:16:16] [20260408163953] Epoch: 66, train loss: 0.0559, train mean joint angle error: 6.1871 deg, train positional error: 9.7054 cm
[2026-04-08 18:16:16] [20260408163953] Epoch: 66, val loss: 0.0535, val mean joint angle error: 5.4714 deg, val positional error: 9.2852 cm
[2026-04-08 18:16:16] [20260408163953] Epoch: 66, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.1615
        1    joint_1       6.1192
        2    joint_2       5.9612
        3    joint_3       3.8359
        4    joint_4       7.7795
        5    joint_5       7.5169
        6    joint_6       4.0080
        7    joint_7       5.8764
        8    joint_8       7.1732
        9    joint_9       3.1192
       10   joint_10       0.0230
       11   joint_11       0.0225
       12   joint_12       8.8938
       13   joint_13       5.6924
       14   joint_14       5.7403
       15   joint_15       8.9755
       16   joint_16       7.3314
       17   joint_17       7.6620
       18   joint_18       9.6715
       19   joint_19       9.7709
       20   joint_20       8.4351
       21   joint_21       8.6777
       22   joint_22       0.0262
       23   joint_23       0.0160
[2026-04-08 18:16:16] [20260408163953] Epoch: 66, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.5135
        1    joint_1       5.2755
        2    joint_2       5.4063
        3    joint_3       3.2965
        4    joint_4       6.7629
        5    joint_5       7.0119
        6    joint_6       3.5539
        7    joint_7       5.3284
        8    joint_8       6.7859
        9    joint_9       2.9376
       10   joint_10       0.0241
       11   joint_11       0.0366
       12   joint_12       8.4355
       13   joint_13       4.9260
       14   joint_14       4.9588
       15   joint_15       8.3761
       16   joint_16       5.9996
       17   joint_17       6.4696
       18   joint_18       8.0036
       19   joint_19       8.0320
       20   joint_20       7.0086
       21   joint_21       7.1241
       22   joint_22       0.0289
       23   joint_23       0.0185
[2026-04-08 18:16:16] [20260408163953] Epoch: 66, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2708
        2    joint_2      2.1903
        3    joint_3      2.1886
        4    joint_4      9.6302
        5    joint_5      9.8083
        6    joint_6      4.2777
        7    joint_7     16.0199
        8    joint_8     15.9887
        9    joint_9      4.9803
       10   joint_10     17.8586
       11   joint_11     17.9289
       12   joint_12      9.2488
       13   joint_13      7.7297
       14   joint_14      7.6820
       15   joint_15     10.2644
       16   joint_16      8.9367
       17   joint_17      8.9557
       18   joint_18      9.8640
       19   joint_19     10.0198
       20   joint_20     13.0499
       21   joint_21     13.6133
       22   joint_22     14.9348
       23   joint_23     15.4892
[2026-04-08 18:16:16] [20260408163953] Epoch: 66, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1828
        2    joint_2      2.0563
        3    joint_3      2.1597
        4    joint_4      9.5679
        5    joint_5      9.7677
        6    joint_6      4.2529
        7    joint_7     16.1156
        8    joint_8     16.0469
        9    joint_9      4.9918
       10   joint_10     17.7352
       11   joint_11     17.7338
       12   joint_12      9.2498
       13   joint_13      7.6721
       14   joint_14      7.6278
       15   joint_15     10.3172
       16   joint_16      8.7200
       17   joint_17      8.6985
       18   joint_18      8.9098
       19   joint_19      9.0290
       20   joint_20     11.3277
       21   joint_21     11.9467
       22   joint_22     13.0624
       23   joint_23     13.6728
[2026-04-08 18:17:39] [20260408163953] Epoch: 67, train loss: 0.0555, train mean joint angle error: 6.1727 deg, train positional error: 9.4702 cm
[2026-04-08 18:17:39] [20260408163953] Epoch: 67, val loss: 0.0547, val mean joint angle error: 5.5666 deg, val positional error: 9.8095 cm
[2026-04-08 18:19:04] [20260408163953] Epoch: 68, train loss: 0.0553, train mean joint angle error: 6.1308 deg, train positional error: 9.4775 cm
[2026-04-08 18:19:04] [20260408163953] Epoch: 68, val loss: 0.0539, val mean joint angle error: 5.4738 deg, val positional error: 9.6335 cm
[2026-04-08 18:20:28] [20260408163953] Epoch: 69, train loss: 0.0553, train mean joint angle error: 6.1323 deg, train positional error: 9.4626 cm
[2026-04-08 18:20:28] [20260408163953] Epoch: 69, val loss: 0.0556, val mean joint angle error: 5.7193 deg, val positional error: 9.9231 cm
[2026-04-08 18:21:50] [20260408163953] Epoch: 70, train loss: 0.0549, train mean joint angle error: 6.1026 deg, train positional error: 9.3703 cm
[2026-04-08 18:21:50] [20260408163953] Epoch: 70, val loss: 0.0549, val mean joint angle error: 5.7209 deg, val positional error: 10.0034 cm
[2026-04-08 18:23:13] [20260408163953] Epoch: 71, train loss: 0.0547, train mean joint angle error: 6.0798 deg, train positional error: 9.3412 cm
[2026-04-08 18:23:13] [20260408163953] Epoch: 71, val loss: 0.0542, val mean joint angle error: 5.6144 deg, val positional error: 9.8897 cm
[2026-04-08 18:24:39] [20260408163953] Epoch: 72, train loss: 0.0547, train mean joint angle error: 6.0905 deg, train positional error: 9.4102 cm
[2026-04-08 18:24:39] [20260408163953] Epoch: 72, val loss: 0.0536, val mean joint angle error: 5.4978 deg, val positional error: 9.6933 cm
[2026-04-08 18:26:02] [20260408163953] Epoch: 73, train loss: 0.0544, train mean joint angle error: 6.0544 deg, train positional error: 9.2832 cm
[2026-04-08 18:26:02] [20260408163953] Epoch: 73, val loss: 0.0547, val mean joint angle error: 5.6163 deg, val positional error: 10.3759 cm
[2026-04-08 18:27:24] [20260408163953] Epoch: 74, train loss: 0.0544, train mean joint angle error: 6.0461 deg, train positional error: 9.3652 cm
[2026-04-08 18:27:24] [20260408163953] Epoch: 74, val loss: 0.0566, val mean joint angle error: 5.6529 deg, val positional error: 10.4370 cm
[2026-04-08 18:28:50] [20260408163953] Epoch: 75, train loss: 0.0546, train mean joint angle error: 6.0544 deg, train positional error: 9.5246 cm
[2026-04-08 18:28:50] [20260408163953] Epoch: 75, val loss: 0.0561, val mean joint angle error: 5.7141 deg, val positional error: 10.4434 cm
[2026-04-08 18:30:23] [20260408163953] Epoch: 76, train loss: 0.0544, train mean joint angle error: 6.0527 deg, train positional error: 9.3146 cm
[2026-04-08 18:30:23] [20260408163953] Epoch: 76, val loss: 0.0531, val mean joint angle error: 5.3926 deg, val positional error: 10.2148 cm
[2026-04-08 18:30:23] [20260408163953] Epoch: 76, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.3897
        1    joint_1       6.0519
        2    joint_2       5.8455
        3    joint_3       3.7895
        4    joint_4       7.6854
        5    joint_5       7.4332
        6    joint_6       3.8836
        7    joint_7       5.7311
        8    joint_8       7.0462
        9    joint_9       3.0429
       10   joint_10       0.0233
       11   joint_11       0.0266
       12   joint_12       8.7344
       13   joint_13       5.6075
       14   joint_14       5.6536
       15   joint_15       8.7718
       16   joint_16       7.1084
       17   joint_17       7.4558
       18   joint_18       9.4742
       19   joint_19       9.4806
       20   joint_20       8.4118
       21   joint_21       8.5802
       22   joint_22       0.0251
       23   joint_23       0.0123
[2026-04-08 18:30:23] [20260408163953] Epoch: 76, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.1135
        1    joint_1       5.2802
        2    joint_2       5.1204
        3    joint_3       3.1669
        4    joint_4       6.3608
        5    joint_5       6.3837
        6    joint_6       3.3717
        7    joint_7       5.0904
        8    joint_8       6.7141
        9    joint_9       2.8445
       10   joint_10       0.0234
       11   joint_11       0.0275
       12   joint_12       8.3565
       13   joint_13       4.9461
       14   joint_14       4.8961
       15   joint_15       8.2436
       16   joint_16       5.6712
       17   joint_17       6.0625
       18   joint_18       7.4799
       19   joint_19       7.5950
       20   joint_20       6.7560
       21   joint_21       6.8765
       22   joint_22       0.0292
       23   joint_23       0.0137
[2026-04-08 18:30:23] [20260408163953] Epoch: 76, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1613
        2    joint_2      2.0978
        3    joint_3      2.0816
        4    joint_4      9.2384
        5    joint_5      9.3761
        6    joint_6      4.0802
        7    joint_7     15.3755
        8    joint_8     15.2949
        9    joint_9      4.7544
       10   joint_10     17.1196
       11   joint_11     17.1359
       12   joint_12      8.8333
       13   joint_13      7.3897
       14   joint_14      7.3295
       15   joint_15      9.8118
       16   joint_16      8.5625
       17   joint_17      8.5524
       18   joint_18      9.5388
       19   joint_19      9.6234
       20   joint_20     12.6578
       21   joint_21     13.1306
       22   joint_22     14.4675
       23   joint_23     14.9370
[2026-04-08 18:30:23] [20260408163953] Epoch: 76, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.4816
        2    joint_2      2.3933
        3    joint_3      2.3757
        4    joint_4     10.3653
        5    joint_5     10.5609
        6    joint_6      4.7522
        7    joint_7     17.4188
        8    joint_8     17.5279
        9    joint_9      5.6262
       10   joint_10     19.1610
       11   joint_11     19.3160
       12   joint_12     10.3122
       13   joint_13      8.6179
       14   joint_14      8.5596
       15   joint_15     11.5664
       16   joint_16      9.8132
       17   joint_17      9.8806
       18   joint_18      9.8028
       19   joint_19     10.1253
       20   joint_20     12.4336
       21   joint_21     13.0614
       22   joint_22     14.1908
       23   joint_23     14.8114
[2026-04-08 18:31:47] [20260408163953] Epoch: 77, train loss: 0.0538, train mean joint angle error: 6.0087 deg, train positional error: 9.1376 cm
[2026-04-08 18:31:47] [20260408163953] Epoch: 77, val loss: 0.0539, val mean joint angle error: 5.5152 deg, val positional error: 10.2316 cm
[2026-04-08 18:33:09] [20260408163953] Epoch: 78, train loss: 0.0538, train mean joint angle error: 5.9831 deg, train positional error: 9.2191 cm
[2026-04-08 18:33:09] [20260408163953] Epoch: 78, val loss: 0.0538, val mean joint angle error: 5.4887 deg, val positional error: 10.1527 cm
[2026-04-08 18:34:30] [20260408163953] Epoch: 79, train loss: 0.0536, train mean joint angle error: 5.9751 deg, train positional error: 9.1420 cm
[2026-04-08 18:34:30] [20260408163953] Epoch: 79, val loss: 0.0537, val mean joint angle error: 5.5435 deg, val positional error: 10.5547 cm
[2026-04-08 18:35:54] [20260408163953] Epoch: 80, train loss: 0.0533, train mean joint angle error: 5.9535 deg, train positional error: 9.0194 cm
[2026-04-08 18:35:54] [20260408163953] Epoch: 80, val loss: 0.0545, val mean joint angle error: 5.6451 deg, val positional error: 10.4371 cm
[2026-04-08 18:37:20] [20260408163953] Epoch: 81, train loss: 0.0532, train mean joint angle error: 5.9415 deg, train positional error: 8.9799 cm
[2026-04-08 18:37:20] [20260408163953] Epoch: 81, val loss: 0.0530, val mean joint angle error: 5.4014 deg, val positional error: 10.1682 cm
[2026-04-08 18:38:44] [20260408163953] Epoch: 82, train loss: 0.0537, train mean joint angle error: 5.9543 deg, train positional error: 9.2195 cm
[2026-04-08 18:38:44] [20260408163953] Epoch: 82, val loss: 0.0535, val mean joint angle error: 5.5063 deg, val positional error: 10.9729 cm
[2026-04-08 18:40:05] [20260408163953] Epoch: 83, train loss: 0.0538, train mean joint angle error: 5.9681 deg, train positional error: 9.3870 cm
[2026-04-08 18:40:05] [20260408163953] Epoch: 83, val loss: 0.0556, val mean joint angle error: 5.6198 deg, val positional error: 11.1003 cm
[2026-04-08 18:41:28] [20260408163953] Epoch: 84, train loss: 0.0536, train mean joint angle error: 5.9729 deg, train positional error: 9.2262 cm
[2026-04-08 18:41:28] [20260408163953] Epoch: 84, val loss: 0.0537, val mean joint angle error: 5.5210 deg, val positional error: 10.7413 cm
[2026-04-08 18:42:52] [20260408163953] Epoch: 85, train loss: 0.0528, train mean joint angle error: 5.9117 deg, train positional error: 9.0328 cm
[2026-04-08 18:42:52] [20260408163953] Epoch: 85, val loss: 0.0541, val mean joint angle error: 5.6168 deg, val positional error: 11.2023 cm
[2026-04-08 18:44:17] [20260408163953] Epoch: 86, train loss: 0.0537, train mean joint angle error: 5.9780 deg, train positional error: 9.2737 cm
[2026-04-08 18:44:17] [20260408163953] Epoch: 86, val loss: 0.0547, val mean joint angle error: 5.5622 deg, val positional error: 10.8807 cm
[2026-04-08 18:45:40] [20260408163953] Epoch: 87, train loss: 0.0527, train mean joint angle error: 5.8903 deg, train positional error: 9.0721 cm
[2026-04-08 18:45:40] [20260408163953] Epoch: 87, val loss: 0.0547, val mean joint angle error: 5.5947 deg, val positional error: 11.4978 cm
[2026-04-08 18:47:03] [20260408163953] Epoch: 88, train loss: 0.0528, train mean joint angle error: 5.8916 deg, train positional error: 9.0795 cm
[2026-04-08 18:47:03] [20260408163953] Epoch: 88, val loss: 0.0529, val mean joint angle error: 5.4185 deg, val positional error: 10.6634 cm
[2026-04-08 18:48:27] [20260408163953] Epoch: 89, train loss: 0.0525, train mean joint angle error: 5.8821 deg, train positional error: 8.9744 cm
[2026-04-08 18:48:27] [20260408163953] Epoch: 89, val loss: 0.0527, val mean joint angle error: 5.4259 deg, val positional error: 10.9392 cm
[2026-04-08 18:49:50] [20260408163953] Epoch: 90, train loss: 0.0519, train mean joint angle error: 5.8284 deg, train positional error: 8.7971 cm
[2026-04-08 18:49:50] [20260408163953] Epoch: 90, val loss: 0.0524, val mean joint angle error: 5.4027 deg, val positional error: 11.1502 cm
[2026-04-08 18:51:11] [20260408163953] Epoch: 91, train loss: 0.0521, train mean joint angle error: 5.8286 deg, train positional error: 8.9138 cm
[2026-04-08 18:51:11] [20260408163953] Epoch: 91, val loss: 0.0541, val mean joint angle error: 5.5918 deg, val positional error: 10.9074 cm
[2026-04-08 18:52:35] [20260408163953] Epoch: 92, train loss: 0.0519, train mean joint angle error: 5.8305 deg, train positional error: 8.7531 cm
[2026-04-08 18:52:35] [20260408163953] Epoch: 92, val loss: 0.0519, val mean joint angle error: 5.3409 deg, val positional error: 10.7575 cm
[2026-04-08 18:52:35] [20260408163953] Epoch: 92, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.2988
        1    joint_1       5.8225
        2    joint_2       5.6089
        3    joint_3       3.6508
        4    joint_4       7.4255
        5    joint_5       7.1640
        6    joint_6       3.7350
        7    joint_7       5.5687
        8    joint_8       6.8453
        9    joint_9       2.9375
       10   joint_10       0.0240
       11   joint_11       0.0252
       12   joint_12       8.5311
       13   joint_13       5.4475
       14   joint_14       5.4892
       15   joint_15       8.5158
       16   joint_16       6.9283
       17   joint_17       7.1832
       18   joint_18       9.1779
       19   joint_19       9.1785
       20   joint_20       8.0962
       21   joint_21       8.2383
       22   joint_22       0.0265
       23   joint_23       0.0134
[2026-04-08 18:52:35] [20260408163953] Epoch: 92, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.1419
        1    joint_1       4.9162
        2    joint_2       4.6659
        3    joint_3       3.0543
        4    joint_4       6.1437
        5    joint_5       6.0446
        6    joint_6       3.3782
        7    joint_7       5.0250
        8    joint_8       6.5666
        9    joint_9       2.7470
       10   joint_10       0.0225
       11   joint_11       0.0280
       12   joint_12       8.3151
       13   joint_13       4.6933
       14   joint_14       4.6708
       15   joint_15       8.1924
       16   joint_16       5.4626
       17   joint_17       6.0870
       18   joint_18       7.2748
       19   joint_19       7.5301
       20   joint_20       6.7880
       21   joint_21       7.3945
       22   joint_22       0.0278
       23   joint_23       0.0123
[2026-04-08 18:52:35] [20260408163953] Epoch: 92, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0204
        2    joint_2      1.9536
        3    joint_3      1.9270
        4    joint_4      8.6153
        5    joint_5      8.7777
        6    joint_6      3.7763
        7    joint_7     14.4173
        8    joint_8     14.3224
        9    joint_9      4.4068
       10   joint_10     16.0488
       11   joint_11     16.0474
       12   joint_12      8.2023
       13   joint_13      6.8623
       14   joint_14      6.8096
       15   joint_15      9.1413
       16   joint_16      7.9748
       17   joint_17      7.9868
       18   joint_18      9.0208
       19   joint_19      9.0980
       20   joint_20     12.0607
       21   joint_21     12.5364
       22   joint_22     13.7995
       23   joint_23     14.2680
[2026-04-08 18:52:35] [20260408163953] Epoch: 92, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.6947
        2    joint_2      2.5315
        3    joint_3      2.5772
        4    joint_4     11.2500
        5    joint_5     11.2799
        6    joint_6      5.1137
        7    joint_7     18.7749
        8    joint_8     18.6429
        9    joint_9      6.0606
       10   joint_10     20.6226
       11   joint_11     20.5281
       12   joint_12     11.0135
       13   joint_13      9.1491
       14   joint_14      9.2058
       15   joint_15     12.3394
       16   joint_16     10.3179
       17   joint_17     10.5377
       18   joint_18     10.0571
       19   joint_19     10.3627
       20   joint_20     12.5083
       21   joint_21     13.2571
       22   joint_22     14.3106
       23   joint_23     15.0449
[2026-04-08 18:53:58] [20260408163953] Epoch: 93, train loss: 0.0518, train mean joint angle error: 5.7991 deg, train positional error: 8.7857 cm
[2026-04-08 18:53:58] [20260408163953] Epoch: 93, val loss: 0.0508, val mean joint angle error: 5.2634 deg, val positional error: 10.4127 cm
[2026-04-08 18:53:58] [20260408163953] Epoch: 93, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.4329
        1    joint_1       5.8297
        2    joint_2       5.5658
        3    joint_3       3.6976
        4    joint_4       7.3228
        5    joint_5       7.0669
        6    joint_6       3.7211
        7    joint_7       5.5225
        8    joint_8       6.8418
        9    joint_9       2.9285
       10   joint_10       0.0247
       11   joint_11       0.0245
       12   joint_12       8.4819
       13   joint_13       5.4120
       14   joint_14       5.4637
       15   joint_15       8.4889
       16   joint_16       6.8087
       17   joint_17       7.2061
       18   joint_18       9.0632
       19   joint_19       9.0221
       20   joint_20       8.0022
       21   joint_21       8.2109
       22   joint_22       0.0270
       23   joint_23       0.0143
[2026-04-08 18:53:58] [20260408163953] Epoch: 93, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.4992
        1    joint_1       5.0177
        2    joint_2       4.7824
        3    joint_3       3.3479
        4    joint_4       6.2232
        5    joint_5       6.0668
        6    joint_6       3.2214
        7    joint_7       4.9289
        8    joint_8       6.6269
        9    joint_9       2.7026
       10   joint_10       0.0287
       11   joint_11       0.0338
       12   joint_12       8.0280
       13   joint_13       4.6273
       14   joint_14       4.5997
       15   joint_15       8.0023
       16   joint_16       5.6815
       17   joint_17       5.8116
       18   joint_18       7.2050
       19   joint_19       7.2685
       20   joint_20       6.7137
       21   joint_21       6.8540
       22   joint_22       0.0336
       23   joint_23       0.0163
[2026-04-08 18:53:58] [20260408163953] Epoch: 93, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0379
        2    joint_2      1.9672
        3    joint_3      1.9455
        4    joint_4      8.6849
        5    joint_5      8.8128
        6    joint_6      3.8083
        7    joint_7     14.5061
        8    joint_8     14.3867
        9    joint_9      4.4411
       10   joint_10     16.1544
       11   joint_11     16.1163
       12   joint_12      8.2534
       13   joint_13      6.9119
       14   joint_14      6.8530
       15   joint_15      9.1892
       16   joint_16      8.0271
       17   joint_17      8.0284
       18   joint_18      8.9939
       19   joint_19      9.1294
       20   joint_20     12.0172
       21   joint_21     12.5517
       22   joint_22     13.7579
       23   joint_23     14.2817
[2026-04-08 18:53:58] [20260408163953] Epoch: 93, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5515
        2    joint_2      2.4830
        3    joint_3      2.4720
