[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       12   joint_12       5.3410
       13   joint_13       7.6119
       14   joint_14       7.4449
       15   joint_15       4.5562
       16   joint_16       9.0530
       17   joint_17       9.1403
       18   joint_18      12.2443
       19   joint_19      11.9453
       20   joint_20       8.7034
       21   joint_21       8.5970
       22   joint_22       1.3228
       23   joint_23       1.1013
[2026-04-08 11:42:28] [20260408113003] Epoch: 67, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6739
        1    joint_1       6.7002
        2    joint_2       6.5316
        3    joint_3       4.4840
        4    joint_4       6.4827
        5    joint_5       6.7484
        6    joint_6       3.2290
        7    joint_7       6.1232
        8    joint_8       5.6242
        9    joint_9       2.3714
       10   joint_10       2.2138
       11   joint_11       3.8426
       12   joint_12       4.6322
       13   joint_13       6.6791
       14   joint_14       6.1886
       15   joint_15       3.9791
       16   joint_16       7.5959
       17   joint_17       7.4738
       18   joint_18      10.1823
       19   joint_19       9.4222
       20   joint_20       7.7701
       21   joint_21       7.6548
       22   joint_22       1.1491
       23   joint_23       0.9766
[2026-04-08 11:42:28] [20260408113003] Epoch: 67, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1089
        2    joint_2      1.0695
        3    joint_3      0.7881
        4    joint_4      5.0930
        5    joint_5      5.0973
        6    joint_6      1.5905
        7    joint_7      7.8137
        8    joint_8      7.7383
        9    joint_9      1.9636
       10   joint_10      8.5762
       11   joint_11      8.7980
       12   joint_12      3.5522
       13   joint_13      3.0973
       14   joint_14      3.1531
       15   joint_15      4.1088
       16   joint_16      4.2701
       17   joint_17      4.4249
       18   joint_18      6.7633
       19   joint_19      7.0719
       20   joint_20     10.9733
       21   joint_21     11.3761
       22   joint_22     12.7637
       23   joint_23     13.1746
[2026-04-08 11:42:28] [20260408113003] Epoch: 67, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7619
        2    joint_2      0.7312
        3    joint_3      0.5816
        4    joint_4      3.9276
        5    joint_5      3.8089
        6    joint_6      1.2977
        7    joint_7      6.3418
        8    joint_8      6.2991
        9    joint_9      1.6254
       10   joint_10      6.9757
       11   joint_11      7.0633
       12   joint_12      2.9007
       13   joint_13      2.4704
       14   joint_14      2.5212
       15   joint_15      3.3874
       16   joint_16      3.3357
       17   joint_17      3.4288
       18   joint_18      4.8209
       19   joint_19      4.9765
       20   joint_20      7.8612
       21   joint_21      7.9627
       22   joint_22      9.1899
       23   joint_23      9.2174
[2026-04-08 11:42:39] [20260408113003] Epoch: 68, train loss: 0.0558, train mean joint angle error: 6.5270 deg, train positional error: 5.5395 cm
[2026-04-08 11:42:39] [20260408113003] Epoch: 68, val loss: 0.0469, val mean joint angle error: 5.4726 deg, val positional error: 4.2804 cm
[2026-04-08 11:42:39] [20260408113003] Epoch: 68, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3791
        1    joint_1       7.9350
        2    joint_2       7.6617
        3    joint_3       4.7700
        4    joint_4       7.5260
        5    joint_5       7.8579
        6    joint_6       3.4566
        7    joint_7       6.7598
        8    joint_8       6.4114
        9    joint_9       2.4981
       10   joint_10       2.3795
       11   joint_11       4.3225
       12   joint_12       5.3612
       13   joint_13       7.5850
       14   joint_14       7.4181
       15   joint_15       4.5234
       16   joint_16       9.0520
       17   joint_17       9.1536
       18   joint_18      12.0246
       19   joint_19      12.0575
       20   joint_20       8.6106
       21   joint_21       8.5391
       22   joint_22       1.2905
       23   joint_23       1.0749
[2026-04-08 11:42:39] [20260408113003] Epoch: 68, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.3534
        1    joint_1       6.5409
        2    joint_2       6.0993
        3    joint_3       4.4517
        4    joint_4       6.3151
        5    joint_5       6.4775
        6    joint_6       3.2302
        7    joint_7       6.0321
        8    joint_8       5.6147
        9    joint_9       2.3823
       10   joint_10       2.0021
       11   joint_11       3.7503
       12   joint_12       4.5861
       13   joint_13       6.6147
       14   joint_14       6.2657
       15   joint_15       3.8699
       16   joint_16       7.4449
       17   joint_17       7.2011
       18   joint_18       9.5936
       19   joint_19       9.1242
       20   joint_20       7.7954
       21   joint_21       7.5900
       22   joint_22       1.1275
       23   joint_23       0.8799
[2026-04-08 11:42:39] [20260408113003] Epoch: 68, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0941
        2    joint_2      1.0310
        3    joint_3      0.7622
        4    joint_4      5.0071
        5    joint_5      4.9609
        6    joint_6      1.5826
        7    joint_7      7.6784
        8    joint_8      7.5272
        9    joint_9      1.9650
       10   joint_10      8.4564
       11   joint_11      8.5156
       12   joint_12      3.5623
       13   joint_13      3.0875
       14   joint_14      3.1647
       15   joint_15      4.1181
       16   joint_16      4.2513
       17   joint_17      4.4546
       18   joint_18      6.7113
       19   joint_19      7.1492
       20   joint_20     10.9011
       21   joint_21     11.2725
       22   joint_22     12.6793
       23   joint_23     13.0155
[2026-04-08 11:42:39] [20260408113003] Epoch: 68, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8271
        2    joint_2      0.7988
        3    joint_3      0.6009
        4    joint_4      3.7545
        5    joint_5      3.6308
        6    joint_6      1.3045
        7    joint_7      6.1954
        8    joint_8      6.0521
        9    joint_9      1.6099
       10   joint_10      6.8845
       11   joint_11      6.9179
       12   joint_12      2.8990
       13   joint_13      2.4505
       14   joint_14      2.6288
       15   joint_15      3.3405
       16   joint_16      3.4051
       17   joint_17      3.7479
       18   joint_18      5.0112
       19   joint_19      5.4391
       20   joint_20      7.8616
       21   joint_21      8.5102
       22   joint_22      9.1012
       23   joint_23      9.7575
[2026-04-08 11:42:50] [20260408113003] Epoch: 69, train loss: 0.0553, train mean joint angle error: 6.4755 deg, train positional error: 5.5286 cm
[2026-04-08 11:42:50] [20260408113003] Epoch: 69, val loss: 0.0473, val mean joint angle error: 5.5209 deg, val positional error: 4.4921 cm
[2026-04-08 11:43:01] [20260408113003] Epoch: 70, train loss: 0.0553, train mean joint angle error: 6.4761 deg, train positional error: 5.5217 cm
[2026-04-08 11:43:01] [20260408113003] Epoch: 70, val loss: 0.0477, val mean joint angle error: 5.5636 deg, val positional error: 4.3156 cm
[2026-04-08 11:43:12] [20260408113003] Epoch: 71, train loss: 0.0552, train mean joint angle error: 6.4580 deg, train positional error: 5.5249 cm
[2026-04-08 11:43:12] [20260408113003] Epoch: 71, val loss: 0.0496, val mean joint angle error: 5.7632 deg, val positional error: 4.8113 cm
[2026-04-08 11:43:23] [20260408113003] Epoch: 72, train loss: 0.0551, train mean joint angle error: 6.4478 deg, train positional error: 5.5260 cm
[2026-04-08 11:43:23] [20260408113003] Epoch: 72, val loss: 0.0471, val mean joint angle error: 5.4967 deg, val positional error: 4.4412 cm
[2026-04-08 11:43:34] [20260408113003] Epoch: 73, train loss: 0.0544, train mean joint angle error: 6.3642 deg, train positional error: 5.4177 cm
[2026-04-08 11:43:34] [20260408113003] Epoch: 73, val loss: 0.0463, val mean joint angle error: 5.4015 deg, val positional error: 4.3425 cm
[2026-04-08 11:43:34] [20260408113003] Epoch: 73, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1302
        1    joint_1       7.6415
        2    joint_2       7.4246
        3    joint_3       4.7672
        4    joint_4       7.4044
        5    joint_5       7.6546
        6    joint_6       3.4276
        7    joint_7       6.6766
        8    joint_8       6.2728
        9    joint_9       2.4727
       10   joint_10       2.3410
       11   joint_11       4.2905
       12   joint_12       5.1847
       13   joint_13       7.3889
       14   joint_14       7.2010
       15   joint_15       4.4005
       16   joint_16       8.7623
       17   joint_17       8.8496
       18   joint_18      11.9285
       19   joint_19      11.4753
       20   joint_20       8.4307
       21   joint_21       8.3745
       22   joint_22       1.2281
       23   joint_23       1.0122
[2026-04-08 11:43:34] [20260408113003] Epoch: 73, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.0849
        1    joint_1       6.0377
        2    joint_2       5.9501
        3    joint_3       4.4166
        4    joint_4       5.9482
        5    joint_5       6.4525
        6    joint_6       3.2049
        7    joint_7       6.0354
        8    joint_8       5.3892
        9    joint_9       2.3541
       10   joint_10       2.0086
       11   joint_11       3.6447
       12   joint_12       4.5613
       13   joint_13       6.4119
       14   joint_14       6.2970
       15   joint_15       3.8653
       16   joint_16       7.2691
       17   joint_17       7.3725
       18   joint_18       9.6276
       19   joint_19       8.7645
       20   joint_20       7.6800
       21   joint_21       7.3974
       22   joint_22       1.0455
       23   joint_23       0.8165
[2026-04-08 11:43:34] [20260408113003] Epoch: 73, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0520
        2    joint_2      1.0216
        3    joint_3      0.7618
        4    joint_4      4.9783
        5    joint_5      4.8781
        6    joint_6      1.5548
        7    joint_7      7.5875
        8    joint_8      7.4106
        9    joint_9      1.9162
       10   joint_10      8.3309
       11   joint_11      8.4075
       12   joint_12      3.4762
       13   joint_13      3.0260
       14   joint_14      3.0674
       15   joint_15      4.0187
       16   joint_16      4.1711
       17   joint_17      4.2770
       18   joint_18      6.5624
       19   joint_19      6.8119
       20   joint_20     10.6236
       21   joint_21     10.9937
       22   joint_22     12.3478
       23   joint_23     12.7488
[2026-04-08 11:43:34] [20260408113003] Epoch: 73, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9568
        2    joint_2      0.8242
        3    joint_3      0.6346
        4    joint_4      3.9151
        5    joint_5      3.7892
        6    joint_6      1.2979
        7    joint_7      6.3146
        8    joint_8      6.0506
        9    joint_9      1.5882
       10   joint_10      7.1527
       11   joint_11      6.9809
       12   joint_12      2.8808
       13   joint_13      2.4347
       14   joint_14      2.6036
       15   joint_15      3.3138
       16   joint_16      3.4045
       17   joint_17      3.7027
       18   joint_18      4.9139
       19   joint_19      5.6314
       20   joint_20      7.7499
       21   joint_21      8.8772
       22   joint_22      8.9995
       23   joint_23     10.2036
[2026-04-08 11:43:45] [20260408113003] Epoch: 74, train loss: 0.0540, train mean joint angle error: 6.3252 deg, train positional error: 5.3669 cm
[2026-04-08 11:43:45] [20260408113003] Epoch: 74, val loss: 0.0472, val mean joint angle error: 5.5035 deg, val positional error: 4.4346 cm
[2026-04-08 11:43:56] [20260408113003] Epoch: 75, train loss: 0.0541, train mean joint angle error: 6.3337 deg, train positional error: 5.4244 cm
[2026-04-08 11:43:56] [20260408113003] Epoch: 75, val loss: 0.0467, val mean joint angle error: 5.4361 deg, val positional error: 4.2856 cm
[2026-04-08 11:44:08] [20260408113003] Epoch: 76, train loss: 0.0541, train mean joint angle error: 6.3286 deg, train positional error: 5.3641 cm
[2026-04-08 11:44:08] [20260408113003] Epoch: 76, val loss: 0.0458, val mean joint angle error: 5.3456 deg, val positional error: 4.1775 cm
[2026-04-08 11:44:08] [20260408113003] Epoch: 76, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.9978
        1    joint_1       7.7504
        2    joint_2       7.4773
        3    joint_3       4.7032
        4    joint_4       7.3983
        5    joint_5       7.6320
        6    joint_6       3.4021
        7    joint_7       6.6943
        8    joint_8       6.2484
        9    joint_9       2.4498
       10   joint_10       2.4100
       11   joint_11       4.3060
       12   joint_12       5.1029
       13   joint_13       7.3934
       14   joint_14       7.2264
       15   joint_15       4.3575
       16   joint_16       8.7896
       17   joint_17       8.7803
       18   joint_18      11.5243
       19   joint_19      11.5510
       20   joint_20       8.2881
       21   joint_21       8.2181
       22   joint_22       1.1964
       23   joint_23       0.9880
[2026-04-08 11:44:08] [20260408113003] Epoch: 76, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6602
        1    joint_1       6.0580
        2    joint_2       6.3382
        3    joint_3       4.3389
        4    joint_4       5.8691
        5    joint_5       6.7567
        6    joint_6       3.1543
        7    joint_7       5.9064
        8    joint_8       5.3409
        9    joint_9       2.3119
       10   joint_10       1.9403
       11   joint_11       3.6602
       12   joint_12       4.6000
       13   joint_13       6.4214
       14   joint_14       6.1479
       15   joint_15       3.9321
       16   joint_16       7.1990
       17   joint_17       7.3279
       18   joint_18       9.1466
       19   joint_19       9.3286
       20   joint_20       7.7023
       21   joint_21       7.2980
       22   joint_22       1.0355
       23   joint_23       0.8211
[2026-04-08 11:44:08] [20260408113003] Epoch: 76, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0414
        2    joint_2      0.9982
        3    joint_3      0.7451
        4    joint_4      4.8838
        5    joint_5      4.8774
        6    joint_6      1.5471
        7    joint_7      7.4581
        8    joint_8      7.4428
        9    joint_9      1.9118
       10   joint_10      8.2099
       11   joint_11      8.4216
       12   joint_12      3.4690
       13   joint_13      3.0115
       14   joint_14      3.0573
       15   joint_15      4.0196
       16   joint_16      4.1467
       17   joint_17      4.2485
       18   joint_18      6.5506
       19   joint_19      6.7157
       20   joint_20     10.5585
       21   joint_21     10.7263
       22   joint_22     12.2612
       23   joint_23     12.4360
[2026-04-08 11:44:08] [20260408113003] Epoch: 76, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7400
        2    joint_2      0.7322
        3    joint_3      0.5622
        4    joint_4      3.5925
        5    joint_5      3.7534
        6    joint_6      1.2619
        7    joint_7      5.9846
        8    joint_8      6.0763
        9    joint_9      1.5690
       10   joint_10      6.6470
       11   joint_11      6.8394
       12   joint_12      2.8046
       13   joint_13      2.3822
       14   joint_14      2.4554
       15   joint_15      3.2591
       16   joint_16      3.2249
       17   joint_17      3.3851
       18   joint_18      4.7870
       19   joint_19      5.1317
       20   joint_20      7.7687
       21   joint_21      8.5527
       22   joint_22      8.9594
       23   joint_23      9.7896
[2026-04-08 11:44:18] [20260408113003] Epoch: 77, train loss: 0.0537, train mean joint angle error: 6.3005 deg, train positional error: 5.3494 cm
[2026-04-08 11:44:18] [20260408113003] Epoch: 77, val loss: 0.0468, val mean joint angle error: 5.4792 deg, val positional error: 4.3870 cm
[2026-04-08 11:44:29] [20260408113003] Epoch: 78, train loss: 0.0534, train mean joint angle error: 6.2533 deg, train positional error: 5.3385 cm
[2026-04-08 11:44:29] [20260408113003] Epoch: 78, val loss: 0.0457, val mean joint angle error: 5.3202 deg, val positional error: 4.2193 cm
[2026-04-08 11:44:29] [20260408113003] Epoch: 78, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.0621
        1    joint_1       7.4333
        2    joint_2       7.4168
        3    joint_3       4.7000
        4    joint_4       7.1883
        5    joint_5       7.5758
        6    joint_6       3.3720
        7    joint_7       6.5541
        8    joint_8       6.1509
        9    joint_9       2.4355
       10   joint_10       2.2956
       11   joint_11       4.2294
       12   joint_12       5.1308
       13   joint_13       7.2874
       14   joint_14       7.1174
       15   joint_15       4.3606
       16   joint_16       8.6906
       17   joint_17       8.7017
       18   joint_18      11.5502
       19   joint_19      11.2933
       20   joint_20       8.2768
       21   joint_21       8.1072
       22   joint_22       1.1809
       23   joint_23       0.9679
[2026-04-08 11:44:29] [20260408113003] Epoch: 78, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.3350
        1    joint_1       5.7928
        2    joint_2       6.1843
        3    joint_3       4.2774
        4    joint_4       5.7846
        5    joint_5       6.3238
        6    joint_6       3.1590
        7    joint_7       5.8481
        8    joint_8       5.4373
        9    joint_9       2.3224
       10   joint_10       1.9492
       11   joint_11       3.6418
       12   joint_12       4.4175
       13   joint_13       6.4544
       14   joint_14       5.9568
       15   joint_15       3.7741
       16   joint_16       7.2658
       17   joint_17       6.9471
       18   joint_18       9.7911
       19   joint_19       9.5047
       20   joint_20       7.4613
       21   joint_21       7.2067
       22   joint_22       1.0625
       23   joint_23       0.7880
[2026-04-08 11:44:30] [20260408113003] Epoch: 78, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0432
        2    joint_2      1.0023
        3    joint_3      0.7357
        4    joint_4      4.8130
        5    joint_5      4.9118
        6    joint_6      1.5236
        7    joint_7      7.3952
        8    joint_8      7.3677
        9    joint_9      1.8924
       10   joint_10      8.1292
       11   joint_11      8.3496
       12   joint_12      3.4510
       13   joint_13      2.9861
       14   joint_14      3.0538
       15   joint_15      4.0070
       16   joint_16      4.1235
       17   joint_17      4.2684
       18   joint_18      6.4534
       19   joint_19      6.7129
       20   joint_20     10.5144
       21   joint_21     10.7271
       22   joint_22     12.2459
       23   joint_23     12.4177
[2026-04-08 11:44:30] [20260408113003] Epoch: 78, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8378
        2    joint_2      0.8039
        3    joint_3      0.5893
        4    joint_4      3.6895
        5    joint_5      3.7963
        6    joint_6      1.2961
        7    joint_7      6.0619
        8    joint_8      6.0986
        9    joint_9      1.6174
       10   joint_10      6.7496
       11   joint_11      6.9208
       12   joint_12      2.8707
       13   joint_13      2.4375
       14   joint_14      2.5632
       15   joint_15      3.3472
       16   joint_16      3.3871
       17   joint_17      3.5576
       18   joint_18      5.0575
       19   joint_19      5.0696
       20   joint_20      7.8614
       21   joint_21      8.1387
       22   joint_22      9.0846
       23   joint_23      9.4277
[2026-04-08 11:44:40] [20260408113003] Epoch: 79, train loss: 0.0536, train mean joint angle error: 6.2750 deg, train positional error: 5.3772 cm
[2026-04-08 11:44:40] [20260408113003] Epoch: 79, val loss: 0.0462, val mean joint angle error: 5.3918 deg, val positional error: 4.3499 cm
[2026-04-08 11:44:51] [20260408113003] Epoch: 80, train loss: 0.0533, train mean joint angle error: 6.2477 deg, train positional error: 5.3647 cm
[2026-04-08 11:44:51] [20260408113003] Epoch: 80, val loss: 0.0456, val mean joint angle error: 5.3158 deg, val positional error: 4.2056 cm
[2026-04-08 11:44:51] [20260408113003] Epoch: 80, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3441
        1    joint_1       7.6988
        2    joint_2       7.5014
        3    joint_3       4.7158
        4    joint_4       7.3556
        5    joint_5       7.6776
        6    joint_6       3.3676
        7    joint_7       6.5537
        8    joint_8       6.1771
        9    joint_9       2.4264
       10   joint_10       2.2462
       11   joint_11       4.1415
       12   joint_12       5.1185
       13   joint_13       7.1962
       14   joint_14       7.0194
       15   joint_15       4.3786
       16   joint_16       8.5931
       17   joint_17       8.6010
       18   joint_18      11.1502
       19   joint_19      11.3228
       20   joint_20       8.1502
       21   joint_21       8.1242
       22   joint_22       1.1572
       23   joint_23       0.9286
[2026-04-08 11:44:51] [20260408113003] Epoch: 80, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.9346
        1    joint_1       6.1104
        2    joint_2       6.0110
        3    joint_3       4.2794
        4    joint_4       5.8661
        5    joint_5       6.2527
        6    joint_6       3.1399
        7    joint_7       5.9792
        8    joint_8       5.3961
        9    joint_9       2.3071
       10   joint_10       2.1903
       11   joint_11       3.6811
       12   joint_12       4.3959
       13   joint_13       6.2212
       14   joint_14       5.9592
       15   joint_15       3.7867
       16   joint_16       7.3383
       17   joint_17       7.0058
       18   joint_18       9.5011
       19   joint_19       8.8939
       20   joint_20       7.3666
       21   joint_21       7.0690
       22   joint_22       1.0508
       23   joint_23       0.8438
[2026-04-08 11:44:51] [20260408113003] Epoch: 80, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0641
        2    joint_2      1.0446
        3    joint_3      0.7532
        4    joint_4      4.9722
        5    joint_5      4.9946
        6    joint_6      1.5414
        7    joint_7      7.4921
        8    joint_8      7.5368
        9    joint_9      1.9065
       10   joint_10      8.2203
       11   joint_11      8.4839
       12   joint_12      3.4735
       13   joint_13      3.0490
       14   joint_14      3.0688
       15   joint_15      4.0248
       16   joint_16      4.2528
       17   joint_17      4.2797
       18   joint_18      6.5593
       19   joint_19      6.6904
       20   joint_20     10.4094
       21   joint_21     10.6234
       22   joint_22     12.0420
       23   joint_23     12.2697
[2026-04-08 11:44:51] [20260408113003] Epoch: 80, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9038
        2    joint_2      0.8557
        3    joint_3      0.6561
        4    joint_4      3.9279
        5    joint_5      4.1052
        6    joint_6      1.3001
        7    joint_7      6.2181
        8    joint_8      6.2912
        9    joint_9      1.5730
       10   joint_10      6.8443
       11   joint_11      7.3994
       12   joint_12      2.8503
       13   joint_13      2.4227
       14   joint_14      2.5766
       15   joint_15      3.2608
       16   joint_16      3.3582
       17   joint_17      3.5549
       18   joint_18      4.7765
       19   joint_19      4.8874
       20   joint_20      7.6459
       21   joint_21      7.7312
       22   joint_22      8.8347
       23   joint_23      8.9597
[2026-04-08 11:45:02] [20260408113003] Epoch: 81, train loss: 0.0528, train mean joint angle error: 6.1734 deg, train positional error: 5.2748 cm
[2026-04-08 11:45:02] [20260408113003] Epoch: 81, val loss: 0.0447, val mean joint angle error: 5.2006 deg, val positional error: 4.1055 cm
[2026-04-08 11:45:02] [20260408113003] Epoch: 81, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1410
        1    joint_1       7.4341
        2    joint_2       7.2965
        3    joint_3       4.6689
        4    joint_4       7.2199
        5    joint_5       7.5595
        6    joint_6       3.3607
        7    joint_7       6.5081
        8    joint_8       6.0988
        9    joint_9       2.4223
       10   joint_10       2.2451
       11   joint_11       4.0702
       12   joint_12       5.0738
       13   joint_13       7.1427
       14   joint_14       7.0190
       15   joint_15       4.3151
       16   joint_16       8.5416
       17   joint_17       8.5909
       18   joint_18      11.1137
       19   joint_19      11.0994
       20   joint_20       8.0883
       21   joint_21       8.0856
       22   joint_22       1.1360
       23   joint_23       0.9293
[2026-04-08 11:45:02] [20260408113003] Epoch: 81, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6588
        1    joint_1       6.0607
        2    joint_2       5.7990
        3    joint_3       4.3913
        4    joint_4       5.7863
        5    joint_5       6.3366
        6    joint_6       3.1475
        7    joint_7       5.8441
        8    joint_8       5.1909
        9    joint_9       2.3120
       10   joint_10       1.9961
       11   joint_11       3.5368
       12   joint_12       4.4039
       13   joint_13       6.5844
       14   joint_14       6.2298
       15   joint_15       3.7387
       16   joint_16       7.3492
       17   joint_17       7.1867
       18   joint_18       8.7215
       19   joint_19       8.6124
       20   joint_20       7.2477
       21   joint_21       6.9394
       22   joint_22       0.9784
       23   joint_23       0.7616
[2026-04-08 11:45:02] [20260408113003] Epoch: 81, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0331
        2    joint_2      1.0349
        3    joint_3      0.7632
        4    joint_4      4.8930
        5    joint_5      4.8360
        6    joint_6      1.5342
        7    joint_7      7.4448
        8    joint_8      7.3173
        9    joint_9      1.8858
       10   joint_10      8.1707
       11   joint_11      8.2928
       12   joint_12      3.4263
       13   joint_13      2.9984
       14   joint_14      3.0244
       15   joint_15      3.9619
       16   joint_16      4.1223
       17   joint_17      4.2095
       18   joint_18      6.3062
       19   joint_19      6.5980
       20   joint_20     10.1761
       21   joint_21     10.5415
       22   joint_22     11.8164
       23   joint_23     12.2080
[2026-04-08 11:45:02] [20260408113003] Epoch: 81, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7332
        2    joint_2      0.7346
        3    joint_3      0.5493
        4    joint_4      3.5349
        5    joint_5      3.5049
        6    joint_6      1.2344
        7    joint_7      5.9141
        8    joint_8      5.8226
        9    joint_9      1.5445
       10   joint_10      6.5787
       11   joint_11      6.5816
       12   joint_12      2.7895
       13   joint_13      2.3457
       14   joint_14      2.4530
       15   joint_15      3.2424
       16   joint_16      3.2174
       17   joint_17      3.4228
       18   joint_18      4.8474
       19   joint_19      5.2394
       20   joint_20      7.7460
       21   joint_21      8.1615
       22   joint_22      8.9703
       23   joint_23      9.3628
[2026-04-08 11:45:13] [20260408113003] Epoch: 82, train loss: 0.0529, train mean joint angle error: 6.1949 deg, train positional error: 5.3218 cm
[2026-04-08 11:45:13] [20260408113003] Epoch: 82, val loss: 0.0448, val mean joint angle error: 5.2231 deg, val positional error: 4.0506 cm
[2026-04-08 11:45:24] [20260408113003] Epoch: 83, train loss: 0.0526, train mean joint angle error: 6.1612 deg, train positional error: 5.3006 cm
[2026-04-08 11:45:24] [20260408113003] Epoch: 83, val loss: 0.0447, val mean joint angle error: 5.2187 deg, val positional error: 4.1596 cm
[2026-04-08 11:45:35] [20260408113003] Epoch: 84, train loss: 0.0525, train mean joint angle error: 6.1519 deg, train positional error: 5.2551 cm
[2026-04-08 11:45:35] [20260408113003] Epoch: 84, val loss: 0.0446, val mean joint angle error: 5.1809 deg, val positional error: 4.0993 cm
[2026-04-08 11:45:35] [20260408113003] Epoch: 84, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1077
        1    joint_1       7.2834
        2    joint_2       7.1280
        3    joint_3       4.6146
        4    joint_4       7.3472
        5    joint_5       7.4422
        6    joint_6       3.3425
        7    joint_7       6.5988
        8    joint_8       6.0686
        9    joint_9       2.4122
       10   joint_10       2.2508
       11   joint_11       4.0491
       12   joint_12       4.9805
       13   joint_13       7.1158
       14   joint_14       6.9635
       15   joint_15       4.2520
       16   joint_16       8.4952
       17   joint_17       8.5269
       18   joint_18      11.3570
       19   joint_19      11.2536
       20   joint_20       8.0481
       21   joint_21       7.9659
       22   joint_22       1.1300
       23   joint_23       0.9116
[2026-04-08 11:45:35] [20260408113003] Epoch: 84, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6586
        1    joint_1       5.8657
        2    joint_2       5.8171
        3    joint_3       4.3088
        4    joint_4       6.0775
        5    joint_5       6.0548
        6    joint_6       3.1398
        7    joint_7       5.8408
        8    joint_8       5.3971
        9    joint_9       2.3058
       10   joint_10       1.9463
       11   joint_11       3.5232
       12   joint_12       4.3996
       13   joint_13       6.4001
       14   joint_14       5.9161
       15   joint_15       3.8088
       16   joint_16       7.4258
       17   joint_17       7.1873
       18   joint_18       9.0969
       19   joint_19       8.3061
       20   joint_20       7.1740
       21   joint_21       6.9811
       22   joint_22       0.9621
       23   joint_23       0.7477
[2026-04-08 11:45:35] [20260408113003] Epoch: 84, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0384
        2    joint_2      1.0155
        3    joint_3      0.7427
        4    joint_4      4.7760
        5    joint_5      4.7738
        6    joint_6      1.5029
        7    joint_7      7.2858
        8    joint_8      7.2446
        9    joint_9      1.8542
       10   joint_10      8.0472
       11   joint_11      8.2501
       12   joint_12      3.3899
       13   joint_13      2.9501
