[2026-04-03 17:36:12] 备注: MASK消融实验, mask_ratio=0.2
[2026-04-03 17:36:12] mask_ratio=0.2, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train loss1: 0.2657, train loss2: 0.6328, train loss3: 0.2764, train current mpjpe: 121.3841, train future mpjpe: 128.5236
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val loss1: 0.2131, val loss2: 0.5326, val loss3: 0.2222, val current mpjpe: 108.0162, val future mpjpe: 114.0620
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current pixel pck: current_pck@5px: 0.0344, current_pck@10px: 0.0712, current_pck@20px: 0.1389, train future pixel pck: future_pck@5px: 0.0346, future_pck@10px: 0.0706, future_pck@20px: 0.1360
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val current pixel pck: current_pck@5px: 0.0487, current_pck@10px: 0.0974, current_pck@20px: 0.1806, val future pixel pck: future_pck@5px: 0.0498, future_pck@10px: 0.0976, future_pck@20px: 0.1785
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, val loss1: 0.1271, val loss2: 0.3409, val loss3: 0.1378, val current mpjpe: 69.9452, val future mpjpe: 76.4543
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, train current pixel pck: current_pck@5px: 0.1146, current_pck@10px: 0.1971, current_pck@20px: 0.3476, train future pixel pck: future_pck@5px: 0.1168, future_pck@10px: 0.1958, future_pck@20px: 0.3391
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, val current pixel pck: current_pck@5px: 0.1078, current_pck@10px: 0.1826, current_pck@20px: 0.3217, val future pixel pck: future_pck@5px: 0.1090, future_pck@10px: 0.1806, future_pck@20px: 0.3115
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  88.8545
        1       Neck  48.8978
        2  RShoulder  51.1315
        3     RElbow  56.2376
        4     RWrist  85.0769
        5  LShoulder  51.1482
        6     LElbow  50.7324
        7     LWrist  69.9422
        8     MidHip   1.1309
        9       RHip  13.1528
       10      RKnee  49.6848
       11     RAnkle  75.3128
       12       LHip  14.8852
       13      LKnee  50.0832
       14     LAnkle  67.0477
       15       REye  93.1509
       16       LEye 105.7061
       17       REar  89.1278
       18       LEar  79.5938
       19    LBigToe  88.8056
       20  LSmallToe  91.5524
       21      LHeel  76.3538
       22    RBigToe  81.5128
       23  RSmallToe  83.0302
       24      RHeel  77.9532
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  97.0745
        1       Neck  51.6794
        2  RShoulder  54.1675
        3     RElbow  63.6689
        4     RWrist  99.6561
        5  LShoulder  54.2936
        6     LElbow  55.6865
        7     LWrist  78.6042
        8     MidHip   1.1882
        9       RHip  15.8005
       10      RKnee  56.4235
       11     RAnkle  81.1628
       12       LHip  18.3063
       13      LKnee  56.0074
       14     LAnkle  76.4046
       15       REye  98.3566
       16       LEye 111.9382
       17       REar  91.8579
       18       LEar  84.6187
       19    LBigToe  95.2926
       20  LSmallToe  99.1571
       21      LHeel  84.2423
       22    RBigToe  88.4322
       23  RSmallToe  91.5883
       24      RHeel  82.8640
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  93.2008
        1       Neck  53.0669
        2  RShoulder  55.7591
        3     RElbow  60.8003
        4     RWrist  89.1681
        5  LShoulder  56.1038
        6     LElbow  54.0460
        7     LWrist  75.2575
        8     MidHip   1.1922
        9       RHip  13.9883
       10      RKnee  54.2272
       11     RAnkle  82.3488
       12       LHip  15.4789
       13      LKnee  54.1382
       14     LAnkle  71.4705
       15       REye  96.8085
       16       LEye 109.9212
       17       REar  93.3233
       18       LEar  87.4045
       19    LBigToe  94.0658
       20  LSmallToe  97.7560
       21      LHeel  80.7860
       22    RBigToe  86.4532
       23  RSmallToe  87.9644
       24      RHeel  83.9010
[2026-04-03 18:04:57] [20260403173612] Epoch: 30, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 102.2213
        1       Neck  55.8414
        2  RShoulder  58.8101
        3     RElbow  68.0181
        4     RWrist 104.6174
        5  LShoulder  59.2425
        6     LElbow  59.4361
        7     LWrist  85.9878
        8     MidHip   1.2327
        9       RHip  16.6140
       10      RKnee  61.0992
       11     RAnkle  87.4736
       12       LHip  18.9405
       13      LKnee  59.7313
       14     LAnkle  82.4222
       15       REye 104.2675
       16       LEye 116.9511
       17       REar  96.9633
       18       LEar  93.1476
       19    LBigToe 102.7687
       20  LSmallToe 106.4501
       21      LHeel  91.4868
       22    RBigToe  93.2421
       23  RSmallToe  96.1010
       24      RHeel  88.2901
[2026-04-03 18:05:14] [20260403173612] Epoch: 31, train loss1: 0.1154, train loss2: 0.3370, train loss3: 0.1247, train current mpjpe: 65.5449, train future mpjpe: 71.6554
[2026-04-03 18:05:14] [20260403173612] Epoch: 31, val loss1: 0.1262, val loss2: 0.3413, val loss3: 0.1360, val current mpjpe: 71.4011, val future mpjpe: 77.3574
[2026-04-03 18:05:31] [20260403173612] Epoch: 32, train loss1: 0.1129, train loss2: 0.3351, train loss3: 0.1220, train current mpjpe: 64.8067, train future mpjpe: 70.8492
[2026-04-03 18:05:31] [20260403173612] Epoch: 32, val loss1: 0.1262, val loss2: 0.3440, val loss3: 0.1363, val current mpjpe: 70.8166, val future mpjpe: 76.8155
