[2026-04-08 22:06:36] 备注: 数据集=AMASS, baseline=aipose
[2026-04-08 22:06:36] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train loss1: 0.1770, train loss2: 0.7136, train loss3: 0.1785, train current mean joint angle error: 19.0047 deg, train current positional error: 31.1784 cm, train future mean joint angle error: 19.1056 deg, train future positional error: 31.0673 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, val loss1: 0.1575, val loss2: 0.6840, val loss3: 0.1587, val current mean joint angle error: 16.4893 deg, val current positional error: 25.0946 cm, val future mean joint angle error: 16.5647 deg, val future positional error: 24.7613 cm
[2026-04-08 22:09:27] [20260408220636] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        9    joint_9       2.4518
       10   joint_10       0.3644
       11   joint_11       0.3829
       12   joint_12       7.9553
       13   joint_13       5.1940
       14   joint_14       5.2944
       15   joint_15       7.8281
       16   joint_16       6.3146
       17   joint_17       6.9323
       18   joint_18       8.7756
       19   joint_19       8.7668
       20   joint_20       7.6410
       21   joint_21       7.8288
       22   joint_22       0.4823
       23   joint_23       1.1256
[2026-04-09 05:03:59] [20260408220636] Epoch: 143, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1870
        2    joint_2      1.1430
        3    joint_3      1.1004
        4    joint_4      5.0188
        5    joint_5      5.1706
        6    joint_6      2.3161
        7    joint_7      8.7899
        8    joint_8      8.9358
        9    joint_9      2.7913
       10   joint_10      9.6479
       11   joint_11      9.8649
       12   joint_12      5.2232
       13   joint_13      4.3240
       14   joint_14      4.3045
       15   joint_15      5.9271
       16   joint_16      5.0021
       17   joint_17      5.0557
       18   joint_18      5.7778
       19   joint_19      5.8853
       20   joint_20      7.9899
       21   joint_21      8.3355
       22   joint_22      9.1853
       23   joint_23      9.5319
[2026-04-09 05:03:59] [20260408220636] Epoch: 143, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1909
        2    joint_2      1.1556
        3    joint_3      1.1087
        4    joint_4      5.0612
        5    joint_5      5.2206
        6    joint_6      2.3232
        7    joint_7      8.8452
        8    joint_8      8.9732
        9    joint_9      2.7975
       10   joint_10      9.7188
       11   joint_11      9.9058
       12   joint_12      5.2454
       13   joint_13      4.3518
       14   joint_14      4.3118
       15   joint_15      5.9535
       16   joint_16      5.0484
       17   joint_17      5.0578
       18   joint_18      5.8250
       19   joint_19      5.8730
       20   joint_20      8.0080
       21   joint_21      8.2882
       22   joint_22      9.1983
       23   joint_23      9.4816
[2026-04-09 05:03:59] [20260408220636] Epoch: 143, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6548
        2    joint_2      1.5732
        3    joint_3      1.5809
        4    joint_4      7.1174
        5    joint_5      7.0934
        6    joint_6      3.3141
        7    joint_7     12.1795
        8    joint_8     11.9453
        9    joint_9      3.9608
       10   joint_10     13.3394
       11   joint_11     13.1550
       12   joint_12      7.3183
       13   joint_13      6.0517
       14   joint_14      6.0220
       15   joint_15      8.1984
       16   joint_16      6.8988
       17   joint_17      6.9349
       18   joint_18      7.6164
       19   joint_19      7.7165
       20   joint_20     10.2724
       21   joint_21     10.6729
       22   joint_22     11.7588
       23   joint_23     12.1521
[2026-04-09 05:03:59] [20260408220636] Epoch: 143, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7474
        2    joint_2      1.6645
        3    joint_3      1.6759
        4    joint_4      7.6182
        5    joint_5      7.5233
        6    joint_6      3.4988
        7    joint_7     12.9017
        8    joint_8     12.7026
        9    joint_9      4.2031
       10   joint_10     14.1626
       11   joint_11     13.9767
       12   joint_12      7.7951
       13   joint_13      6.4746
       14   joint_14      6.3655
       15   joint_15      8.7330
       16   joint_16      7.3897
       17   joint_17      7.3150
       18   joint_18      8.0469
       19   joint_19      8.2419
       20   joint_20     10.8474
       21   joint_21     11.3877
       22   joint_22     12.4083
       23   joint_23     12.9701
[2026-04-09 05:07:14] [20260408220636] Epoch: 144, train loss1: 0.0387, train loss2: 0.3275, train loss3: 0.0391, train current mean joint angle error: 4.4005 deg, train current positional error: 5.4397 cm, train future mean joint angle error: 4.4322 deg, train future positional error: 5.4786 cm
[2026-04-09 05:07:14] [20260408220636] Epoch: 144, val loss1: 0.0506, val loss2: 0.4303, val loss3: 0.0529, val current mean joint angle error: 5.5258 deg, val current positional error: 7.8623 cm, val future mean joint angle error: 5.7758 deg, val future positional error: 8.3481 cm
[2026-04-09 05:10:30] [20260408220636] Epoch: 145, train loss1: 0.0388, train loss2: 0.3269, train loss3: 0.0390, train current mean joint angle error: 4.4053 deg, train current positional error: 5.4551 cm, train future mean joint angle error: 4.4294 deg, train future positional error: 5.4807 cm
[2026-04-09 05:10:30] [20260408220636] Epoch: 145, val loss1: 0.0499, val loss2: 0.4286, val loss3: 0.0522, val current mean joint angle error: 5.4714 deg, val current positional error: 7.6763 cm, val future mean joint angle error: 5.6851 deg, val future positional error: 7.9823 cm
[2026-04-09 05:13:44] [20260408220636] Epoch: 146, train loss1: 0.0389, train loss2: 0.3275, train loss3: 0.0393, train current mean joint angle error: 4.4136 deg, train current positional error: 5.5151 cm, train future mean joint angle error: 4.4611 deg, train future positional error: 5.5932 cm
[2026-04-09 05:13:44] [20260408220636] Epoch: 146, val loss1: 0.0504, val loss2: 0.4249, val loss3: 0.0525, val current mean joint angle error: 5.5148 deg, val current positional error: 7.6057 cm, val future mean joint angle error: 5.7316 deg, val future positional error: 7.9763 cm
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, train loss1: 0.0386, train loss2: 0.3263, train loss3: 0.0391, train current mean joint angle error: 4.3881 deg, train current positional error: 5.4723 cm, train future mean joint angle error: 4.4323 deg, train future positional error: 5.5550 cm
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, val loss1: 0.0494, val loss2: 0.4253, val loss3: 0.0512, val current mean joint angle error: 5.3850 deg, val current positional error: 7.4599 cm, val future mean joint angle error: 5.5678 deg, val future positional error: 7.9006 cm
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1104
        1    joint_1       4.2028
        2    joint_2       4.2650
        3    joint_3       3.4966
        4    joint_4       5.6463
        5    joint_5       5.5726
        6    joint_6       2.8527
        7    joint_7       4.4270
        8    joint_8       5.5776
        9    joint_9       2.1340
       10   joint_10       0.3621
       11   joint_11       0.3508
       12   joint_12       6.3097
       13   joint_13       3.9730
       14   joint_14       3.9141
       15   joint_15       6.2451
       16   joint_16       5.1088
       17   joint_17       5.3638
       18   joint_18       6.9439
       19   joint_19       7.0713
       20   joint_20       6.1855
       21   joint_21       6.3117
       22   joint_22       0.3618
       23   joint_23       0.5275
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.2633
        1    joint_1       4.2745
        2    joint_2       4.3015
        3    joint_3       3.5330
        4    joint_4       5.7552
        5    joint_5       5.6589
        6    joint_6       2.8431
        7    joint_7       4.4774
        8    joint_8       5.6930
        9    joint_9       2.1283
       10   joint_10       0.3284
       11   joint_11       0.3379
       12   joint_12       6.3949
       13   joint_13       3.9811
       14   joint_14       3.9346
       15   joint_15       6.3290
       16   joint_16       5.1358
       17   joint_17       5.4259
       18   joint_18       6.9783
       19   joint_19       7.1161
       20   joint_20       6.2264
       21   joint_21       6.3522
       22   joint_22       0.3615
       23   joint_23       0.5457
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.6537
        1    joint_1       5.4232
        2    joint_2       5.0541
        3    joint_3       4.0701
        4    joint_4       6.7284
        5    joint_5       7.0353
        6    joint_6       3.4234
        7    joint_7       4.9455
        8    joint_8       6.7703
        9    joint_9       2.4259
       10   joint_10       0.3626
       11   joint_11       0.3502
       12   joint_12       7.6856
       13   joint_13       5.1426
       14   joint_14       4.9346
       15   joint_15       7.5849
       16   joint_16       6.4080
       17   joint_17       6.5914
       18   joint_18       8.4838
       19   joint_19       8.2831
       20   joint_20       7.3100
       21   joint_21       7.4657
       22   joint_22       0.4171
       23   joint_23       0.6898
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.3762
        1    joint_1       5.4300
        2    joint_2       5.1384
        3    joint_3       4.2010
        4    joint_4       7.0176
        5    joint_5       7.0243
        6    joint_6       3.5117
        7    joint_7       5.1893
        8    joint_8       6.8096
        9    joint_9       2.4759
       10   joint_10       0.3382
       11   joint_11       0.3501
       12   joint_12       7.9151
       13   joint_13       5.3541
       14   joint_14       5.2380
       15   joint_15       7.8604
       16   joint_16       6.6016
       17   joint_17       6.9244
       18   joint_18       8.9597
       19   joint_19       8.5139
       20   joint_20       7.5704
       21   joint_21       7.7775
       22   joint_22       0.3849
       23   joint_23       0.6656
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1765
        2    joint_2      1.1326
        3    joint_3      1.0919
        4    joint_4      4.9719
        5    joint_5      5.0767
        6    joint_6      2.2894
        7    joint_7      8.7261
        8    joint_8      8.8084
        9    joint_9      2.7556
       10   joint_10      9.5897
       11   joint_11      9.7103
       12   joint_12      5.1663
       13   joint_13      4.2661
       14   joint_14      4.2597
       15   joint_15      5.8553
       16   joint_16      4.9298
       17   joint_17      5.0040
       18   joint_18      5.7442
       19   joint_19      5.8152
       20   joint_20      8.0265
       21   joint_21      8.2525
       22   joint_22      9.2404
       23   joint_23      9.4453
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1912
        2    joint_2      1.1581
        3    joint_3      1.1137
        4    joint_4      5.0778
        5    joint_5      5.1902
        6    joint_6      2.3336
        7    joint_7      8.8750
        8    joint_8      8.9643
        9    joint_9      2.8127
       10   joint_10      9.7612
       11   joint_11      9.8863
       12   joint_12      5.2749
       13   joint_13      4.3633
       14   joint_14      4.3371
       15   joint_15      5.9825
       16   joint_16      5.0466
       17   joint_17      5.0813
       18   joint_18      5.8205
       19   joint_19      5.8924
       20   joint_20      8.0442
       21   joint_21      8.3301
       22   joint_22      9.2522
       23   joint_23      9.5300
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6452
        2    joint_2      1.6038
        3    joint_3      1.5713
        4    joint_4      7.3834
        5    joint_5      7.3620
        6    joint_6      3.2143
        7    joint_7     12.6975
        8    joint_8     12.1618
        9    joint_9      3.8474
       10   joint_10     13.8978
       11   joint_11     13.4169
       12   joint_12      7.0492
       13   joint_13      5.8873
       14   joint_14      5.8034
       15   joint_15      7.9655
       16   joint_16      6.8110
       17   joint_17      6.6968
       18   joint_18      7.9017
       19   joint_19      7.5447
       20   joint_20     10.5076
       21   joint_21     10.3417
       22   joint_22     11.9719
       23   joint_23     11.7549
[2026-04-09 05:16:59] [20260408220636] Epoch: 147, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7684
        2    joint_2      1.6856
        3    joint_3      1.6869
        4    joint_4      7.8169
        5    joint_5      7.6928
        6    joint_6      3.4847
        7    joint_7     13.3963
        8    joint_8     12.9735
        9    joint_9      4.1718
       10   joint_10     14.6370
       11   joint_11     14.1803
       12   joint_12      7.6663
       13   joint_13      6.3690
       14   joint_14      6.3095
       15   joint_15      8.6563
       16   joint_16      7.3177
       17   joint_17      7.2218
       18   joint_18      8.2989
       19   joint_19      7.9177
       20   joint_20     10.9627
       21   joint_21     10.7108
       22   joint_22     12.4960
       23   joint_23     12.1941
[2026-04-09 05:20:14] [20260408220636] Epoch: 148, train loss1: 0.0387, train loss2: 0.3260, train loss3: 0.0389, train current mean joint angle error: 4.3845 deg, train current positional error: 5.5744 cm, train future mean joint angle error: 4.4109 deg, train future positional error: 5.5826 cm
[2026-04-09 05:20:14] [20260408220636] Epoch: 148, val loss1: 0.0504, val loss2: 0.4268, val loss3: 0.0528, val current mean joint angle error: 5.4432 deg, val current positional error: 7.5761 cm, val future mean joint angle error: 5.6699 deg, val future positional error: 7.8141 cm
[2026-04-09 05:23:28] [20260408220636] Epoch: 149, train loss1: 0.0388, train loss2: 0.3268, train loss3: 0.0392, train current mean joint angle error: 4.4005 deg, train current positional error: 5.4766 cm, train future mean joint angle error: 4.4472 deg, train future positional error: 5.5729 cm
[2026-04-09 05:23:28] [20260408220636] Epoch: 149, val loss1: 0.0505, val loss2: 0.4254, val loss3: 0.0527, val current mean joint angle error: 5.5106 deg, val current positional error: 7.6892 cm, val future mean joint angle error: 5.7139 deg, val future positional error: 7.8782 cm
[2026-04-09 05:26:43] [20260408220636] Epoch: 150, train loss1: 0.0392, train loss2: 0.3288, train loss3: 0.0395, train current mean joint angle error: 4.4469 deg, train current positional error: 5.6160 cm, train future mean joint angle error: 4.4742 deg, train future positional error: 5.6691 cm
[2026-04-09 05:26:43] [20260408220636] Epoch: 150, val loss1: 0.0512, val loss2: 0.4264, val loss3: 0.0539, val current mean joint angle error: 5.5875 deg, val current positional error: 7.6139 cm, val future mean joint angle error: 5.8682 deg, val future positional error: 8.1133 cm
[2026-04-09 05:29:58] [20260408220636] Epoch: 151, train loss1: 0.0389, train loss2: 0.3275, train loss3: 0.0393, train current mean joint angle error: 4.4130 deg, train current positional error: 5.5254 cm, train future mean joint angle error: 4.4474 deg, train future positional error: 5.6153 cm
[2026-04-09 05:29:58] [20260408220636] Epoch: 151, val loss1: 0.0496, val loss2: 0.4280, val loss3: 0.0523, val current mean joint angle error: 5.3908 deg, val current positional error: 7.9628 cm, val future mean joint angle error: 5.6926 deg, val future positional error: 8.6061 cm
[2026-04-09 05:33:13] [20260408220636] Epoch: 152, train loss1: 0.0382, train loss2: 0.3246, train loss3: 0.0386, train current mean joint angle error: 4.3418 deg, train current positional error: 5.3900 cm, train future mean joint angle error: 4.3735 deg, train future positional error: 5.4315 cm
[2026-04-09 05:33:13] [20260408220636] Epoch: 152, val loss1: 0.0509, val loss2: 0.4270, val loss3: 0.0537, val current mean joint angle error: 5.5917 deg, val current positional error: 7.7427 cm, val future mean joint angle error: 5.8860 deg, val future positional error: 8.2861 cm
[2026-04-09 05:36:28] [20260408220636] Epoch: 153, train loss1: 0.0382, train loss2: 0.3237, train loss3: 0.0385, train current mean joint angle error: 4.3367 deg, train current positional error: 5.3599 cm, train future mean joint angle error: 4.3718 deg, train future positional error: 5.3948 cm
[2026-04-09 05:36:28] [20260408220636] Epoch: 153, val loss1: 0.0498, val loss2: 0.4259, val loss3: 0.0518, val current mean joint angle error: 5.4514 deg, val current positional error: 7.7662 cm, val future mean joint angle error: 5.6540 deg, val future positional error: 8.3131 cm
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, train loss1: 0.0381, train loss2: 0.3237, train loss3: 0.0384, train current mean joint angle error: 4.3268 deg, train current positional error: 5.3792 cm, train future mean joint angle error: 4.3550 deg, train future positional error: 5.4203 cm
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, val loss1: 0.0482, val loss2: 0.4301, val loss3: 0.0504, val current mean joint angle error: 5.2807 deg, val current positional error: 7.3333 cm, val future mean joint angle error: 5.5024 deg, val future positional error: 7.6799 cm
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.0497
        1    joint_1       4.1947
        2    joint_2       4.1396
        3    joint_3       3.4756
        4    joint_4       5.5872
        5    joint_5       5.4972
        6    joint_6       2.8215
        7    joint_7       4.3482
        8    joint_8       5.5310
        9    joint_9       2.1185
       10   joint_10       0.3677
       11   joint_11       0.3517
       12   joint_12       6.1701
       13   joint_13       3.9082
       14   joint_14       3.8790
       15   joint_15       6.1757
       16   joint_16       5.0825
       17   joint_17       5.3511
       18   joint_18       6.7578
       19   joint_19       6.7595
       20   joint_20       6.1567
       21   joint_21       6.1890
       22   joint_22       0.3720
       23   joint_23       0.5579
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.1942
        1    joint_1       4.2323
        2    joint_2       4.1974
        3    joint_3       3.4934
        4    joint_4       5.6345
        5    joint_5       5.5579
        6    joint_6       2.8424
        7    joint_7       4.3985
        8    joint_8       5.6429
        9    joint_9       2.1134
       10   joint_10       0.3294
       11   joint_11       0.3297
       12   joint_12       6.2568
       13   joint_13       3.8702
       14   joint_14       3.8693
       15   joint_15       6.2577
       16   joint_16       5.0222
       17   joint_17       5.3429
       18   joint_18       6.7906
       19   joint_19       6.8197
       20   joint_20       6.2118
       21   joint_21       6.2331
       22   joint_22       0.3700
       23   joint_23       0.5092
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.2375
        1    joint_1       5.2400
        2    joint_2       5.0565
        3    joint_3       4.4352
        4    joint_4       7.0019
        5    joint_5       6.6611
        6    joint_6       3.1488
        7    joint_7       4.9224
        8    joint_8       6.2786
        9    joint_9       2.3946
       10   joint_10       0.3772
       11   joint_11       0.3467
       12   joint_12       7.4379
       13   joint_13       4.8018
       14   joint_14       4.9279
       15   joint_15       7.3620
       16   joint_16       6.0674
       17   joint_17       6.5189
       18   joint_18       8.5351
       19   joint_19       8.3801
       20   joint_20       7.1051
       21   joint_21       7.4359
       22   joint_22       0.4366
       23   joint_23       0.6284
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.7925
        1    joint_1       5.4766
        2    joint_2       5.2648
        3    joint_3       4.5668
        4    joint_4       7.2707
        5    joint_5       6.8686
        6    joint_6       3.2432
        7    joint_7       5.0771
        8    joint_8       6.5356
        9    joint_9       2.4198
       10   joint_10       0.3592
       11   joint_11       0.3301
       12   joint_12       7.7673
       13   joint_13       4.9904
       14   joint_14       5.1099
       15   joint_15       7.6495
       16   joint_16       6.4899
       17   joint_17       6.7860
       18   joint_18       9.0651
       19   joint_19       8.6171
       20   joint_20       7.5476
       21   joint_21       7.8494
       22   joint_22       0.3992
       23   joint_23       0.5820
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1634
        2    joint_2      1.1260
        3    joint_3      1.0814
        4    joint_4      4.9338
        5    joint_5      5.0616
        6    joint_6      2.2386
        7    joint_7      8.6153
        8    joint_8      8.6925
        9    joint_9      2.6902
       10   joint_10      9.4810
       11   joint_11      9.6077
       12   joint_12      5.0417
       13   joint_13      4.1704
       14   joint_14      4.1626
       15   joint_15      5.7112
       16   joint_16      4.8366
       17   joint_17      4.9017
       18   joint_18      5.6623
       19   joint_19      5.7210
       20   joint_20      7.8693
       21   joint_21      8.0662
       22   joint_22      9.0539
       23   joint_23      9.2133
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1813
        2    joint_2      1.1417
        3    joint_3      1.0954
        4    joint_4      5.0020
        5    joint_5      5.0954
        6    joint_6      2.2608
        7    joint_7      8.6890
        8    joint_8      8.7265
        9    joint_9      2.7157
       10   joint_10      9.5754
       11   joint_11      9.6711
       12   joint_12      5.0926
       13   joint_13      4.2204
       14   joint_14      4.1998
       15   joint_15      5.7754
       16   joint_16      4.9010
       17   joint_17      4.9437
       18   joint_18      5.7030
       19   joint_19      5.7677
       20   joint_20      7.8899
       21   joint_21      8.1053
       22   joint_22      9.0761
       23   joint_23      9.2586
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6065
        2    joint_2      1.5354
        3    joint_3      1.5511
        4    joint_4      7.2651
        5    joint_5      7.1739
        6    joint_6      3.2030
        7    joint_7     12.5456
        8    joint_8     12.0097
        9    joint_9      3.8367
       10   joint_10     13.6690
       11   joint_11     13.1689
       12   joint_12      7.1320
       13   joint_13      5.8921
       14   joint_14      5.8522
       15   joint_15      7.9885
       16   joint_16      6.7385
       17   joint_17      6.7580
       18   joint_18      7.2739
       19   joint_19      7.4529
       20   joint_20      9.8615
       21   joint_21     10.3449
       22   joint_22     11.3277
       23   joint_23     11.8125
[2026-04-09 05:39:43] [20260408220636] Epoch: 154, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6990
        2    joint_2      1.5786
        3    joint_3      1.6250
        4    joint_4      7.6791
        5    joint_5      7.5005
        6    joint_6      3.3319
        7    joint_7     13.2336
        8    joint_8     12.6413
        9    joint_9      3.9927
       10   joint_10     14.4424
       11   joint_11     13.8506
       12   joint_12      7.4213
       13   joint_13      6.1247
       14   joint_14      6.0893
       15   joint_15      8.3126
       16   joint_16      7.0121
       17   joint_17      7.0351
       18   joint_18      7.6559
       19   joint_19      7.7228
       20   joint_20     10.4792
       21   joint_21     10.6790
       22   joint_22     12.0175
       23   joint_23     12.1946
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, train loss1: 0.0381, train loss2: 0.3226, train loss3: 0.0385, train current mean joint angle error: 4.3277 deg, train current positional error: 5.2962 cm, train future mean joint angle error: 4.3618 deg, train future positional error: 5.3588 cm
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, val loss1: 0.0479, val loss2: 0.4243, val loss3: 0.0503, val current mean joint angle error: 5.2254 deg, val current positional error: 7.1192 cm, val future mean joint angle error: 5.4729 deg, val future positional error: 7.6223 cm
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.8265
        1    joint_1       4.2014
        2    joint_2       4.2211
        3    joint_3       3.4684
        4    joint_4       5.6268
        5    joint_5       5.5238
        6    joint_6       2.7821
        7    joint_7       4.3576
        8    joint_8       5.5533
        9    joint_9       2.0838
       10   joint_10       0.3459
       11   joint_11       0.3429
       12   joint_12       6.2139
       13   joint_13       3.9558
       14   joint_14       3.9450
       15   joint_15       6.1338
       16   joint_16       5.0271
       17   joint_17       5.3772
       18   joint_18       6.8152
       19   joint_19       6.7970
       20   joint_20       6.2135
       21   joint_21       6.1793
       22   joint_22       0.3667
       23   joint_23       0.5077
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.9348
        1    joint_1       4.2392
        2    joint_2       4.2596
        3    joint_3       3.4894
        4    joint_4       5.6349
        5    joint_5       5.5967
        6    joint_6       2.7982
        7    joint_7       4.4009
        8    joint_8       5.6370
        9    joint_9       2.1008
       10   joint_10       0.3346
       11   joint_11       0.3411
       12   joint_12       6.3430
       13   joint_13       3.9672
       14   joint_14       3.9574
       15   joint_15       6.2344
       16   joint_16       5.0427
       17   joint_17       5.3877
       18   joint_18       6.8193
       19   joint_19       6.8287
       20   joint_20       6.2269
       21   joint_21       6.2692
       22   joint_22       0.3439
       23   joint_23       0.4960
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.8556
        1    joint_1       5.0011
        2    joint_2       5.0369
        3    joint_3       4.1012
        4    joint_4       6.7385
        5    joint_5       6.6067
        6    joint_6       3.3061
        7    joint_7       5.0156
        8    joint_8       6.1825
        9    joint_9       2.3717
       10   joint_10       0.3785
       11   joint_11       0.3478
       12   joint_12       7.3858
       13   joint_13       4.8264
       14   joint_14       4.7466
       15   joint_15       7.4698
       16   joint_16       6.1374
       17   joint_17       6.8114
       18   joint_18       8.2172
       19   joint_19       7.9275
       20   joint_20       7.2511
       21   joint_21       7.3157
       22   joint_22       0.4170
       23   joint_23       0.9623
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.5572
        1    joint_1       5.2850
        2    joint_2       5.2763
        3    joint_3       4.3385
        4    joint_4       7.0561
        5    joint_5       6.8867
        6    joint_6       3.3844
        7    joint_7       5.2044
        8    joint_8       6.4977
        9    joint_9       2.4560
       10   joint_10       0.3432
       11   joint_11       0.3445
       12   joint_12       7.7396
       13   joint_13       5.1463
       14   joint_14       5.0230
       15   joint_15       7.7381
       16   joint_16       6.6176
       17   joint_17       7.0526
       18   joint_18       8.4276
       19   joint_19       8.1929
       20   joint_20       7.6303
       21   joint_21       7.7301
       22   joint_22       0.4125
       23   joint_23       1.0092
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1429
        2    joint_2      1.0849
        3    joint_3      1.0487
        4    joint_4      4.8302
        5    joint_5      4.9338
        6    joint_6      2.1931
        7    joint_7      8.4192
        8    joint_8      8.5082
        9    joint_9      2.6435
       10   joint_10      9.2483
       11   joint_11      9.3816
       12   joint_12      4.9710
       13   joint_13      4.0992
       14   joint_14      4.1023
       15   joint_15      5.6521
       16   joint_16      4.7473
       17   joint_17      4.8385
       18   joint_18      5.5779
       19   joint_19      5.6936
       20   joint_20      7.7662
       21   joint_21      8.0770
       22   joint_22      8.9279
       23   joint_23      9.2223
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1537
        2    joint_2      1.1042
        3    joint_3      1.0600
        4    joint_4      4.8532
        5    joint_5      4.9958
        6    joint_6      2.2192
        7    joint_7      8.4798
        8    joint_8      8.6055
        9    joint_9      2.6803
       10   joint_10      9.3167
       11   joint_11      9.4927
       12   joint_12      5.0460
       13   joint_13      4.1694
       14   joint_14      4.1496
       15   joint_15      5.7526
       16   joint_16      4.8413
       17   joint_17      4.8874
       18   joint_18      5.6679
       19   joint_19      5.7478
       20   joint_20      7.8645
       21   joint_21      8.1625
       22   joint_22      9.0318
       23   joint_23      9.3298
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5660
        2    joint_2      1.4817
        3    joint_3      1.5044
        4    joint_4      6.8108
        5    joint_5      6.8622
        6    joint_6      3.1374
        7    joint_7     11.7731
        8    joint_8     11.5970
        9    joint_9      3.7537
       10   joint_10     12.8903
       11   joint_11     12.7717
       12   joint_12      6.9424
       13   joint_13      5.7445
       14   joint_14      5.7135
       15   joint_15      7.7767
       16   joint_16      6.5707
       17   joint_17      6.6013
       18   joint_18      7.2737
       19   joint_19      7.4048
       20   joint_20      9.7865
       21   joint_21     10.1775
       22   joint_22     11.1581
       23   joint_23     11.5618
[2026-04-09 05:42:57] [20260408220636] Epoch: 155, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6669
