Comment: sota, cross person, val_person_id = 1
Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 150 alpha = 10, beta = 0.001, gamma = 1 
Train y1 count: Counter({1: 8499, 7: 6174, 20: 6110, 30: 5806, 0: 5118, 6: 4863, 5: 4816, 8: 4726, 22: 4397, 25: 4335, 27: 3419, 11: 3056, 13: 2937, 17: 2806, 9: 2630, 3: 2544, 2: 2368, 19: 2328, 14: 2308, 4: 2216, 16: 2136, 23: 1994, 26: 1928, 10: 1828, 24: 1814, 18: 1780, 12: 1756, 21: 1679, 15: 1656, 28: 1578, 29: 1145, 31: 1077, 32: 475, 33: 162})
Train y2 count: Counter({1: 8294, 7: 6164, 20: 5985, 30: 5836, 0: 5173, 6: 5088, 5: 4996, 8: 4686, 25: 4480, 22: 4477, 27: 3444, 13: 3052, 11: 2976, 17: 2746, 3: 2584, 9: 2435, 2: 2428, 4: 2316, 19: 2288, 14: 2268, 16: 2116, 23: 2029, 26: 1908, 24: 1874, 10: 1848, 12: 1716, 21: 1689, 28: 1598, 15: 1556, 18: 1550, 31: 1112, 29: 1070, 32: 490, 33: 192})
Val y1 count: Counter({20: 722, 1: 558, 7: 481, 5: 368, 30: 326, 8: 322, 6: 320, 0: 273, 17: 270, 25: 260, 18: 250, 22: 246, 13: 240, 27: 232, 11: 208, 16: 172, 4: 162, 23: 158, 3: 140, 9: 140, 10: 136, 26: 134, 15: 128, 19: 124, 14: 98, 24: 97, 12: 90, 2: 76, 21: 76, 29: 67, 31: 61, 28: 60})
Val y2 count: Counter({20: 722, 1: 558, 7: 426, 5: 368, 8: 342, 30: 326, 6: 320, 0: 308, 25: 300, 17: 270, 22: 241, 13: 240, 18: 230, 11: 228, 27: 212, 16: 172, 4: 162, 23: 158, 3: 140, 10: 136, 26: 134, 9: 125, 12: 110, 15: 108, 19: 104, 14: 98, 24: 97, 28: 80, 2: 76, 31: 76, 21: 76, 29: 52})
y1 class weights: tensor([0.3111, 0.1874, 0.6725, 0.6259, 0.7186, 0.3307, 0.3275, 0.2579, 0.3369,
        0.6055, 0.8711, 0.5211, 0.9068, 0.5422, 0.6900, 0.9616, 0.7455, 0.5675,
        0.8946, 0.6840, 0.2606, 0.9484, 0.3622, 0.7986, 0.8778, 0.3673, 0.8259,
        0.4658, 1.0091, 1.3908, 0.2743, 1.4786, 3.3524, 9.8297])
y2 class weights: tensor([0.3215, 0.2005, 0.6849, 0.6436, 0.7181, 0.3329, 0.3269, 0.2698, 0.3549,
        0.6830, 0.8999, 0.5588, 0.9691, 0.5449, 0.7333, 1.0688, 0.7859, 0.6056,
        1.0729, 0.7269, 0.2779, 0.9846, 0.3715, 0.8196, 0.8874, 0.3712, 0.8716,
        0.4829, 1.0407, 1.5542, 0.2850, 1.4955, 3.3940, 8.6617])
y1 + y2 class weights: tensor([0.3169, 0.1942, 0.6800, 0.6360, 0.7196, 0.3324, 0.3277, 0.2643, 0.3465,
        0.6439, 0.8872, 0.5407, 0.9393, 0.5446, 0.7127, 1.0154, 0.7670, 0.5874,
        0.9794, 0.7065, 0.2696, 0.9684, 0.3675, 0.8107, 0.8843, 0.3700, 0.8502,
        0.4752, 1.0269, 1.4724, 0.2801, 1.4899, 3.3797, 9.2130])
Epoch: 0, train loss: 26.2324, train loss1: 2.2256, train loss2: 760.1631, train loss3: 3.2165, train acc1: 0.3568, train acc2: 0.0924
Epoch: 0, val loss: 956.4224, val loss1: 2.4264, val loss2: 950.9480, val loss3: 3.0481, val acc1: 0.3614, val acc2: 0.1462
Epoch: 1, train loss: 17.0844, train loss1: 1.3617, train loss2: 760.3427, train loss3: 2.7075, train acc1: 0.5796, train acc2: 0.1774
Epoch: 1, val loss: 956.5296, val loss1: 2.3521, val loss2: 951.0957, val loss3: 3.0819, val acc1: 0.4024, val acc2: 0.1520
Epoch: 2, train loss: 13.8608, train loss1: 1.0577, train loss2: 760.4155, train loss3: 2.5233, train acc1: 0.6710, train acc2: 0.2026
Epoch: 2, val loss: 956.5778, val loss1: 2.4159, val loss2: 951.1942, val loss3: 2.9677, val acc1: 0.4273, val acc2: 0.1791
Epoch: 3, train loss: 11.7479, train loss1: 0.8591, train loss2: 760.4375, train loss3: 2.3965, train acc1: 0.7323, train acc2: 0.2276
Epoch: 3, val loss: 956.5480, val loss1: 2.2956, val loss2: 951.2012, val loss3: 3.0513, val acc1: 0.4959, val acc2: 0.1816
Epoch: 4, train loss: 10.3502, train loss1: 0.7274, train loss2: 760.4565, train loss3: 2.3153, train acc1: 0.7722, train acc2: 0.2428
Epoch: 4, val loss: 956.6457, val loss1: 2.4169, val loss2: 951.2009, val loss3: 3.0279, val acc1: 0.4741, val acc2: 0.1919
Epoch: 5, train loss: 9.4980, train loss1: 0.6472, train loss2: 760.4633, train loss3: 2.2652, train acc1: 0.7959, train acc2: 0.2556
Epoch: 5, val loss: 956.7940, val loss1: 2.4115, val loss2: 951.2496, val loss3: 3.1329, val acc1: 0.4962, val acc2: 0.1933
Epoch: 6, train loss: 8.7225, train loss1: 0.5784, train loss2: 760.4743, train loss3: 2.1776, train acc1: 0.8154, train acc2: 0.2753
Epoch: 6, val loss: 956.5665, val loss1: 2.3684, val loss2: 951.2194, val loss3: 2.9788, val acc1: 0.5181, val acc2: 0.2253
Epoch: 7, train loss: 8.1612, train loss1: 0.5278, train loss2: 760.4825, train loss3: 2.1223, train acc1: 0.8308, train acc2: 0.2920
Epoch: 7, val loss: 956.6023, val loss1: 2.3303, val loss2: 951.3480, val loss3: 2.9240, val acc1: 0.5207, val acc2: 0.2423
Epoch: 8, train loss: 7.7236, train loss1: 0.4924, train loss2: 760.4903, train loss3: 2.0392, train acc1: 0.8412, train acc2: 0.3143
Epoch: 8, val loss: 957.0545, val loss1: 2.4207, val loss2: 951.3145, val loss3: 3.3192, val acc1: 0.5188, val acc2: 0.1644
Epoch: 8 train confusion matrix1:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33
3   0.00  0.00  0.00  0.28  0.29  0.00  0.00  0.06  0.01  0.00  0.00  0.00  0.00  0.01  0.23  0.00  0.00  0.00  0.03  0.00  0.06  0.00  0.03  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00
4   0.05  0.03  0.00  0.05  0.38  0.06  0.02  0.02  0.01  0.00  0.00  0.00  0.00  0.01  0.05  0.00  0.02  0.00  0.02  0.04  0.02  0.00  0.02  0.02  0.00  0.02  0.00  0.02  0.04  0.03  0.05  0.00
5   0.06  0.03  0.01  0.00  0.01  0.19  0.09  0.01  0.05  0.00  0.02  0.01  0.04  0.00  0.00  0.00  0.02  0.02  0.00  0.00  0.00  0.07  0.13  0.02  0.00  0.00  0.00  0.00  0.00  0.17  0.00  0.03
6   0.04  0.04  0.00  0.00  0.00  0.13  0.42  0.00  0.04  0.01  0.02  0.01  0.02  0.00  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.02  0.08  0.01  0.00  0.00  0.00  0.00  0.00  0.07  0.04  0.01
7   0.03  0.00  0.00  0.00  0.00  0.01  0.00  0.57  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.04  0.00  0.01  0.01  0.08  0.03  0.00  0.00  0.01  0.04  0.01  0.03  0.01  0.07  0.01  0.01
8   0.00  0.11  0.04  0.00  0.00  0.02  0.06  0.13  0.41  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.16  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00
9   0.05  0.00  0.00  0.00  0.00  0.01  0.00  0.08  0.00  0.02  0.08  0.00  0.00  0.00  0.00  0.00  0.10  0.00  0.00  0.03  0.00  0.18  0.00  0.02  0.01  0.00  0.00  0.00  0.01  0.38  0.00  0.04
10  0.04  0.00  0.00  0.00  0.00  0.04  0.00  0.01  0.00  0.04  0.06  0.00  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.01  0.00  0.29  0.00  0.01  0.01  0.00  0.00  0.03  0.00  0.35  0.00  0.04
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.29  0.00  0.00  0.24  0.05  0.00  0.00  0.00  0.00  0.29  0.00  0.00  0.00  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
12  0.01  0.04  0.11  0.00  0.00  0.21  0.12  0.00  0.02  0.00  0.00  0.01  0.22  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.25  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00
13  0.02  0.00  0.00  0.05  0.00  0.01  0.01  0.31  0.00  0.00  0.00  0.00  0.00  0.07  0.05  0.02  0.00  0.00  0.13  0.02  0.21  0.00  0.01  0.02  0.01  0.02  0.00  0.01  0.02  0.00  0.00  0.00
14  0.01  0.00  0.00  0.02  0.01  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.01  0.60  0.00  0.01  0.00  0.02  0.00  0.23  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.01  0.00  0.00  0.00
15  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.44  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.06  0.00  0.00  0.00  0.00  0.21  0.00  0.00  0.00  0.03  0.03  0.03  0.10  0.02  0.01  0.02  0.00
16  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.02  0.38  0.00  0.01  0.09  0.02  0.02  0.00  0.00  0.02  0.02  0.00  0.10  0.14  0.00  0.01  0.00
17  0.00  0.03  0.01  0.00  0.00  0.00  0.01  0.00  0.17  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.65  0.00  0.00  0.00  0.00  0.10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
18  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.14  0.00  0.00  0.00  0.00  0.00  0.06  0.08  0.02  0.00  0.00  0.27  0.02  0.27  0.00  0.00  0.00  0.00  0.01  0.02  0.03  0.02  0.00  0.02  0.00
19  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.73  0.02  0.00  0.00  0.00  0.06  0.13  0.00  0.02  0.00  0.00  0.00  0.00
20  0.01  0.00  0.00  0.02  0.02  0.01  0.00  0.12  0.00  0.00  0.00  0.00  0.00  0.02  0.15  0.01  0.00  0.00  0.04  0.00  0.51  0.00  0.01  0.02  0.00  0.02  0.00  0.02  0.01  0.00  0.01  0.00
21  0.16  0.00  0.00  0.00  0.00  0.03  0.01  0.04  0.00  0.05  0.09  0.00  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.28  0.03  0.09
22  0.11  0.01  0.02  0.00  0.00  0.06  0.12  0.00  0.00  0.01  0.04  0.00  0.07  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.05  0.34  0.02  0.00  0.00  0.00  0.00  0.00  0.05  0.03  0.00
23  0.09  0.00  0.00  0.00  0.00  0.01  0.00  0.16  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.01  0.11  0.00  0.00  0.05  0.01  0.13  0.00  0.01  0.03  0.01  0.01  0.03  0.01  0.29  0.01  0.00
24  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.31  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.00  0.00  0.04  0.00  0.11  0.00  0.00  0.05  0.09  0.00  0.03  0.03  0.14  0.00  0.02
25  0.06  0.00  0.00  0.00  0.01  0.00  0.00  0.30  0.00  0.03  0.00  0.00  0.00  0.00  0.06  0.00  0.01  0.00  0.02  0.04  0.12  0.00  0.00  0.00  0.03  0.23  0.00  0.06  0.02  0.00  0.00  0.00
26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.37  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.08  0.00  0.00  0.01  0.03  0.00  0.07  0.25  0.01  0.00  0.11  0.00
27  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.25  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.01  0.05  0.02  0.04  0.00  0.00  0.06  0.13  0.01  0.22  0.03  0.03  0.04  0.00
28  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.15  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.09  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.21  0.11  0.01  0.12  0.12  0.00  0.06  0.00
29  0.17  0.00  0.00  0.00  0.00  0.02  0.00  0.23  0.00  0.02  0.04  0.00  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.25  0.00  0.04  0.02  0.00  0.00  0.00  0.00  0.13  0.00  0.02
30  0.04  0.01  0.02  0.00  0.00  0.03  0.04  0.10  0.11  0.02  0.01  0.00  0.01  0.00  0.00  0.00  0.02  0.00  0.00  0.01  0.02  0.06  0.08  0.00  0.02  0.00  0.00  0.02  0.01  0.08  0.27  0.02
31  0.16  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.08  0.00  0.00  0.00  0.00  0.33  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.28  0.01  0.03
Epoch: 68, train loss: 3.7297, train loss1: 0.1780, train loss2: 760.7831, train loss3: 1.1891, train acc1: 0.9370, train acc2: 0.6278
Epoch: 68, val loss: 958.2950, val loss1: 3.5963, val loss2: 951.4125, val loss3: 3.2862, val acc1: 0.5251, val acc2: 0.3464
Epoch: 68 train confusion matrix1:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33
0   0.95  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.00
1   0.00  0.97  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
2   0.00  0.01  0.97  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
3   0.00  0.00  0.00  0.96  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.02  0.94  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
5   0.00  0.04  0.00  0.00  0.00  0.91  0.02  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.01  0.04  0.00  0.00  0.00  0.01  0.93  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7   0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.95  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.96  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.98  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.96  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.98  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
12  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.94  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.94  0.00  0.00  0.00  0.00  0.01  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00
14  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.93  0.01  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.04  0.01  0.89  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.01  0.00  0.00  0.00
16  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.97  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00
17  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.97  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
18  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.95  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
19  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.97  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.00
20  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.98  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
21  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.98  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01
22  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.97  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
23  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.97  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
24  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.94  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
25  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.94  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.01  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.93  0.00  0.00  0.00  0.01  0.00  0.00  0.00
27  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.00  0.92  0.01  0.00  0.02  0.00  0.01  0.00
28  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.04  0.01  0.00  0.03  0.89  0.00  0.01  0.00  0.00  0.00
29  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.95  0.01  0.00  0.00  0.00
30  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.01  0.00  0.00  0.94  0.00  0.00  0.00
31  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.95  0.00  0.02
32  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.96  0.00
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.04  0.00  0.02  0.92
Epoch: 68 train confusion matrix2:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31   32   33
0   0.66  0.02  0.00  0.00  0.00  0.03  0.02  0.02  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.00  0.00  0.00  0.06  0.01  0.01  0.03  0.00  0.0  0.0
1   0.01  0.68  0.05  0.00  0.00  0.01  0.04  0.05  0.02  0.00  0.00  0.04  0.01  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.0  0.0
2   0.00  0.01  0.83  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.01  0.08  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
3   0.00  0.00  0.00  0.72  0.02  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.02  0.14  0.01  0.00  0.00  0.04  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
4   0.00  0.00  0.00  0.28  0.62  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.03  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
5   0.00  0.17  0.00  0.00  0.00  0.62  0.15  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.0  0.0
6   0.00  0.23  0.00  0.00  0.00  0.03  0.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.0  0.0
7   0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.76  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.05  0.05  0.00  0.01  0.02  0.00  0.00  0.00  0.0  0.0
8   0.00  0.03  0.03  0.00  0.00  0.02  0.03  0.07  0.66  0.00  0.00  0.03  0.01  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
9   0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.76  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.12  0.02  0.00  0.00  0.00  0.0  0.0
10  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.31  0.56  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.10  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.0  0.0
11  0.00  0.00  0.01  0.01  0.00  0.00  0.01  0.00  0.05  0.00  0.00  0.76  0.00  0.00  0.00  0.00  0.00  0.16  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
12  0.00  0.01  0.45  0.00  0.00  0.06  0.02  0.00  0.09  0.00  0.00  0.02  0.26  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
13  0.00  0.00  0.00  0.01  0.04  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.61  0.00  0.03  0.00  0.00  0.13  0.00  0.13  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.0  0.0
14  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.01  0.51  0.01  0.00  0.00  0.04  0.00  0.35  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.0
