[2025-07-06 22:51:57] Comment: sota, cross person, val_person_id = 9
[2025-07-06 22:51:57] Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 200 alpha = 10, beta = 0.001, gamma = 1 
[2025-07-06 22:52:18] Train y1 count: Counter({1: 8415, 20: 6464, 7: 6291, 30: 5656, 0: 5053, 6: 4867, 5: 4844, 8: 4716, 22: 4503, 25: 4417, 27: 3369, 13: 3069, 11: 2974, 17: 2884, 9: 2536, 3: 2414, 2: 2284, 16: 2278, 19: 2236, 4: 2188, 14: 2158, 23: 1954, 18: 1910, 26: 1874, 10: 1794, 24: 1723, 12: 1708, 15: 1670, 21: 1646, 28: 1490, 29: 1180, 31: 1060, 32: 475, 33: 162})
[2025-07-06 22:52:18] Train y2 count: Counter({1: 8250, 20: 6299, 7: 6226, 30: 5726, 0: 5143, 6: 5042, 5: 5024, 8: 4716, 25: 4602, 22: 4548, 27: 3374, 13: 3184, 11: 2934, 17: 2824, 3: 2454, 9: 2341, 2: 2324, 4: 2268, 16: 2238, 19: 2176, 14: 2118, 23: 1989, 26: 1874, 10: 1814, 24: 1783, 12: 1708, 18: 1680, 21: 1641, 15: 1550, 28: 1530, 31: 1110, 29: 1090, 32: 490, 33: 192})
[2025-07-06 22:52:18] Val y1 count: Counter({1: 642, 30: 476, 20: 368, 7: 364, 5: 340, 0: 338, 8: 332, 6: 316, 11: 290, 27: 282, 3: 270, 14: 248, 9: 234, 19: 216, 23: 198, 17: 192, 4: 190, 26: 188, 24: 188, 25: 178, 10: 170, 2: 160, 28: 148, 22: 140, 12: 138, 18: 120, 15: 114, 21: 109, 13: 108, 31: 78, 29: 32, 16: 30})
[2025-07-06 22:52:18] Val y2 count: Counter({1: 602, 30: 436, 20: 408, 6: 366, 7: 364, 5: 340, 0: 338, 8: 312, 27: 282, 11: 270, 3: 270, 14: 248, 9: 219, 19: 216, 4: 210, 23: 198, 17: 192, 24: 188, 2: 180, 25: 178, 10: 170, 22: 170, 26: 168, 28: 148, 21: 124, 12: 118, 15: 114, 13: 108, 18: 100, 31: 78, 16: 50, 29: 32})
[2025-07-06 22:52:18] y1 class weights: tensor([0.3133, 0.1881, 0.6931, 0.6558, 0.7235, 0.3268, 0.3253, 0.2516, 0.3357,
        0.6242, 0.8824, 0.5323, 0.9269, 0.5158, 0.7336, 0.9480, 0.6949, 0.5489,
        0.8288, 0.7080, 0.2449, 0.9618, 0.3516, 0.8102, 0.9188, 0.3584, 0.8448,
        0.4699, 1.0625, 1.3416, 0.2799, 1.4935, 3.3328, 9.7722])
13  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.59  0.00  0.00  0.00  0.00  0.23  0.01  0.06  0.00  0.00  0.02  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
14  0.00  0.00  0.00  0.11  0.01  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.01  0.46  0.06  0.00  0.00  0.02  0.00  0.13  0.00  0.00  0.00  0.00  0.07  0.02  0.00  0.00  0.00  0.02  0.00  0.00  0.00
15  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.22  0.00  0.02  0.00  0.00  0.00  0.00  0.10  0.36  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.02  0.07  0.04  0.04  0.00  0.00  0.04  0.00  0.02  0.00
16  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.56  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.04  0.02  0.12  0.06  0.00  0.02  0.00  0.00  0.00
17  0.00  0.01  0.00  0.00  0.00  0.00  0.02  0.00  0.09  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.00  0.83  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
18  0.01  0.00  0.00  0.02  0.00  0.00  0.00  0.03  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.72  0.03  0.01  0.00  0.00  0.02  0.00  0.00  0.01  0.11  0.00  0.00  0.01  0.00  0.00  0.00
19  0.08  0.01  0.00  0.00  0.00  0.02  0.00  0.04  0.10  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.38  0.00  0.00  0.02  0.00  0.00  0.03  0.01  0.08  0.07  0.00  0.02  0.00  0.00  0.00
20  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.04  0.01  0.01  0.01  0.00  0.03  0.00  0.60  0.00  0.00  0.00  0.00  0.07  0.02  0.07  0.00  0.00  0.01  0.00  0.00  0.00
21  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.69  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.19  0.00  0.04  0.00  0.05
22  0.01  0.26  0.04  0.00  0.00  0.27  0.02  0.01  0.05  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.19  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.06  0.00  0.00  0.00
23  0.05  0.03  0.00  0.05  0.16  0.02  0.00  0.05  0.00  0.11  0.02  0.00  0.00  0.05  0.02  0.02  0.01  0.00  0.01  0.07  0.00  0.00  0.00  0.33  0.01  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.00
24  0.02  0.01  0.00  0.00  0.13  0.01  0.00  0.18  0.00  0.04  0.01  0.00  0.00  0.02  0.00  0.02  0.01  0.00  0.01  0.02  0.02  0.00  0.00  0.07  0.16  0.15  0.03  0.05  0.04  0.00  0.01  0.00  0.01  0.00
25  0.03  0.02  0.00  0.00  0.00  0.00  0.00  0.09  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.01  0.11  0.00  0.00  0.00  0.21  0.43  0.00  0.03  0.02  0.00  0.01  0.00  0.01  0.00
26  0.02  0.00  0.00  0.01  0.00  0.00  0.00  0.09  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.10  0.01  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.43  0.23  0.02  0.00  0.04  0.00  0.01  0.00
27  0.06  0.02  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.04  0.18  0.00  0.50  0.03  0.00  0.04  0.00  0.00  0.00
28  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.05  0.01  0.53  0.28  0.00  0.03  0.01  0.01  0.00
29  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.34  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.66  0.00  0.00  0.00  0.00
30  0.18  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.02  0.53  0.00  0.00  0.00
31  0.00  0.08  0.01  0.00  0.00  0.01  0.04  0.01  0.06  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.13  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.13  0.36  0.00  0.06
32  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
[2025-07-07 04:07:51] Epoch: 146, train loss: 1.7948, train loss1: 0.0346, train loss2: 793.8618, train loss3: 0.6550, train acc1: 0.9885, train acc2: 0.7651
[2025-07-07 04:07:57] Epoch: 146, val loss: 471.8747, val loss1: 2.8027, val loss2: 466.8023, val loss3: 2.2696, val acc1: 0.6547, val acc2: 0.5238
[2025-07-07 04:09:54] Epoch: 147, train loss: 1.7980, train loss1: 0.0349, train loss2: 793.8655, train loss3: 0.6550, train acc1: 0.9881, train acc2: 0.7651
[2025-07-07 04:10:00] Epoch: 147, val loss: 471.8105, val loss1: 2.7671, val loss2: 466.8002, val loss3: 2.2432, val acc1: 0.6569, val acc2: 0.5286
[2025-07-07 04:11:54] Epoch: 148, train loss: 1.7805, train loss1: 0.0337, train loss2: 793.8540, train loss3: 0.6495, train acc1: 0.9890, train acc2: 0.7693
[2025-07-07 04:12:00] Epoch: 148, val loss: 471.8726, val loss1: 2.7370, val loss2: 466.8266, val loss3: 2.3091, val acc1: 0.6569, val acc2: 0.5226
[2025-07-07 04:13:58] Epoch: 149, train loss: 1.7551, train loss1: 0.0314, train loss2: 793.8293, train loss3: 0.6473, train acc1: 0.9893, train acc2: 0.7689
[2025-07-07 04:14:04] Epoch: 149, val loss: 472.0197, val loss1: 2.9657, val loss2: 466.7851, val loss3: 2.2689, val acc1: 0.6458, val acc2: 0.5215
[2025-07-07 04:16:01] Epoch: 150, train loss: 1.8265, train loss1: 0.0377, train loss2: 793.8281, train loss3: 0.6556, train acc1: 0.9876, train acc2: 0.7673
[2025-07-07 04:16:07] Epoch: 150, val loss: 471.7217, val loss1: 2.7487, val loss2: 466.7548, val loss3: 2.2182, val acc1: 0.6571, val acc2: 0.5208
[2025-07-07 04:18:05] Epoch: 151, train loss: 1.7840, train loss1: 0.0342, train loss2: 793.8241, train loss3: 0.6483, train acc1: 0.9881, train acc2: 0.7677
[2025-07-07 04:18:11] Epoch: 151, val loss: 471.8956, val loss1: 2.8438, val loss2: 466.7736, val loss3: 2.2781, val acc1: 0.6497, val acc2: 0.5174
[2025-07-07 04:20:08] Epoch: 152, train loss: 1.7541, train loss1: 0.0320, train loss2: 793.8211, train loss3: 0.6404, train acc1: 0.9891, train acc2: 0.7717
[2025-07-07 04:20:14] Epoch: 152, val loss: 471.9147, val loss1: 2.8723, val loss2: 466.7293, val loss3: 2.3131, val acc1: 0.6543, val acc2: 0.5135
[2025-07-07 04:22:10] Epoch: 153, train loss: 1.7497, train loss1: 0.0316, train loss2: 793.8153, train loss3: 0.6401, train acc1: 0.9886, train acc2: 0.7701
[2025-07-07 04:22:15] Epoch: 153, val loss: 471.9094, val loss1: 2.8644, val loss2: 466.7364, val loss3: 2.3086, val acc1: 0.6553, val acc2: 0.5159
[2025-07-07 04:24:14] Epoch: 154, train loss: 1.7637, train loss1: 0.0332, train loss2: 793.7970, train loss3: 0.6381, train acc1: 0.9886, train acc2: 0.7708
[2025-07-07 04:24:21] Epoch: 154, val loss: 471.9031, val loss1: 2.8423, val loss2: 466.7090, val loss3: 2.3517, val acc1: 0.6600, val acc2: 0.5187
[2025-07-07 04:26:18] Epoch: 155, train loss: 1.7828, train loss1: 0.0347, train loss2: 793.7846, train loss3: 0.6422, train acc1: 0.9884, train acc2: 0.7699
[2025-07-07 04:26:24] Epoch: 155, val loss: 471.8925, val loss1: 2.8210, val loss2: 466.7737, val loss3: 2.2978, val acc1: 0.6601, val acc2: 0.5147
[2025-07-07 04:28:22] Epoch: 156, train loss: 1.8083, train loss1: 0.0369, train loss2: 793.8116, train loss3: 0.6455, train acc1: 0.9874, train acc2: 0.7706
[2025-07-07 04:28:28] Epoch: 156, val loss: 471.9627, val loss1: 2.8065, val loss2: 466.7419, val loss3: 2.4142, val acc1: 0.6593, val acc2: 0.5254
[2025-07-07 04:30:25] Epoch: 157, train loss: 1.7268, train loss1: 0.0302, train loss2: 793.7995, train loss3: 0.6305, train acc1: 0.9897, train acc2: 0.7742
[2025-07-07 04:30:30] Epoch: 157, val loss: 471.8816, val loss1: 2.8622, val loss2: 466.7491, val loss3: 2.2703, val acc1: 0.6585, val acc2: 0.5267
[2025-07-07 04:31:50] Epoch: 157 train confusion matrix1:
      0     1     2    3    4     5     6     7    8     9     10    11    12   13    14    15   16   17    18    19    20    21    22    23    24    25   26    27    28    29    30    31   32   33
0   0.99  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
1   0.00  1.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
2   0.00  0.00  1.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
3   0.00  0.00  0.00  1.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
4   0.00  0.00  0.00  0.0  1.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
5   0.00  0.01  0.00  0.0  0.0  0.98  0.01  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
6   0.00  0.01  0.00  0.0  0.0  0.00  0.99  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
7   0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.99  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
8   0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  1.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
9   0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.99  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
10  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.01  0.99  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
11  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.99  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
12  0.00  0.00  0.01  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.98  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
13  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  1.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
14  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.99  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
15  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.99  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
16  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  1.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
17  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  1.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
18  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
19  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
20  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
21  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
22  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
23  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
24  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
25  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.99  0.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
26  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  1.0  0.00  0.00  0.00  0.00  0.00  0.0  0.0
27  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.99  0.00  0.00  0.00  0.00  0.0  0.0
28  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.01  0.99  0.00  0.00  0.00  0.0  0.0
29  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.99  0.00  0.00  0.0  0.0
30  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.99  0.00  0.0  0.0
31  0.00  0.01  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.98  0.0  0.0
32  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  1.0  0.0
33  0.00  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.0  0.0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00  0.00  0.00  0.0  1.0
[2025-07-07 04:31:50] Epoch: 157 train confusion matrix2:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33
0   0.75  0.01  0.00  0.00  0.00  0.01  0.02  0.01  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.01  0.00  0.00  0.02  0.00  0.00  0.07  0.00  0.00  0.00
1   0.01  0.76  0.02  0.00  0.00  0.02  0.03  0.04  0.02  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.00
2   0.00  0.02  0.77  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.01  0.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
3   0.00  0.00  0.00  0.87  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
4   0.00  0.00  0.00  0.11  0.85  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
5   0.00  0.11  0.00  0.00  0.00  0.79  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
6   0.00  0.13  0.00  0.00  0.00  0.05  0.79  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
7   0.01  0.05  0.00  0.00  0.00  0.00  0.00  0.81  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
8   0.00  0.03  0.01  0.00  0.00  0.02  0.02  0.06  0.73  0.00  0.00  0.02  0.01  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00
9   0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.77  0.09  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.01  0.00  0.00  0.08  0.00  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.12  0.80  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.02  0.00  0.00  0.81  0.00  0.00  0.00  0.00  0.00  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00
12  0.00  0.00  0.02  0.00  0.00  0.06  0.01  0.00  0.05  0.00  0.00  0.01  0.74  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.79  0.00  0.02  0.00  0.00  0.08  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00
14  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.66  0.01  0.00  0.00  0.01  0.00  0.15  0.00  0.00  0.00  0.00  0.07  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00
15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.72  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.04  0.05  0.00  0.00  0.00  0.07  0.00  0.00  0.00
16  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.87  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.01  0.00  0.00  0.00  0.00  0.00
17  0.00  0.01  0.00  0.00  0.00  0.01  0.01  0.00  0.08  0.00  0.00  0.05  0.01  0.00  0.00  0.00  0.00  0.77  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00
18  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.74  0.00  0.07  0.00  0.00  0.00  0.00  0.01  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00
19  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.89  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.07  0.00  0.00  0.00  0.00  0.00
