[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       18   joint_18       7.9777
       19   joint_19       8.1738
       20   joint_20       6.3928
       21   joint_21       6.4637
       22   joint_22       0.8361
       23   joint_23       0.6335
[2026-04-08 10:28:44] [20260408100637] Epoch: 120, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9871
        2    joint_2      0.9374
        3    joint_3      0.6971
        4    joint_4      4.3805
        5    joint_5      4.3279
        6    joint_6      1.4122
        7    joint_7      6.7256
        8    joint_8      6.6625
        9    joint_9      1.7480
       10   joint_10      7.3746
       11   joint_11      7.5092
       12   joint_12      3.1696
       13   joint_13      2.7949
       14   joint_14      2.7925
       15   joint_15      3.6966
       16   joint_16      3.8513
       17   joint_17      3.8947
       18   joint_18      5.9087
       19   joint_19      6.0644
       20   joint_20      9.5003
       21   joint_21      9.6882
       22   joint_22     11.0182
       23   joint_23     11.2046
[2026-04-08 10:28:44] [20260408100637] Epoch: 120, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6447
        2    joint_2      0.6655
        3    joint_3      0.5259
        4    joint_4      3.1650
        5    joint_5      3.0906
        6    joint_6      1.1359
        7    joint_7      5.2573
        8    joint_8      5.1853
        9    joint_9      1.3952
       10   joint_10      5.8444
       11   joint_11      5.8821
       12   joint_12      2.5003
       13   joint_13      2.1664
       14   joint_14      2.1021
       15   joint_15      2.9078
       16   joint_16      2.8197
       17   joint_17      2.8103
       18   joint_18      3.8136
       19   joint_19      3.9904
       20   joint_20      6.0654
       21   joint_21      6.2631
       22   joint_22      7.1095
       23   joint_23      7.2544
[2026-04-08 10:28:55] [20260408100637] Epoch: 121, train loss: 0.0469, train mean joint angle error: 5.4785 deg, train positional error: 4.7938 cm
[2026-04-08 10:28:55] [20260408100637] Epoch: 121, val loss: 0.0380, val mean joint angle error: 4.4057 deg, val positional error: 3.4773 cm
[2026-04-08 10:28:55] [20260408100637] Epoch: 121, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3600
        1    joint_1       6.5001
        2    joint_2       6.4162
        3    joint_3       4.1560
        4    joint_4       5.9376
        5    joint_5       6.2121
        6    joint_6       3.1016
        7    joint_7       5.6920
        8    joint_8       5.4519
        9    joint_9       2.2354
       10   joint_10       1.9719
       11   joint_11       3.6346
       12   joint_12       4.6616
       13   joint_13       6.3296
       14   joint_14       6.1829
       15   joint_15       3.9799
       16   joint_16       7.6518
       17   joint_17       7.5486
       18   joint_18      10.3128
       19   joint_19      10.0876
       20   joint_20       7.0929
       21   joint_21       7.3066
       22   joint_22       0.9483
       23   joint_23       0.7128
[2026-04-08 10:28:55] [20260408100637] Epoch: 121, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.3439
        1    joint_1       4.9159
        2    joint_2       4.9034
        3    joint_3       3.6218
        4    joint_4       4.4466
        5    joint_5       4.6808
        6    joint_6       2.8404
        7    joint_7       4.8740
        8    joint_8       4.6182
        9    joint_9       2.1185
       10   joint_10       1.6799
       11   joint_11       3.1571
       12   joint_12       3.8838
       13   joint_13       5.1617
       14   joint_14       5.0134
       15   joint_15       3.3372
       16   joint_16       6.0861
       17   joint_17       5.5569
       18   joint_18       7.8176
       19   joint_19       7.5130
       20   joint_20       6.3065
       21   joint_21       6.4216
       22   joint_22       0.8169
       23   joint_23       0.6221
[2026-04-08 10:28:55] [20260408100637] Epoch: 121, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9560
        2    joint_2      0.9214
        3    joint_3      0.6907
        4    joint_4      4.2569
        5    joint_5      4.3053
        6    joint_6      1.4065
        7    joint_7      6.6086
        8    joint_8      6.6274
        9    joint_9      1.7392
       10   joint_10      7.2890
       11   joint_11      7.4633
       12   joint_12      3.1744
       13   joint_13      2.7763
       14   joint_14      2.7869
       15   joint_15      3.6912
       16   joint_16      3.7973
       17   joint_17      3.8658
       18   joint_18      5.7830
       19   joint_19      5.9813
       20   joint_20      9.3704
       21   joint_21      9.5785
       22   joint_22     10.8955
       23   joint_23     11.0858
[2026-04-08 10:28:55] [20260408100637] Epoch: 121, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6944
        2    joint_2      0.7060
        3    joint_3      0.5389
        4    joint_4      3.0511
        5    joint_5      3.1885
        6    joint_6      1.1566
        7    joint_7      5.1023
        8    joint_8      5.2565
        9    joint_9      1.4179
       10   joint_10      5.7271
       11   joint_11      5.9661
       12   joint_12      2.5177
       13   joint_13      2.1920
       14   joint_14      2.1548
       15   joint_15      2.9321
       16   joint_16      2.8991
       17   joint_17      2.9055
       18   joint_18      4.0284
       19   joint_19      4.0492
       20   joint_20      6.3099
       21   joint_21      6.1876
       22   joint_22      7.3261
       23   joint_23      7.1467
[2026-04-08 10:29:06] [20260408100637] Epoch: 122, train loss: 0.0468, train mean joint angle error: 5.4748 deg, train positional error: 4.7686 cm
[2026-04-08 10:29:06] [20260408100637] Epoch: 122, val loss: 0.0382, val mean joint angle error: 4.4460 deg, val positional error: 3.6471 cm
[2026-04-08 10:29:17] [20260408100637] Epoch: 123, train loss: 0.0466, train mean joint angle error: 5.4498 deg, train positional error: 4.7603 cm
[2026-04-08 10:29:17] [20260408100637] Epoch: 123, val loss: 0.0378, val mean joint angle error: 4.3802 deg, val positional error: 3.4086 cm
[2026-04-08 10:29:17] [20260408100637] Epoch: 123, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3469
        1    joint_1       6.5050
        2    joint_2       6.3588
        3    joint_3       4.1378
        4    joint_4       5.8742
        5    joint_5       6.1808
        6    joint_6       3.0944
        7    joint_7       5.6785
        8    joint_8       5.4214
        9    joint_9       2.2299
       10   joint_10       1.9624
       11   joint_11       3.5938
       12   joint_12       4.5926
       13   joint_13       6.2748
       14   joint_14       6.1801
       15   joint_15       3.9300
       16   joint_16       7.5375
       17   joint_17       7.4802
       18   joint_18      10.4207
       19   joint_19       9.9693
       20   joint_20       7.1175
       21   joint_21       7.2722
       22   joint_22       0.9398
       23   joint_23       0.6956
[2026-04-08 10:29:17] [20260408100637] Epoch: 123, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1254
        1    joint_1       4.8800
        2    joint_2       4.6926
        3    joint_3       3.6751
        4    joint_4       4.4349
        5    joint_5       4.6355
        6    joint_6       2.8174
        7    joint_7       4.9295
        8    joint_8       4.5057
        9    joint_9       2.0900
       10   joint_10       1.7990
       11   joint_11       3.1475
       12   joint_12       3.8875
       13   joint_13       5.1783
       14   joint_14       5.0108
       15   joint_15       3.2878
       16   joint_16       5.9831
       17   joint_17       5.5986
       18   joint_18       7.8174
       19   joint_19       7.5454
       20   joint_20       6.3212
       21   joint_21       6.3113
       22   joint_22       0.8139
       23   joint_23       0.6363
[2026-04-08 10:29:17] [20260408100637] Epoch: 123, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9550
        2    joint_2      0.9228
        3    joint_3      0.6878
        4    joint_4      4.2043
        5    joint_5      4.2810
        6    joint_6      1.3981
        7    joint_7      6.5484
        8    joint_8      6.6113
        9    joint_9      1.7281
       10   joint_10      7.2271
       11   joint_11      7.4417
       12   joint_12      3.1513
       13   joint_13      2.7548
       14   joint_14      2.7696
       15   joint_15      3.6686
       16   joint_16      3.7768
       17   joint_17      3.8500
       18   joint_18      5.7531
       19   joint_19      5.9619
       20   joint_20      9.2750
       21   joint_21      9.5062
       22   joint_22     10.7776
       23   joint_23     10.9976
[2026-04-08 10:29:17] [20260408100637] Epoch: 123, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6923
        2    joint_2      0.6809
        3    joint_3      0.5400
        4    joint_4      3.0474
        5    joint_5      2.9844
        6    joint_6      1.1472
        7    joint_7      5.0930
        8    joint_8      5.0336
        9    joint_9      1.4102
       10   joint_10      5.7051
       11   joint_11      5.6886
       12   joint_12      2.4992
       13   joint_13      2.1467
       14   joint_14      2.1474
       15   joint_15      2.9171
       16   joint_16      2.7963
       17   joint_17      2.8648
       18   joint_18      3.8159
       19   joint_19      3.9669
       20   joint_20      6.0816
       21   joint_21      6.2377
       22   joint_22      7.0974
       23   joint_23      7.2141
[2026-04-08 10:29:28] [20260408100637] Epoch: 124, train loss: 0.0467, train mean joint angle error: 5.4634 deg, train positional error: 4.7807 cm
[2026-04-08 10:29:28] [20260408100637] Epoch: 124, val loss: 0.0389, val mean joint angle error: 4.5104 deg, val positional error: 3.5708 cm
[2026-04-08 10:29:39] [20260408100637] Epoch: 125, train loss: 0.0470, train mean joint angle error: 5.4935 deg, train positional error: 4.7942 cm
[2026-04-08 10:29:39] [20260408100637] Epoch: 125, val loss: 0.0383, val mean joint angle error: 4.4416 deg, val positional error: 3.4966 cm
[2026-04-08 10:29:50] [20260408100637] Epoch: 126, train loss: 0.0466, train mean joint angle error: 5.4508 deg, train positional error: 4.7613 cm
[2026-04-08 10:29:50] [20260408100637] Epoch: 126, val loss: 0.0388, val mean joint angle error: 4.4911 deg, val positional error: 3.6164 cm
[2026-04-08 10:30:01] [20260408100637] Epoch: 127, train loss: 0.0465, train mean joint angle error: 5.4414 deg, train positional error: 4.7395 cm
[2026-04-08 10:30:01] [20260408100637] Epoch: 127, val loss: 0.0377, val mean joint angle error: 4.3682 deg, val positional error: 3.4702 cm
[2026-04-08 10:30:01] [20260408100637] Epoch: 127, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.2300
        1    joint_1       6.4612
        2    joint_2       6.3787
        3    joint_3       4.1391
        4    joint_4       5.9583
        5    joint_5       6.2873
        6    joint_6       3.0871
        7    joint_7       5.6934
        8    joint_8       5.3766
        9    joint_9       2.2291
       10   joint_10       1.9754
       11   joint_11       3.6167
       12   joint_12       4.6165
       13   joint_13       6.2376
       14   joint_14       6.1566
       15   joint_15       3.9336
       16   joint_16       7.5029
       17   joint_17       7.4333
       18   joint_18      10.2665
       19   joint_19      10.0573
       20   joint_20       7.0831
       21   joint_21       7.2228
       22   joint_22       0.9513
       23   joint_23       0.7002
[2026-04-08 10:30:01] [20260408100637] Epoch: 127, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.9838
        1    joint_1       4.8340
        2    joint_2       4.8121
        3    joint_3       3.7298
        4    joint_4       4.6319
        5    joint_5       4.7291
        6    joint_6       2.8251
        7    joint_7       4.8295
        8    joint_8       4.5268
        9    joint_9       2.1022
       10   joint_10       1.5815
       11   joint_11       3.0705
       12   joint_12       3.9260
       13   joint_13       5.1808
       14   joint_14       5.1007
       15   joint_15       3.3219
       16   joint_16       5.8516
       17   joint_17       5.7043
       18   joint_18       7.6548
       19   joint_19       7.4351
       20   joint_20       6.2304
       21   joint_21       6.3453
       22   joint_22       0.8136
       23   joint_23       0.6155
[2026-04-08 10:30:01] [20260408100637] Epoch: 127, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9325
        2    joint_2      0.9162
        3    joint_3      0.6868
        4    joint_4      4.2133
        5    joint_5      4.2833
        6    joint_6      1.3964
        7    joint_7      6.5266
        8    joint_8      6.5752
        9    joint_9      1.7222
       10   joint_10      7.2018
       11   joint_11      7.3823
       12   joint_12      3.1534
       13   joint_13      2.7536
       14   joint_14      2.7566
       15   joint_15      3.6681
       16   joint_16      3.7580
       17   joint_17      3.7958
       18   joint_18      5.7034
       19   joint_19      5.9159
       20   joint_20      9.2238
       21   joint_21      9.4820
       22   joint_22     10.7301
       23   joint_23     10.9710
[2026-04-08 10:30:01] [20260408100637] Epoch: 127, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6585
        2    joint_2      0.6780
        3    joint_3      0.5403
        4    joint_4      3.1347
        5    joint_5      3.0468
        6    joint_6      1.1386
        7    joint_7      5.2062
        8    joint_8      5.1190
        9    joint_9      1.4068
       10   joint_10      5.7288
       11   joint_11      5.8096
       12   joint_12      2.4993
       13   joint_13      2.1622
       14   joint_14      2.1091
       15   joint_15      2.9324
       16   joint_16      2.8283
       17   joint_17      2.8213
       18   joint_18      3.8682
       19   joint_19      4.2348
       20   joint_20      6.1021
       21   joint_21      6.5813
       22   joint_22      7.0946
       23   joint_23      7.5841
[2026-04-08 10:30:12] [20260408100637] Epoch: 128, train loss: 0.0465, train mean joint angle error: 5.4364 deg, train positional error: 4.7475 cm
[2026-04-08 10:30:12] [20260408100637] Epoch: 128, val loss: 0.0378, val mean joint angle error: 4.3767 deg, val positional error: 3.4504 cm
[2026-04-08 10:30:23] [20260408100637] Epoch: 129, train loss: 0.0464, train mean joint angle error: 5.4183 deg, train positional error: 4.7571 cm
[2026-04-08 10:30:23] [20260408100637] Epoch: 129, val loss: 0.0374, val mean joint angle error: 4.3430 deg, val positional error: 3.5094 cm
[2026-04-08 10:30:23] [20260408100637] Epoch: 129, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.2761
        1    joint_1       6.3930
        2    joint_2       6.2406
        3    joint_3       4.1098
        4    joint_4       5.8769
        5    joint_5       6.1466
        6    joint_6       3.0839
        7    joint_7       5.6710
        8    joint_8       5.3595
        9    joint_9       2.2279
       10   joint_10       1.9608
       11   joint_11       3.5766
       12   joint_12       4.6037
       13   joint_13       6.3024
       14   joint_14       6.1787
       15   joint_15       3.9433
       16   joint_16       7.5047
       17   joint_17       7.4815
       18   joint_18      10.2152
       19   joint_19      10.0820
       20   joint_20       6.9761
       21   joint_21       7.1992
       22   joint_22       0.9396
       23   joint_23       0.6900
[2026-04-08 10:30:23] [20260408100637] Epoch: 129, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.9765
        1    joint_1       4.8512
        2    joint_2       4.7764
        3    joint_3       3.5996
        4    joint_4       4.3173
        5    joint_5       4.5599
        6    joint_6       2.8273
        7    joint_7       4.8084
        8    joint_8       4.4770
        9    joint_9       2.1149
       10   joint_10       1.6053
       11   joint_11       2.9927
       12   joint_12       3.8336
       13   joint_13       5.1244
       14   joint_14       4.8710
       15   joint_15       3.3284
       16   joint_16       5.8297
       17   joint_17       5.3610
       18   joint_18       7.5217
       19   joint_19       7.2986
       20   joint_20       6.2270
       21   joint_21       6.3588
       22   joint_22       0.8710
       23   joint_23       0.7010
[2026-04-08 10:30:23] [20260408100637] Epoch: 129, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9447
        2    joint_2      0.9189
        3    joint_3      0.6914
        4    joint_4      4.2279
        5    joint_5      4.2161
        6    joint_6      1.4005
        7    joint_7      6.5292
        8    joint_8      6.5345
        9    joint_9      1.7265
       10   joint_10      7.1944
       11   joint_11      7.3438
       12   joint_12      3.1425
       13   joint_13      2.7475
       14   joint_14      2.7646
       15   joint_15      3.6590
       16   joint_16      3.7568
       17   joint_17      3.8308
       18   joint_18      5.7256
       19   joint_19      5.9686
       20   joint_20      9.3007
       21   joint_21      9.6072
       22   joint_22     10.8125
       23   joint_23     11.1265
[2026-04-08 10:30:23] [20260408100637] Epoch: 129, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7541
        2    joint_2      0.7898
        3    joint_3      0.5588
        4    joint_4      3.1653
        5    joint_5      3.1432
        6    joint_6      1.1547
        7    joint_7      5.1570
        8    joint_8      5.1092
        9    joint_9      1.4050
       10   joint_10      5.8122
       11   joint_11      5.8462
       12   joint_12      2.4993
       13   joint_13      2.2258
       14   joint_14      2.1654
       15   joint_15      2.9167
       16   joint_16      3.0467
       17   joint_17      2.9826
       18   joint_18      4.1515
       19   joint_19      4.1415
       20   joint_20      6.3143
       21   joint_21      6.3425
       22   joint_22      7.2600
       23   joint_23      7.2832
[2026-04-08 10:30:34] [20260408100637] Epoch: 130, train loss: 0.0461, train mean joint angle error: 5.3937 deg, train positional error: 4.7311 cm
[2026-04-08 10:30:34] [20260408100637] Epoch: 130, val loss: 0.0382, val mean joint angle error: 4.4185 deg, val positional error: 3.5200 cm
[2026-04-08 10:30:46] [20260408100637] Epoch: 131, train loss: 0.0463, train mean joint angle error: 5.4040 deg, train positional error: 4.7347 cm
[2026-04-08 10:30:46] [20260408100637] Epoch: 131, val loss: 0.0383, val mean joint angle error: 4.4161 deg, val positional error: 3.5898 cm
[2026-04-08 10:30:57] [20260408100637] Epoch: 132, train loss: 0.0463, train mean joint angle error: 5.4008 deg, train positional error: 4.7280 cm
[2026-04-08 10:30:57] [20260408100637] Epoch: 132, val loss: 0.0381, val mean joint angle error: 4.4131 deg, val positional error: 3.5811 cm
[2026-04-08 10:31:08] [20260408100637] Epoch: 133, train loss: 0.0460, train mean joint angle error: 5.3742 deg, train positional error: 4.7289 cm
[2026-04-08 10:31:08] [20260408100637] Epoch: 133, val loss: 0.0370, val mean joint angle error: 4.2981 deg, val positional error: 3.4942 cm
[2026-04-08 10:31:08] [20260408100637] Epoch: 133, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.3130
        1    joint_1       6.4224
        2    joint_2       6.3141
        3    joint_3       4.1233
        4    joint_4       5.8151
        5    joint_5       6.1350
        6    joint_6       3.0627
        7    joint_7       5.5986
        8    joint_8       5.3219
        9    joint_9       2.2120
       10   joint_10       1.9693
       11   joint_11       3.5605
       12   joint_12       4.6041
       13   joint_13       6.2681
       14   joint_14       6.0984
       15   joint_15       3.9361
       16   joint_16       7.4399
       17   joint_17       7.2882
       18   joint_18      10.0596
       19   joint_19       9.8385
       20   joint_20       6.8970
       21   joint_21       7.1193
       22   joint_22       0.9051
       23   joint_23       0.6794
[2026-04-08 10:31:08] [20260408100637] Epoch: 133, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.8406
        1    joint_1       4.7564
        2    joint_2       4.7495
        3    joint_3       3.5761
        4    joint_4       4.3251
        5    joint_5       4.5226
        6    joint_6       2.8057
        7    joint_7       4.8294
        8    joint_8       4.4366
        9    joint_9       2.0872
       10   joint_10       1.5990
       11   joint_11       2.9129
       12   joint_12       3.8377
       13   joint_13       5.1104
       14   joint_14       4.8822
       15   joint_15       3.2748
       16   joint_16       5.8819
       17   joint_17       5.2863
       18   joint_18       7.5154
       19   joint_19       7.0160
       20   joint_20       6.1828
       21   joint_21       6.3014
       22   joint_22       0.8054
       23   joint_23       0.6200
[2026-04-08 10:31:08] [20260408100637] Epoch: 133, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9431
        2    joint_2      0.9183
        3    joint_3      0.6935
        4    joint_4      4.2078
        5    joint_5      4.2087
        6    joint_6      1.3980
        7    joint_7      6.5175
        8    joint_8      6.4902
        9    joint_9      1.7222
       10   joint_10      7.1779
       11   joint_11      7.2946
       12   joint_12      3.1406
       13   joint_13      2.7478
       14   joint_14      2.7611
       15   joint_15      3.6531
       16   joint_16      3.7587
       17   joint_17      3.8091
       18   joint_18      5.7531
       19   joint_19      5.8681
       20   joint_20      9.3204
       21   joint_21      9.3987
       22   joint_22     10.8299
       23   joint_23     10.8813
[2026-04-08 10:31:08] [20260408100637] Epoch: 133, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7438
        2    joint_2      0.7623
        3    joint_3      0.5470
        4    joint_4      3.1953
        5    joint_5      3.1460
        6    joint_6      1.1243
        7    joint_7      5.1530
        8    joint_8      5.1706
        9    joint_9      1.3903
       10   joint_10      5.8067
       11   joint_11      5.8684
       12   joint_12      2.5145
       13   joint_13      2.2298
       14   joint_14      2.1525
       15   joint_15      2.9895
       16   joint_16      3.0592
       17   joint_17      2.9377
       18   joint_18      4.1511
       19   joint_19      4.1099
       20   joint_20      6.2923
       21   joint_21      6.1724
       22   joint_22      7.2729
       23   joint_23      7.0714
[2026-04-08 10:31:19] [20260408100637] Epoch: 134, train loss: 0.0457, train mean joint angle error: 5.3471 deg, train positional error: 4.6707 cm
[2026-04-08 10:31:19] [20260408100637] Epoch: 134, val loss: 0.0375, val mean joint angle error: 4.3396 deg, val positional error: 3.5613 cm
[2026-04-08 10:31:29] [20260408100637] Epoch: 135, train loss: 0.0460, train mean joint angle error: 5.3769 deg, train positional error: 4.7418 cm
[2026-04-08 10:31:29] [20260408100637] Epoch: 135, val loss: 0.0371, val mean joint angle error: 4.3081 deg, val positional error: 3.4538 cm
[2026-04-08 10:31:41] [20260408100637] Epoch: 136, train loss: 0.0456, train mean joint angle error: 5.3282 deg, train positional error: 4.6642 cm
[2026-04-08 10:31:41] [20260408100637] Epoch: 136, val loss: 0.0378, val mean joint angle error: 4.3932 deg, val positional error: 3.5435 cm
[2026-04-08 10:31:52] [20260408100637] Epoch: 137, train loss: 0.0455, train mean joint angle error: 5.3228 deg, train positional error: 4.6786 cm
[2026-04-08 10:31:52] [20260408100637] Epoch: 137, val loss: 0.0370, val mean joint angle error: 4.2792 deg, val positional error: 3.4327 cm
[2026-04-08 10:31:52] [20260408100637] Epoch: 137, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.1323
        1    joint_1       6.3463
        2    joint_2       6.2107
        3    joint_3       4.0576
        4    joint_4       5.7998
        5    joint_5       6.0779
        6    joint_6       3.0486
        7    joint_7       5.5406
        8    joint_8       5.2495
        9    joint_9       2.2021
       10   joint_10       1.9521
       11   joint_11       3.5146
       12   joint_12       4.5361
       13   joint_13       6.2692
       14   joint_14       6.0335
       15   joint_15       3.8914
       16   joint_16       7.4260
       17   joint_17       7.2570
       18   joint_18      10.0233
       19   joint_19       9.6538
       20   joint_20       6.8366
       21   joint_21       7.1171
       22   joint_22       0.8992
       23   joint_23       0.6726
[2026-04-08 10:31:52] [20260408100637] Epoch: 137, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.2795
        1    joint_1       4.8083
        2    joint_2       4.7303
        3    joint_3       3.5808
        4    joint_4       4.3896
        5    joint_5       4.5615
        6    joint_6       2.8041
        7    joint_7       4.6830
        8    joint_8       4.3505
        9    joint_9       2.0682
       10   joint_10       1.5575
       11   joint_11       2.9695
       12   joint_12       3.8004
       13   joint_13       5.0160
       14   joint_14       5.0184
       15   joint_15       3.2610
       16   joint_16       5.7050
       17   joint_17       5.5704
       18   joint_18       7.7751
       19   joint_19       7.1919
       20   joint_20       6.0520
       21   joint_21       6.1447
       22   joint_22       0.7874
       23   joint_23       0.5956
[2026-04-08 10:31:52] [20260408100637] Epoch: 137, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9287
        2    joint_2      0.8958
        3    joint_3      0.6787
        4    joint_4      4.1411
        5    joint_5      4.1736
        6    joint_6      1.3912
        7    joint_7      6.4552
        8    joint_8      6.4364
        9    joint_9      1.7141
       10   joint_10      7.1019
       11   joint_11      7.2471
       12   joint_12      3.1282
       13   joint_13      2.7170
       14   joint_14      2.7555
       15   joint_15      3.6254
       16   joint_16      3.7040
       17   joint_17      3.8029
       18   joint_18      5.6935
       19   joint_19      5.8061
       20   joint_20      9.2000
       21   joint_21      9.2692
       22   joint_22     10.6832
       23   joint_23     10.7379
[2026-04-08 10:31:52] [20260408100637] Epoch: 137, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6823
        2    joint_2      0.7256
        3    joint_3      0.5745
        4    joint_4      2.9193
        5    joint_5      3.0329
        6    joint_6      1.2171
        7    joint_7      4.9745
        8    joint_8      5.0401
        9    joint_9      1.4907
       10   joint_10      5.5751
       11   joint_11      5.6683
       12   joint_12      2.5588
       13   joint_13      2.2470
       14   joint_14      2.1772
       15   joint_15      2.9977
       16   joint_16      2.8979
       17   joint_17      2.8955
       18   joint_18      3.8657
       19   joint_19      4.2081
       20   joint_20      5.9223
       21   joint_21      6.4482
       22   joint_22      6.8528
       23   joint_23      7.4135
[2026-04-08 10:32:02] [20260408100637] Epoch: 138, train loss: 0.0452, train mean joint angle error: 5.2836 deg, train positional error: 4.6354 cm
[2026-04-08 10:32:02] [20260408100637] Epoch: 138, val loss: 0.0370, val mean joint angle error: 4.2993 deg, val positional error: 3.4675 cm
[2026-04-08 10:32:13] [20260408100637] Epoch: 139, train loss: 0.0455, train mean joint angle error: 5.3174 deg, train positional error: 4.6624 cm
[2026-04-08 10:32:13] [20260408100637] Epoch: 139, val loss: 0.0369, val mean joint angle error: 4.2734 deg, val positional error: 3.4538 cm
[2026-04-08 10:32:13] [20260408100637] Epoch: 139, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.2943
        1    joint_1       6.3040
        2    joint_2       6.1055
        3    joint_3       4.0267
        4    joint_4       5.7334
        5    joint_5       6.0026
        6    joint_6       3.0326
        7    joint_7       5.5764
        8    joint_8       5.2675
        9    joint_9       2.1931
       10   joint_10       1.9171
       11   joint_11       3.4891
       12   joint_12       4.5447
       13   joint_13       6.1889
       14   joint_14       6.0753
       15   joint_15       3.9079
       16   joint_16       7.3065
       17   joint_17       7.2861
       18   joint_18      10.0607
       19   joint_19       9.8545
       20   joint_20       6.8162
       21   joint_21       7.0286
       22   joint_22       0.9104
       23   joint_23       0.6956
[2026-04-08 10:32:13] [20260408100637] Epoch: 139, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.4840
        1    joint_1       4.8184
        2    joint_2       4.5973
        3    joint_3       3.5446
        4    joint_4       4.5438
        5    joint_5       4.5220
        6    joint_6       2.7895
        7    joint_7       4.6745
        8    joint_8       4.4110
        9    joint_9       2.0753
       10   joint_10       1.5587
       11   joint_11       3.0662
       12   joint_12       3.7641
       13   joint_13       4.9946
       14   joint_14       4.8003
       15   joint_15       3.2701
       16   joint_16       6.0182
       17   joint_17       5.2597
       18   joint_18       7.4728
       19   joint_19       7.3755
       20   joint_20       6.0199
       21   joint_21       6.1280
       22   joint_22       0.7794
       23   joint_23       0.5939
[2026-04-08 10:32:13] [20260408100637] Epoch: 139, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9366
        2    joint_2      0.9137
        3    joint_3      0.6777
        4    joint_4      4.1283
        5    joint_5      4.1719
        6    joint_6      1.3725
        7    joint_7      6.4544
        8    joint_8      6.4508
        9    joint_9      1.6894
       10   joint_10      7.0855
       11   joint_11      7.2670
       12   joint_12      3.0884
       13   joint_13      2.7085
       14   joint_14      2.7173
       15   joint_15      3.5915
       16   joint_16      3.7114
       17   joint_17      3.7776
       18   joint_18      5.6523
       19   joint_19      5.8610
       20   joint_20      9.0742
       21   joint_21      9.3037
       22   joint_22     10.5284
       23   joint_23     10.7359
