[2026-04-08 16:39:49] 备注: 数据集, baseline=imuposer_like_recon
[2026-04-08 16:39:49] baseline=imuposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train loss: 0.2008, train mean joint angle error: 21.9125 deg, train positional error: 37.2859 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, val loss: 0.1697, val mean joint angle error: 18.1572 deg, val positional error: 28.0539 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 17:22:35] [20260408163949] Epoch: 28, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2314
        2    joint_2      6.0607
        3    joint_3      5.2369
        4    joint_4     21.6608
        5    joint_5     22.3499
        6    joint_6      8.8765
        7    joint_7     30.0491
        8    joint_8     30.0240
        9    joint_9      9.8235
       10   joint_10     35.9700
       11   joint_11     36.3138
       12   joint_12     18.2175
       13   joint_13     16.3405
       14   joint_14     16.2353
       15   joint_15     19.5363
       16   joint_16     21.0027
       17   joint_17     21.1896
       18   joint_18     25.0977
       19   joint_19     25.5165
       20   joint_20     31.2195
       21   joint_21     32.4913
       22   joint_22     34.7067
       23   joint_23     35.8658
[2026-04-08 17:22:35] [20260408163949] Epoch: 28, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.0303
        2    joint_2      5.7187
        3    joint_3      4.7392
        4    joint_4     20.0512
        5    joint_5     20.9618
        6    joint_6      8.1552
        7    joint_7     27.9410
        8    joint_8     27.2338
        9    joint_9      9.0771
       10   joint_10     33.6647
       11   joint_11     33.3741
       12   joint_12     17.2422
       13   joint_13     15.2662
       14   joint_14     15.4967
       15   joint_15     18.5770
       16   joint_16     19.9154
       17   joint_17     20.5631
       18   joint_18     24.0594
       19   joint_19     24.3230
       20   joint_20     30.5285
       21   joint_21     31.3572
       22   joint_22     34.1799
       23   joint_23     34.8738
[2026-04-08 17:23:55] [20260408163949] Epoch: 29, train loss: 0.1067, train mean joint angle error: 10.7820 deg, train positional error: 20.9600 cm
[2026-04-08 17:23:55] [20260408163949] Epoch: 29, val loss: 0.1058, val mean joint angle error: 10.5505 deg, val positional error: 20.0005 cm
[2026-04-08 17:23:55] [20260408163949] Epoch: 29, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.0581
        1    joint_1       9.4411
        2    joint_2       9.5614
        3    joint_3       7.5501
        4    joint_4      12.4040
        5    joint_5      12.5376
        6    joint_6       5.8008
        7    joint_7       8.6511
        8    joint_8       9.6735
        9    joint_9       3.8806
       10   joint_10       0.0279
       11   joint_11       0.0264
       12   joint_12      12.6723
       13   joint_13       7.8920
       14   joint_14       8.6375
       15   joint_15      13.0657
       16   joint_16      11.5700
       17   joint_17      12.4958
       18   joint_18      15.4173
       19   joint_19      15.9713
       20   joint_20      13.5196
       21   joint_21      14.4161
       22   joint_22       0.0342
       23   joint_23       0.4644
[2026-04-08 17:23:55] [20260408163949] Epoch: 29, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.3526
        1    joint_1       9.1363
        2    joint_2       9.4502
        3    joint_3       7.3021
        4    joint_4      13.0606
        5    joint_5      12.3049
        6    joint_6       5.4975
        7    joint_7       8.6343
        8    joint_8       9.7213
        9    joint_9       3.7991
       10   joint_10       0.0357
       11   joint_11       0.0350
       12   joint_12      12.5737
       13   joint_13       8.0916
       14   joint_14       8.5348
       15   joint_15      12.8611
       16   joint_16      11.5651
       17   joint_17      12.2217
       18   joint_18      15.3294
       19   joint_19      16.2177
       20   joint_20      11.9928
       21   joint_21      13.1813
       22   joint_22       0.0388
       23   joint_23       0.2733
[2026-04-08 17:23:55] [20260408163949] Epoch: 29, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.1343
        2    joint_2      5.9799
        3    joint_3      5.1506
        4    joint_4     21.3218
        5    joint_5     21.9976
        6    joint_6      8.7444
        7    joint_7     29.6007
        8    joint_8     29.5474
        9    joint_9      9.6966
       10   joint_10     35.4008
       11   joint_11     35.7056
       12   joint_12     17.9814
       13   joint_13     16.1110
       14   joint_14     16.0054
       15   joint_15     19.3081
       16   joint_16     20.7174
       17   joint_17     20.8912
       18   joint_18     24.7872
       19   joint_19     25.1959
       20   joint_20     30.8501
       21   joint_21     32.1400
       22   joint_22     34.2842
       23   joint_23     35.4878
[2026-04-08 17:23:55] [20260408163949] Epoch: 29, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8747
        2    joint_2      5.7310
        3    joint_3      4.7096
        4    joint_4     20.1910
        5    joint_5     21.0240
        6    joint_6      7.9741
        7    joint_7     28.2889
        8    joint_8     27.9275
        9    joint_9      8.9914
       10   joint_10     33.8408
       11   joint_11     33.8515
       12   joint_12     16.8243
       13   joint_13     15.1757
       14   joint_14     14.9597
       15   joint_15     18.4007
       16   joint_16     19.8528
       17   joint_17     19.8525
       18   joint_18     23.8421
       19   joint_19     23.7665
       20   joint_20     30.2847
       21   joint_21     30.8456
       22   joint_22     33.7197
       23   joint_23     34.0824
[2026-04-08 17:25:18] [20260408163949] Epoch: 30, train loss: 0.1063, train mean joint angle error: 10.7504 deg, train positional error: 20.9167 cm
[2026-04-08 17:25:18] [20260408163949] Epoch: 30, val loss: 0.1061, val mean joint angle error: 10.5567 deg, val positional error: 19.6123 cm
