[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       19   joint_19       8.7873
       20   joint_20       5.9786
       21   joint_21       5.7807
       22   joint_22       1.0463
       23   joint_23       0.8745
[2026-05-03 15:45:47] [20260503144917] Epoch: 185, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       6.2891
        1    joint_1       5.2374
        2    joint_2       5.2409
        3    joint_3       3.7188
        4    joint_4       5.0882
        5    joint_5       5.3231
        6    joint_6       2.8457
        7    joint_7       5.5521
        8    joint_8       5.3181
        9    joint_9       2.1182
       10   joint_10       2.2127
       11   joint_11       3.7737
       12   joint_12       4.6348
       13   joint_13       5.5956
       14   joint_14       5.3201
       15   joint_15       3.8482
       16   joint_16       6.7834
       17   joint_17       6.5523
       18   joint_18       9.7442
       19   joint_19       9.0111
       20   joint_20       6.2126
       21   joint_21       5.9021
       22   joint_22       0.9370
       23   joint_23       0.8852
[2026-05-03 15:45:47] [20260503144917] Epoch: 185, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6739
        2    joint_2      0.6531
        3    joint_3      0.5051
        4    joint_4      2.9319
        5    joint_5      3.0299
        6    joint_6      1.0054
        7    joint_7      4.8349
        8    joint_8      4.9874
        9    joint_9      1.2404
       10   joint_10      5.3452
       11   joint_11      5.6428
       12   joint_12      2.2999
       13   joint_13      1.9912
       14   joint_14      1.9464
       15   joint_15      2.6600
       16   joint_16      2.7169
       17   joint_17      2.6450
       18   joint_18      4.1124
       19   joint_19      4.0547
       20   joint_20      6.7095
       21   joint_21      6.5007
       22   joint_22      7.8606
       23   joint_23      7.5664
[2026-05-03 15:45:47] [20260503144917] Epoch: 185, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6770
        2    joint_2      0.6937
        3    joint_3      0.5238
        4    joint_4      3.0219
        5    joint_5      3.1363
        6    joint_6      1.0418
        7    joint_7      4.9033
        8    joint_8      5.0544
        9    joint_9      1.2894
       10   joint_10      5.4062
       11   joint_11      5.7041
       12   joint_12      2.3574
       13   joint_13      2.0572
       14   joint_14      1.9888
       15   joint_15      2.7298
       16   joint_16      2.7820
       17   joint_17      2.6773
       18   joint_18      4.3486
       19   joint_19      4.0798
       20   joint_20      6.9954
       21   joint_21      6.5324
       22   joint_22      8.1680
       23   joint_23      7.6272
[2026-05-03 15:45:47] [20260503144917] Epoch: 185, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7989
        2    joint_2      0.7561
        3    joint_3      0.6019
        4    joint_4      3.5202
        5    joint_5      3.5505
        6    joint_6      1.2039
        7    joint_7      5.7228
        8    joint_8      5.7909
        9    joint_9      1.4897
       10   joint_10      6.3089
       11   joint_11      6.4824
       12   joint_12      2.7368
       13   joint_13      2.3290
       14   joint_14      2.3430
       15   joint_15      3.1238
       16   joint_16      3.0121
       17   joint_17      3.1364
       18   joint_18      4.4753
       19   joint_19      4.5729
       20   joint_20      7.2957
       21   joint_21      7.4630
       22   joint_22      8.6259
       23   joint_23      8.6761
[2026-05-03 15:45:47] [20260503144917] Epoch: 185, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.8356
        2    joint_2      0.7953
        3    joint_3      0.6317
        4    joint_4      3.6283
        5    joint_5      3.6221
        6    joint_6      1.2424
        7    joint_7      5.8728
        8    joint_8      5.9696
        9    joint_9      1.5208
       10   joint_10      6.5066
       11   joint_11      6.7132
       12   joint_12      2.7835
       13   joint_13      2.3793
       14   joint_14      2.4263
       15   joint_15      3.1448
       16   joint_16      3.1341
       17   joint_17      3.2969
       18   joint_18      4.8244
       19   joint_19      4.7798
       20   joint_20      7.5076
       21   joint_21      7.6831
       22   joint_22      8.8254
       23   joint_23      8.9285
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, train loss1: 0.0353, train loss2: 0.3109, train loss3: 0.0358, train current mean joint angle error: 4.1148 deg, train current positional error: 3.3736 cm, train future mean joint angle error: 4.1709 deg, train future positional error: 3.4080 cm
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, val loss1: 0.0420, val loss2: 0.3487, val loss3: 0.0424, val current mean joint angle error: 4.8643 deg, val current positional error: 3.7452 cm, val future mean joint angle error: 4.9052 deg, val future positional error: 3.8400 cm
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.0384
        1    joint_1       4.6081
        2    joint_2       4.4962
        3    joint_3       3.2064
        4    joint_4       4.5205
        5    joint_5       4.6994
        6    joint_6       2.4925
        7    joint_7       4.6722
        8    joint_8       4.6363
        9    joint_9       1.8270
       10   joint_10       1.8516
       11   joint_11       3.1438
       12   joint_12       3.7228
       13   joint_13       4.6900
       14   joint_14       4.5085
       15   joint_15       3.1741
       16   joint_16       5.4331
       17   joint_17       5.3018
       18   joint_18       7.8495
       19   joint_19       7.4536
       20   joint_20       4.8539
       21   joint_21       4.8378
       22   joint_22       0.9014
       23   joint_23       0.8365
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.9755
        1    joint_1       4.5951
        2    joint_2       4.5475
        3    joint_3       3.2307
        4    joint_4       4.5596
        5    joint_5       4.7481
        6    joint_6       2.5351
        7    joint_7       4.7826
        8    joint_8       4.6862
        9    joint_9       1.8577
       10   joint_10       1.9038
       11   joint_11       3.1247
       12   joint_12       3.7629
       13   joint_13       4.9004
       14   joint_14       4.6840
       15   joint_15       3.1907
       16   joint_16       5.6501
       17   joint_17       5.5361
       18   joint_18       8.0338
       19   joint_19       7.4361
       20   joint_20       4.8967
       21   joint_21       4.9025
       22   joint_22       0.8015
       23   joint_23       0.7609
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.7236
        1    joint_1       5.2459
        2    joint_2       5.2091
        3    joint_3       3.6578
        4    joint_4       5.0774
        5    joint_5       5.4007
        6    joint_6       2.8046
        7    joint_7       5.4824
        8    joint_8       5.3099
        9    joint_9       2.0934
       10   joint_10       2.3377
       11   joint_11       3.8542
       12   joint_12       4.4698
       13   joint_13       5.4396
       14   joint_14       5.1408
       15   joint_15       3.7695
       16   joint_16       6.5331
       17   joint_17       6.3883
       18   joint_18       9.9110
       19   joint_19       9.0918
       20   joint_20       5.9515
       21   joint_21       5.7850
       22   joint_22       0.9432
       23   joint_23       1.1224
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.9424
        1    joint_1       5.3000
        2    joint_2       5.2884
        3    joint_3       3.6062
        4    joint_4       5.0967
        5    joint_5       5.3565
        6    joint_6       2.8291
        7    joint_7       5.5180
        8    joint_8       5.4345
        9    joint_9       2.0953
       10   joint_10       2.3179
       11   joint_11       3.8567
       12   joint_12       4.5401
       13   joint_13       5.5792
       14   joint_14       5.3814
       15   joint_15       3.8208
       16   joint_16       6.4783
       17   joint_17       6.4831
       18   joint_18       9.8564
       19   joint_19       9.1827
       20   joint_20       6.1441
       21   joint_21       5.8383
       22   joint_22       0.9422
       23   joint_23       0.8375
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6672
        2    joint_2      0.6463
        3    joint_3      0.4963
        4    joint_4      3.0310
        5    joint_5      3.0034
        6    joint_6      1.0002
        7    joint_7      4.9835
        8    joint_8      4.9684
        9    joint_9      1.2465
       10   joint_10      5.4907
       11   joint_11      5.5849
       12   joint_12      2.3021
       13   joint_13      2.0087
       14   joint_14      1.9504
       15   joint_15      2.6727
       16   joint_16      2.7016
       17   joint_17      2.6608
       18   joint_18      3.9475
       19   joint_19      3.9785
       20   joint_20      6.3826
       21   joint_21      6.3687
       22   joint_22      7.4625
       23   joint_23      7.4121
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6601
        2    joint_2      0.6473
        3    joint_3      0.4988
        4    joint_4      2.9766
        5    joint_5      3.0037
        6    joint_6      1.0040
        7    joint_7      4.9967
        8    joint_8      5.0076
        9    joint_9      1.2497
       10   joint_10      5.5224
       11   joint_11      5.6324
       12   joint_12      2.2878
       13   joint_13      1.9923
       14   joint_14      1.9345
       15   joint_15      2.6567
       16   joint_16      2.6874
       17   joint_17      2.6486
       18   joint_18      4.0638
       19   joint_19      4.0606
       20   joint_20      6.6091
       21   joint_21      6.4296
       22   joint_22      7.7426
       23   joint_23      7.4795
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7412
        2    joint_2      0.7781
        3    joint_3      0.5955
        4    joint_4      3.3062
        5    joint_5      3.3208
        6    joint_6      1.1680
        7    joint_7      5.3418
        8    joint_8      5.2865
        9    joint_9      1.4236
       10   joint_10      5.9190
       11   joint_11      5.9553
       12   joint_12      2.6076
       13   joint_13      2.2475
       14   joint_14      2.2150
       15   joint_15      2.9703
       16   joint_16      2.9223
       17   joint_17      2.9954
       18   joint_18      4.3073
       19   joint_19      4.5087
       20   joint_20      7.2192
       21   joint_21      7.1647
       22   joint_22      8.5572
       23   joint_23      8.3342
[2026-05-03 15:46:07] [20260503144917] Epoch: 186, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7510
        2    joint_2      0.7859
        3    joint_3      0.5903
        4    joint_4      3.3414
        5    joint_5      3.5409
        6    joint_6      1.1679
        7    joint_7      5.3541
        8    joint_8      5.5390
        9    joint_9      1.4186
       10   joint_10      5.9563
       11   joint_11      6.2808
       12   joint_12      2.6023
       13   joint_13      2.3093
       14   joint_14      2.2123
       15   joint_15      2.9531
       16   joint_16      3.0447
       17   joint_17      3.0712
       18   joint_18      4.4263
       19   joint_19      4.8055
       20   joint_20      7.2526
       21   joint_21      7.5119
       22   joint_22      8.5512
       23   joint_23      8.6922
[2026-05-03 15:46:26] [20260503144917] Epoch: 187, train loss1: 0.0354, train loss2: 0.3110, train loss3: 0.0358, train current mean joint angle error: 4.1288 deg, train current positional error: 3.3525 cm, train future mean joint angle error: 4.1684 deg, train future positional error: 3.3525 cm
[2026-05-03 15:46:26] [20260503144917] Epoch: 187, val loss1: 0.0422, val loss2: 0.3458, val loss3: 0.0426, val current mean joint angle error: 4.8904 deg, val current positional error: 3.9003 cm, val future mean joint angle error: 4.9281 deg, val future positional error: 3.9306 cm
[2026-05-03 15:46:46] [20260503144917] Epoch: 188, train loss1: 0.0357, train loss2: 0.3114, train loss3: 0.0361, train current mean joint angle error: 4.1551 deg, train current positional error: 3.3652 cm, train future mean joint angle error: 4.2093 deg, train future positional error: 3.4247 cm
[2026-05-03 15:46:46] [20260503144917] Epoch: 188, val loss1: 0.0426, val loss2: 0.3463, val loss3: 0.0429, val current mean joint angle error: 4.9389 deg, val current positional error: 3.9661 cm, val future mean joint angle error: 4.9694 deg, val future positional error: 4.0089 cm
[2026-05-03 15:47:05] [20260503144917] Epoch: 189, train loss1: 0.0356, train loss2: 0.3116, train loss3: 0.0363, train current mean joint angle error: 4.1560 deg, train current positional error: 3.3539 cm, train future mean joint angle error: 4.2299 deg, train future positional error: 3.3923 cm
[2026-05-03 15:47:05] [20260503144917] Epoch: 189, val loss1: 0.0426, val loss2: 0.3475, val loss3: 0.0438, val current mean joint angle error: 4.9354 deg, val current positional error: 3.8187 cm, val future mean joint angle error: 5.0673 deg, val future positional error: 3.9186 cm
[2026-05-03 15:47:23] [20260503144917] Epoch: 190, train loss1: 0.0360, train loss2: 0.3105, train loss3: 0.0362, train current mean joint angle error: 4.1919 deg, train current positional error: 3.4352 cm, train future mean joint angle error: 4.2129 deg, train future positional error: 3.3844 cm
[2026-05-03 15:47:23] [20260503144917] Epoch: 190, val loss1: 0.0432, val loss2: 0.3476, val loss3: 0.0437, val current mean joint angle error: 4.9869 deg, val current positional error: 3.9169 cm, val future mean joint angle error: 5.0396 deg, val future positional error: 3.9895 cm
[2026-05-03 15:47:42] [20260503144917] Epoch: 191, train loss1: 0.0356, train loss2: 0.3083, train loss3: 0.0361, train current mean joint angle error: 4.1493 deg, train current positional error: 3.4490 cm, train future mean joint angle error: 4.2085 deg, train future positional error: 3.4007 cm
[2026-05-03 15:47:42] [20260503144917] Epoch: 191, val loss1: 0.0419, val loss2: 0.3489, val loss3: 0.0428, val current mean joint angle error: 4.8590 deg, val current positional error: 3.8016 cm, val future mean joint angle error: 4.9496 deg, val future positional error: 3.8609 cm
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, train loss1: 0.0350, train loss2: 0.3080, train loss3: 0.0356, train current mean joint angle error: 4.0703 deg, train current positional error: 3.3003 cm, train future mean joint angle error: 4.1450 deg, train future positional error: 3.3852 cm
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, val loss1: 0.0416, val loss2: 0.3445, val loss3: 0.0421, val current mean joint angle error: 4.8087 deg, val current positional error: 3.7307 cm, val future mean joint angle error: 4.8601 deg, val future positional error: 3.7825 cm
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.7954
        1    joint_1       4.6340
        2    joint_2       4.4826
        3    joint_3       3.1036
        4    joint_4       4.5409
        5    joint_5       4.5641
        6    joint_6       2.5109
        7    joint_7       4.6464
        8    joint_8       4.6296
        9    joint_9       1.8320
       10   joint_10       1.8477
       11   joint_11       3.0179
       12   joint_12       3.6644
       13   joint_13       4.5324
       14   joint_14       4.4687
       15   joint_15       3.1273
       16   joint_16       5.3850
       17   joint_17       5.4427
       18   joint_18       7.9056
       19   joint_19       7.4677
       20   joint_20       4.7864
       21   joint_21       4.7407
       22   joint_22       0.8131
       23   joint_23       0.7487
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1212
        1    joint_1       4.7026
        2    joint_2       4.5263
        3    joint_3       3.1892
        4    joint_4       4.5488
        5    joint_5       4.6134
        6    joint_6       2.5192
        7    joint_7       4.7822
        8    joint_8       4.6758
        9    joint_9       1.8701
       10   joint_10       1.8872
       11   joint_11       3.0823
       12   joint_12       3.7123
       13   joint_13       4.6799
       14   joint_14       4.6214
       15   joint_15       3.1660
       16   joint_16       5.4945
       17   joint_17       5.4577
       18   joint_18       7.9765
       19   joint_19       7.5812
       20   joint_20       4.8423
       21   joint_21       4.8195
       22   joint_22       0.8341
       23   joint_23       0.7774
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.2607
        1    joint_1       5.1810
        2    joint_2       5.1091
        3    joint_3       3.6206
        4    joint_4       4.9513
        5    joint_5       5.2585
        6    joint_6       2.9316
        7    joint_7       5.5835
        8    joint_8       5.1502
        9    joint_9       2.1163
       10   joint_10       2.2911
       11   joint_11       3.6756
       12   joint_12       4.5222
       13   joint_13       5.4816
       14   joint_14       5.1876
       15   joint_15       3.8108
       16   joint_16       6.3888
       17   joint_17       6.1624
       18   joint_18       9.7585
       19   joint_19       9.3029
       20   joint_20       5.9491
       21   joint_21       5.7129
       22   joint_22       1.0692
       23   joint_23       0.9336
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.4210
        1    joint_1       5.1909
        2    joint_2       5.1860
        3    joint_3       3.6495
        4    joint_4       5.0045
        5    joint_5       5.2247
        6    joint_6       2.9410
        7    joint_7       5.5997
        8    joint_8       5.2533
        9    joint_9       2.1604
       10   joint_10       2.3900
       11   joint_11       3.8661
       12   joint_12       4.5207
       13   joint_13       5.4891
       14   joint_14       5.3635
       15   joint_15       3.8046
       16   joint_16       6.4495
       17   joint_17       6.3426
       18   joint_18       9.7120
       19   joint_19       9.1901
       20   joint_20       6.1806
       21   joint_21       5.8002
       22   joint_22       0.9983
       23   joint_23       0.9034
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6438
        2    joint_2      0.6127
        3    joint_3      0.4716
        4    joint_4      2.7994
        5    joint_5      2.9049
        6    joint_6      0.9680
        7    joint_7      4.6845
        8    joint_8      4.7695
        9    joint_9      1.1967
       10   joint_10      5.2005
       11   joint_11      5.3795
       12   joint_12      2.1873
       13   joint_13      1.8644
       14   joint_14      1.8995
       15   joint_15      2.5303
       16   joint_16      2.4848
       17   joint_17      2.6106
       18   joint_18      3.8599
       19   joint_19      4.0685
       20   joint_20      6.3622
       21   joint_21      6.5647
       22   joint_22      7.4892
       23   joint_23      7.6550
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6824
        2    joint_2      0.6497
        3    joint_3      0.4883
        4    joint_4      2.8783
        5    joint_5      2.9614
        6    joint_6      0.9895
        7    joint_7      4.7855
        8    joint_8      4.8411
        9    joint_9      1.2333
       10   joint_10      5.3030
       11   joint_11      5.4490
       12   joint_12      2.2349
       13   joint_13      1.9184
       14   joint_14      1.9495
       15   joint_15      2.6049
       16   joint_16      2.5674
       17   joint_17      2.7090
       18   joint_18      3.9950
       19   joint_19      4.2369
       20   joint_20      6.5163
       21   joint_21      6.7580
       22   joint_22      7.6333
       23   joint_23      7.8589
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7078
        2    joint_2      0.6860
        3    joint_3      0.5357
        4    joint_4      3.2142
        5    joint_5      3.1153
        6    joint_6      1.1084
        7    joint_7      5.3136
        8    joint_8      5.0429
        9    joint_9      1.3842
       10   joint_10      5.8340
       11   joint_11      5.7147
       12   joint_12      2.5801
       13   joint_13      2.2270
       14   joint_14      2.1458
       15   joint_15      3.0069
       16   joint_16      2.9238
       17   joint_17      2.8611
       18   joint_18      4.4180
       19   joint_19      4.4547
       20   joint_20      7.3574
       21   joint_21      7.4821
       22   joint_22      8.6755
       23   joint_23      8.7473
[2026-05-03 15:48:00] [20260503144917] Epoch: 192, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7279
        2    joint_2      0.6945
        3    joint_3      0.5512
        4    joint_4      3.2203
        5    joint_5      3.1651
        6    joint_6      1.1314
        7    joint_7      5.3117
        8    joint_8      5.1958
        9    joint_9      1.4067
       10   joint_10      5.7992
       11   joint_11      5.8556
       12   joint_12      2.6362
       13   joint_13      2.2954
       14   joint_14      2.1937
       15   joint_15      3.0355
       16   joint_16      3.0187
       17   joint_17      2.9608
       18   joint_18      4.4637
       19   joint_19      4.7229
       20   joint_20      7.2144
       21   joint_21      7.7138
       22   joint_22      8.4725
       23   joint_23      8.9923
[2026-05-03 15:48:19] [20260503144917] Epoch: 193, train loss1: 0.0347, train loss2: 0.3061, train loss3: 0.0351, train current mean joint angle error: 4.0362 deg, train current positional error: 3.2681 cm, train future mean joint angle error: 4.0789 deg, train future positional error: 3.2373 cm
[2026-05-03 15:48:19] [20260503144917] Epoch: 193, val loss1: 0.0415, val loss2: 0.3421, val loss3: 0.0423, val current mean joint angle error: 4.8070 deg, val current positional error: 3.6644 cm, val future mean joint angle error: 4.8796 deg, val future positional error: 3.8491 cm
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, train loss1: 0.0346, train loss2: 0.3074, train loss3: 0.0352, train current mean joint angle error: 4.0223 deg, train current positional error: 3.2259 cm, train future mean joint angle error: 4.0935 deg, train future positional error: 3.3184 cm
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, val loss1: 0.0412, val loss2: 0.3436, val loss3: 0.0420, val current mean joint angle error: 4.7677 deg, val current positional error: 3.6707 cm, val future mean joint angle error: 4.8485 deg, val future positional error: 3.7547 cm
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.6461
        1    joint_1       4.4769
        2    joint_2       4.4609
        3    joint_3       3.1112
        4    joint_4       4.4939
        5    joint_5       4.5750
        6    joint_6       2.4612
        7    joint_7       4.6037
        8    joint_8       4.6482
        9    joint_9       1.8358
       10   joint_10       1.8049
       11   joint_11       2.9827
       12   joint_12       3.6824
       13   joint_13       4.4940
       14   joint_14       4.4212
       15   joint_15       3.1460
       16   joint_16       5.1869
       17   joint_17       5.2338
       18   joint_18       7.7341
       19   joint_19       7.3135
       20   joint_20       4.7834
       21   joint_21       5.0149
       22   joint_22       0.7447
       23   joint_23       0.6793
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       4.8784
        1    joint_1       4.5014
        2    joint_2       4.4257
        3    joint_3       3.1603
        4    joint_4       4.5251
        5    joint_5       4.5911
        6    joint_6       2.4963
        7    joint_7       4.7447
        8    joint_8       4.6763
        9    joint_9       1.8353
       10   joint_10       1.8785
       11   joint_11       3.0342
       12   joint_12       3.7127
       13   joint_13       4.5712
       14   joint_14       4.6672
       15   joint_15       3.1398
       16   joint_16       5.3199
       17   joint_17       5.5496
       18   joint_18       7.8528
       19   joint_19       7.3859
       20   joint_20       4.8043
       21   joint_21       5.0262
       22   joint_22       0.7623
       23   joint_23       0.7056
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.1762
        1    joint_1       5.2333
        2    joint_2       5.0928
        3    joint_3       3.5754
        4    joint_4       5.1064
        5    joint_5       5.2347
        6    joint_6       2.7733
        7    joint_7       5.3097
        8    joint_8       5.1682
        9    joint_9       2.0342
       10   joint_10       2.1365
       11   joint_11       3.6208
       12   joint_12       4.4900
       13   joint_13       5.2282
       14   joint_14       5.0789
       15   joint_15       3.7191
       16   joint_16       6.2987
       17   joint_17       6.3497
       18   joint_18       9.7064
       19   joint_19       9.6426
       20   joint_20       6.0390
       21   joint_21       5.7745
       22   joint_22       0.8679
       23   joint_23       0.7676
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       5.6867
        1    joint_1       5.1910
        2    joint_2       5.2812
        3    joint_3       3.5747
        4    joint_4       5.0478
        5    joint_5       5.2953
        6    joint_6       2.7752
        7    joint_7       5.3515
        8    joint_8       5.2602
        9    joint_9       2.0642
       10   joint_10       2.1866
       11   joint_11       3.6455
       12   joint_12       4.4743
       13   joint_13       5.3254
       14   joint_14       5.3302
       15   joint_15       3.7677
       16   joint_16       6.4417
       17   joint_17       6.2591
       18   joint_18       9.9945
       19   joint_19       9.4798
       20   joint_20       6.2927
       21   joint_21       5.9301
       22   joint_22       0.9306
       23   joint_23       0.7768
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6154
        2    joint_2      0.6095
        3    joint_3      0.4506
        4    joint_4      2.7957
        5    joint_5      2.7815
        6    joint_6      0.9518
        7    joint_7      4.6657
        8    joint_8      4.6716
        9    joint_9      1.1881
       10   joint_10      5.1669
       11   joint_11      5.2898
       12   joint_12      2.1972
       13   joint_13      1.8880
       14   joint_14      1.8714
       15   joint_15      2.5536
       16   joint_16      2.5344
       17   joint_17      2.5489
       18   joint_18      3.7425
       19   joint_19      3.9459
       20   joint_20      6.0574
       21   joint_21      6.3707
       22   joint_22      7.1173
       23   joint_23      7.4068
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6455
        2    joint_2      0.6245
        3    joint_3      0.4668
        4    joint_4      2.8610
        5    joint_5      2.7948
        6    joint_6      0.9696
        7    joint_7      4.7733
        8    joint_8      4.5993
        9    joint_9      1.2103
       10   joint_10      5.2668
       11   joint_11      5.2346
       12   joint_12      2.2396
       13   joint_13      1.9140
       14   joint_14      1.9285
       15   joint_15      2.5975
       16   joint_16      2.5613
       17   joint_17      2.6532
       18   joint_18      3.8560
       19   joint_19      4.1799
       20   joint_20      6.2720
       21   joint_21      6.7723
       22   joint_22      7.3535
       23   joint_23      7.8684
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.6975
        2    joint_2      0.6829
        3    joint_3      0.5400
        4    joint_4      3.1714
        5    joint_5      3.1285
        6    joint_6      1.1191
        7    joint_7      5.2172
        8    joint_8      5.1323
        9    joint_9      1.3846
       10   joint_10      5.7773
       11   joint_11      5.8103
       12   joint_12      2.5324
       13   joint_13      2.1417
       14   joint_14      2.1547
       15   joint_15      2.9126
       16   joint_16      2.7875
       17   joint_17      2.8583
       18   joint_18      4.2514
       19   joint_19      4.3795
       20   joint_20      7.0711
       21   joint_21      7.3834
       22   joint_22      8.3632
       23   joint_23      8.6001
[2026-05-03 15:48:39] [20260503144917] Epoch: 194, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.7453
        2    joint_2      0.7314
        3    joint_3      0.5566
        4    joint_4      3.2308
        5    joint_5      3.2785
        6    joint_6      1.1449
        7    joint_7      5.2460
        8    joint_8      5.2517
        9    joint_9      1.4145
       10   joint_10      5.8227
       11   joint_11      5.8747
       12   joint_12      2.6219
       13   joint_13      2.2480
       14   joint_14      2.2141
       15   joint_15      2.9975
       16   joint_16      2.9753
       17   joint_17      2.9645
       18   joint_18      4.4863
       19   joint_19      4.4526
       20   joint_20      7.4575
       21   joint_21      7.2428
       22   joint_22      8.7594
       23   joint_23      8.3963
[2026-05-03 15:48:58] [20260503144917] Epoch: 195, train loss1: 0.0355, train loss2: 0.3084, train loss3: 0.0361, train current mean joint angle error: 4.1364 deg, train current positional error: 3.4641 cm, train future mean joint angle error: 4.2057 deg, train future positional error: 3.4633 cm
[2026-05-03 15:48:58] [20260503144917] Epoch: 195, val loss1: 0.0417, val loss2: 0.3435, val loss3: 0.0421, val current mean joint angle error: 4.8381 deg, val current positional error: 3.9411 cm, val future mean joint angle error: 4.8656 deg, val future positional error: 3.9601 cm
