[2026-04-08 12:13:06] 备注: 数据集, baseline=aipose
[2026-04-08 12:13:06] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train loss1: 0.1771, train loss2: 0.7136, train loss3: 0.1788, train current mean joint angle error: 19.0256 deg, train current positional error: 31.2755 cm, train future mean joint angle error: 19.1458 deg, train future positional error: 31.2498 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, val loss1: 0.1590, val loss2: 0.6846, val loss3: 0.1601, val current mean joint angle error: 16.7393 deg, val current positional error: 25.4123 cm, val future mean joint angle error: 16.7890 deg, val future positional error: 25.4412 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        9    joint_9      4.8354
       10   joint_10     16.4748
       11   joint_11     16.6996
       12   joint_12      8.9276
       13   joint_13      7.3990
       14   joint_14      7.3908
       15   joint_15      9.9813
       16   joint_16      8.4140
       17   joint_17      8.4932
       18   joint_18      9.1263
       19   joint_19      9.0404
       20   joint_20     12.1511
       21   joint_21     11.9366
       22   joint_22     13.9123
       23   joint_23     13.5195
[2026-04-08 16:16:03] [20260408121306] Epoch: 96, train loss1: 0.0429, train loss2: 0.3510, train loss3: 0.0437, train current mean joint angle error: 4.8669 deg, train current positional error: 6.4749 cm, train future mean joint angle error: 4.9496 deg, train future positional error: 6.6820 cm
[2026-04-08 16:16:03] [20260408121306] Epoch: 96, val loss1: 0.0537, val loss2: 0.4266, val loss3: 0.0566, val current mean joint angle error: 5.8652 deg, val current positional error: 8.3448 cm, val future mean joint angle error: 6.1659 deg, val future positional error: 8.7541 cm
[2026-04-08 16:18:47] [20260408121306] Epoch: 97, train loss1: 0.0430, train loss2: 0.3511, train loss3: 0.0437, train current mean joint angle error: 4.8866 deg, train current positional error: 6.6402 cm, train future mean joint angle error: 4.9532 deg, train future positional error: 6.7930 cm
[2026-04-08 16:18:47] [20260408121306] Epoch: 97, val loss1: 0.0530, val loss2: 0.4264, val loss3: 0.0550, val current mean joint angle error: 5.7993 deg, val current positional error: 8.5169 cm, val future mean joint angle error: 6.0117 deg, val future positional error: 8.8412 cm
[2026-04-08 16:21:29] [20260408121306] Epoch: 98, train loss1: 0.0426, train loss2: 0.3498, train loss3: 0.0434, train current mean joint angle error: 4.8468 deg, train current positional error: 6.5752 cm, train future mean joint angle error: 4.9264 deg, train future positional error: 6.7677 cm
[2026-04-08 16:21:29] [20260408121306] Epoch: 98, val loss1: 0.0539, val loss2: 0.4247, val loss3: 0.0564, val current mean joint angle error: 5.8732 deg, val current positional error: 8.3663 cm, val future mean joint angle error: 6.1358 deg, val future positional error: 8.7755 cm
[2026-04-08 16:24:14] [20260408121306] Epoch: 99, train loss1: 0.0427, train loss2: 0.3502, train loss3: 0.0434, train current mean joint angle error: 4.8502 deg, train current positional error: 6.4209 cm, train future mean joint angle error: 4.9214 deg, train future positional error: 6.5668 cm
[2026-04-08 16:24:14] [20260408121306] Epoch: 99, val loss1: 0.0537, val loss2: 0.4292, val loss3: 0.0559, val current mean joint angle error: 5.8491 deg, val current positional error: 8.6531 cm, val future mean joint angle error: 6.0932 deg, val future positional error: 8.8245 cm
[2026-04-08 16:27:00] [20260408121306] Epoch: 100, train loss1: 0.0457, train loss2: 0.3587, train loss3: 0.0462, train current mean joint angle error: 5.1426 deg, train current positional error: 7.5829 cm, train future mean joint angle error: 5.1942 deg, train future positional error: 7.7334 cm
[2026-04-08 16:27:00] [20260408121306] Epoch: 100, val loss1: 0.0546, val loss2: 0.4356, val loss3: 0.0568, val current mean joint angle error: 5.9346 deg, val current positional error: 8.8219 cm, val future mean joint angle error: 6.1435 deg, val future positional error: 9.2775 cm
[2026-04-08 16:29:45] [20260408121306] Epoch: 101, train loss1: 0.0441, train loss2: 0.3589, train loss3: 0.0448, train current mean joint angle error: 4.9984 deg, train current positional error: 7.0320 cm, train future mean joint angle error: 5.0591 deg, train future positional error: 7.1487 cm
[2026-04-08 16:29:45] [20260408121306] Epoch: 101, val loss1: 0.0530, val loss2: 0.4287, val loss3: 0.0544, val current mean joint angle error: 5.7933 deg, val current positional error: 8.4864 cm, val future mean joint angle error: 5.9389 deg, val future positional error: 8.6277 cm
[2026-04-08 16:32:30] [20260408121306] Epoch: 102, train loss1: 0.0425, train loss2: 0.3514, train loss3: 0.0433, train current mean joint angle error: 4.8289 deg, train current positional error: 6.3660 cm, train future mean joint angle error: 4.9114 deg, train future positional error: 6.5050 cm
[2026-04-08 16:32:30] [20260408121306] Epoch: 102, val loss1: 0.0536, val loss2: 0.4326, val loss3: 0.0553, val current mean joint angle error: 5.8398 deg, val current positional error: 8.2289 cm, val future mean joint angle error: 6.0084 deg, val future positional error: 8.5692 cm
[2026-04-08 16:35:15] [20260408121306] Epoch: 103, train loss1: 0.0423, train loss2: 0.3478, train loss3: 0.0431, train current mean joint angle error: 4.8104 deg, train current positional error: 6.4639 cm, train future mean joint angle error: 4.8858 deg, train future positional error: 6.6393 cm
[2026-04-08 16:35:15] [20260408121306] Epoch: 103, val loss1: 0.0546, val loss2: 0.4266, val loss3: 0.0575, val current mean joint angle error: 5.9261 deg, val current positional error: 8.3642 cm, val future mean joint angle error: 6.2178 deg, val future positional error: 8.8844 cm
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, train loss1: 0.0427, train loss2: 0.3489, train loss3: 0.0435, train current mean joint angle error: 4.8444 deg, train current positional error: 6.5353 cm, train future mean joint angle error: 4.9288 deg, train future positional error: 6.7470 cm
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, val loss1: 0.0523, val loss2: 0.4317, val loss3: 0.0542, val current mean joint angle error: 5.6870 deg, val current positional error: 8.0965 cm, val future mean joint angle error: 5.8844 deg, val future positional error: 8.4333 cm
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.1909
        1    joint_1       4.6353
        2    joint_2       4.6748
        3    joint_3       3.7725
        4    joint_4       6.2516
        5    joint_5       6.2239
        6    joint_6       3.0290
        7    joint_7       4.8114
        8    joint_8       6.0505
        9    joint_9       2.2809
       10   joint_10       0.3685
       11   joint_11       0.3914
       12   joint_12       6.8466
       13   joint_13       4.3074
       14   joint_14       4.2511
       15   joint_15       6.8110
       16   joint_16       5.6181
       17   joint_17       5.9007
       18   joint_18       7.6361
       19   joint_19       7.6795
       20   joint_20       6.6470
       21   joint_21       6.7969
       22   joint_22       0.4284
       23   joint_23       0.6628
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.5206
        1    joint_1       4.7192
        2    joint_2       4.7515
        3    joint_3       3.8613
        4    joint_4       6.3741
        5    joint_5       6.3400
        6    joint_6       3.0662
        7    joint_7       4.9043
        8    joint_8       6.1684
        9    joint_9       2.3027
       10   joint_10       0.3965
       11   joint_11       0.4104
       12   joint_12       6.9658
       13   joint_13       4.3801
       14   joint_14       4.3141
       15   joint_15       6.9210
       16   joint_16       5.6876
       17   joint_17       5.9752
       18   joint_18       7.6705
       19   joint_19       7.7696
       20   joint_20       6.7133
       21   joint_21       6.9059
       22   joint_22       0.4967
       23   joint_23       0.6769
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.6521
        1    joint_1       5.5160
        2    joint_2       5.4849
        3    joint_3       4.9105
        4    joint_4       7.2827
        5    joint_5       7.2464
        6    joint_6       3.3446
        7    joint_7       5.3256
        8    joint_8       6.7142
        9    joint_9       2.4709
       10   joint_10       0.3709
       11   joint_11       0.3858
       12   joint_12       7.9657
       13   joint_13       5.0637
       14   joint_14       4.9621
       15   joint_15       8.0148
       16   joint_16       6.6741
       17   joint_17       7.3330
       18   joint_18       8.9154
       19   joint_19       9.0398
       20   joint_20       7.7136
       21   joint_21       7.7927
       22   joint_22       0.4711
       23   joint_23       0.8371
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.2827
        1    joint_1       5.6843
        2    joint_2       5.6042
        3    joint_3       5.0816
        4    joint_4       7.6565
        5    joint_5       7.5896
        6    joint_6       3.4421
        7    joint_7       5.5145
        8    joint_8       6.8367
        9    joint_9       2.5434
       10   joint_10       0.3817
       11   joint_11       0.3575
       12   joint_12       8.1988
       13   joint_13       5.3487
       14   joint_14       5.2193
       15   joint_15       8.2147
       16   joint_16       6.9702
       17   joint_17       7.3507
       18   joint_18       9.3656
       19   joint_19       9.3266
       20   joint_20       7.9190
       21   joint_21       8.0539
       22   joint_22       0.4421
       23   joint_23       0.8400
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4583
        2    joint_2      1.4049
        3    joint_3      1.3634
        4    joint_4      6.0858
        5    joint_5      6.1811
        6    joint_6      2.7831
        7    joint_7     10.5690
        8    joint_8     10.6411
        9    joint_9      3.3208
       10   joint_10     11.6528
       11   joint_11     11.7521
       12   joint_12      6.2061
       13   joint_13      5.1795
       14   joint_14      5.1088
       15   joint_15      6.9857
       16   joint_16      6.0052
       17   joint_17      5.9758
       18   joint_18      6.8074
       19   joint_19      6.9200
       20   joint_20      9.2642
       21   joint_21      9.6065
       22   joint_22     10.6286
       23   joint_23     10.9467
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5105
        2    joint_2      1.4482
        3    joint_3      1.4237
        4    joint_4      6.3275
        5    joint_5      6.4158
        6    joint_6      2.9103
        7    joint_7     10.9218
        8    joint_8     10.9676
        9    joint_9      3.4720
       10   joint_10     12.0679
       11   joint_11     12.1316
       12   joint_12      6.4864
       13   joint_13      5.3896
       14   joint_14      5.3514
       15   joint_15      7.2868
       16   joint_16      6.2093
       17   joint_17      6.2382
       18   joint_18      6.9816
       19   joint_19      7.1143
       20   joint_20      9.4536
       21   joint_21      9.8039
       22   joint_22     10.8446
       23   joint_23     11.1711
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8176
        2    joint_2      1.6795
        3    joint_3      1.7161
        4    joint_4      7.9293
        5    joint_5      7.8204
        6    joint_6      3.5171
        7    joint_7     13.3859
        8    joint_8     13.1545
        9    joint_9      4.2092
       10   joint_10     14.6547
       11   joint_11     14.4871
       12   joint_12      7.8925
       13   joint_13      6.5068
       14   joint_14      6.4821
       15   joint_15      8.8873
       16   joint_16      7.4465
       17   joint_17      7.5082
       18   joint_18      8.3624
       19   joint_19      8.3641
       20   joint_20     11.2074
       21   joint_21     11.4353
       22   joint_22     12.8038
       23   joint_23     13.0485
[2026-04-08 16:37:59] [20260408121306] Epoch: 104, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9032
        2    joint_2      1.7604
        3    joint_3      1.8122
        4    joint_4      8.2378
        5    joint_5      8.1628
        6    joint_6      3.7018
        7    joint_7     13.8297
        8    joint_8     13.7218
        9    joint_9      4.4282
       10   joint_10     15.1618
       11   joint_11     15.0889
       12   joint_12      8.2783
       13   joint_13      6.8042
       14   joint_14      6.8180
       15   joint_15      9.2744
       16   joint_16      7.7499
       17   joint_17      7.8932
       18   joint_18      8.8285
       19   joint_19      8.7489
       20   joint_20     11.6435
       21   joint_21     11.8251
       22   joint_22     13.2661
       23   joint_23     13.4600
[2026-04-08 16:40:43] [20260408121306] Epoch: 105, train loss1: 0.0427, train loss2: 0.3488, train loss3: 0.0433, train current mean joint angle error: 4.8403 deg, train current positional error: 6.6151 cm, train future mean joint angle error: 4.9051 deg, train future positional error: 6.6811 cm
[2026-04-08 16:40:43] [20260408121306] Epoch: 105, val loss1: 0.0532, val loss2: 0.4242, val loss3: 0.0553, val current mean joint angle error: 5.7979 deg, val current positional error: 8.3231 cm, val future mean joint angle error: 6.0071 deg, val future positional error: 8.5366 cm
[2026-04-08 16:43:27] [20260408121306] Epoch: 106, train loss1: 0.0419, train loss2: 0.3459, train loss3: 0.0426, train current mean joint angle error: 4.7591 deg, train current positional error: 6.3430 cm, train future mean joint angle error: 4.8276 deg, train future positional error: 6.4629 cm
[2026-04-08 16:43:27] [20260408121306] Epoch: 106, val loss1: 0.0556, val loss2: 0.4290, val loss3: 0.0570, val current mean joint angle error: 6.1004 deg, val current positional error: 8.3181 cm, val future mean joint angle error: 6.2251 deg, val future positional error: 8.5737 cm
[2026-04-08 16:46:12] [20260408121306] Epoch: 107, train loss1: 0.0417, train loss2: 0.3443, train loss3: 0.0424, train current mean joint angle error: 4.7446 deg, train current positional error: 6.2417 cm, train future mean joint angle error: 4.8106 deg, train future positional error: 6.3873 cm
[2026-04-08 16:46:12] [20260408121306] Epoch: 107, val loss1: 0.0541, val loss2: 0.4346, val loss3: 0.0566, val current mean joint angle error: 5.9115 deg, val current positional error: 8.1520 cm, val future mean joint angle error: 6.1777 deg, val future positional error: 8.5609 cm
[2026-04-08 16:48:57] [20260408121306] Epoch: 108, train loss1: 0.0417, train loss2: 0.3447, train loss3: 0.0424, train current mean joint angle error: 4.7344 deg, train current positional error: 6.1853 cm, train future mean joint angle error: 4.8108 deg, train future positional error: 6.3435 cm
[2026-04-08 16:48:57] [20260408121306] Epoch: 108, val loss1: 0.0520, val loss2: 0.4272, val loss3: 0.0540, val current mean joint angle error: 5.6794 deg, val current positional error: 8.0682 cm, val future mean joint angle error: 5.8946 deg, val future positional error: 8.4653 cm
[2026-04-08 16:51:42] [20260408121306] Epoch: 109, train loss1: 0.0416, train loss2: 0.3434, train loss3: 0.0423, train current mean joint angle error: 4.7241 deg, train current positional error: 6.2951 cm, train future mean joint angle error: 4.7983 deg, train future positional error: 6.4332 cm
[2026-04-08 16:51:42] [20260408121306] Epoch: 109, val loss1: 0.0521, val loss2: 0.4295, val loss3: 0.0545, val current mean joint angle error: 5.6653 deg, val current positional error: 7.9716 cm, val future mean joint angle error: 5.9085 deg, val future positional error: 8.2725 cm
[2026-04-08 16:54:27] [20260408121306] Epoch: 110, train loss1: 0.0414, train loss2: 0.3431, train loss3: 0.0423, train current mean joint angle error: 4.7074 deg, train current positional error: 6.2215 cm, train future mean joint angle error: 4.7896 deg, train future positional error: 6.3151 cm
[2026-04-08 16:54:27] [20260408121306] Epoch: 110, val loss1: 0.0529, val loss2: 0.4277, val loss3: 0.0546, val current mean joint angle error: 5.7990 deg, val current positional error: 8.4093 cm, val future mean joint angle error: 5.9511 deg, val future positional error: 8.4646 cm
[2026-04-08 16:57:13] [20260408121306] Epoch: 111, train loss1: 0.0416, train loss2: 0.3427, train loss3: 0.0423, train current mean joint angle error: 4.7301 deg, train current positional error: 6.2565 cm, train future mean joint angle error: 4.7995 deg, train future positional error: 6.3537 cm
[2026-04-08 16:57:13] [20260408121306] Epoch: 111, val loss1: 0.0548, val loss2: 0.4381, val loss3: 0.0569, val current mean joint angle error: 5.9523 deg, val current positional error: 8.3333 cm, val future mean joint angle error: 6.1368 deg, val future positional error: 8.7542 cm
[2026-04-08 16:59:58] [20260408121306] Epoch: 112, train loss1: 0.0445, train loss2: 0.3545, train loss3: 0.0453, train current mean joint angle error: 5.0257 deg, train current positional error: 7.2295 cm, train future mean joint angle error: 5.1113 deg, train future positional error: 7.4720 cm
[2026-04-08 16:59:58] [20260408121306] Epoch: 112, val loss1: 0.0561, val loss2: 0.4334, val loss3: 0.0585, val current mean joint angle error: 6.1060 deg, val current positional error: 8.7142 cm, val future mean joint angle error: 6.3256 deg, val future positional error: 8.9295 cm
[2026-04-08 17:02:43] [20260408121306] Epoch: 113, train loss1: 0.0424, train loss2: 0.3458, train loss3: 0.0431, train current mean joint angle error: 4.7967 deg, train current positional error: 6.4607 cm, train future mean joint angle error: 4.8620 deg, train future positional error: 6.5746 cm
[2026-04-08 17:02:43] [20260408121306] Epoch: 113, val loss1: 0.0523, val loss2: 0.4292, val loss3: 0.0543, val current mean joint angle error: 5.6862 deg, val current positional error: 8.1346 cm, val future mean joint angle error: 5.9004 deg, val future positional error: 8.5382 cm
[2026-04-08 17:05:29] [20260408121306] Epoch: 114, train loss1: 0.0417, train loss2: 0.3427, train loss3: 0.0425, train current mean joint angle error: 4.7371 deg, train current positional error: 6.3114 cm, train future mean joint angle error: 4.8096 deg, train future positional error: 6.4691 cm
[2026-04-08 17:05:29] [20260408121306] Epoch: 114, val loss1: 0.0526, val loss2: 0.4287, val loss3: 0.0550, val current mean joint angle error: 5.7214 deg, val current positional error: 8.0879 cm, val future mean joint angle error: 5.9603 deg, val future positional error: 8.3436 cm
[2026-04-08 17:08:15] [20260408121306] Epoch: 115, train loss1: 0.0412, train loss2: 0.3410, train loss3: 0.0419, train current mean joint angle error: 4.6735 deg, train current positional error: 6.0953 cm, train future mean joint angle error: 4.7389 deg, train future positional error: 6.2445 cm
[2026-04-08 17:08:15] [20260408121306] Epoch: 115, val loss1: 0.0526, val loss2: 0.4260, val loss3: 0.0547, val current mean joint angle error: 5.7333 deg, val current positional error: 7.9981 cm, val future mean joint angle error: 5.9424 deg, val future positional error: 8.3483 cm
[2026-04-08 17:11:00] [20260408121306] Epoch: 116, train loss1: 0.0411, train loss2: 0.3414, train loss3: 0.0418, train current mean joint angle error: 4.6702 deg, train current positional error: 6.0267 cm, train future mean joint angle error: 4.7431 deg, train future positional error: 6.1771 cm
[2026-04-08 17:11:00] [20260408121306] Epoch: 116, val loss1: 0.0524, val loss2: 0.4293, val loss3: 0.0549, val current mean joint angle error: 5.7200 deg, val current positional error: 8.5538 cm, val future mean joint angle error: 5.9773 deg, val future positional error: 9.3066 cm
[2026-04-08 17:13:44] [20260408121306] Epoch: 117, train loss1: 0.0409, train loss2: 0.3399, train loss3: 0.0416, train current mean joint angle error: 4.6545 deg, train current positional error: 6.2173 cm, train future mean joint angle error: 4.7199 deg, train future positional error: 6.2883 cm
[2026-04-08 17:13:44] [20260408121306] Epoch: 117, val loss1: 0.0529, val loss2: 0.4281, val loss3: 0.0552, val current mean joint angle error: 5.7683 deg, val current positional error: 8.3311 cm, val future mean joint angle error: 6.0244 deg, val future positional error: 8.5526 cm
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, train loss1: 0.0408, train loss2: 0.3391, train loss3: 0.0415, train current mean joint angle error: 4.6350 deg, train current positional error: 6.1734 cm, train future mean joint angle error: 4.7075 deg, train future positional error: 6.2834 cm
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, val loss1: 0.0516, val loss2: 0.4291, val loss3: 0.0537, val current mean joint angle error: 5.6129 deg, val current positional error: 8.3178 cm, val future mean joint angle error: 5.8371 deg, val future positional error: 8.4933 cm
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.4815
        1    joint_1       4.4629
        2    joint_2       4.4561
        3    joint_3       3.7254
        4    joint_4       5.9265
        5    joint_5       5.9801
        6    joint_6       2.9102
        7    joint_7       4.6437
        8    joint_8       5.8098
        9    joint_9       2.2265
       10   joint_10       0.3735
       11   joint_11       0.3746
       12   joint_12       6.6072
       13   joint_13       4.0951
       14   joint_14       4.0595
       15   joint_15       6.6001
       16   joint_16       5.3584
       17   joint_17       5.6477
       18   joint_18       7.2300
       19   joint_19       7.2950
       20   joint_20       6.4281
       21   joint_21       6.5628
       22   joint_22       0.3974
       23   joint_23       0.5875
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6430
        1    joint_1       4.5471
        2    joint_2       4.5123
        3    joint_3       3.8150
        4    joint_4       6.0274
        5    joint_5       6.0614
        6    joint_6       2.9441
        7    joint_7       4.7449
        8    joint_8       5.9216
        9    joint_9       2.2260
       10   joint_10       0.3777
       11   joint_11       0.3776
       12   joint_12       6.7238
       13   joint_13       4.1403
       14   joint_14       4.0969
       15   joint_15       6.6862
       16   joint_16       5.4389
       17   joint_17       5.7436
       18   joint_18       7.3002
       19   joint_19       7.4131
       20   joint_20       6.5213
       21   joint_21       6.6786
       22   joint_22       0.4223
       23   joint_23       0.6160
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.5546
        1    joint_1       5.1973
        2    joint_2       5.4023
        3    joint_3       4.4345
        4    joint_4       7.0611
        5    joint_5       7.1549
        6    joint_6       3.2437
        7    joint_7       5.4365
        8    joint_8       6.6231
        9    joint_9       2.5526
       10   joint_10       0.3735
       11   joint_11       0.3507
       12   joint_12       7.7831
       13   joint_13       4.8623
       14   joint_14       4.8927
       15   joint_15       7.9365
       16   joint_16       6.7307
       17   joint_17       7.1506
       18   joint_18       8.7975
       19   joint_19       8.5961
       20   joint_20       7.7456
       21   joint_21       7.5707
       22   joint_22       0.5602
       23   joint_23       0.7001
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.6099
        1    joint_1       5.5798
        2    joint_2       5.7010
        3    joint_3       4.8153
        4    joint_4       7.4335
        5    joint_5       7.4330
        6    joint_6       3.3874
        7    joint_7       5.5320
        8    joint_8       6.8449
        9    joint_9       2.6455
       10   joint_10       0.3693
       11   joint_11       0.3984
       12   joint_12       8.1130
       13   joint_13       4.9783
       14   joint_14       5.1255
       15   joint_15       8.3297
       16   joint_16       6.9408
       17   joint_17       7.2703
       18   joint_18       9.1366
       19   joint_19       8.9965
       20   joint_20       8.1151
       21   joint_21       7.8456
       22   joint_22       0.5412
       23   joint_23       0.9482
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3764
        2    joint_2      1.3068
        3    joint_3      1.2781
        4    joint_4      5.7975
        5    joint_5      5.8355
        6    joint_6      2.6249
        7    joint_7     10.0202
        8    joint_8     10.0620
        9    joint_9      3.1368
       10   joint_10     11.0400
       11   joint_11     11.1114
       12   joint_12      5.8587
       13   joint_13      4.8557
       14   joint_14      4.8460
       15   joint_15      6.6008
       16   joint_16      5.5974
       17   joint_17      5.6818
       18   joint_18      6.3994
       19   joint_19      6.5119
       20   joint_20      8.7248
       21   joint_21      9.0954
       22   joint_22     10.0155
       23   joint_23     10.3854
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3958
        2    joint_2      1.3287
        3    joint_3      1.3002
        4    joint_4      5.8952
        5    joint_5      5.9432
        6    joint_6      2.6729
        7    joint_7     10.1861
        8    joint_8     10.2131
        9    joint_9      3.2006
       10   joint_10     11.2212
       11   joint_11     11.2946
       12   joint_12      5.9891
       13   joint_13      4.9624
       14   joint_14      4.9455
       15   joint_15      6.7578
       16   joint_16      5.7178
       17   joint_17      5.7848
       18   joint_18      6.5079
       19   joint_19      6.6084
       20   joint_20      8.8676
       21   joint_21      9.2531
       22   joint_22     10.1820
       23   joint_23     10.5747
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8537
        2    joint_2      1.8542
        3    joint_3      1.7991
        4    joint_4      7.8547
        5    joint_5      8.0744
        6    joint_6      3.6719
        7    joint_7     13.3418
        8    joint_8     13.6106
        9    joint_9      4.3514
       10   joint_10     14.6206
       11   joint_11     14.9934
       12   joint_12      8.0827
       13   joint_13      6.8538
       14   joint_14      6.5638
       15   joint_15      9.0546
       16   joint_16      7.9215
       17   joint_17      7.5382
       18   joint_18      8.3610
       19   joint_19      8.8543
       20   joint_20     11.2542
       21   joint_21     12.2476
       22   joint_22     12.9649
       23   joint_23     13.9045
[2026-04-08 17:16:30] [20260408121306] Epoch: 118, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8840
        2    joint_2      1.8546
        3    joint_3      1.8323
        4    joint_4      8.1185
        5    joint_5      8.2427
        6    joint_6      3.7693
        7    joint_7     13.7319
        8    joint_8     13.9397
        9    joint_9      4.4882
       10   joint_10     15.0532
       11   joint_11     15.2864
       12   joint_12      8.3426
       13   joint_13      6.9900
       14   joint_14      6.8074
       15   joint_15      9.3534
       16   joint_16      8.0218
       17   joint_17      7.8130
       18   joint_18      8.6529
       19   joint_19      8.9377
       20   joint_20     11.4014
       21   joint_21     12.3001
       22   joint_22     13.0545
       23   joint_23     13.9642
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, train loss1: 0.0407, train loss2: 0.3380, train loss3: 0.0414, train current mean joint angle error: 4.6229 deg, train current positional error: 6.1620 cm, train future mean joint angle error: 4.6946 deg, train future positional error: 6.2739 cm
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, val loss1: 0.0513, val loss2: 0.4263, val loss3: 0.0532, val current mean joint angle error: 5.5792 deg, val current positional error: 7.6404 cm, val future mean joint angle error: 5.7713 deg, val future positional error: 7.8761 cm
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.4081
        1    joint_1       4.4722
        2    joint_2       4.4774
        3    joint_3       3.6921
        4    joint_4       6.0174
        5    joint_5       6.0121
        6    joint_6       2.9079
        7    joint_7       4.6226
        8    joint_8       5.8316
        9    joint_9       2.1748
       10   joint_10       0.3702
       11   joint_11       0.3713
       12   joint_12       6.5732
       13   joint_13       4.0887
       14   joint_14       4.0069
       15   joint_15       6.5656
       16   joint_16       5.3426
       17   joint_17       5.6212
       18   joint_18       7.1563
       19   joint_19       7.1558
       20   joint_20       6.4347
       21   joint_21       6.6048
       22   joint_22       0.4177
       23   joint_23       0.6233
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.5973
        1    joint_1       4.5431
        2    joint_2       4.5629
        3    joint_3       3.7315
        4    joint_4       6.0988
        5    joint_5       6.1243
        6    joint_6       2.9495
        7    joint_7       4.6838
        8    joint_8       5.9374
        9    joint_9       2.2129
       10   joint_10       0.3683
       11   joint_11       0.3779
       12   joint_12       6.6800
       13   joint_13       4.1256
       14   joint_14       4.0768
       15   joint_15       6.6715
       16   joint_16       5.3960
       17   joint_17       5.7869
       18   joint_18       7.2289
       19   joint_19       7.2637
       20   joint_20       6.5404
       21   joint_21       6.7389
       22   joint_22       0.3842
       23   joint_23       0.5890
[2026-04-08 17:19:16] [20260408121306] Epoch: 119, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.8447
        1    joint_1       5.2164
        2    joint_2       5.1856
        3    joint_3       4.3780
        4    joint_4       7.3364
        5    joint_5       6.9829
        6    joint_6       3.3390
        7    joint_7       5.2613
        8    joint_8       6.7251
        9    joint_9       2.4419
       10   joint_10       0.3540
       11   joint_11       0.3513
       12   joint_12       7.7892
       13   joint_13       5.0762
       14   joint_14       5.1355
       15   joint_15       7.8670
       16   joint_16       6.3679
       17   joint_17       7.1611
       18   joint_18       8.9518
       19   joint_19       9.1106
