[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-09 21:23:03] [20260409175152] Epoch: 99, train loss1: 0.0425, train loss2: 0.3501, train loss3: 0.0430, train current mean joint angle error: 4.8352 deg, train current positional error: 6.2743 cm, train future mean joint angle error: 4.8762 deg, train future positional error: 6.3156 cm
[2026-04-09 21:23:03] [20260409175152] Epoch: 99, val loss1: 0.0547, val loss2: 0.4316, val loss3: 0.0571, val current mean joint angle error: 5.9258 deg, val current positional error: 8.1563 cm, val future mean joint angle error: 6.1741 deg, val future positional error: 8.4865 cm
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, train loss1: 0.0422, train loss2: 0.3487, train loss3: 0.0428, train current mean joint angle error: 4.7903 deg, train current positional error: 6.1980 cm, train future mean joint angle error: 4.8449 deg, train future positional error: 6.2929 cm
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, val loss1: 0.0531, val loss2: 0.4268, val loss3: 0.0551, val current mean joint angle error: 5.8051 deg, val current positional error: 8.3418 cm, val future mean joint angle error: 5.9906 deg, val future positional error: 8.6523 cm
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.3335
        1    joint_1       4.6100
        2    joint_2       4.6772
        3    joint_3       3.8369
        4    joint_4       6.3830
        5    joint_5       6.2674
        6    joint_6       3.0669
        7    joint_7       4.8083
        8    joint_8       6.0007
        9    joint_9       2.2590
       10   joint_10       0.3926
       11   joint_11       0.3923
       12   joint_12       6.8589
       13   joint_13       4.3274
       14   joint_14       4.2229
       15   joint_15       6.8222
       16   joint_16       5.6265
       17   joint_17       5.8257
       18   joint_18       7.4065
       19   joint_19       7.4586
       20   joint_20       6.5820
       21   joint_21       6.7486
       22   joint_22       0.4400
       23   joint_23       0.6188
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6044
        1    joint_1       4.6407
        2    joint_2       4.7143
        3    joint_3       3.8415
        4    joint_4       6.4570
        5    joint_5       6.3825
        6    joint_6       3.1031
        7    joint_7       4.9005
        8    joint_8       6.1212
        9    joint_9       2.2931
       10   joint_10       0.3737
       11   joint_11       0.3825
       12   joint_12       6.9660
       13   joint_13       4.3510
       14   joint_14       4.2408
       15   joint_15       6.9047
       16   joint_16       5.6326
       17   joint_17       5.8544
       18   joint_18       7.4617
       19   joint_19       7.5639
       20   joint_20       6.6304
       21   joint_21       6.7771
       22   joint_22       0.4842
       23   joint_23       0.5966
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8565
        1    joint_1       5.4970
        2    joint_2       6.1140
        3    joint_3       4.8952
        4    joint_4       7.4585
        5    joint_5       7.3938
        6    joint_6       3.4600
        7    joint_7       5.3551
        8    joint_8       6.7892
        9    joint_9       2.5747
       10   joint_10       0.3957
       11   joint_11       0.3974
       12   joint_12       8.2607
       13   joint_13       5.0137
       14   joint_14       5.0982
       15   joint_15       8.0463
       16   joint_16       6.5441
       17   joint_17       6.7614
       18   joint_18       9.4063
       19   joint_19       9.0154
       20   joint_20       8.2323
       21   joint_21       8.3394
       22   joint_22       0.5882
       23   joint_23       0.8294
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.6280
        1    joint_1       5.7905
        2    joint_2       5.8098
        3    joint_3       4.7166
        4    joint_4       7.8128
        5    joint_5       7.6307
        6    joint_6       3.5714
        7    joint_7       5.5498
        8    joint_8       7.0251
        9    joint_9       2.6157
       10   joint_10       0.3828
       11   joint_11       0.4118
       12   joint_12       8.5089
       13   joint_13       5.1979
       14   joint_14       5.2482
       15   joint_15       8.3087
       16   joint_16       6.7079
       17   joint_17       7.0455
       18   joint_18       9.8919
       19   joint_19       9.5911
       20   joint_20       8.4257
       21   joint_21       8.4077
       22   joint_22       0.6199
       23   joint_23       0.8761
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3517
        2    joint_2      1.2996
        3    joint_3      1.2619
        4    joint_4      5.7190
        5    joint_5      5.8230
        6    joint_6      2.6112
        7    joint_7     10.0187
        8    joint_8     10.1168
        9    joint_9      3.1316
       10   joint_10     11.0355
       11   joint_11     11.1635
       12   joint_12      5.8468
       13   joint_13      4.8550
       14   joint_14      4.8205
       15   joint_15      6.6039
       16   joint_16      5.6247
       17   joint_17      5.6564
       18   joint_18      6.4896
       19   joint_19      6.5398
       20   joint_20      8.8959
       21   joint_21      9.1781
       22   joint_22     10.2239
       23   joint_23     10.4850
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3811
        2    joint_2      1.3317
        3    joint_3      1.2905
        4    joint_4      5.8298
        5    joint_5      5.9522
        6    joint_6      2.6571
        7    joint_7     10.1754
        8    joint_8     10.3006
        9    joint_9      3.1798
       10   joint_10     11.2057
       11   joint_11     11.3841
       12   joint_12      5.9358
       13   joint_13      4.9339
       14   joint_14      4.8921
       15   joint_15      6.7001
       16   joint_16      5.7161
       17   joint_17      5.7393
       18   joint_18      6.5953
       19   joint_19      6.6366
       20   joint_20      8.9759
       21   joint_21      9.2973
       22   joint_22     10.2993
       23   joint_23     10.6197
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8282
        2    joint_2      1.7176
        3    joint_3      1.7644
        4    joint_4      7.8561
        5    joint_5      8.1076
        6    joint_6      3.7292
        7    joint_7     13.4387
        8    joint_8     13.5816
        9    joint_9      4.4947
       10   joint_10     14.7420
       11   joint_11     14.9385
       12   joint_12      8.4664
       13   joint_13      6.9636
       14   joint_14      6.8940
       15   joint_15      9.4019
       16   joint_16      7.9219
       17   joint_17      7.8666
       18   joint_18      8.4057
       19   joint_19      8.6488
       20   joint_20     11.1471
       21   joint_21     11.9301
       22   joint_22     12.7549
       23   joint_23     13.6046
[2026-04-09 21:25:09] [20260409175152] Epoch: 100, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9306
        2    joint_2      1.8108
        3    joint_3      1.8678
        4    joint_4      8.3341
        5    joint_5      8.4460
        6    joint_6      3.8556
        7    joint_7     14.1505
        8    joint_8     14.2338
        9    joint_9      4.6323
       10   joint_10     15.5556
       11   joint_11     15.6618
       12   joint_12      8.6329
       13   joint_13      7.1002
       14   joint_14      7.0867
       15   joint_15      9.6015
       16   joint_16      8.0425
       17   joint_17      8.1599
       18   joint_18      8.5944
       19   joint_19      9.0457
       20   joint_20     11.3860
       21   joint_21     12.3531
       22   joint_22     13.0724
       23   joint_23     14.0998
[2026-04-09 21:27:15] [20260409175152] Epoch: 101, train loss1: 0.0420, train loss2: 0.3473, train loss3: 0.0426, train current mean joint angle error: 4.7764 deg, train current positional error: 6.1516 cm, train future mean joint angle error: 4.8289 deg, train future positional error: 6.2403 cm
[2026-04-09 21:27:15] [20260409175152] Epoch: 101, val loss1: 0.0539, val loss2: 0.4308, val loss3: 0.0557, val current mean joint angle error: 5.9236 deg, val current positional error: 8.1986 cm, val future mean joint angle error: 6.1119 deg, val future positional error: 8.4170 cm
[2026-04-09 21:29:22] [20260409175152] Epoch: 102, train loss1: 0.0416, train loss2: 0.3460, train loss3: 0.0421, train current mean joint angle error: 4.7285 deg, train current positional error: 5.8895 cm, train future mean joint angle error: 4.7875 deg, train future positional error: 5.9823 cm
[2026-04-09 21:29:22] [20260409175152] Epoch: 102, val loss1: 0.0551, val loss2: 0.4318, val loss3: 0.0570, val current mean joint angle error: 6.0352 deg, val current positional error: 8.1214 cm, val future mean joint angle error: 6.2179 deg, val future positional error: 8.4530 cm
[2026-04-09 21:31:28] [20260409175152] Epoch: 103, train loss1: 0.0419, train loss2: 0.3459, train loss3: 0.0424, train current mean joint angle error: 4.7587 deg, train current positional error: 6.1405 cm, train future mean joint angle error: 4.8140 deg, train future positional error: 6.2808 cm
[2026-04-09 21:31:28] [20260409175152] Epoch: 103, val loss1: 0.0531, val loss2: 0.4279, val loss3: 0.0554, val current mean joint angle error: 5.7862 deg, val current positional error: 8.0153 cm, val future mean joint angle error: 6.0184 deg, val future positional error: 8.4699 cm
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, train loss1: 0.0421, train loss2: 0.3468, train loss3: 0.0427, train current mean joint angle error: 4.7801 deg, train current positional error: 6.1603 cm, train future mean joint angle error: 4.8402 deg, train future positional error: 6.3024 cm
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, val loss1: 0.0525, val loss2: 0.4303, val loss3: 0.0546, val current mean joint angle error: 5.7413 deg, val current positional error: 8.4318 cm, val future mean joint angle error: 5.9542 deg, val future positional error: 8.7511 cm
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.3721
        1    joint_1       4.6109
        2    joint_2       4.6625
        3    joint_3       3.7214
        4    joint_4       6.3649
        5    joint_5       6.1808
        6    joint_6       3.0038
        7    joint_7       4.8215
        8    joint_8       6.0129
        9    joint_9       2.2675
       10   joint_10       0.3635
       11   joint_11       0.3745
       12   joint_12       6.7750
       13   joint_13       4.2083
       14   joint_14       4.1908
       15   joint_15       6.7516
       16   joint_16       5.5973
       17   joint_17       5.8325
       18   joint_18       7.5556
       19   joint_19       7.5898
       20   joint_20       6.6301
       21   joint_21       6.7649
       22   joint_22       0.4381
       23   joint_23       0.6310
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6482
        1    joint_1       4.6482
        2    joint_2       4.7081
        3    joint_3       3.7954
        4    joint_4       6.4309
        5    joint_5       6.3126
        6    joint_6       3.0466
        7    joint_7       4.9006
        8    joint_8       6.1410
        9    joint_9       2.2897
       10   joint_10       0.3674
       11   joint_11       0.3588
       12   joint_12       6.8911
       13   joint_13       4.2776
       14   joint_14       4.2295
       15   joint_15       6.8667
       16   joint_16       5.6460
       17   joint_17       5.8704
       18   joint_18       7.5388
       19   joint_19       7.6332
       20   joint_20       6.6775
       21   joint_21       6.8468
       22   joint_22       0.4033
       23   joint_23       0.6372
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.4952
        1    joint_1       5.4142
        2    joint_2       5.6575
        3    joint_3       4.7296
        4    joint_4       7.2742
        5    joint_5       7.1499
        6    joint_6       3.3687
        7    joint_7       5.3126
        8    joint_8       6.6491
        9    joint_9       2.5247
       10   joint_10       0.3722
       11   joint_11       0.3519
       12   joint_12       7.9705
       13   joint_13       5.0215
       14   joint_14       4.9689
       15   joint_15       8.0815
       16   joint_16       6.7429
       17   joint_17       7.1265
       18   joint_18       9.5405
       19   joint_19       9.2987
       20   joint_20       7.7832
       21   joint_21       7.7919
       22   joint_22       0.4839
       23   joint_23       0.6805
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.0614
        1    joint_1       5.6953
        2    joint_2       5.7384
        3    joint_3       5.0119
        4    joint_4       7.7406
        5    joint_5       7.3479
        6    joint_6       3.4517
        7    joint_7       5.4912
        8    joint_8       6.8962
        9    joint_9       2.5655
       10   joint_10       0.3740
       11   joint_11       0.3270
       12   joint_12       8.2569
       13   joint_13       5.3320
       14   joint_14       5.1957
       15   joint_15       8.3823
       16   joint_16       7.0099
       17   joint_17       7.3546
       18   joint_18       9.8811
       19   joint_19       9.4331
       20   joint_20       8.0423
       21   joint_21       7.9422
       22   joint_22       0.6485
       23   joint_23       0.7206
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3485
        2    joint_2      1.3034
        3    joint_3      1.2566
        4    joint_4      5.6696
        5    joint_5      5.7939
        6    joint_6      2.5909
        7    joint_7      9.9285
        8    joint_8     10.0599
        9    joint_9      3.1018
       10   joint_10     10.9269
       11   joint_11     11.1052
       12   joint_12      5.7890
       13   joint_13      4.8269
       14   joint_14      4.7663
       15   joint_15      6.5365
       16   joint_16      5.6049
       17   joint_17      5.5895
       18   joint_18      6.4287
       19   joint_19      6.5615
       20   joint_20      8.8264
       21   joint_21      9.1887
       22   joint_22     10.1463
       23   joint_23     10.4966
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3867
        2    joint_2      1.3409
        3    joint_3      1.2976
        4    joint_4      5.8037
        5    joint_5      5.9357
        6    joint_6      2.6689
        7    joint_7     10.1222
        8    joint_8     10.2489
        9    joint_9      3.1907
       10   joint_10     11.1582
       11   joint_11     11.3398
       12   joint_12      5.9599
       13   joint_13      4.9685
       14   joint_14      4.9066
       15   joint_15      6.7209
       16   joint_16      5.7671
       17   joint_17      5.7500
       18   joint_18      6.6066
       19   joint_19      6.7122
       20   joint_20      9.0205
       21   joint_21      9.3405
       22   joint_22     10.3554
       23   joint_23     10.6554
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9155
        2    joint_2      1.7659
        3    joint_3      1.8218
        4    joint_4      8.2569
        5    joint_5      8.2114
        6    joint_6      3.7116
        7    joint_7     13.9557
        8    joint_8     13.8477
        9    joint_9      4.4240
       10   joint_10     15.2830
       11   joint_11     15.2137
       12   joint_12      8.2017
       13   joint_13      6.8845
       14   joint_14      6.6974
       15   joint_15      9.1946
       16   joint_16      7.9747
       17   joint_17      7.6949
       18   joint_18      8.9517
       19   joint_19      8.4008
       20   joint_20     11.7212
       21   joint_21     11.6159
       22   joint_22     13.3041
       23   joint_23     13.3137
[2026-04-09 21:33:34] [20260409175152] Epoch: 104, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0052
        2    joint_2      1.8224
        3    joint_3      1.9044
        4    joint_4      8.6142
        5    joint_5      8.4683
        6    joint_6      3.8570
        7    joint_7     14.5319
        8    joint_8     14.3355
        9    joint_9      4.6019
       10   joint_10     15.9263
       11   joint_11     15.7304
       12   joint_12      8.5358
       13   joint_13      7.1364
       14   joint_14      6.9906
       15   joint_15      9.5283
       16   joint_16      8.2646
       17   joint_17      8.0518
       18   joint_18      9.3295
       19   joint_19      8.7852
       20   joint_20     12.1440
       21   joint_21     11.9936
       22   joint_22     13.7732
       23   joint_23     13.6955
[2026-04-09 21:35:40] [20260409175152] Epoch: 105, train loss1: 0.0417, train loss2: 0.3452, train loss3: 0.0421, train current mean joint angle error: 4.7400 deg, train current positional error: 6.0869 cm, train future mean joint angle error: 4.7729 deg, train future positional error: 6.1422 cm
[2026-04-09 21:35:40] [20260409175152] Epoch: 105, val loss1: 0.0530, val loss2: 0.4279, val loss3: 0.0554, val current mean joint angle error: 5.7824 deg, val current positional error: 8.3493 cm, val future mean joint angle error: 6.0407 deg, val future positional error: 8.9566 cm
[2026-04-09 21:37:46] [20260409175152] Epoch: 106, train loss1: 0.0416, train loss2: 0.3442, train loss3: 0.0421, train current mean joint angle error: 4.7285 deg, train current positional error: 6.1469 cm, train future mean joint angle error: 4.7701 deg, train future positional error: 6.2074 cm
[2026-04-09 21:37:46] [20260409175152] Epoch: 106, val loss1: 0.0543, val loss2: 0.4276, val loss3: 0.0559, val current mean joint angle error: 5.9666 deg, val current positional error: 8.0921 cm, val future mean joint angle error: 6.1109 deg, val future positional error: 8.3945 cm
[2026-04-09 21:39:52] [20260409175152] Epoch: 107, train loss1: 0.0417, train loss2: 0.3442, train loss3: 0.0423, train current mean joint angle error: 4.7421 deg, train current positional error: 6.0962 cm, train future mean joint angle error: 4.7953 deg, train future positional error: 6.1670 cm
[2026-04-09 21:39:52] [20260409175152] Epoch: 107, val loss1: 0.0551, val loss2: 0.4398, val loss3: 0.0580, val current mean joint angle error: 5.9428 deg, val current positional error: 8.1358 cm, val future mean joint angle error: 6.2395 deg, val future positional error: 8.5153 cm
[2026-04-09 21:41:58] [20260409175152] Epoch: 108, train loss1: 0.0415, train loss2: 0.3438, train loss3: 0.0420, train current mean joint angle error: 4.7217 deg, train current positional error: 5.9696 cm, train future mean joint angle error: 4.7673 deg, train future positional error: 6.0649 cm
[2026-04-09 21:41:58] [20260409175152] Epoch: 108, val loss1: 0.0525, val loss2: 0.4291, val loss3: 0.0546, val current mean joint angle error: 5.7525 deg, val current positional error: 8.0655 cm, val future mean joint angle error: 5.9496 deg, val future positional error: 8.3154 cm
[2026-04-09 21:44:05] [20260409175152] Epoch: 109, train loss1: 0.0416, train loss2: 0.3434, train loss3: 0.0421, train current mean joint angle error: 4.7274 deg, train current positional error: 6.1453 cm, train future mean joint angle error: 4.7802 deg, train future positional error: 6.2091 cm
[2026-04-09 21:44:05] [20260409175152] Epoch: 109, val loss1: 0.0535, val loss2: 0.4343, val loss3: 0.0557, val current mean joint angle error: 5.8328 deg, val current positional error: 8.1037 cm, val future mean joint angle error: 6.0391 deg, val future positional error: 8.4333 cm
[2026-04-09 21:46:12] [20260409175152] Epoch: 110, train loss1: 0.0413, train loss2: 0.3426, train loss3: 0.0419, train current mean joint angle error: 4.6909 deg, train current positional error: 5.9888 cm, train future mean joint angle error: 4.7647 deg, train future positional error: 6.1208 cm
[2026-04-09 21:46:12] [20260409175152] Epoch: 110, val loss1: 0.0555, val loss2: 0.4300, val loss3: 0.0577, val current mean joint angle error: 6.0558 deg, val current positional error: 8.4237 cm, val future mean joint angle error: 6.2958 deg, val future positional error: 8.8263 cm
[2026-04-09 21:48:17] [20260409175152] Epoch: 111, train loss1: 0.0415, train loss2: 0.3415, train loss3: 0.0419, train current mean joint angle error: 4.7164 deg, train current positional error: 6.0253 cm, train future mean joint angle error: 4.7583 deg, train future positional error: 6.1163 cm
[2026-04-09 21:48:17] [20260409175152] Epoch: 111, val loss1: 0.0616, val loss2: 0.4406, val loss3: 0.0634, val current mean joint angle error: 6.5565 deg, val current positional error: 9.2351 cm, val future mean joint angle error: 6.7355 deg, val future positional error: 9.5922 cm
[2026-04-09 21:50:23] [20260409175152] Epoch: 112, train loss1: 0.0437, train loss2: 0.3481, train loss3: 0.0441, train current mean joint angle error: 4.9336 deg, train current positional error: 6.9334 cm, train future mean joint angle error: 4.9659 deg, train future positional error: 6.9722 cm
[2026-04-09 21:50:23] [20260409175152] Epoch: 112, val loss1: 0.0550, val loss2: 0.4320, val loss3: 0.0571, val current mean joint angle error: 5.9930 deg, val current positional error: 8.5127 cm, val future mean joint angle error: 6.1984 deg, val future positional error: 9.0141 cm
[2026-04-09 21:52:29] [20260409175152] Epoch: 113, train loss1: 0.0417, train loss2: 0.3428, train loss3: 0.0422, train current mean joint angle error: 4.7295 deg, train current positional error: 6.1482 cm, train future mean joint angle error: 4.7787 deg, train future positional error: 6.2322 cm
[2026-04-09 21:52:29] [20260409175152] Epoch: 113, val loss1: 0.0539, val loss2: 0.4298, val loss3: 0.0563, val current mean joint angle error: 5.8866 deg, val current positional error: 8.1065 cm, val future mean joint angle error: 6.1108 deg, val future positional error: 8.5339 cm
[2026-04-09 21:54:35] [20260409175152] Epoch: 114, train loss1: 0.0413, train loss2: 0.3416, train loss3: 0.0420, train current mean joint angle error: 4.6928 deg, train current positional error: 5.9931 cm, train future mean joint angle error: 4.7679 deg, train future positional error: 6.1482 cm
[2026-04-09 21:54:35] [20260409175152] Epoch: 114, val loss1: 0.0531, val loss2: 0.4306, val loss3: 0.0555, val current mean joint angle error: 5.8310 deg, val current positional error: 7.9695 cm, val future mean joint angle error: 6.0617 deg, val future positional error: 8.2960 cm
[2026-04-09 21:56:41] [20260409175152] Epoch: 115, train loss1: 0.0408, train loss2: 0.3392, train loss3: 0.0414, train current mean joint angle error: 4.6432 deg, train current positional error: 5.8233 cm, train future mean joint angle error: 4.7011 deg, train future positional error: 5.9062 cm
[2026-04-09 21:56:41] [20260409175152] Epoch: 115, val loss1: 0.0533, val loss2: 0.4282, val loss3: 0.0556, val current mean joint angle error: 5.8418 deg, val current positional error: 8.2265 cm, val future mean joint angle error: 6.0622 deg, val future positional error: 8.7233 cm
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, train loss1: 0.0407, train loss2: 0.3390, train loss3: 0.0412, train current mean joint angle error: 4.6270 deg, train current positional error: 5.7663 cm, train future mean joint angle error: 4.6769 deg, train future positional error: 5.8457 cm
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, val loss1: 0.0521, val loss2: 0.4320, val loss3: 0.0544, val current mean joint angle error: 5.7062 deg, val current positional error: 8.0001 cm, val future mean joint angle error: 5.9311 deg, val future positional error: 8.5920 cm
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.5286
        1    joint_1       4.4329
        2    joint_2       4.5342
        3    joint_3       3.7140
        4    joint_4       6.1354
        5    joint_5       6.0491
        6    joint_6       3.0249
        7    joint_7       4.6806
        8    joint_8       5.8796
        9    joint_9       2.2134
       10   joint_10       0.3622
       11   joint_11       0.3722
       12   joint_12       6.5911
       13   joint_13       4.2409
       14   joint_14       4.1904
       15   joint_15       6.5466
       16   joint_16       5.4593
       17   joint_17       5.7575
       18   joint_18       7.1116
       19   joint_19       7.1924
       20   joint_20       6.3953
       21   joint_21       6.5871
       22   joint_22       0.4339
       23   joint_23       0.6142
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.6422
        1    joint_1       4.5149
        2    joint_2       4.5937
        3    joint_3       3.7456
        4    joint_4       6.2385
        5    joint_5       6.1204
        6    joint_6       3.0377
        7    joint_7       4.7471
        8    joint_8       5.9810
        9    joint_9       2.2515
       10   joint_10       0.3745
       11   joint_11       0.3508
       12   joint_12       6.7148
       13   joint_13       4.2476
       14   joint_14       4.2146
       15   joint_15       6.6353
       16   joint_16       5.4666
       17   joint_17       5.7525
       18   joint_18       7.2134
       19   joint_19       7.2834
       20   joint_20       6.4662
       21   joint_21       6.6415
       22   joint_22       0.4175
       23   joint_23       0.5934
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.2742
        1    joint_1       5.4900
        2    joint_2       5.4804
        3    joint_3       4.5668
        4    joint_4       7.4238
        5    joint_5       7.2056
        6    joint_6       3.3727
        7    joint_7       5.2080
        8    joint_8       6.5813
        9    joint_9       2.5151
       10   joint_10       0.3444
       11   joint_11       0.3802
       12   joint_12       7.8479
       13   joint_13       5.3244
       14   joint_14       5.1138
       15   joint_15       7.9586
       16   joint_16       6.4036
       17   joint_17       6.9040
       18   joint_18       9.3980
       19   joint_19      10.3277
       20   joint_20       7.7021
       21   joint_21       7.8795
       22   joint_22       0.5604
       23   joint_23       0.6866
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.1743
        1    joint_1       5.9487
        2    joint_2       5.7904
        3    joint_3       4.9526
        4    joint_4       7.6943
        5    joint_5       7.5617
        6    joint_6       3.4940
        7    joint_7       5.4303
        8    joint_8       6.8402
        9    joint_9       2.5674
       10   joint_10       0.3758
       11   joint_11       0.3707
       12   joint_12       8.2831
       13   joint_13       5.6129
       14   joint_14       5.3965
       15   joint_15       8.2560
       16   joint_16       6.7513
       17   joint_17       7.2068
       18   joint_18       9.4988
       19   joint_19       9.8501
       20   joint_20       8.0216
       21   joint_21       8.0665
       22   joint_22       0.5453
       23   joint_23       0.6573
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2337
        2    joint_2      1.1905
        3    joint_3      1.1473
        4    joint_4      5.2171
        5    joint_5      5.3805
        6    joint_6      2.3842
        7    joint_7      9.1842
        8    joint_8      9.2912
        9    joint_9      2.8635
       10   joint_10     10.1106
       11   joint_11     10.2790
       12   joint_12      5.3832
       13   joint_13      4.4689
       14   joint_14      4.4235
       15   joint_15      6.0972
       16   joint_16      5.2130
       17   joint_17      5.2082
       18   joint_18      6.1565
       19   joint_19      6.2031
       20   joint_20      8.4624
       21   joint_21      8.7757
       22   joint_22      9.6929
       23   joint_23     10.0250
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2508
        2    joint_2      1.2083
        3    joint_3      1.1659
        4    joint_4      5.3202
        5    joint_5      5.4729
        6    joint_6      2.4309
        7    joint_7      9.3660
        8    joint_8      9.4595
        9    joint_9      2.9196
       10   joint_10     10.3000
       11   joint_11     10.4696
       12   joint_12      5.4753
       13   joint_13      4.5444
       14   joint_14      4.5022
       15   joint_15      6.2008
       16   joint_16      5.2814
       17   joint_17      5.2967
       18   joint_18      6.1830
       19   joint_19      6.2615
       20   joint_20      8.5000
       21   joint_21      8.8396
       22   joint_22      9.7545
       23   joint_23     10.0927
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7540
        2    joint_2      1.6801
        3    joint_3      1.7054
        4    joint_4      7.4428
        5    joint_5      7.6306
        6    joint_6      3.5601
        7    joint_7     12.8157
        8    joint_8     13.0198
        9    joint_9      4.2617
       10   joint_10     14.0180
       11   joint_11     14.3193
       12   joint_12      7.9643
       13   joint_13      6.5867
       14   joint_14      6.5009
       15   joint_15      8.8798
       16   joint_16      7.5409
       17   joint_17      7.4908
       18   joint_18      8.1016
       19   joint_19      8.2206
       20   joint_20     10.8930
       21   joint_21     11.7284
       22   joint_22     12.4319
       23   joint_23     13.4547
[2026-04-09 21:58:47] [20260409175152] Epoch: 116, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8893
        2    joint_2      1.7982
        3    joint_3      1.8485
        4    joint_4      8.0222
        5    joint_5      8.3330
        6    joint_6      3.8766
        7    joint_7     13.6674
        8    joint_8     14.1193
        9    joint_9      4.6576
       10   joint_10     14.9659
       11   joint_11     15.5247
       12   joint_12      8.7546
       13   joint_13      7.1526
